2025-01-21 04:24:42 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 255 </s> [-0.013188]	mean [-5.678846]	guitar [-5.865570]	specific [-8.541286]	telephone [-6.284524]	apologize [-5.926008]	-s [-2.159988]	. [-0.552421]	</s> [-0.000070]	politics [-6.480630]	-s [-1.183475]	colorless [-6.850775]	objective [-7.173380]	wheelbarrow [-6.034212]	-ing [-1.629863]	. [-0.492199]	</s> [-0.000094]	brilliant [-6.882440]	-s [-1.527770]	radio [-8.730119]	specific [-8.297064]	red [-6.674277]	music [-9.066895]	-s [-1.762272]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 17 steal [-7.314843]	. [-1.290120]	</s> [-0.000296]	grade [-6.693521]	freak [-7.900254]	-ed [-2.183610]	. [-0.571194]	</s> [-0.000168]	steal [-6.667265]	-ed [-1.611457]	weird [-6.744164]	buttonhole [-5.740863]	-ad [-1.643090]	. [-0.523705]	</s> [-0.000191]	adorable [-5.930094]	fun [-6.067222]	-ed [-1.601472]	middle [-7.746783]	noted [-7.902699]	status [-5.734930]	driver [-10.268332]	-ed [-1.685422]	. [-0.557829]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 257 -s [-1.334418]	site [-8.573714]	-s [-1.995660]	worthy [-7.599668]	hotel [-6.562978]	. [-0.880061]	</s> [-0.000110]	sense [-6.283327]	bring [-5.937463]	-se [-1.575077]	. [-0.504196]	</s> [-0.000128]	enchanting [-6.028002]	trade [-5.441634]	-ed [-1.466541]	. [-0.537387]	</s> [-0.000117]	wish [-7.030492]	stanchion [-6.127829]	-el [-1.937743]	. [-0.490961]	</s> [-0.000113]	education [-7.349566]	break [-6.426690]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 206 pitiful [-8.789445]	grade [-6.622442]	unique [-9.158882]	game [-8.512111]	-ed [-1.265016]	. [-0.438970]	</s> [-0.000168]	overdue [-5.325122]	designer [-6.335017]	overcharge [-6.025858]	-ad [-1.287283]	. [-0.513641]	</s> [-0.000193]	respectful [-5.892063]	strain [-5.342542]	dehumanize [-5.342302]	-se [-1.678189]	damaged [-7.191362]	scared [-5.617986]	director [-6.157991]	buttonhole [-5.573288]	-se [-1.904608]	. [-0.545812]	</s> [-0.000267]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.013188]	polite [-5.476859]	lady [-5.525910]	-ed [-1.738625]	. [-0.567013]	</s> [-0.000368]	outgoing [-5.794175]	effect [-6.016027]	intermarry [-6.157250]	-ing [-1.725167]	. [-0.473895]	</s> [-0.000275]	vital [-5.742491]	drawing [-6.485611]	slap [-5.859340]	-s [-1.863302]	sweet [-7.041834]	terrible [-13.240665]	maximum [-5.852190]	-s [-1.660717]	. [-0.510072]	</s> [-0.000120]	painting [-6.454895]	-s [-1.686178]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 33 tension [-5.938592]	-ed [-1.516362]	. [-0.472327]	</s> [-0.000386]	remorseful [-5.627089]	brilliant [-5.676323]	shove [-6.208595]	-ing [-1.875438]	ideal [-6.442104]	qualified [-6.037801]	plastic [-6.259352]	-s [-1.575346]	assistant [-9.126715]	-s [-1.783294]	faraway [-7.449733]	routine [-5.446039]	. [-1.938269]	</s> [-0.000130]	funeral [-7.046598]	promenade [-6.341300]	-ing [-1.844307]	fickle [-7.239599]	room [-6.701690]	deal [-9.370892]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 281 . [-0.439329]	</s> [-0.000343]	potable [-9.291324]	vacation [-6.206567]	inconvenience [-5.966025]	-ad [-1.668272]	coast [-9.131278]	. [-1.900809]	</s> [-0.000186]	disloyal [-9.282877]	maybe [-6.518426]	disinterest [-7.085297]	-el [-1.681720]	. [-0.481294]	</s> [-0.000140]	sweltering [-5.528696]	care [-5.604362]	-s [-1.674666]	turbulent [-8.467445]	league [-5.995588]	. [-1.739063]	</s> [-0.000135]	fact [-6.411772]	discommode [-7.464442]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 88 -se [-2.039729]	uncommon [-9.420576]	time [-5.493678]	. [-0.909189]	</s> [-0.000249]	guest [-6.565737]	wheelbarrow [-5.918412]	-se [-1.524846]	. [-0.654334]	</s> [-0.000328]	sparkling [-6.186921]	research [-6.359089]	magnificent [-8.506250]	dark [-5.884521]	back [-6.083287]	-ing [-3.260069]	. [-0.576037]	</s> [-0.000339]	gigantic [-6.006009]	weird [-6.219584]	-ed [-1.677172]	. [-0.572751]	</s> [-0.000416]	starchy [-6.089813]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 77 split [-6.900824]	. [-1.546420]	</s> [-0.000203]	evergreen [-6.168555]	blind [-5.780689]	-s [-1.710119]	. [-0.505230]	</s> [-0.000082]	impressive [-5.776864]	actor [-6.598462]	booby [-6.244186]	-ing [-1.797334]	concrete [-6.800769]	jaunty [-8.656734]	hand [-5.988168]	-s [-1.635637]	. [-0.506162]	</s> [-0.000105]	bountiful [-6.758903]	contract [-5.490919]	-s [-1.496408]	. [-0.500816]	</s> [-0.000097]	imperfect [-5.877819]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 13 impeccable [-6.395753]	maximum [-5.412332]	-ed [-1.875955]	supportive [-6.718042]	athletic [-5.010191]	run [-5.362628]	sound [-8.074823]	-el [-1.814958]	. [-0.522287]	</s> [-0.000189]	strain [-6.614213]	curly [-8.201460]	invite [-5.420797]	-ed [-1.511936]	gruesome [-7.046257]	impeccable [-6.440860]	employ [-5.686351]	disembowel [-5.971934]	-ad [-1.748682]	. [-0.491474]	</s> [-0.000193]	towel [-6.467193]	-s [-1.696912]	. [-0.501644]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 75 milk [-7.466824]	. [-2.590230]	</s> [-0.000179]	suspicious [-8.636036]	towel [-5.681735]	-ed [-1.214533]	range [-9.072074]	. [-2.042557]	</s> [-0.000175]	hearing [-7.168978]	-s [-1.360601]	. [-0.479299]	</s> [-0.000130]	complex [-6.426622]	discount [-8.389993]	-s [-1.663947]	invite [-7.850451]	. [-1.760018]	</s> [-0.000116]	relationship [-6.814365]	blaspheme [-5.949964]	-ed [-2.264970]	. [-0.527070]	</s> [-0.000098]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 289 </s> [-0.013188]	unnatural [-5.344647]	mission [-6.098492]	-s [-1.448928]	strain [-8.688498]	. [-1.951353]	</s> [-0.000068]	linear [-5.774681]	boot [-6.600386]	intellectualize [-5.870221]	-se [-1.799885]	fill [-8.905373]	. [-2.209399]	</s> [-0.000093]	art [-6.538142]	-s [-1.617342]	funny [-7.765997]	. [-1.529135]	</s> [-0.000096]	bid [-7.069424]	disrespect [-6.091362]	-ed [-1.946652]	tedious [-6.601372]	adventurous [-5.340275]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 48 well-documented [-6.132891]	issue [-6.375881]	distemper [-6.135269]	-el [-1.533763]	fly [-9.729846]	. [-1.783871]	</s> [-0.000252]	tempting [-6.012849]	calendar [-5.830275]	-ed [-1.372340]	. [-0.555847]	</s> [-0.000335]	irritating [-7.188861]	safe [-6.157964]	-ed [-1.770019]	scared [-7.527243]	stable [-6.223222]	underwritten [-7.357861]	-ad [-1.901172]	. [-0.520997]	</s> [-0.000263]	imperfect [-5.899546]	analysis [-5.469731]	bump [-5.855590]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 181 </s> [-0.013188]	meek [-7.150819]	trade [-5.172348]	-ed [-1.519547]	affect [-7.762969]	. [-1.635632]	</s> [-0.000346]	terrible [-5.626967]	gather [-5.389629]	-s [-1.721686]	. [-0.494717]	</s> [-0.000108]	fancy [-6.275288]	enthusiasm [-5.812092]	rustle [-6.275605]	-se [-1.855733]	negligible [-6.618078]	massive [-8.209951]	fly [-5.913633]	freelance [-7.118065]	-se [-1.625944]	. [-0.496938]	</s> [-0.000096]	special [-6.438281]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 173 population [-5.262898]	-s [-1.410820]	. [-0.227146]	</s> [-0.000098]	shift [-6.516821]	-s [-1.476084]	. [-0.492835]	</s> [-0.000077]	dual [-5.883351]	league [-5.756234]	-s [-1.485246]	parallel [-7.143770]	funeral [-6.379652]	-s [-1.602442]	. [-0.465828]	</s> [-0.000104]	lady [-6.298245]	-ed [-1.736838]	. [-0.517536]	</s> [-0.000100]	anchored [-6.565027]	belt [-5.565968]	discountenance [-7.612869]	-s [-1.495140]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 164 finance [-6.615574]	indulgence [-7.864575]	-s [-1.781416]	embarrassed [-8.534734]	device [-6.770850]	. [-0.680961]	</s> [-0.000101]	relationship [-6.905231]	outbalance [-5.841262]	-ad [-1.485760]	. [-0.485663]	</s> [-0.000126]	mission [-7.056460]	-ed [-1.433154]	. [-0.561128]	</s> [-0.000119]	wedding [-6.705973]	pitchfork [-5.952339]	-el [-1.917942]	. [-0.485591]	</s> [-0.000119]	writing [-7.229555]	brilliant [-9.299962]	hero [-6.231804]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 51 . [-1.513559]	</s> [-0.000076]	those [-6.148884]	long [-5.838803]	-ed [-1.791287]	eager [-8.290025]	shift [-5.599563]	. [-1.448095]	</s> [-0.000095]	short [-5.506144]	request [-5.497354]	-s [-1.452611]	. [-0.463256]	</s> [-0.000112]	urban [-5.760664]	tourist [-5.251756]	stand [-5.243927]	-ad [-1.550334]	. [-0.501084]	</s> [-0.000111]	tempting [-5.904175]	bridge [-5.968211]	monumental [-8.688004]	lip [-5.491667]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 224 </s> [-0.013188]	imaginary [-8.045586]	sort [-5.722518]	-ed [-1.518766]	any [-8.688507]	homework [-5.360579]	. [-1.162993]	</s> [-0.000269]	quarterly [-7.318362]	communication [-5.346956]	overspecialize [-6.214724]	-s [-2.129866]	evergreen [-7.466683]	exercise [-5.692952]	. [-1.559920]	</s> [-0.000134]	insecure [-9.699759]	bat [-6.301361]	-s [-1.855700]	imaginary [-8.269963]	plastic [-6.065253]	. [-1.720429]	</s> [-0.000110]	impolite [-6.337460]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 251 back [-6.048830]	-ad [-2.966163]	. [-0.447532]	</s> [-0.000255]	thick [-7.315095]	gift [-5.833792]	-s [-1.433122]	signature [-7.939915]	. [-1.362118]	</s> [-0.000096]	telephone [-6.466827]	power [-5.888567]	-el [-1.861828]	whopping [-6.816401]	impeccable [-5.614608]	prompt [-5.723987]	-ed [-1.935852]	. [-0.513485]	</s> [-0.000104]	vigorous [-5.582802]	sort [-5.390838]	fertilize [-6.367853]	-s [-2.035082]	. [-0.482157]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 266 harmless [-6.395652]	boy [-5.962133]	. [-1.032960]	</s> [-0.000356]	wicked [-7.398442]	beat [-5.804289]	-ed [-1.381431]	substantial [-8.264619]	repair [-6.914490]	. [-1.750654]	</s> [-0.000313]	bold [-6.938159]	trade [-5.187068]	undervalue [-5.507817]	-ing [-1.806007]	embellished [-9.925583]	nerve [-5.958582]	. [-1.833689]	</s> [-0.000255]	treat [-7.047888]	-s [-1.563891]	gracious [-9.534457]	code [-5.643854]	. [-1.887244]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 280 decision [-7.557833]	. [-1.526311]	</s> [-0.000242]	kindly [-5.837175]	afternoon [-5.498175]	crash [-6.371156]	-s [-2.298615]	cell [-10.525289]	. [-1.933054]	</s> [-0.000095]	poem [-6.054397]	shake [-10.320910]	-ed [-1.625183]	. [-0.496743]	</s> [-0.000103]	hefty [-5.457533]	driver [-6.289937]	-ed [-1.622431]	press [-9.252899]	. [-2.186941]	</s> [-0.000103]	repair [-6.923451]	jeopardize [-6.210505]	-ad [-1.565568]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 279 . [-1.513559]	</s> [-0.000076]	hunt [-6.934634]	come [-5.569036]	-se [-2.009781]	. [-0.711860]	</s> [-0.000098]	politics [-6.535987]	-ed [-1.329208]	authorized [-7.063098]	guest [-5.594323]	pressurize [-6.125569]	-s [-1.623233]	. [-0.554180]	</s> [-0.000117]	curve [-6.361643]	prejudice [-5.702585]	-ing [-1.710886]	. [-0.529976]	</s> [-0.000119]	nocturnal [-5.782285]	manufacturer [-5.479230]	get [-6.199640]	-se [-1.558740]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 30 shake [-6.227429]	silver [-8.200122]	hurt [-6.342642]	private [-9.436827]	shoe [-5.143401]	demagnetise [-7.339816]	-s [-1.599620]	. [-0.257037]	</s> [-0.000091]	new [-5.741745]	internet [-6.287706]	mail [-9.434994]	race [-9.567743]	interchange [-5.805125]	-se [-1.847784]	. [-0.523290]	</s> [-0.000110]	immaterial [-8.157697]	highway [-5.526294]	disrespect [-6.046966]	-se [-1.931231]	impeccable [-7.086927]	fill [-5.015064]	menu [-10.035626]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 34 determined [-8.421244]	ladder [-6.212168]	mountebank [-7.314625]	-ing [-1.946442]	wry [-9.338971]	shower [-6.541563]	-s [-1.622133]	. [-0.334481]	</s> [-0.000093]	tempting [-5.929923]	charge [-5.908043]	constrict [-5.878620]	-ad [-1.684610]	. [-0.466722]	</s> [-0.000107]	introduction [-6.912927]	-ed [-1.478231]	authentic [-7.210354]	writing [-5.753909]	-s [-1.456212]	figure [-8.335363]	-ed [-1.328525]	. [-0.557709]	</s> [-0.000084]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 82 airline [-6.266670]	overspecialize [-6.384131]	-ad [-1.644884]	unwieldy [-7.010646]	glad [-6.717373]	blaspheme [-6.462808]	-ad [-1.725569]	. [-0.433749]	</s> [-0.000153]	blow [-6.959530]	-s [-1.276214]	sharp [-6.575256]	qualified [-5.973127]	shake [-5.837064]	-ed [-1.540183]	. [-0.550731]	</s> [-0.000120]	shoe [-6.607135]	-s [-1.649082]	direct [-7.349656]	mail [-5.105875]	. [-1.816760]	</s> [-0.000105]	sociable [-5.559042]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 276 -s [-2.353997]	wary [-9.343188]	excitement [-6.101027]	. [-0.975605]	</s> [-0.000119]	hidden [-7.696104]	highway [-5.671376]	-ed [-1.731955]	. [-0.531913]	</s> [-0.000106]	wedding [-6.688268]	-s [-1.459700]	. [-0.470070]	</s> [-0.000113]	creative [-5.558562]	many [-5.717869]	-s [-1.263940]	happy-go-lucky [-7.519913]	mission [-6.221091]	intermarry [-6.099891]	-ad [-1.700907]	. [-0.501901]	</s> [-0.000100]	adorable [-5.942432]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 16 host [-5.995492]	. [-1.141426]	</s> [-0.000168]	verifiable [-6.176268]	split [-5.886112]	-s [-1.534457]	. [-0.541546]	</s> [-0.000087]	drawing [-6.599235]	embarrassed [-8.683391]	wish [-5.135155]	-s [-1.616523]	. [-0.471198]	</s> [-0.000128]	estimate [-7.248211]	measure [-6.758082]	-ed [-2.193961]	noted [-8.012497]	hand [-6.165818]	. [-1.703115]	</s> [-0.000118]	glistening [-6.102638]	associate [-5.860346]	-ed [-1.612305]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 270 </s> [-0.013188]	telephone [-7.293444]	pressurize [-6.142294]	-el [-1.720877]	shift [-7.543504]	-s [-1.709205]	trade [-8.294842]	. [-1.663366]	</s> [-0.000074]	sparkling [-6.227767]	effect [-6.028856]	-ed [-1.617037]	. [-0.519461]	</s> [-0.000095]	fluffy [-7.351954]	stretch [-5.440263]	-ed [-1.638023]	defenseless [-7.206265]	misty [-7.792267]	bend [-6.067456]	rubber [-5.945097]	-el [-1.938837]	lavish [-6.949989]	good [-7.772715]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 297 passenger [-5.858172]	-ed [-1.681468]	likely [-6.915453]	defensive [-5.923562]	street [-6.201195]	-ed [-1.720802]	. [-0.501733]	</s> [-0.000296]	last [-5.899403]	structure [-5.618510]	burlesque [-5.840037]	-ad [-1.519699]	vacation [-8.690282]	commercialize [-5.780554]	-ad [-1.880030]	. [-0.549161]	</s> [-0.000167]	sizzling [-8.548649]	nose [-5.724168]	-s [-1.628353]	reflecting [-6.944356]	immaculate [-5.749617]	quantity [-5.646601]	-ed [-1.544243]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 203 polite [-6.824637]	pleasure [-6.650646]	. [-1.530550]	</s> [-0.000332]	unimportant [-7.417373]	complex [-5.697951]	-ed [-1.679342]	fat [-6.960444]	bridge [-5.985842]	. [-1.582935]	</s> [-0.000483]	grouchy [-5.903973]	can [-6.416034]	-ed [-1.302774]	weird [-6.698399]	welcome [-13.697072]	editor [-5.459610]	-s [-1.329731]	. [-0.457370]	</s> [-0.000103]	painting [-6.576822]	-ed [-1.625993]	reasonable [-8.239609]	mail [-5.403292]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 214 . [-0.709292]	</s> [-0.000143]	demand [-6.952897]	recondition [-7.715589]	-se [-2.065544]	. [-0.742228]	</s> [-0.000275]	monstrous [-7.921308]	coast [-5.419649]	intellectualize [-5.921707]	-ad [-1.580756]	intentional [-8.649696]	time [-5.672204]	-ed [-1.615742]	short [-7.695771]	fear [-5.814288]	. [-1.740976]	</s> [-0.000251]	host [-6.367450]	-ed [-1.712146]	bossy [-7.429949]	hearing [-5.821204]	employ [-9.527639]	-s [-1.754335]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 190 . [-1.513559]	</s> [-0.000076]	horrible [-5.721498]	curve [-5.515531]	-s [-1.280028]	. [-0.517467]	</s> [-0.000082]	shot [-6.300139]	-ed [-1.793874]	. [-0.527295]	</s> [-0.000106]	homework [-6.515773]	measure [-6.837373]	-ad [-1.480130]	lady [-8.863595]	. [-2.324579]	</s> [-0.000111]	dual [-5.690172]	editor [-5.475307]	-s [-1.349439]	knobby [-6.706245]	dizzy [-6.054223]	employee [-6.279440]	-s [-1.370006]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 128 . [-0.439329]	</s> [-0.000343]	hidden [-7.674281]	communication [-5.330213]	-ed [-1.694587]	those [-7.625997]	fly [-5.537764]	kindhearted [-10.581944]	juice [-6.124657]	. [-1.710480]	</s> [-0.000348]	award [-7.072915]	promenade [-6.283952]	-ing [-1.897520]	acclaimed [-6.815567]	private [-8.831197]	contract [-5.548323]	smooth [-5.994467]	-ing [-1.549011]	qualified [-7.612555]	bread [-6.380359]	-ed [-1.280672]	unsteady [-7.992879]	consequence [-6.119681]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 302 average [-7.447697]	homework [-5.282973]	bring [-6.174335]	-se [-1.674174]	cultured [-6.885429]	brilliant [-6.366420]	measure [-7.113675]	-se [-1.726037]	. [-0.421292]	</s> [-0.000235]	wordy [-5.716160]	invite [-5.436144]	keep [-5.917531]	-ed [-1.948486]	organic [-7.575285]	radio [-6.419277]	-ed [-1.512216]	chubby [-7.110339]	impractical [-6.306526]	currency [-6.029145]	headquarter [-5.861788]	-el [-1.784660]	illiterate [-7.886335]	ladder [-5.847527]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 64 </s> [-0.013188]	pleasure [-7.329682]	-s [-1.603455]	downright [-6.789466]	broad [-6.293095]	-ed [-1.776947]	whopping [-7.052729]	press [-8.577156]	-ed [-1.675098]	delirious [-7.514183]	hotel [-6.158700]	-ed [-1.987236]	better [-7.080463]	gullible [-8.524624]	demand [-6.359463]	figure [-7.084531]	-ad [-4.414175]	memory [-8.381687]	. [-1.116893]	</s> [-0.000088]	airline [-6.786012]	prescribe [-5.968538]	-ed [-2.337119]	. [-0.515698]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 244 yellowish [-8.026620]	hello [-5.447213]	-ed [-1.458343]	. [-0.417396]	</s> [-0.000216]	sort [-6.986231]	-ed [-1.399290]	. [-0.533562]	</s> [-0.000264]	special [-6.470227]	-s [-1.577829]	. [-0.477686]	</s> [-0.000129]	adorable [-5.937225]	special [-5.585302]	-ed [-1.692358]	. [-0.524581]	</s> [-0.000117]	research [-6.988914]	weasel [-5.992929]	-ad [-1.681739]	subdued [-6.872513]	river [-6.878611]	. [-1.885366]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 316 wide-eyed [-8.066478]	pick [-5.783347]	. [-1.710275]	</s> [-0.000342]	print [-6.591165]	medium [-9.385702]	handsome [-7.783224]	salary [-6.185149]	-s [-1.572748]	. [-0.462629]	</s> [-0.000094]	vengeful [-5.679833]	stretch [-5.529594]	-ed [-1.646426]	. [-0.475486]	</s> [-0.000095]	nutritious [-5.593240]	professional [-5.438758]	racketeer [-6.359318]	-s [-2.236484]	. [-0.468964]	</s> [-0.000091]	glad [-7.204811]	dismantle [-7.568366]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 165 -se [-1.933587]	. [-0.805682]	</s> [-0.000181]	pleasure [-6.929423]	-s [-1.484928]	theme [-7.379578]	give [-6.708191]	-s [-1.264567]	narrow [-6.775718]	hidden [-7.970800]	charge [-5.675800]	individualise [-7.193789]	-ing [-1.726674]	inconsequential [-8.260687]	option [-5.417295]	. [-1.700932]	</s> [-0.000110]	disfigured [-5.635942]	designer [-6.526889]	-ed [-1.533251]	code [-7.651320]	power [-5.866760]	-ad [-1.394940]	. [-0.527380]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 187 bossy [-6.366269]	book [-5.667096]	-ed [-1.733899]	whirlwind [-6.715430]	sing [-6.345705]	-s [-2.024450]	community [-7.774318]	-s [-1.962957]	. [-0.400563]	</s> [-0.000093]	terrible [-5.455215]	high [-5.737766]	-s [-1.946285]	. [-0.435189]	</s> [-0.000107]	nonstop [-5.565655]	skin [-5.553626]	-ed [-1.692289]	. [-0.507120]	</s> [-0.000104]	grouchy [-6.003452]	tourist [-5.450308]	criticise [-5.711699]	-el [-1.906343]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 167 moment [-9.704787]	-s [-1.529143]	. [-0.588069]	</s> [-0.000105]	selfish [-5.919512]	peace [-5.257786]	racketeer [-6.358524]	-ad [-1.476229]	creative [-7.263127]	ladder [-5.759926]	. [-1.508117]	</s> [-0.000121]	highway [-6.328244]	stanchion [-6.077168]	-el [-1.914740]	luminous [-7.071310]	finance [-5.225369]	. [-1.492283]	</s> [-0.000118]	downright [-5.390956]	fly [-5.699631]	-ed [-1.487530]	. [-0.562303]	</s> [-0.000102]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 113 immaculate [-6.443758]	analysis [-5.283309]	homogenize [-7.347723]	-se [-1.689042]	airline [-8.367314]	. [-1.083410]	</s> [-0.000345]	demand [-6.496060]	-s [-1.746793]	. [-0.532608]	</s> [-0.000102]	crazy [-6.716101]	-ed [-2.032322]	. [-0.507415]	</s> [-0.000097]	meaty [-5.282463]	estimate [-6.022593]	hydroplane [-5.939404]	-ad [-1.643761]	. [-0.492112]	</s> [-0.000097]	affect [-6.891645]	stand [-5.437386]	-s [-1.718242]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 170 </s> [-0.013188]	writing [-7.333652]	red [-9.169571]	promenade [-6.132636]	-ing [-1.862080]	. [-0.700140]	</s> [-0.000176]	stupendous [-5.516122]	positive [-6.005630]	fertilize [-6.164869]	-ad [-1.451298]	. [-0.524849]	</s> [-0.000219]	employ [-6.391178]	hero [-6.134772]	-ing [-1.707927]	. [-0.610846]	</s> [-0.000172]	tempting [-5.990623]	safe [-5.940400]	difficult [-8.909258]	special [-5.339386]	ginger [-6.006005]	-ad [-1.654921]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 23 milk [-6.509141]	shove [-6.120956]	-el [-1.720901]	appropriate [-11.945136]	professional [-5.086516]	folk [-6.587403]	-ing [-1.548230]	qualified [-7.563444]	give [-6.098740]	. [-3.533526]	</s> [-0.000184]	sense [-6.366923]	commercialize [-6.005155]	-se [-1.841595]	cheap [-7.098316]	divide [-7.453267]	come [-5.596733]	-se [-1.943967]	productive [-6.325962]	code [-5.473820]	. [-2.052323]	</s> [-0.000225]	luminous [-5.870325]	back [-5.391828]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 50 . [-0.623890]	</s> [-0.000363]	imaginary [-8.502126]	ride [-5.661424]	crosscheck [-5.881149]	-s [-1.982358]	valid [-6.432906]	smile [-7.611472]	distemper [-5.868401]	-ed [-2.524566]	. [-0.596811]	</s> [-0.000103]	powerful [-5.906209]	reason [-5.195174]	smooth [-6.051396]	-ing [-1.475567]	. [-0.601822]	</s> [-0.000104]	quantity [-6.968716]	-ed [-1.534532]	. [-0.580026]	</s> [-0.000102]	value [-6.608525]	-s [-1.979660]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 282 -ed [-2.622822]	. [-0.691466]	</s> [-0.000102]	noxious [-5.266637]	lip [-5.266336]	-ed [-1.398732]	thoughtful [-6.387357]	glistening [-6.977639]	analysis [-5.280208]	interchange [-5.851891]	-ad [-1.497617]	. [-0.495467]	</s> [-0.000228]	impolite [-6.235108]	snow [-5.876100]	secularize [-5.928264]	-se [-1.992938]	. [-0.580821]	</s> [-0.000215]	villainous [-5.544354]	tension [-5.521796]	particularise [-7.170242]	-ad [-1.885718]	. [-0.535706]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 235 . [-0.853852]	</s> [-0.000219]	salary [-6.561736]	-ed [-1.615214]	. [-0.560947]	</s> [-0.000212]	impish [-6.056259]	hate [-6.107932]	-s [-1.604142]	metallic [-7.164922]	discrete [-6.327026]	till [-6.261169]	track [-6.207430]	-ed [-1.957911]	might [-8.064743]	-s [-1.818145]	. [-0.505844]	</s> [-0.000108]	untimely [-5.274522]	poem [-5.494727]	-ed [-1.503039]	novel [-8.624832]	. [-1.602784]	</s> [-0.000093]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 247 . [-0.439329]	</s> [-0.000343]	frilly [-5.488990]	philosophy [-5.183331]	-s [-1.388392]	. [-0.545637]	</s> [-0.000085]	drawing [-6.667240]	special [-8.599689]	positive [-10.016076]	-ed [-1.528684]	. [-0.515233]	</s> [-0.000110]	nerve [-6.997000]	-ed [-1.657707]	sharp [-6.464879]	lean [-5.635691]	blow [-5.747256]	-ed [-1.410422]	. [-0.517694]	</s> [-0.000103]	opening [-6.592560]	-s [-1.893160]	. [-0.463354]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 114 cycle [-7.062570]	dress [-7.217350]	-se [-1.741997]	window [-8.397157]	. [-1.053553]	</s> [-0.000123]	hello [-7.051644]	commingle [-6.142235]	-el [-1.749622]	. [-0.587092]	</s> [-0.000139]	nasty [-6.642899]	-ed [-1.429203]	population [-7.513937]	burlesque [-6.245363]	-ed [-2.110973]	direct [-7.225825]	designer [-6.198847]	-s [-1.527371]	inexperienced [-6.945295]	humming [-7.686633]	breath [-5.249252]	choke [-6.014125]	-el [-1.796815]
