2025-01-21 02:02:10 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 217 -s [-1.725396]	constrict [-4.661487]	an [-3.294829]	city [-5.964198]	milk [-9.092258]	complex [-9.043179]	privilege [-6.622694]	. [-0.568552]	</s> [-0.000002]	boring [-7.949129]	potential [-5.974728]	configure [-7.158328]	. [-0.446877]	</s> [-0.000001]	blind [-6.378681]	-ed [-1.583386]	booby [-5.004632]	which [-1.998953]	nose [-7.066996]	over [-4.957305]	option [-5.406603]	print [-8.059366]	sound [-5.925327]	. [-0.764982]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 283 oil [-5.950303]	rustle [-6.397350]	. [-0.448065]	</s> [-0.000005]	music [-6.966889]	-ed [-1.609160]	rustle [-5.254444]	one [-3.854717]	population [-5.430469]	influence [-6.465308]	. [-0.780406]	</s> [-0.000003]	stable [-6.970292]	get [-6.149296]	. [-0.651023]	</s> [-0.000002]	medium [-6.311255]	-s [-1.310106]	reemphasize [-5.061216]	employ [-8.025364]	-ed [-1.579836]	get [-4.579287]	the [-3.784043]	philosophy [-6.176074]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 88 taut [-7.136051]	complex [-5.799658]	displease [-7.540016]	over [-2.211203]	room [-5.129123]	. [-2.214477]	</s> [-0.000003]	my [-2.320792]	classroom [-5.804373]	wild [-7.454407]	at [-3.001650]	panic [-6.783818]	. [-1.649788]	</s> [-0.000001]	gift [-6.768442]	-s [-1.300042]	figure [-6.884847]	. [-1.621410]	</s> [-0.000001]	one [-2.326885]	cell [-5.958405]	-s [-1.450722]	influence [-4.653751]	host [-8.590012]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 237 one [-2.850115]	long [-6.502909]	. [-1.647323]	</s> [-0.000003]	card [-7.482113]	-ed [-1.382920]	provision [-4.749955]	the [-3.361226]	moment [-5.713724]	stand [-5.281127]	. [-0.794810]	</s> [-0.000002]	uncommon [-7.302685]	blow [-6.059793]	climb [-8.316525]	. [-0.419008]	</s> [-0.000001]	my [-2.338855]	introduction [-5.523225]	-ed [-1.382665]	predetermine [-4.320060]	the [-3.498232]	boot [-6.046847]	-ed [-1.585747]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 223 ride [-5.156966]	. [-1.666923]	</s> [-0.000042]	my [-2.317442]	fact [-5.221331]	safe [-10.225472]	privilege [-5.900005]	. [-0.829406]	</s> [-0.000006]	a [-2.087631]	discount [-6.309618]	-ed [-1.336278]	undervalue [-4.984720]	. [-0.772786]	</s> [-0.000002]	tension [-6.577709]	disembowel [-6.014823]	. [-0.684695]	</s> [-0.000002]	an [-2.172426]	editor [-5.457096]	from [-4.633512]	range [-6.056748]	headquarter [-6.211375]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 114 </s> [-0.000164]	an [-2.189763]	employ [-5.474132]	tip [-10.669485]	bucket [-6.270766]	. [-0.804249]	</s> [-0.000005]	internet [-9.148750]	-s [-1.481176]	mispronounce [-4.505450]	. [-0.829816]	</s> [-0.000003]	rice [-7.572996]	-s [-1.323072]	stanchion [-4.854065]	. [-0.921834]	</s> [-0.000001]	relationship [-6.777514]	-s [-1.328065]	burlesque [-4.831636]	. [-0.806272]	</s> [-0.000002]	one [-2.441809]	math [-6.002364]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 291 decent [-7.936409]	explanation [-6.408447]	fertilize [-6.263526]	great [-8.320340]	configure [-6.887326]	over [-3.847744]	discount [-6.123425]	. [-2.380025]	</s> [-0.000002]	direction [-7.295602]	booby [-6.184771]	. [-0.740537]	</s> [-0.000001]	an [-2.111361]	contract [-6.007996]	-s [-1.356725]	wheelbarrow [-5.077113]	a [-3.501055]	gather [-4.929211]	misbehave [-5.859147]	which [-1.867735]	objective [-7.183400]	prejudice [-6.661185]	. [-0.815606]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 79 authentic [-7.264970]	middle [-6.255269]	-s [-1.098876]	carry [-4.962278]	fitting [-9.122748]	hand [-4.568696]	backtrack [-6.473136]	an [-3.207728]	steal [-5.680735]	commercialize [-6.110197]	. [-0.877371]	</s> [-0.000001]	my [-2.226239]	pool [-7.105418]	pitchfork [-6.243446]	. [-0.661104]	</s> [-0.000001]	my [-2.351381]	afternoon [-5.494129]	stanchion [-6.183705]	which [-1.505887]	meek [-7.644441]	trash [-5.514740]	privilege [-5.959151]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 167 one [-2.241233]	pie [-5.503612]	-s [-1.246426]	counterfeit [-7.018946]	. [-0.637659]	</s> [-0.000004]	a [-2.167089]	breath [-5.889719]	-s [-1.361994]	pressurize [-4.950310]	. [-0.769405]	</s> [-0.000002]	massive [-7.722760]	safe [-5.967318]	-s [-1.440796]	individualise [-6.207688]	. [-0.688006]	</s> [-0.000001]	doting [-7.876207]	hello [-6.005402]	do [-7.707446]	in [-2.964232]	discount [-6.417214]	. [-1.952666]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 129 hero [-4.909669]	which [-2.724873]	one [-1.920529]	weird [-5.977460]	-ed [-1.696867]	slaughter [-4.556108]	. [-0.467529]	</s> [-0.000001]	one [-2.261659]	homework [-5.808311]	-s [-1.386240]	crash [-4.212889]	. [-0.714280]	</s> [-0.000001]	the [-2.089970]	hearing [-5.605537]	replenish [-6.206912]	the [-3.441905]	wood [-5.793274]	-s [-1.490993]	backtrack [-4.795116]	my [-3.648792]	tear [-5.824582]	-s [-1.309488]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 131 . [-0.764819]	</s> [-0.000051]	ladder [-5.971452]	-s [-1.373091]	pressurize [-5.050092]	. [-0.770954]	</s> [-0.000005]	breath [-7.159458]	criticise [-5.799366]	that [-2.262903]	oil [-6.320069]	blaspheme [-6.369913]	. [-0.680152]	</s> [-0.000002]	an [-2.122943]	city [-5.869962]	-s [-1.048168]	hero [-5.102597]	my [-3.417464]	belt [-6.175916]	. [-1.671382]	</s> [-0.000002]	a [-2.045675]	trash [-5.759469]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 50 carry [-6.459107]	. [-0.559755]	</s> [-0.000014]	troubled [-7.698990]	afternoon [-5.743346]	-ed [-1.359834]	respiratory [-6.718201]	on [-3.366900]	video [-6.344293]	. [-1.956060]	</s> [-0.000005]	treat [-6.990342]	-s [-1.390181]	fusillade [-5.764327]	. [-0.507411]	</s> [-0.000002]	a [-2.038329]	introduction [-5.733228]	-s [-1.490325]	bump [-4.782775]	one [-3.562639]	beat [-5.696626]	-ed [-1.386173]	come [-4.377285]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 184 . [-0.796548]	</s> [-0.000042]	pertinent [-8.201269]	oil [-5.590078]	scrape [-7.929783]	. [-0.628620]	</s> [-0.000008]	my [-2.347161]	potential [-5.986861]	-ed [-1.352217]	splash [-4.965754]	sister [-8.793540]	. [-1.436741]	</s> [-0.000003]	an [-2.146914]	explanation [-5.796577]	brutalize [-6.317559]	. [-0.795209]	</s> [-0.000002]	a [-2.096951]	secret [-6.160622]	-ed [-1.310533]	undervalue [-4.808882]	. [-0.746661]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 255 number [-6.914073]	juice [-8.324829]	stand [-5.769437]	. [-0.550911]	</s> [-0.000002]	day [-6.542951]	-s [-1.118722]	hero [-4.819618]	. [-0.567890]	</s> [-0.000002]	stingy [-8.198199]	phone [-5.561417]	appertain [-7.840486]	. [-0.575390]	</s> [-0.000001]	plain [-7.606984]	population [-5.153851]	apportion [-7.888706]	lip [-7.949538]	. [-1.670890]	</s> [-0.000001]	cup [-6.354858]	capitalise [-7.898078]	at [-2.999997]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 268 -ed [-1.194673]	soft [-5.056733]	which [-2.436134]	an [-2.071006]	boat [-5.919631]	-ed [-2.154121]	burlesque [-5.234174]	. [-0.587066]	</s> [-0.000001]	doubt [-7.017194]	-s [-1.402040]	privilege [-5.179638]	. [-0.803382]	</s> [-0.000001]	taut [-7.728322]	breath [-5.654918]	-ed [-1.552138]	centrifuge [-6.328771]	in [-3.243391]	sense [-5.788044]	. [-1.864292]	</s> [-0.000001]	maximum [-7.105596]	intermarry [-6.339303]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 282 splash [-7.242150]	. [-0.654702]	</s> [-0.000005]	an [-2.084512]	crack [-5.795468]	from [-5.064113]	ladder [-5.153782]	still [-5.986046]	that [-2.248899]	internet [-8.565929]	number [-6.145820]	. [-0.778892]	</s> [-0.000002]	defensive [-8.655609]	employ [-5.308231]	-ed [-1.558729]	booby [-4.879332]	the [-3.339211]	figure [-5.499638]	-ed [-1.555679]	run [-4.611191]	. [-0.645319]	</s> [-0.000002]	my [-2.303284]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 281 influence [-5.488700]	a [-3.126095]	effect [-5.171787]	-ed [-1.575838]	racketeer [-4.578740]	bridge [-9.005416]	. [-1.062415]	</s> [-0.000002]	wry [-7.234424]	hotel [-6.065149]	-s [-1.422195]	blueprint [-6.530023]	. [-0.538744]	</s> [-0.000002]	plastic [-6.963354]	-ed [-1.457877]	crash [-4.558282]	. [-0.672544]	</s> [-0.000001]	one [-2.283085]	skin [-5.891906]	blackguard [-5.705727]	that [-2.072952]	good [-6.666711]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 29 divide [-5.212478]	. [-2.002720]	</s> [-0.000028]	wry [-7.204909]	morning [-6.739748]	measure [-7.216547]	. [-0.640528]	</s> [-0.000010]	hand [-6.728267]	-ed [-1.366684]	distemper [-5.119201]	the [-3.473689]	care [-5.260216]	. [-1.567754]	</s> [-0.000002]	fill [-6.504311]	introduction [-8.173470]	sound [-6.149934]	that [-2.004903]	the [-2.134295]	affect [-5.855639]	misbehave [-6.021129]	. [-0.859718]	</s> [-0.000002]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 206 </s> [-0.000164]	city [-6.424639]	-ed [-1.381521]	headquarter [-4.802955]	one [-3.728296]	sense [-5.316885]	-ed [-1.644696]	blackguard [-5.013507]	. [-0.767900]	</s> [-0.000004]	my [-2.239325]	finance [-5.607871]	-s [-1.320151]	reconnoitre [-6.555588]	coast [-7.211384]	. [-1.734826]	</s> [-0.000001]	my [-2.305939]	race [-5.845728]	brutalize [-6.517333]	. [-0.808855]	</s> [-0.000001]	an [-2.125739]	novel [-6.682611]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 104 at [-4.975433]	pick [-5.398149]	stand [-5.544296]	. [-0.575267]	</s> [-0.000003]	sense [-6.999956]	rediscover [-5.912552]	. [-0.718064]	</s> [-0.000005]	a [-2.081570]	assistant [-5.607369]	-s [-1.323397]	figure [-6.975293]	treat [-9.359109]	. [-1.556350]	</s> [-0.000002]	an [-2.116027]	painting [-5.869739]	-s [-1.362225]	apologize [-5.174502]	. [-0.729555]	</s> [-0.000002]	the [-2.205282]	tear [-5.330137]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 278 charge [-5.499294]	-ed [-1.588194]	preemptive [-6.365985]	. [-0.358023]	</s> [-0.000014]	my [-2.287763]	grandmother [-5.286264]	-s [-1.325018]	predetermine [-4.685491]	svelte [-8.562885]	curve [-5.150330]	. [-1.819290]	</s> [-0.000002]	an [-2.151893]	rock [-5.564855]	special [-8.597814]	in [-4.610323]	estimate [-5.632614]	-ed [-1.473480]	commercialize [-4.925786]	. [-0.906663]	</s> [-0.000002]	a [-2.039466]	actor [-5.946553]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 19 election [-5.628885]	-s [-1.832122]	mispronounce [-5.066159]	disfigured [-9.314844]	examination [-5.707315]	-s [-1.594427]	get [-4.878585]	. [-0.393692]	</s> [-0.000002]	my [-2.304961]	classroom [-5.961303]	pitchfork [-6.024907]	. [-0.633952]	</s> [-0.000001]	imperturbable [-8.809235]	clerk [-5.838759]	sneeze [-6.359434]	shower [-8.367270]	. [-1.742381]	</s> [-0.000001]	a [-2.095032]	pleasure [-6.402254]	pressurize [-6.132095]	. [-0.639081]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 272 </s> [-0.000164]	affect [-6.374794]	crash [-6.322543]	. [-0.737663]	</s> [-0.000007]	tourist [-6.922774]	-s [-1.315057]	number [-5.522283]	my [-3.269871]	steal [-5.713063]	on [-4.525121]	special [-5.375727]	. [-1.605511]	</s> [-0.000003]	direction [-7.192412]	-s [-1.328352]	racketeer [-4.776073]	art [-9.571486]	. [-1.978228]	</s> [-0.000002]	video [-7.148580]	join [-9.728325]	-ed [-1.508442]	crash [-4.452868]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 299 equal [-5.908888]	-ed [-1.840992]	disrespect [-4.841844]	. [-0.644989]	</s> [-0.000005]	a [-2.025712]	charge [-5.072630]	-s [-1.335880]	overspecialize [-4.732513]	intentional [-7.998415]	dance [-5.195907]	. [-1.817108]	</s> [-0.000003]	the [-2.151405]	engineering [-5.526497]	measure [-6.981601]	. [-0.717142]	</s> [-0.000002]	a [-2.112700]	boot [-5.897269]	pressurize [-5.691554]	infamous [-9.642204]	poem [-5.312437]	. [-1.949969]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 202 friendship [-6.433359]	revitalise [-5.820849]	. [-0.651590]	</s> [-0.000015]	middle [-6.665201]	replenish [-6.106869]	. [-0.888671]	</s> [-0.000010]	snow [-6.761464]	sneeze [-6.345357]	. [-0.817629]	</s> [-0.000004]	an [-2.183863]	range [-5.932504]	-s [-1.341793]	rationalize [-7.136844]	at [-3.355680]	book [-5.410866]	. [-1.873257]	</s> [-0.000002]	indelible [-7.628222]	snow [-5.925260]	-s [-1.249366]	influence [-4.651392]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 170 defensive [-7.776635]	highway [-5.209766]	provision [-5.594483]	moral [-9.220461]	manufacturer [-5.802539]	-ed [-1.419122]	pitchfork [-4.779733]	a [-3.653448]	positive [-5.852093]	-s [-1.561860]	secularize [-4.822115]	quarterly [-9.626010]	reason [-5.057079]	. [-1.065515]	</s> [-0.000001]	a [-2.141431]	homework [-5.522903]	-ed [-1.543243]	splash [-4.894897]	angelic [-8.232739]	pie [-5.853261]	-ed [-1.487239]	eavesdrop [-6.939112]	. [-0.531761]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 182 </s> [-0.000164]	my [-2.506364]	official [-5.735674]	overspecialize [-6.022696]	red [-9.378232]	. [-1.792546]	</s> [-0.000005]	one [-2.256733]	homework [-5.867854]	intellectualize [-6.233032]	. [-0.711859]	</s> [-0.000003]	spread [-7.159950]	-s [-1.289004]	intensify [-6.053456]	. [-1.043612]	</s> [-0.000001]	my [-2.350243]	lady [-5.577291]	-ed [-1.345444]	rustle [-5.192651]	. [-0.607571]	</s> [-0.000002]	the [-2.212193]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 47 currency [-5.550061]	-s [-1.340718]	jeopardize [-4.873410]	reason [-8.926133]	-ed [-1.871021]	undervalue [-4.856478]	accomplished [-9.605593]	campaign [-6.155941]	introvert [-7.148504]	untimely [-9.673548]	manufacturer [-5.770317]	. [-1.190512]	</s> [-0.000001]	a [-2.028463]	assistant [-5.591142]	-ed [-1.373330]	undervalue [-4.941450]	. [-0.734614]	</s> [-0.000001]	wedding [-6.436580]	jeopardize [-6.071099]	paltry [-8.690536]	music [-5.561608]	-s [-1.211843]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 304 circumcise [-4.728649]	a [-3.332057]	charge [-4.989900]	. [-1.354962]	</s> [-0.000003]	an [-2.101360]	river [-5.989551]	-ed [-1.323642]	track [-4.632962]	that [-2.214464]	the [-2.099556]	tension [-6.048098]	at [-4.420753]	opposite [-5.520744]	-s [-1.265118]	dress [-4.841765]	. [-0.830101]	</s> [-0.000002]	combine [-6.848782]	-s [-1.210035]	bump [-4.793282]	an [-3.400000]	population [-5.040226]	-ed [-1.458850]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 130 overcharge [-4.080193]	. [-0.862260]	</s> [-0.000035]	director [-6.854282]	key [-5.675118]	. [-0.769286]	</s> [-0.000006]	a [-2.103553]	drawing [-5.927946]	-ed [-1.542409]	stanchion [-4.715063]	. [-0.829777]	</s> [-0.000003]	airline [-7.296921]	over [-4.501516]	phone [-5.498023]	sweet [-9.970933]	shove [-5.707915]	. [-0.850723]	</s> [-0.000002]	an [-2.163711]	discount [-6.272664]	-s [-1.460446]	pitchfork [-4.691823]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 0 one [-2.241233]	plastic [-6.093130]	-ed [-1.145195]	disembowel [-4.599957]	my [-3.528121]	boat [-6.235433]	. [-1.028049]	</s> [-0.000002]	milk [-6.999592]	constrict [-5.884995]	a [-3.261152]	bid [-5.352127]	cell [-9.122797]	-ed [-1.286057]	constrict [-5.003744]	that [-2.290185]	impassioned [-7.294200]	clock [-5.680206]	homogenize [-7.934568]	. [-0.593985]	</s> [-0.000001]	one [-2.325455]	clock [-5.490798]	-ed [-1.247491]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 318 . [-0.874408]	</s> [-0.000037]	one [-2.254452]	future [-5.127718]	choke [-5.637884]	. [-0.689606]	</s> [-0.000008]	the [-2.125648]	equal [-5.894914]	at [-4.972450]	assistant [-5.538757]	close [-6.282574]	. [-0.857644]	</s> [-0.000003]	sample [-6.737107]	-s [-1.381981]	distemper [-5.050434]	. [-0.780711]	</s> [-0.000002]	the [-2.166739]	signature [-5.684591]	rustle [-5.781454]	. [-0.606868]	</s> [-0.000002]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 248 duty [-5.281863]	-ed [-1.387382]	rubber [-4.329565]	lively [-9.028875]	consequence [-6.617401]	. [-1.032213]	</s> [-0.000001]	icky [-7.966040]	gather [-5.490421]	-s [-1.406951]	smooth [-4.847709]	that [-2.115799]	management [-7.014411]	-s [-1.477932]	slap [-4.877475]	. [-0.672323]	</s> [-0.000001]	sizzling [-7.741390]	fear [-5.502758]	-ed [-1.573605]	displease [-6.813514]	currency [-9.318474]	. [-1.958580]	</s> [-0.000001]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 35 -s [-1.860927]	shout [-6.559503]	in [-4.369761]	option [-6.175647]	. [-0.914625]	</s> [-0.000002]	my [-2.269319]	hotel [-5.577207]	-s [-1.317859]	backtrack [-4.999786]	which [-2.017241]	one [-2.188806]	combine [-6.052359]	lip [-9.111412]	-ed [-1.655398]	interchange [-5.078216]	the [-3.109950]	population [-5.040001]	-ed [-1.512315]	disrespect [-4.917401]	which [-1.585959]	my [-2.355826]	jump [-6.025722]	-s [-1.455781]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 168 </s> [-0.000164]	a [-2.204022]	tension [-5.525934]	at [-4.823421]	direction [-6.130010]	effect [-9.698374]	-s [-1.400038]	criticise [-4.468027]	. [-0.802387]	</s> [-0.000004]	tree [-6.870969]	over [-4.817039]	philosophy [-5.751828]	reemphasize [-6.673972]	one [-3.541687]	fact [-5.485819]	-ed [-1.494262]	blueprint [-6.072859]	at [-3.531114]	equal [-5.917077]	. [-1.818176]	</s> [-0.000002]	stop [-6.404614]	-s [-1.450344]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 190 </s> [-0.000164]	signature [-6.722369]	tension [-9.857924]	interchange [-6.277822]	. [-0.943921]	</s> [-0.000005]	ladder [-6.059425]	back [-6.953124]	the [-6.987096]	guest [-5.656056]	. [-1.795383]	</s> [-0.000004]	rich [-6.836595]	rustle [-6.487702]	which [-2.012780]	my [-2.446780]	option [-5.373493]	-s [-1.298265]	disrespect [-4.741005]	which [-1.495507]	steal [-6.901190]	consequence [-10.418289]	from [-5.170878]	lip [-5.701101]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 61 overemphasize [-4.614612]	high [-7.332718]	salary [-8.576243]	game [-10.294118]	. [-1.171682]	</s> [-0.000002]	math [-6.698493]	glamorize [-6.355408]	. [-0.778237]	</s> [-0.000003]	handle [-6.656450]	-ed [-1.444839]	misconceive [-5.790581]	. [-0.708854]	</s> [-0.000002]	memory [-6.362271]	-s [-1.548522]	jeopardize [-4.617124]	that [-1.981012]	one [-2.347066]	bowl [-5.120037]	run [-6.414364]	hope [-7.052257]	-s [-1.485140]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 12 routine [-6.509917]	-s [-1.611351]	stanchion [-5.220378]	that [-1.865941]	beat [-7.553792]	-s [-1.781246]	hydroplane [-4.602988]	sense [-7.837484]	-s [-1.471078]	promenade [-4.932420]	. [-0.673655]	</s> [-0.000001]	a [-2.122423]	sweet [-5.927156]	-s [-1.544828]	hydroplane [-4.506817]	one [-3.896491]	professor [-5.796941]	disembowel [-5.777748]	. [-0.599366]	</s> [-0.000001]	the [-2.164342]	highway [-5.706984]	-s [-1.428391]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 173 . [-1.202611]	</s> [-0.000064]	a [-2.125815]	long [-6.317045]	interlard [-8.056800]	fill [-7.225368]	. [-1.573285]	</s> [-0.000008]	theme [-6.414661]	-ed [-1.454704]	folk [-4.379756]	. [-0.742965]	</s> [-0.000003]	simplistic [-7.110487]	tax [-5.464949]	-s [-1.370755]	mountebank [-4.940977]	one [-3.411661]	tear [-5.218568]	. [-1.773181]	</s> [-0.000002]	a [-2.043635]	effort [-5.351538]	power [-5.898036]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 284 . [-0.928420]	</s> [-0.000045]	an [-2.097245]	boot [-5.658840]	over [-5.206250]	league [-5.535208]	dress [-5.258106]	that [-1.979448]	an [-2.461028]	divide [-5.779551]	commingle [-5.575809]	which [-1.772318]	dry [-8.360016]	blow [-5.666751]	-s [-1.619805]	mispronounce [-4.802263]	which [-1.825019]	bat [-6.742547]	-ed [-1.678199]	commercialize [-4.902811]	. [-0.888517]	</s> [-0.000002]	burdensome [-7.477785]	pool [-7.071055]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 18 slap [-5.003675]	sort [-8.235236]	choke [-6.546209]	. [-0.484003]	</s> [-0.000002]	request [-6.589535]	-s [-1.188610]	power [-4.820332]	economics [-7.952954]	in [-4.188405]	room [-5.830973]	spearhead [-6.566489]	. [-0.877699]	</s> [-0.000002]	one [-2.249184]	video [-5.920324]	bump [-5.926486]	immaculate [-9.810287]	blind [-5.272822]	. [-1.573706]	</s> [-0.000001]	the [-2.161990]	hunt [-6.397716]	in [-4.666040]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 94 active [-9.135847]	tear [-4.697531]	-ed [-1.797009]	capitalize [-6.039210]	. [-0.266718]	</s> [-0.000002]	the [-2.128157]	value [-5.471910]	provision [-6.342302]	. [-0.662818]	</s> [-0.000002]	hearing [-7.205233]	interfere [-6.602845]	. [-0.765167]	</s> [-0.000001]	blind [-6.377931]	-ed [-1.577770]	overemphasize [-4.717314]	. [-0.694759]	</s> [-0.000001]	a [-2.073897]	jump [-5.946095]	-ed [-1.660989]	dismantle [-6.154151]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 239 sound [-6.040385]	. [-0.702686]	</s> [-0.000006]	education [-7.888721]	from [-4.718441]	grade [-5.933212]	replenish [-5.395641]	a [-3.294305]	currency [-5.876439]	on [-4.874523]	invite [-5.668315]	gallivant [-5.970803]	. [-1.032712]	</s> [-0.000002]	tension [-6.706667]	-s [-1.344127]	number [-5.360838]	angelic [-8.250326]	finance [-5.825033]	slaughter [-5.826619]	that [-2.010597]	luminous [-7.884064]	writing [-5.938549]	key [-5.597556]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 251 clerk [-7.165882]	sound [-6.155788]	. [-0.980945]	</s> [-0.000010]	one [-2.304433]	road [-5.949468]	brutalize [-6.145930]	. [-0.773899]	</s> [-0.000008]	a [-2.067625]	red [-5.853250]	-ed [-1.562643]	fall [-4.790791]	. [-0.802221]	</s> [-0.000002]	my [-2.292575]	estimate [-5.937068]	-ed [-1.465096]	turn [-6.842127]	. [-0.621566]	</s> [-0.000001]	ride [-7.138470]	-s [-1.367577]	sound [-4.641147]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 118 tree [-5.796763]	intensify [-7.252616]	over [-3.751664]	positive [-6.432992]	. [-1.383637]	</s> [-0.000004]	my [-2.280152]	panic [-6.648094]	government [-9.900318]	headquarter [-5.525611]	. [-0.773583]	</s> [-0.000002]	active [-7.491897]	join [-6.086680]	vault [-6.346357]	snow [-8.794570]	friendship [-9.772469]	dress [-6.248157]	. [-0.750829]	</s> [-0.000001]	my [-2.333908]	time [-5.143584]	-ed [-1.489179]	rediscover [-4.760315]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 160 a [-2.281907]	day [-5.802444]	finance [-9.680846]	-ed [-1.393000]	bump [-4.963064]	. [-0.726007]	</s> [-0.000002]	the [-2.176442]	ladder [-5.144286]	-ed [-1.100495]	rationalize [-7.712973]	. [-0.564215]	</s> [-0.000001]	pause [-6.957622]	headquarter [-5.966410]	that [-2.192684]	my [-2.705669]	deal [-5.827100]	-s [-1.349175]	racketeer [-4.858811]	employ [-8.175091]	-ed [-1.532920]	power [-4.726833]	. [-0.722774]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 201 clerk [-5.744644]	-s [-1.647309]	presuppose [-6.601972]	. [-0.360696]	</s> [-0.000014]	menu [-6.500103]	-s [-1.071909]	hydroplane [-4.637424]	torn [-7.693766]	great [-5.825387]	. [-2.041991]	</s> [-0.000003]	my [-2.279862]	excitement [-6.177657]	claw [-8.211928]	. [-0.752173]	</s> [-0.000002]	meaty [-7.960525]	reading [-5.978575]	-s [-1.378136]	legitimise [-6.689452]	. [-0.763726]	</s> [-0.000002]	my [-2.308869]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 7 option [-9.074616]	campaign [-8.041280]	commercialize [-7.031413]	the [-3.535797]	mail [-5.522827]	undervalue [-6.689906]	disloyal [-9.135827]	mission [-5.758002]	. [-1.582780]	</s> [-0.000001]	device [-6.921075]	oil [-8.778512]	dehumanize [-6.246071]	that [-2.141608]	that [-5.329750]	trash [-6.085011]	-ed [-1.450268]	overcharge [-4.920650]	grandmother [-8.752408]	curve [-9.551728]	. [-1.829852]	</s> [-0.000001]	sample [-6.785404]	promenade [-6.238677]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 208 intercede [-5.567050]	. [-0.755803]	</s> [-0.000030]	an [-2.061463]	candy [-5.638039]	discommode [-7.985123]	. [-0.782507]	</s> [-0.000009]	special [-7.240813]	-s [-1.275522]	bump [-4.894262]	a [-3.409012]	fill [-5.914717]	. [-1.389160]	</s> [-0.000003]	employee [-6.730321]	-s [-1.372453]	racketeer [-4.858249]	. [-0.878121]	</s> [-0.000002]	probable [-8.285204]	guest [-5.890863]	-s [-1.247935]	carry [-5.333200]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 227 till [-8.132687]	. [-1.852247]	</s> [-0.000016]	a [-2.060263]	can [-6.049554]	-ed [-1.350397]	inconvenience [-5.547029]	which [-2.500075]	sudden [-7.771999]	hearing [-5.627301]	-ed [-1.389480]	discommode [-6.690168]	from [-3.503707]	print [-5.496667]	. [-1.476267]	</s> [-0.000002]	pause [-6.914933]	constrict [-5.811918]	which [-1.982525]	inspection [-6.764687]	run [-6.491623]	which [-3.440779]	an [-2.342774]	street [-5.031651]
