2025-01-20 22:18:58 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 145 -ing [-3.446323]	pressurize [-5.660166]	. [-0.694267]	</s> [-0.000402]	special [-6.455710]	intensify [-7.987280]	complex [-6.879181]	. [-1.936571]	</s> [-0.000394]	brilliant [-6.338095]	-s [-2.401547]	slaughter [-4.956547]	. [-0.596954]	</s> [-0.000500]	deafening [-5.645315]	trainer [-6.522079]	-se [-2.328068]	commercialize [-4.697544]	. [-0.741975]	</s> [-0.000533]	mistake [-7.092232]	-ed [-2.541031]	tell [-5.869323]	. [-0.706920]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 133 . [-1.454441]	</s> [-0.000320]	firsthand [-6.076271]	phone [-5.816992]	blushing [-8.604223]	can [-5.831480]	sound [-5.805093]	. [-1.015173]	</s> [-0.000345]	bridge [-7.057477]	-el [-2.626261]	appertain [-6.398722]	. [-0.517332]	</s> [-0.000562]	overdue [-5.640809]	singer [-5.703273]	back [-6.612424]	compassionate [-8.109938]	bowl [-6.851554]	growling [-8.062017]	election [-5.401063]	status [-8.208586]	provision [-5.883125]	. [-0.740601]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 46 infamous [-6.013041]	invite [-5.891253]	growling [-8.598340]	examination [-6.969754]	weasel [-6.234765]	. [-0.458448]	</s> [-0.000407]	itchy [-6.497915]	tension [-6.079926]	constrict [-6.816212]	negligible [-7.284838]	vigorous [-5.929343]	great [-6.030380]	overcharge [-5.932536]	boy [-9.496370]	nerve [-9.122012]	reemphasize [-6.246868]	. [-0.533395]	</s> [-0.000524]	impressive [-5.533829]	race [-7.331517]	crash [-6.485528]	. [-0.557688]	</s> [-0.000403]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 258 ride [-4.920977]	ill-informed [-7.151267]	wedding [-7.186511]	-ed [-2.487232]	burlesque [-4.616251]	imperfect [-7.354052]	present [-6.411179]	-ad [-3.092357]	bring [-4.292538]	woeful [-9.251371]	pool [-5.862097]	. [-1.367375]	</s> [-0.000522]	belt [-6.427948]	vacation [-8.297205]	simplistic [-9.104125]	hand [-5.654296]	choke [-6.292605]	. [-0.719187]	</s> [-0.000538]	delirious [-5.870845]	mission [-6.222152]	-el [-2.620450]	folk [-4.692629]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 73 communication [-6.448069]	squeaky [-7.373608]	morning [-7.882920]	crash [-6.673913]	. [-0.357655]	</s> [-0.000550]	designer [-6.976822]	imaginary [-9.395739]	boot [-6.120329]	pitchfork [-6.565826]	. [-0.680809]	</s> [-0.000533]	afternoon [-6.539188]	smooth [-6.755489]	wish [-8.052216]	introvert [-6.176004]	velvety [-7.722512]	wordy [-6.866360]	tension [-6.005281]	stretch [-8.620342]	science [-8.942972]	smooth [-6.201876]	. [-0.558844]	</s> [-0.000418]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 216 tension [-5.292248]	. [-1.489998]	</s> [-0.000536]	disastrous [-7.880777]	special [-5.686247]	-ing [-2.217788]	glamorize [-4.968170]	taut [-7.365360]	signature [-6.302243]	nasty [-8.430344]	punctual [-8.007415]	positive [-5.591715]	-ed [-2.183896]	misconduct [-4.823787]	. [-0.717307]	</s> [-0.000487]	tear [-6.502295]	brutalize [-6.684623]	peace [-8.956283]	. [-1.635101]	</s> [-0.000433]	might [-6.799058]	-ed [-2.560519]	intercede [-4.948482]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 208 productive [-5.886040]	present [-7.045797]	-ad [-2.562677]	underwritten [-6.150699]	modern [-7.854729]	secret [-5.549833]	. [-1.323965]	</s> [-0.000784]	gene [-6.291139]	-ad [-2.453362]	give [-5.065580]	. [-0.529291]	</s> [-0.000874]	impish [-5.851930]	enthusiasm [-6.211848]	inspection [-9.070781]	stand [-5.277554]	. [-0.535962]	</s> [-0.000719]	reason [-6.394888]	criticise [-6.014176]	immaculate [-6.973573]	bid [-5.618975]	discontent [-7.523395]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 282 vacation [-5.911079]	disembowel [-6.269430]	. [-0.429042]	</s> [-0.000573]	potential [-5.886698]	-el [-2.456454]	extemporize [-6.579290]	hotel [-8.294065]	. [-1.600972]	</s> [-0.000514]	tart [-7.332852]	card [-5.587783]	stanchion [-7.121387]	gene [-8.190330]	grade [-8.112180]	unconscious [-9.479335]	good [-6.071180]	. [-1.728599]	</s> [-0.000590]	active [-8.863234]	complex [-6.339573]	underachieve [-7.489294]	fact [-7.679580]	. [-1.810040]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 7 </s> [-0.000320]	double [-5.813864]	communication [-6.135124]	-el [-2.477461]	booby [-5.014568]	. [-0.768417]	</s> [-0.000468]	tip [-6.781972]	spearhead [-7.170427]	metallic [-7.222426]	messy [-5.839627]	figure [-6.017232]	-s [-2.656555]	key [-4.853898]	heavy [-6.741872]	well-documented [-6.246130]	context [-6.121665]	landslidden [-6.856310]	inconsequential [-9.055798]	passenger [-5.626839]	. [-1.632555]	</s> [-0.000453]	management [-7.064275]	backtrack [-6.077872]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 236 . [-0.903353]	</s> [-0.000489]	might [-6.970606]	inconvenience [-6.058514]	alienated [-6.587600]	thirsty [-5.361958]	treat [-5.180271]	-ad [-2.403918]	stanchion [-4.758783]	investment [-8.795918]	capitalise [-7.189404]	bite-sized [-7.075726]	throat [-5.690108]	. [-1.926598]	</s> [-0.000519]	road [-7.269039]	private [-8.959651]	video [-6.282949]	-se [-2.421903]	backtrack [-4.874817]	. [-0.680635]	</s> [-0.000503]	hefty [-5.703335]	grade [-5.599424]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 222 mispronounce [-6.057503]	harmonious [-7.237889]	sunny [-7.716676]	morning [-6.406578]	crosscheck [-7.063721]	. [-0.494645]	</s> [-0.000666]	potential [-5.992899]	educated [-7.659321]	contract [-6.201822]	-s [-2.391080]	predetermine [-5.161280]	. [-0.521337]	</s> [-0.000534]	dual [-5.635576]	medium [-5.508211]	-ad [-2.495325]	fertilize [-4.685850]	. [-0.724937]	</s> [-0.000538]	impeccable [-5.671214]	range [-6.427814]	strike [-7.756351]	. [-0.625121]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 89 introduction [-9.026081]	-el [-2.446214]	inconvenience [-4.461431]	. [-0.437170]	</s> [-0.000376]	poised [-7.232394]	bread [-6.061779]	-ed [-2.216936]	splash [-4.853821]	departure [-8.709111]	. [-1.902100]	</s> [-0.000405]	relationship [-6.197577]	-ing [-2.674459]	overemphasize [-5.195130]	immaterial [-9.303454]	book [-5.967922]	. [-1.905570]	</s> [-0.000442]	double [-5.960773]	politics [-5.896706]	run [-6.228326]	. [-0.513011]	</s> [-0.000377]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 290 -ed [-3.470680]	constrict [-4.912337]	. [-0.885281]	</s> [-0.000441]	well-made [-5.872806]	assistant [-5.795138]	prescribe [-7.144390]	untrue [-5.842873]	video [-6.633584]	-ed [-2.188712]	condescend [-6.247699]	. [-0.637911]	</s> [-0.000539]	stylish [-7.567979]	science [-5.445282]	-el [-2.810329]	predetermine [-5.364359]	insecure [-6.442954]	unwitting [-5.915293]	might [-6.636355]	-ad [-2.727090]	spearhead [-4.938612]	. [-0.745228]	</s> [-0.000438]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 83 backtrack [-5.281351]	. [-0.694734]	</s> [-0.000298]	dizzy [-5.796885]	investment [-5.964496]	-ad [-2.251319]	distemper [-5.040216]	. [-1.154001]	</s> [-0.000472]	memory [-6.027936]	headquarter [-6.736094]	untimely [-6.235292]	clock [-5.850640]	condescend [-7.982562]	. [-0.691322]	</s> [-0.000585]	impish [-5.824211]	peace [-6.433210]	-s [-2.287783]	claw [-6.230371]	. [-0.454950]	</s> [-0.000430]	scared [-5.936871]	special [-4.858663]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 107 power [-4.642159]	. [-0.970656]	</s> [-0.000361]	throat [-6.383241]	vault [-6.578191]	sing [-9.913278]	privilege [-6.409236]	future [-8.651370]	-ing [-2.163701]	reemphasize [-4.997778]	acrobatic [-6.437078]	flawless [-6.185073]	designer [-5.439782]	undervalue [-6.265347]	. [-0.568083]	</s> [-0.000456]	dizzy [-5.724116]	theme [-5.288905]	-ad [-2.456947]	discontent [-6.082984]	. [-0.582280]	</s> [-0.000450]	scared [-5.998841]	curve [-5.089293]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 88 defensive [-5.456117]	duty [-5.153141]	mispronounce [-6.702388]	belated [-7.668496]	engineering [-6.095883]	discontent [-8.270304]	print [-6.734508]	. [-2.132200]	</s> [-0.000552]	messy [-5.760673]	invite [-5.303586]	-ing [-2.437747]	bump [-4.976222]	estimate [-8.604404]	bargain [-7.711655]	trash [-7.245790]	. [-2.149232]	</s> [-0.000593]	uncommon [-7.424057]	signature [-6.074285]	-s [-2.667686]	jeopardize [-5.322784]	school [-8.729121]	juice [-9.256110]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 49 coffeehouse [-7.577297]	unacceptable [-7.287807]	salary [-5.354780]	. [-0.972440]	</s> [-0.000689]	firsthand [-6.186645]	rock [-5.250398]	keep [-6.274144]	. [-0.654912]	</s> [-0.000609]	shake [-6.539570]	counterfeit [-8.052731]	medium [-7.024323]	. [-1.747349]	</s> [-0.000774]	sweltering [-5.847960]	science [-5.611623]	influence [-5.750923]	happy [-7.181431]	unnatural [-5.368824]	sweet [-6.642314]	headquarter [-6.087142]	stimulating [-10.330727]	code [-5.805534]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 183 inspection [-5.138446]	-se [-2.482089]	rustle [-5.055381]	. [-0.387035]	</s> [-0.000432]	afternoon [-6.571886]	claw [-7.745871]	. [-0.463318]	</s> [-0.000367]	fluffy [-7.490082]	affect [-5.819992]	-se [-2.406444]	discommode [-5.890201]	. [-0.498184]	</s> [-0.000479]	well-made [-5.845730]	clock [-5.800364]	-el [-2.335212]	capitalize [-6.202743]	. [-0.672942]	</s> [-0.000488]	meager [-6.197183]	professor [-6.536702]	-ing [-2.438503]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 175 stand [-4.547779]	selfish [-6.137983]	recording [-5.788813]	. [-1.632581]	</s> [-0.000417]	athletic [-5.715791]	race [-6.448381]	freelance [-7.209893]	. [-0.435940]	</s> [-0.000457]	direct [-5.790603]	belt [-5.818464]	inconvenience [-6.096965]	cloudy [-11.282074]	hello [-6.278519]	disrespect [-6.293388]	female [-9.489481]	objective [-6.829938]	-ed [-2.586987]	interfere [-4.610865]	. [-0.709006]	</s> [-0.000469]	well-documented [-6.094390]	passenger [-5.873901]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 254 . [-1.028269]	</s> [-0.000649]	sweltering [-5.600538]	day [-6.514410]	apprehend [-7.677979]	magnificent [-8.612727]	government [-5.411229]	. [-1.826555]	</s> [-0.000606]	hurt [-6.637035]	carry [-6.522676]	. [-0.575687]	</s> [-0.000637]	lip [-6.176739]	shy [-8.116369]	anxiety [-5.940179]	promenade [-5.738231]	. [-0.513455]	</s> [-0.000651]	grade [-6.367762]	apportion [-7.440725]	. [-0.389152]	</s> [-0.000565]	qualified [-5.784109]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 267 </s> [-0.000320]	well-made [-5.800291]	trash [-5.458748]	-ed [-2.537794]	overspecialize [-5.008223]	duty [-9.975473]	. [-1.897927]	</s> [-0.000401]	well-informed [-6.203600]	science [-5.874142]	useless [-8.503735]	friendship [-5.877889]	prejudice [-7.070441]	. [-0.652924]	</s> [-0.000488]	lively [-7.800716]	blue [-5.487039]	-ad [-2.490511]	hero [-5.353190]	oily [-6.611000]	untimely [-5.251227]	maybe [-5.289112]	-ing [-2.773895]	dress [-4.661365]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 281 quaint [-9.527344]	cycle [-5.576527]	eavesdrop [-6.851022]	homework [-7.583950]	. [-1.422982]	</s> [-0.000561]	vacant [-9.738661]	tax [-6.203275]	-ing [-2.421242]	demagnetise [-5.021984]	perky [-6.902698]	those [-6.913820]	ride [-5.377055]	-el [-2.411708]	come [-4.301536]	. [-0.542866]	</s> [-0.000678]	vacant [-9.742420]	management [-5.359652]	-s [-2.627652]	internationalize [-6.110731]	. [-0.622802]	</s> [-0.000473]	treasured [-5.667510]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 280 lean [-6.810225]	effort [-6.626225]	-ing [-2.674082]	mountebank [-4.627872]	. [-0.562373]	</s> [-0.000441]	homework [-6.892385]	-se [-2.500180]	introvert [-4.610447]	incomplete [-7.159034]	funny [-6.511317]	-el [-2.398225]	pressurize [-5.096335]	. [-0.800051]	</s> [-0.000565]	dependable [-8.935036]	safe [-6.418753]	underwritten [-7.512062]	. [-0.535638]	</s> [-0.000536]	strident [-5.459201]	book [-5.613020]	-se [-2.703060]	close [-4.873326]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 31 back [-6.536029]	. [-0.627267]	</s> [-0.000707]	nocturnal [-5.601418]	can [-5.666141]	hydroplane [-6.095027]	. [-0.541049]	</s> [-0.000462]	ride [-6.832806]	predetermine [-6.409468]	pick [-8.064554]	trade [-9.345171]	strong [-8.106437]	pie [-5.843876]	. [-1.999891]	</s> [-0.000565]	lucky [-7.743983]	unique [-4.988963]	-ad [-2.516111]	naturalize [-6.606164]	. [-0.516668]	</s> [-0.000485]	noxious [-5.809319]	wish [-5.417712]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 101 . [-0.956345]	</s> [-0.000615]	honey [-6.475856]	-ing [-2.069275]	reemphasize [-4.912271]	. [-0.719816]	</s> [-0.000459]	burdensome [-7.316918]	ride [-6.221246]	-s [-2.611392]	disinterest [-6.387730]	. [-0.750078]	</s> [-0.000474]	kindly [-5.566420]	vacation [-6.121658]	-se [-2.432943]	apologize [-4.813757]	amusing [-6.643077]	unique [-7.517076]	bump [-6.085614]	worn [-6.927143]	coast [-5.385389]	inconsequential [-8.569833]	garbage [-5.200886]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 200 present [-5.528159]	path [-7.919547]	-se [-2.513948]	come [-4.218946]	salary [-7.551157]	. [-1.199845]	</s> [-0.000440]	blue [-6.368579]	-el [-2.456333]	prejudice [-4.893750]	. [-0.549758]	</s> [-0.000541]	internet [-7.075168]	-s [-2.605936]	blow [-6.847865]	. [-1.178617]	</s> [-0.000558]	hilarious [-5.723136]	quantity [-6.588069]	-ing [-2.516252]	intellectualize [-5.216137]	. [-0.839748]	</s> [-0.000481]	blissful [-7.634056]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 277 . [-1.426156]	</s> [-0.000664]	inspection [-5.949132]	-se [-2.364947]	rubber [-4.844473]	. [-0.833034]	</s> [-0.000377]	loyal [-5.648619]	investment [-6.471815]	-s [-2.412275]	naturalize [-6.314513]	population [-7.824538]	. [-2.108022]	</s> [-0.000450]	well-to-do [-6.877857]	investment [-6.139753]	slaughter [-6.709663]	breakable [-8.307632]	rich [-4.923552]	. [-1.218945]	</s> [-0.000457]	shiny [-7.736699]	voice [-5.876017]	see [-8.505607]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 34 . [-0.741653]	</s> [-0.000476]	figure [-7.539672]	-ed [-2.129808]	mispronounce [-5.266571]	nasty [-8.595462]	-el [-2.311658]	stanchion [-4.950817]	handmade [-6.308367]	issue [-5.479475]	silver [-8.347685]	oil [-5.730409]	overemphasize [-6.699584]	. [-0.713192]	</s> [-0.000462]	overdue [-5.618883]	tension [-5.897259]	-se [-2.374674]	stand [-4.006504]	. [-0.638768]	</s> [-0.000447]	election [-6.259017]	-se [-2.660509]	dillydally [-4.714775]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 271 -ed [-3.270720]	spearhead [-4.810042]	delicious [-6.606097]	growing [-6.555387]	league [-5.937714]	-s [-2.621148]	intermarry [-5.040876]	innocent [-6.594693]	steal [-5.545640]	-ad [-2.421863]	splash [-4.980721]	. [-0.503465]	</s> [-0.000474]	recipe [-6.334835]	prescribe [-6.518957]	. [-0.532867]	</s> [-0.000504]	double [-6.072562]	sample [-5.857304]	-s [-2.647162]	crash [-4.830332]	. [-0.624411]	</s> [-0.000427]	sparkling [-5.932370]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 298 impish [-5.261308]	trash [-4.025237]	-ad [-1.881638]	constrict [-5.089514]	. [-0.739371]	</s> [-0.000412]	shameful [-5.504671]	issue [-5.699733]	overspecialize [-6.005129]	many [-8.141942]	spectacular [-7.588323]	long [-6.013336]	. [-1.932429]	</s> [-0.000516]	director [-6.362333]	come [-6.338710]	mistake [-8.923651]	-ing [-2.490987]	disrespect [-5.432171]	. [-0.667332]	</s> [-0.000440]	pleasing [-7.996771]	steal [-5.559937]	mountebank [-6.135581]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 194 maximum [-6.945783]	-el [-2.446744]	discontent [-5.706063]	. [-0.496194]	</s> [-0.000451]	mission [-7.059147]	bump [-6.325792]	. [-0.968458]	</s> [-0.000386]	horrible [-6.008453]	art [-6.265841]	-ad [-2.522845]	criticise [-4.513220]	back [-9.664187]	-s [-3.870614]	mountebank [-4.351948]	. [-0.578486]	</s> [-0.000562]	examination [-7.249268]	stand [-5.329659]	sweet [-7.700141]	selfish [-11.391556]	range [-5.568364]	throat [-8.470314]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 60 -el [-2.744819]	preemptive [-5.849516]	. [-0.460005]	</s> [-0.000496]	disfigured [-5.699266]	philosophy [-6.275705]	key [-5.852372]	garbage [-9.149376]	. [-2.078674]	</s> [-0.000446]	impressive [-5.574773]	editor [-5.018881]	-se [-2.585365]	booby [-4.829659]	. [-0.739453]	</s> [-0.000528]	fitting [-8.989256]	hand [-5.406045]	pressurize [-6.434264]	ill-fated [-8.496957]	blue [-5.617568]	. [-1.509996]	</s> [-0.000464]	sparkling [-5.926646]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 64 tedious [-7.308362]	thorny [-7.388552]	secret [-6.190969]	homogenize [-7.899159]	wavy [-6.864806]	ride [-5.350376]	. [-1.277151]	</s> [-0.000749]	starchy [-5.312298]	funny [-5.622010]	morning [-9.733826]	brutalize [-6.244554]	. [-0.387269]	</s> [-0.000821]	short [-5.927011]	nasty [-5.086245]	listen [-6.138119]	demand [-8.069081]	. [-1.909114]	</s> [-0.000795]	scared [-6.048368]	steal [-5.871371]	close [-6.418189]	cultured [-7.174421]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 192 advice [-6.830742]	close [-6.466916]	. [-0.510620]	</s> [-0.000376]	unnatural [-5.399632]	bat [-6.062119]	inconvenience [-6.246443]	physical [-6.597924]	stingy [-8.518039]	passenger [-5.807000]	-s [-2.285538]	number [-4.694673]	brilliant [-9.091873]	. [-1.837888]	</s> [-0.000539]	positive [-7.227161]	close [-6.511112]	. [-0.641483]	</s> [-0.000555]	partial [-5.908874]	hurt [-5.713898]	context [-9.006588]	option [-9.694597]	-ed [-2.419547]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 303 . [-0.815818]	</s> [-0.000575]	middle [-6.012854]	shy [-8.456023]	funeral [-6.152121]	worst [-7.515006]	recipe [-6.398059]	idle [-8.047670]	code [-5.693954]	-ad [-2.606762]	smooth [-4.575695]	violent [-6.468136]	explanation [-7.170588]	bucket [-5.870145]	print [-8.137830]	lazy [-9.761894]	recipe [-6.546731]	rubber [-6.757853]	. [-0.662198]	</s> [-0.000529]	athletic [-5.586568]	secret [-5.659467]	-el [-2.492959]	interchange [-4.402181]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 13 memorable [-7.732660]	safe [-5.042653]	overspecialize [-6.352592]	. [-0.527975]	</s> [-0.000440]	politics [-6.660304]	-se [-2.496287]	strike [-6.709580]	designer [-8.741426]	. [-2.030198]	</s> [-0.000468]	day [-6.431023]	still [-6.793397]	stupendous [-7.369622]	stop [-5.057010]	-el [-2.472515]	hydroplane [-4.704454]	painting [-8.469317]	-ing [-2.431350]	constrict [-5.206029]	unnatural [-6.900912]	hand [-5.486060]	. [-1.863338]	</s> [-0.000403]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 6 rubber [-6.538917]	. [-0.705164]	</s> [-0.000560]	road [-7.190796]	-el [-2.501713]	close [-5.025759]	can [-8.841062]	shot [-8.879524]	-ing [-2.429337]	criticise [-4.641356]	. [-0.563641]	</s> [-0.000555]	thirsty [-5.528671]	room [-5.544823]	-se [-2.425700]	buttonhole [-4.981120]	. [-0.919507]	</s> [-0.000501]	sparkling [-6.005603]	guest [-5.653049]	freewheel [-7.302630]	glorious [-8.867837]	salary [-6.193018]	. [-1.626937]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 317 philosophy [-5.987719]	reemphasize [-6.234425]	phony [-7.671238]	hunt [-6.616948]	bring [-6.106471]	beat [-8.919193]	. [-1.147022]	</s> [-0.000793]	authentic [-5.589144]	calendar [-6.160929]	racketeer [-6.399572]	necessary [-7.094000]	outgoing [-5.432424]	school [-5.443169]	give [-6.354924]	. [-0.576758]	</s> [-0.000817]	remorseful [-5.821334]	shoe [-5.384614]	stand [-5.272930]	introduction [-7.570217]	-ed [-2.641411]	sneeze [-4.599318]	. [-0.748540]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 3 unconscious [-8.931136]	spread [-5.085242]	. [-1.703418]	</s> [-0.000450]	kindly [-5.562026]	host [-5.880470]	tension [-9.134375]	provision [-6.458304]	. [-0.670135]	</s> [-0.000474]	introduction [-6.429132]	hero [-6.339284]	. [-0.546345]	</s> [-0.000559]	discrete [-5.996459]	fly [-5.793730]	-se [-2.566501]	backtrack [-4.870531]	. [-0.715224]	</s> [-0.000499]	introduction [-6.495897]	-s [-2.670393]	influence [-4.767915]	flawless [-7.063539]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 167 rice [-7.880237]	-s [-2.309216]	circumcise [-5.155560]	. [-0.859836]	</s> [-0.000297]	unwilling [-5.762361]	incident [-5.411702]	intellectualise [-7.477844]	attractive [-8.267007]	site [-6.015238]	. [-1.906070]	</s> [-0.000345]	outgoing [-5.541877]	towel [-5.459485]	-ad [-2.576714]	decentralize [-5.615294]	unwieldy [-6.293668]	apprehensive [-5.746434]	cup [-4.993057]	-ed [-2.509787]	freak [-6.986597]	lumpy [-8.592095]	nerve [-5.786915]	. [-1.627778]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 189 rewarding [-8.240807]	crazy [-5.943138]	-ing [-2.517741]	stand [-4.137809]	late [-8.932160]	decision [-4.913064]	. [-1.676477]	</s> [-0.000420]	secondary [-5.480376]	duty [-5.343053]	intercede [-6.381915]	steal [-8.252764]	tear [-9.084255]	-ed [-2.659730]	key [-4.817498]	. [-0.400620]	</s> [-0.000546]	outgoing [-5.717185]	nerve [-5.598495]	-ed [-2.538319]	revitalise [-4.916685]	. [-0.742233]	</s> [-0.000407]	safe [-6.408082]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 39 choke [-5.004789]	voluminous [-6.502773]	tourist [-6.630569]	-ad [-2.354283]	vault [-5.053138]	. [-0.598886]	</s> [-0.000353]	engineering [-7.205801]	blaspheme [-6.274748]	. [-1.067355]	</s> [-0.000389]	jump [-6.888191]	painting [-9.002378]	-s [-2.627916]	power [-4.605959]	official [-7.475750]	-s [-2.551153]	influence [-4.779180]	untimely [-6.570566]	glad [-6.540921]	keep [-6.628162]	anchored [-7.306279]	afternoon [-5.717679]	-ed [-2.326552]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 17 crosscheck [-6.434610]	. [-0.585143]	</s> [-0.000366]	impeccable [-5.763717]	novel [-6.619267]	weasel [-6.268955]	. [-0.584060]	</s> [-0.000377]	limited [-6.828260]	homework [-5.862841]	-ad [-2.351466]	shove [-5.059738]	narrow [-6.509053]	bat [-5.906398]	. [-1.488821]	</s> [-0.000439]	gigantic [-6.186916]	hope [-5.495209]	hydroplane [-6.199873]	shake [-9.653864]	. [-1.707346]	</s> [-0.000432]	treasured [-5.594653]	guitar [-6.349967]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 172 duty [-9.063231]	-ing [-3.063042]	rubber [-4.580794]	short [-7.404183]	singer [-6.005443]	bring [-5.967497]	trainer [-8.722274]	. [-1.388769]	</s> [-0.000396]	future [-6.573529]	backtrack [-6.532584]	defenseless [-7.132952]	mail [-6.196671]	listen [-6.736773]	piercing [-6.963894]	reason [-5.837570]	influence [-6.157619]	boat [-9.152174]	pitchfork [-6.764224]	pie [-7.108176]	. [-1.696490]	</s> [-0.000475]	designer [-7.001715]	-s [-2.789834]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 114 prescribe [-6.953158]	ladder [-9.012945]	. [-1.111015]	</s> [-0.000832]	creative [-5.945818]	path [-6.186205]	dehumanize [-6.478817]	. [-0.627221]	</s> [-0.000598]	nimble [-5.724706]	analysis [-5.236969]	-ing [-2.251675]	power [-5.034593]	beneficial [-6.396957]	vital [-6.512981]	calendar [-6.446612]	burlesque [-6.740268]	highway [-8.143113]	. [-1.667253]	</s> [-0.000553]	beautiful [-5.903257]	spread [-5.824227]	-el [-2.545223]	blueprint [-6.347819]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 283 </s> [-0.000320]	downright [-5.413155]	equal [-6.504234]	mispronounce [-6.727118]	untimely [-6.543048]	demand [-5.619588]	. [-2.168137]	</s> [-0.000483]	hefty [-5.841754]	philosophy [-5.670770]	commercialize [-6.222985]	discount [-7.984707]	reemphasize [-6.078135]	. [-0.621622]	</s> [-0.000586]	double [-6.093783]	sense [-5.028714]	-ed [-2.462441]	key [-4.704527]	. [-0.497393]	</s> [-0.000508]	room [-6.465582]	stanchion [-6.093846]	acclaimed [-6.786458]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 91 art [-5.752463]	glamorize [-6.531410]	perky [-5.996954]	sing [-6.807003]	oversimplify [-8.410803]	. [-0.576457]	</s> [-0.000624]	luxurious [-8.729801]	many [-6.749509]	-se [-2.596698]	folk [-4.825214]	rich [-7.598099]	vigorous [-11.112674]	tip [-5.674112]	-ed [-2.599862]	reemphasize [-4.859210]	fixed [-9.996938]	pool [-5.725421]	interchange [-6.741899]	beneficial [-6.333919]	treat [-6.490488]	sound [-6.081154]	delightful [-6.641549]	crack [-6.097456]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 238 housebreak [-5.262178]	. [-0.631287]	</s> [-0.000415]	theme [-6.778475]	pressurize [-6.479776]	double [-7.206850]	tone [-5.809286]	. [-1.795825]	</s> [-0.000367]	shift [-6.362246]	-ad [-2.487437]	demagnetise [-4.649675]	. [-0.602716]	</s> [-0.000492]	maximum [-6.469809]	-ed [-2.200488]	keep [-4.777710]	unwieldy [-6.899348]	loose [-5.784051]	medium [-5.665572]	editor [-8.170509]	back [-6.329670]	. [-0.543181]	</s> [-0.000419]
