2025-01-21 02:31:01 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 237 long [-8.298359]	one [-1.934052]	. [-1.293402]	</s> [-0.000044]	the [-2.237085]	provision [-5.631163]	-ed [-0.660306]	moment [-7.031661]	the [-1.885784]	-s [-1.415338]	. [-0.783897]	</s> [-0.000142]	uncommon [-7.327483]	blow [-6.100595]	-s [-1.602192]	. [-0.946885]	</s> [-0.000193]	introduction [-6.555074]	my [-1.923987]	predetermine [-5.555292]	-ed [-0.623585]	boot [-7.834013]	the [-1.982994]	intellectualize [-6.027407]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 223 a [-1.799969]	. [-2.361021]	</s> [-0.000139]	fact [-6.411209]	my [-2.354080]	in [-4.785261]	-s [-1.990397]	. [-0.727779]	</s> [-0.000200]	discount [-7.397108]	a [-1.905906]	undervalue [-5.657379]	-ed [-1.037403]	. [-0.680760]	</s> [-0.000172]	an [-2.564866]	-s [-1.716226]	. [-0.739845]	</s> [-0.000229]	editor [-6.444072]	an [-2.241055]	range [-10.781504]	from [-4.025183]	-ed [-2.970569]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 114 </s> [-0.000149]	employ [-6.440871]	an [-2.179159]	in [-4.607092]	-s [-1.810140]	. [-0.631203]	</s> [-0.000114]	one [-2.647680]	mispronounce [-5.708582]	-s [-0.505596]	. [-0.696089]	</s> [-0.000205]	one [-2.710220]	stanchion [-5.733250]	-s [-0.716244]	. [-0.712301]	</s> [-0.000225]	the [-2.541544]	burlesque [-5.720207]	-s [-0.674891]	. [-0.670328]	</s> [-0.000321]	math [-6.674310]	one [-2.110545]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 291 decent [-7.885227]	explanation [-8.331838]	-s [-2.657415]	my [-3.928097]	-ed [-1.527193]	discount [-8.251830]	over [-3.420792]	. [-0.329065]	</s> [-0.000051]	a [-2.692963]	-s [-1.626006]	. [-0.725050]	</s> [-0.000085]	contract [-6.904476]	an [-2.245210]	wheelbarrow [-5.783155]	-s [-0.987666]	gather [-7.096187]	a [-1.756546]	-s [-1.530797]	which [-2.257167]	a [-2.977292]	-s [-1.439080]	. [-0.702652]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 79 authentic [-7.898107]	middle [-7.607661]	carry [-6.923966]	-s [-0.673279]	fitting [-8.726800]	hand [-5.940197]	-s [-2.904157]	steal [-6.703380]	an [-1.643805]	-s [-1.797458]	. [-0.884974]	</s> [-0.000072]	pool [-7.320494]	my [-1.977991]	-ed [-1.373312]	. [-0.843416]	</s> [-0.000109]	afternoon [-6.189101]	my [-2.289138]	-ed [-1.425427]	which [-2.151052]	meek [-7.772697]	trash [-5.055682]	-ed [-3.593682]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 167 pie [-7.388826]	one [-1.682536]	counterfeit [-7.805807]	-s [-0.484243]	. [-0.837949]	</s> [-0.000056]	breath [-6.519613]	a [-1.848799]	pressurize [-5.282646]	-s [-0.625903]	. [-0.856764]	</s> [-0.000142]	massive [-7.691324]	safe [-6.648440]	individualise [-11.508120]	-s [-0.798329]	. [-1.001261]	</s> [-0.000166]	doting [-7.703936]	hello [-6.287050]	-ed [-4.014594]	discount [-8.283871]	in [-3.672080]	. [-0.420124]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 129 -ed [-0.624069]	which [-2.512804]	weird [-7.265546]	one [-2.075600]	slaughter [-6.055983]	-ed [-0.586086]	. [-0.680058]	</s> [-0.000037]	homework [-6.465825]	one [-2.252147]	crash [-5.323264]	-s [-0.497260]	. [-0.696254]	</s> [-0.000063]	hearing [-6.212327]	the [-1.565474]	-ed [-1.436233]	wood [-7.441885]	the [-1.466077]	backtrack [-5.776365]	-s [-0.712654]	tear [-6.460498]	my [-2.379151]	overcharge [-6.028926]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 131 . [-0.963422]	</s> [-0.000026]	an [-2.417138]	pressurize [-5.826365]	-s [-0.710817]	. [-0.666794]	</s> [-0.000064]	the [-2.421971]	-ed [-1.598635]	that [-2.415367]	a [-2.487999]	-s [-1.594015]	. [-0.685210]	</s> [-0.000133]	city [-6.677696]	an [-1.975065]	hero [-5.940554]	-s [-0.914746]	belt [-7.445433]	my [-2.407404]	. [-2.705647]	</s> [-0.000264]	trash [-6.572324]	a [-2.185025]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 50 -ed [-1.097598]	. [-0.490686]	</s> [-0.000030]	troubled [-7.483092]	afternoon [-5.857652]	respiratory [-7.561279]	-ed [-0.965421]	video [-8.279952]	on [-3.997684]	. [-0.818263]	</s> [-0.000137]	a [-2.663882]	fusillade [-6.959177]	-s [-0.583595]	. [-0.779706]	</s> [-0.000153]	introduction [-6.519761]	a [-1.978428]	bump [-5.486566]	-s [-0.858905]	beat [-8.173012]	one [-1.680664]	come [-5.653105]	-ed [-0.720716]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 184 . [-5.446139]	</s> [-0.000205]	pertinent [-7.482861]	oil [-5.763808]	-s [-1.486131]	. [-0.942898]	</s> [-0.000116]	potential [-6.747914]	my [-2.616040]	splash [-5.546045]	-ed [-0.860357]	one [-4.143393]	. [-2.620437]	</s> [-0.000158]	explanation [-6.506883]	an [-1.627131]	-ed [-1.394644]	. [-0.765071]	</s> [-0.000192]	secret [-5.755338]	a [-2.060214]	undervalue [-5.729675]	-ed [-1.099694]	. [-0.764441]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 255 -s [-1.836290]	a [-4.799857]	-ed [-1.861507]	. [-0.459198]	</s> [-0.000038]	one [-2.517203]	hero [-5.569490]	-s [-0.752309]	. [-0.642387]	</s> [-0.000166]	stingy [-7.982649]	phone [-6.175221]	-ed [-4.256160]	. [-0.746186]	</s> [-0.000131]	plain [-6.936107]	population [-5.445982]	-s [-4.535688]	from [-4.772101]	. [-0.420115]	</s> [-0.000213]	an [-2.572673]	-s [-1.581602]	spread [-7.479796]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 268 soft [-6.240799]	-ed [-0.751289]	which [-2.784460]	boat [-6.743381]	an [-1.927771]	burlesque [-5.758338]	-ed [-0.712623]	. [-0.604345]	</s> [-0.000043]	a [-2.659887]	privilege [-6.018610]	-s [-0.821462]	. [-0.678678]	</s> [-0.000062]	taut [-7.029253]	breath [-7.005968]	centrifuge [-9.173708]	-ed [-0.477400]	sense [-7.072001]	in [-4.240266]	. [-0.657295]	</s> [-0.000141]	my [-2.760686]	-s [-1.362250]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 282 -s [-1.836290]	. [-0.456423]	</s> [-0.000031]	crack [-6.525472]	an [-1.968110]	ladder [-7.569730]	from [-3.442011]	-ed [-2.589790]	that [-2.479804]	an [-2.160798]	-ed [-1.471449]	. [-0.671943]	</s> [-0.000096]	defensive [-8.313233]	employ [-4.989896]	booby [-7.366982]	-ed [-0.811835]	figure [-8.008143]	the [-2.603675]	run [-5.615911]	-ed [-0.974382]	. [-0.687800]	</s> [-0.000202]	oil [-6.785630]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 281 -s [-1.907095]	effect [-7.923522]	a [-2.211298]	racketeer [-5.965874]	-ed [-0.575786]	my [-4.255872]	. [-2.216082]	</s> [-0.000043]	wry [-7.048891]	hotel [-6.285259]	blueprint [-9.259322]	-s [-0.826300]	. [-0.809843]	</s> [-0.000090]	my [-2.741649]	crash [-5.302799]	-ed [-0.857374]	. [-0.782313]	</s> [-0.000146]	skin [-6.569491]	one [-1.677760]	-ed [-1.429308]	that [-2.410571]	an [-2.230923]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 29 over [-2.560992]	. [-0.717682]	</s> [-0.000078]	wry [-7.136070]	morning [-6.949984]	-s [-2.188937]	. [-0.969665]	</s> [-0.000124]	a [-2.511456]	distemper [-6.237731]	-ed [-0.866764]	care [-7.105761]	the [-1.756916]	. [-2.277411]	</s> [-0.000176]	my [-2.653255]	on [-4.375352]	-ed [-2.357714]	that [-2.250967]	affect [-6.793340]	the [-1.523764]	-s [-1.272272]	. [-0.805219]	</s> [-0.000317]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 206 </s> [-0.000149]	my [-3.088173]	headquarter [-5.590795]	-ed [-0.565021]	sense [-7.094059]	one [-1.888836]	blackguard [-6.023022]	-ed [-0.704014]	. [-0.696291]	</s> [-0.000116]	finance [-6.333939]	my [-2.314233]	reconnoitre [-7.923145]	-s [-0.603568]	at [-4.994637]	. [-0.731725]	</s> [-0.000150]	race [-6.838273]	my [-2.251961]	-ed [-1.448365]	. [-0.671976]	</s> [-0.000211]	novel [-7.733591]	an [-1.981802]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 104 pick [-7.470035]	at [-3.990506]	-ed [-1.970874]	. [-0.415494]	</s> [-0.000054]	a [-2.591981]	-ed [-1.487870]	. [-0.640469]	</s> [-0.000135]	assistant [-6.356184]	a [-1.880957]	figure [-7.549410]	-s [-1.811227]	in [-4.893743]	. [-0.454647]	</s> [-0.000190]	painting [-6.308382]	an [-1.980086]	apologize [-6.091849]	-s [-0.977170]	. [-0.722669]	</s> [-0.000250]	tear [-6.049166]	the [-1.884481]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 278 one [-3.738443]	preemptive [-7.704825]	-ed [-0.765436]	. [-0.465477]	</s> [-0.000041]	grandmother [-6.355527]	my [-2.111893]	predetermine [-5.493631]	-s [-0.757447]	svelte [-8.448624]	curve [-5.949033]	. [-3.776368]	</s> [-0.000123]	rock [-6.167441]	an [-2.412222]	in [-4.324045]	estimate [-10.191608]	in [-3.425491]	commercialize [-6.936878]	-ed [-0.668697]	. [-0.698732]	</s> [-0.000215]	actor [-6.611220]	a [-2.043540]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 19 in [-4.594817]	mispronounce [-6.983335]	-s [-0.861046]	disfigured [-9.985371]	examination [-6.409392]	get [-7.686693]	-s [-0.784609]	. [-0.975642]	</s> [-0.000050]	classroom [-6.867543]	my [-2.561267]	-s [-1.574498]	. [-0.845607]	</s> [-0.000087]	imperturbable [-8.576170]	clerk [-6.150859]	-s [-3.101011]	an [-3.655169]	. [-2.073819]	</s> [-0.000159]	pleasure [-6.817871]	a [-1.954503]	-s [-1.491989]	. [-0.867850]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 272 </s> [-0.000149]	a [-2.898626]	-ed [-1.417946]	. [-0.676489]	</s> [-0.000062]	an [-2.592948]	number [-5.685663]	-s [-0.593747]	steal [-6.863235]	my [-2.261111]	special [-8.435042]	on [-3.246200]	. [-0.401560]	</s> [-0.000161]	a [-2.798569]	racketeer [-5.677047]	-s [-0.887036]	an [-3.883444]	. [-2.412386]	</s> [-0.000223]	a [-2.760918]	in [-4.502942]	crash [-5.904146]	-ed [-1.030746]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 299 an [-2.427486]	disrespect [-6.188117]	-ed [-0.692508]	. [-0.561209]	</s> [-0.000055]	charge [-6.160339]	a [-1.688496]	overspecialize [-6.120656]	-s [-0.468792]	intentional [-7.639624]	dance [-5.368542]	. [-4.688601]	</s> [-0.000109]	engineering [-6.525772]	the [-1.716728]	-s [-1.403790]	. [-0.819638]	</s> [-0.000191]	boot [-6.519650]	a [-1.917135]	-ed [-1.316757]	infamous [-9.544197]	poem [-5.262592]	. [-4.303747]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 202 my [-3.199611]	-ed [-1.030588]	. [-0.480009]	</s> [-0.000037]	the [-2.412319]	-s [-1.181332]	. [-0.658230]	</s> [-0.000078]	the [-2.391457]	-ed [-1.518986]	. [-0.666349]	</s> [-0.000149]	range [-6.436070]	an [-2.053500]	rationalize [-8.272537]	-s [-0.613894]	book [-7.524145]	at [-3.929218]	. [-0.901978]	</s> [-0.000172]	indelible [-7.415892]	snow [-5.528091]	influence [-7.205337]	-s [-0.528898]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 170 defensive [-9.224479]	highway [-7.289268]	-s [-3.140271]	moral [-8.967966]	manufacturer [-8.112693]	pitchfork [-7.737521]	-ed [-0.908361]	positive [-7.903381]	a [-1.998941]	secularize [-6.012256]	-s [-0.536411]	quarterly [-10.409140]	reason [-6.432608]	. [-5.080773]	</s> [-0.000060]	homework [-6.583899]	a [-2.076710]	splash [-5.681781]	-ed [-0.791525]	angelic [-8.383190]	pie [-6.354671]	eavesdrop [-8.486608]	-ed [-0.684828]	. [-0.817075]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 182 </s> [-0.000149]	official [-6.434984]	my [-2.600821]	-ed [-1.472861]	a [-4.071256]	. [-2.734859]	</s> [-0.000051]	homework [-6.447457]	one [-2.199499]	-ed [-1.596022]	. [-0.698261]	</s> [-0.000143]	my [-2.839291]	intensify [-7.112330]	-s [-0.462157]	. [-0.740264]	</s> [-0.000159]	lady [-6.657188]	my [-2.612116]	rustle [-6.124790]	-ed [-0.566788]	. [-0.669823]	</s> [-0.000233]	estimate [-6.453802]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 47 currency [-7.764238]	jeopardize [-7.767632]	-s [-0.568389]	an [-3.530479]	undervalue [-5.402994]	-ed [-1.139474]	accomplished [-9.781757]	campaign [-5.951534]	-ed [-3.312211]	untimely [-9.840110]	manufacturer [-6.296380]	. [-4.275314]	</s> [-0.000059]	assistant [-6.556863]	a [-2.029891]	undervalue [-5.655132]	-ed [-0.913060]	. [-0.885722]	</s> [-0.000096]	a [-2.771628]	-ed [-1.294565]	paltry [-8.625071]	music [-5.495672]	dehumanize [-7.727675]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 304 -s [-0.843223]	charge [-7.615176]	a [-1.477174]	. [-1.648752]	</s> [-0.000038]	river [-6.921194]	an [-2.106308]	track [-5.501135]	-ed [-0.689014]	that [-2.430433]	tension [-6.067328]	the [-2.035773]	opposite [-11.947902]	at [-4.152775]	dress [-5.987343]	-s [-0.914217]	. [-0.810835]	</s> [-0.000110]	my [-2.565876]	bump [-5.462363]	-s [-0.807427]	population [-7.034587]	an [-1.838426]	bring [-5.684919]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 130 -s [-0.721803]	. [-0.812967]	</s> [-0.000021]	a [-2.655105]	-ed [-1.597797]	. [-0.675137]	</s> [-0.000048]	drawing [-7.052780]	a [-1.811339]	stanchion [-5.636121]	-ed [-0.763037]	. [-0.704080]	</s> [-0.000124]	the [-2.520542]	phone [-7.898572]	over [-3.724459]	on [-5.167623]	-s [-2.739626]	. [-0.706192]	</s> [-0.000176]	discount [-7.388696]	an [-1.795236]	pitchfork [-6.077278]	-s [-0.513964]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 0 plastic [-7.481455]	one [-2.002742]	disembowel [-5.908122]	-ed [-0.874155]	boat [-7.686845]	my [-2.691219]	. [-2.423780]	</s> [-0.000047]	one [-2.754645]	-s [-1.444293]	bid [-7.687252]	a [-2.015915]	from [-4.538646]	constrict [-6.307530]	-ed [-0.838915]	that [-2.447985]	impassioned [-7.203557]	clock [-5.739999]	-s [-3.100117]	. [-0.851622]	</s> [-0.000093]	clock [-6.028456]	one [-2.122919]	sound [-5.536730]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 318 . [-1.920573]	</s> [-0.000160]	future [-5.786258]	one [-2.426976]	-ed [-1.623566]	. [-0.625309]	</s> [-0.000078]	equal [-6.490946]	the [-1.746471]	assistant [-8.089085]	at [-3.044832]	-ed [-1.821745]	. [-0.691065]	</s> [-0.000147]	my [-2.753031]	distemper [-6.069617]	-s [-0.630627]	. [-0.760316]	</s> [-0.000217]	signature [-6.645035]	the [-1.541316]	-ed [-1.440917]	. [-0.690608]	</s> [-0.000326]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 248 one [-3.314633]	rubber [-6.242423]	-ed [-0.483302]	lively [-9.066770]	consequence [-5.870410]	. [-5.146490]	</s> [-0.000046]	icky [-7.577674]	gather [-5.375570]	smooth [-6.279975]	-s [-0.813650]	that [-2.128595]	the [-2.718014]	slap [-5.355580]	-s [-0.814908]	. [-0.865370]	</s> [-0.000094]	sizzling [-7.579894]	fear [-5.601655]	displease [-8.695079]	-ed [-1.168401]	in [-4.847675]	. [-0.651020]	</s> [-0.000183]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 35 shout [-7.734298]	-s [-1.368991]	option [-8.449920]	in [-3.847695]	. [-0.280470]	</s> [-0.000041]	hotel [-6.795521]	my [-2.219974]	backtrack [-5.697521]	-s [-0.716467]	which [-2.175494]	combine [-6.789012]	one [-1.718664]	from [-4.283784]	interchange [-6.711365]	-ed [-0.536905]	population [-6.845154]	the [-1.592240]	disrespect [-5.667562]	-ed [-0.841787]	which [-2.245561]	jump [-6.528293]	my [-2.543662]	dehumanize [-6.081868]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 168 </s> [-0.000149]	tension [-5.983393]	a [-1.553245]	direction [-8.271554]	at [-4.346492]	from [-4.891255]	criticise [-5.913677]	-s [-0.451978]	. [-0.744172]	</s> [-0.000129]	a [-2.690595]	philosophy [-11.140288]	over [-3.472791]	-ed [-2.533938]	fact [-7.159719]	one [-2.097009]	blueprint [-7.102875]	-ed [-0.541947]	equal [-7.923453]	at [-3.750550]	. [-0.532890]	</s> [-0.000169]	an [-2.531128]	smooth [-5.910864]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 190 </s> [-0.000149]	the [-2.584676]	over [-4.611914]	-s [-1.373672]	. [-0.585621]	</s> [-0.000066]	my [-2.665372]	-ed [-1.519949]	guest [-7.120334]	the [-2.476676]	. [-2.777303]	</s> [-0.000192]	my [-2.689862]	-s [-1.539693]	which [-2.167661]	option [-6.318873]	my [-2.144592]	disrespect [-5.651156]	-s [-0.548006]	which [-2.202289]	one [-2.530314]	from [-4.451632]	lip [-8.952983]	from [-3.942604]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 61 -s [-0.940448]	a [-4.542036]	over [-4.543184]	from [-5.507415]	. [-0.288343]	</s> [-0.000039]	a [-2.621952]	-ed [-1.432742]	. [-0.573345]	</s> [-0.000134]	the [-2.498502]	misconceive [-6.954447]	-ed [-0.532987]	. [-0.583518]	</s> [-0.000119]	one [-2.702180]	jeopardize [-5.345343]	-s [-0.752067]	that [-2.397996]	bowl [-6.269939]	one [-1.794783]	-s [-1.348107]	an [-3.995622]	rationalize [-8.263540]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 12 one [-2.212408]	stanchion [-6.187760]	-s [-0.752145]	that [-2.103947]	the [-2.119323]	hydroplane [-5.972113]	-s [-0.621557]	my [-4.203139]	promenade [-6.228778]	-s [-0.427045]	. [-0.589393]	</s> [-0.000048]	sweet [-6.297644]	a [-2.050054]	hydroplane [-5.735830]	-s [-0.641043]	professor [-8.149193]	one [-2.221166]	-s [-1.604047]	. [-0.657757]	</s> [-0.000100]	highway [-6.166633]	the [-1.994668]	misbehave [-5.467293]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 173 . [-0.963422]	</s> [-0.000026]	long [-7.028558]	a [-1.924203]	-s [-1.690612]	at [-4.938003]	. [-0.410466]	</s> [-0.000129]	an [-2.430633]	folk [-5.760777]	-ed [-0.610635]	. [-0.702145]	</s> [-0.000177]	simplistic [-7.101277]	tax [-4.505154]	mountebank [-6.829798]	-s [-0.707405]	tear [-6.213767]	one [-1.562290]	. [-2.401766]	</s> [-0.000222]	effort [-6.370149]	a [-1.957066]	-s [-1.492584]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 284 . [-2.205447]	</s> [-0.000136]	boot [-6.689132]	an [-2.223367]	league [-8.322382]	over [-3.390045]	-ed [-1.599571]	that [-2.434463]	divide [-6.488660]	an [-2.246543]	-s [-1.420662]	which [-2.096564]	dry [-8.545341]	blow [-5.944826]	mispronounce [-7.543459]	-s [-0.596004]	which [-2.041434]	the [-2.365911]	commercialize [-6.044685]	-ed [-0.719943]	. [-0.745952]	</s> [-0.000128]	burdensome [-7.347143]	pool [-8.440087]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 18 -s [-1.619727]	a [-4.248222]	-ed [-1.397581]	. [-0.484263]	</s> [-0.000036]	the [-2.257143]	power [-6.068802]	-s [-0.708088]	my [-4.188174]	room [-10.001510]	in [-3.593756]	-s [-2.643151]	. [-0.635778]	</s> [-0.000105]	video [-6.267592]	one [-2.380995]	-ed [-1.532041]	immaculate [-9.573909]	blind [-5.386835]	. [-4.086601]	</s> [-0.000177]	hunt [-6.680470]	the [-2.024601]	election [-9.888530]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 94 active [-8.059808]	tear [-7.345520]	capitalize [-9.666582]	-ed [-0.605720]	. [-0.714844]	</s> [-0.000041]	value [-6.087846]	the [-2.182343]	-s [-1.386821]	. [-0.792718]	</s> [-0.000146]	a [-2.650148]	-ed [-1.358543]	. [-0.734911]	</s> [-0.000129]	a [-2.816047]	overemphasize [-5.857924]	-ed [-0.697046]	. [-0.748950]	</s> [-0.000170]	jump [-6.311830]	a [-2.276419]	dismantle [-7.561363]	-ed [-0.778444]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 239 -ed [-3.768473]	. [-0.392094]	</s> [-0.000031]	a [-2.844447]	grade [-11.581573]	from [-4.143571]	-s [-2.456578]	currency [-7.280995]	a [-2.095821]	invite [-7.754788]	on [-3.925154]	-ed [-2.641638]	. [-0.630985]	</s> [-0.000099]	my [-2.712211]	number [-5.918660]	-s [-0.712270]	angelic [-8.051554]	finance [-6.432275]	-ed [-4.157992]	that [-2.350828]	luminous [-7.941096]	writing [-6.067685]	-s [-2.609823]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 251 the [-2.019585]	-s [-1.182572]	. [-0.671184]	</s> [-0.000044]	road [-6.308672]	one [-1.926777]	-ed [-1.756071]	. [-0.734705]	</s> [-0.000208]	red [-6.505892]	a [-2.140608]	fall [-5.955694]	-ed [-0.707129]	. [-0.719747]	</s> [-0.000155]	estimate [-6.493329]	my [-1.971636]	turn [-7.514846]	-ed [-0.616236]	. [-0.720053]	</s> [-0.000197]	a [-2.789887]	sound [-5.631683]	-s [-0.545913]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 118 tree [-8.452726]	-s [-5.000381]	positive [-7.709619]	over [-3.547073]	. [-0.176936]	</s> [-0.000037]	panic [-7.083191]	my [-2.246441]	from [-4.939932]	-ed [-2.355406]	. [-0.812597]	</s> [-0.000128]	active [-7.020473]	join [-6.148170]	-ed [-4.228213]	a [-3.936109]	over [-4.965342]	-s [-2.610147]	. [-0.819264]	</s> [-0.000142]	time [-6.529129]	my [-1.857558]	rediscover [-5.711661]	-ed [-0.869128]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 160 day [-7.415523]	a [-1.862604]	at [-4.764632]	bump [-6.082925]	-ed [-0.670552]	. [-0.700722]	</s> [-0.000038]	ladder [-5.911862]	the [-1.784782]	rationalize [-8.121034]	-ed [-0.887360]	. [-0.719280]	</s> [-0.000091]	one [-2.766156]	-s [-1.336408]	that [-2.417925]	deal [-6.641536]	my [-2.269166]	racketeer [-5.531636]	-s [-0.838292]	my [-4.202954]	power [-6.006454]	-ed [-0.624189]	. [-0.702001]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 201 a [-2.277249]	presuppose [-7.883169]	-s [-1.062790]	. [-0.518582]	</s> [-0.000044]	my [-2.765048]	hydroplane [-5.581804]	-s [-0.493417]	torn [-7.633406]	great [-5.780023]	. [-3.573006]	</s> [-0.000143]	excitement [-6.932257]	my [-3.056476]	-s [-1.684229]	. [-0.784105]	</s> [-0.000196]	meaty [-7.986284]	reading [-5.726842]	legitimise [-9.014335]	-s [-0.561545]	. [-0.824864]	</s> [-0.000345]	friendship [-7.074989]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 7 in [-6.122324]	from [-6.098641]	-ed [-1.517753]	mail [-7.663898]	the [-1.717762]	-ed [-1.319499]	disloyal [-9.955755]	mission [-6.750801]	. [-5.167534]	</s> [-0.000063]	a [-2.545567]	from [-4.873289]	-s [-2.278797]	that [-2.379375]	that [-7.187134]	trash [-6.096451]	overcharge [-8.686612]	-ed [-0.646038]	the [-4.314269]	in [-5.189456]	. [-0.941334]	</s> [-0.000101]	an [-2.506379]	-ed [-1.315435]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 208 -ed [-1.221340]	. [-0.558466]	</s> [-0.000032]	candy [-6.489511]	an [-2.130739]	-ed [-1.502009]	. [-0.660632]	</s> [-0.000078]	my [-2.792345]	bump [-5.246499]	-s [-0.826778]	fill [-7.413999]	a [-2.150998]	. [-2.832669]	</s> [-0.000144]	a [-2.817888]	racketeer [-5.596213]	-s [-0.875004]	. [-0.696968]	</s> [-0.000195]	probable [-7.792759]	guest [-6.717459]	carry [-8.678624]	-s [-0.638075]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 227 my [-3.920908]	. [-1.032575]	</s> [-0.000030]	can [-7.113235]	a [-1.977168]	inconvenience [-5.957551]	-ed [-0.935196]	which [-2.195056]	sudden [-8.237625]	hearing [-5.973912]	discommode [-8.469010]	-ed [-1.003949]	print [-7.619064]	from [-3.279485]	. [-0.509002]	</s> [-0.000112]	the [-2.421918]	-s [-1.346382]	which [-2.171456]	one [-2.565065]	-ed [-1.440529]	which [-2.242503]	street [-6.377539]	an [-1.891362]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 46 street [-8.065816]	over [-3.974802]	. [-0.719008]	</s> [-0.000036]	boat [-6.393595]	one [-1.968243]	measure [-7.050916]	-s [-0.723351]	. [-0.856411]	</s> [-0.000149]	leather [-6.744584]	a [-1.904506]	-s [-1.560517]	. [-0.771019]	</s> [-0.000155]	dark [-6.432724]	an [-1.845963]	bump [-5.624510]	-ed [-0.534342]	pause [-7.576303]	an [-2.189108]	. [-2.760657]	</s> [-0.000282]	well-groomed [-7.430875]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 209 that [-1.705463]	the [-2.096747]	scrape [-8.862327]	-ed [-1.270693]	. [-0.581914]	</s> [-0.000084]	one [-2.559661]	over [-4.548258]	-ed [-2.203946]	that [-2.515056]	poised [-8.164865]	time [-6.106191]	freak [-8.686707]	-ed [-0.724995]	in [-4.920196]	. [-0.590756]	</s> [-0.000107]	ride [-6.321796]	the [-1.968428]	-s [-1.311628]	. [-0.740299]	</s> [-0.000180]	personal [-7.783843]	ladder [-6.011037]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 5 one [-3.307945]	-ed [-1.282957]	one [-4.181642]	-ed [-1.443531]	my [-4.184888]	. [-2.211718]	</s> [-0.000044]	duty [-6.418064]	one [-2.010846]	-ed [-1.604825]	. [-0.624283]	</s> [-0.000094]	might [-6.659908]	the [-1.975129]	-ed [-1.468764]	. [-0.685134]	</s> [-0.000136]	a [-2.835277]	mimeograph [-6.927533]	-ed [-0.944054]	at [-4.860069]	. [-0.915898]	</s> [-0.000205]	ample [-7.450379]
