2025-01-20 20:47:22 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 173 brutalize [-5.561356]	the [-3.762028]	print [-5.608237]	back [-6.541374]	happy [-7.758027]	an [-2.567304]	smile [-6.398988]	babyish [-5.596009]	overemphasize [-5.333128]	live [-6.583395]	your [-2.872292]	highway [-5.718040]	troubled [-5.909042]	rustle [-5.499243]	gruesome [-6.848680]	deal [-6.765203]	. [-1.415106]	</s> [-0.000850]	government [-6.655707]	discommode [-6.837090]	bread [-9.551997]	. [-1.822711]	</s> [-0.000882]	singer [-6.721108]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 165 glad [-5.644450]	reliable [-6.160042]	bucket [-4.911344]	. [-0.452899]	</s> [-0.001030]	sister [-7.108853]	quarterly [-6.338312]	power [-6.211267]	. [-0.775887]	</s> [-0.000604]	imaginary [-7.976501]	bend [-5.660383]	ashamed [-6.374979]	figure [-7.165785]	wilted [-7.107683]	mistake [-6.344930]	. [-2.229253]	</s> [-0.000583]	hate [-7.107220]	extra-small [-5.861549]	stanchion [-4.546280]	grotesque [-6.241983]	your [-3.285513]	math [-6.271189]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 29 . [-0.890084]	</s> [-0.002296]	unique [-6.117896]	fertilize [-5.195026]	scornful [-8.217279]	sense [-6.804474]	freelance [-7.468189]	. [-0.345556]	</s> [-0.000584]	your [-2.832462]	unique [-5.836129]	fall [-5.411620]	the [-3.706703]	medium [-5.842554]	pick [-8.286474]	racketeer [-5.929907]	back [-8.730083]	precious [-6.427887]	pull [-5.647088]	bite-sized [-7.491663]	garbage [-5.409699]	. [-1.668052]	</s> [-0.000739]	the [-2.733873]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 279 fear [-6.835512]	grow [-6.921468]	value [-7.933691]	. [-2.022666]	</s> [-0.000574]	abandoned [-7.755611]	fact [-5.761178]	burlesque [-5.681628]	video [-9.037153]	. [-2.072347]	</s> [-0.000577]	novel [-6.453690]	painting [-9.461693]	energetic [-5.447231]	dehumanize [-4.625658]	insistent [-7.302115]	my [-3.076244]	crazy [-5.788936]	mispronounce [-6.189487]	an [-3.508493]	rich [-5.082077]	. [-1.659486]	</s> [-0.000784]	strain [-6.584279]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 214 </s> [-0.000866]	shot [-7.099121]	still [-5.981144]	doubt [-7.571706]	racketeer [-5.928631]	. [-0.815746]	</s> [-0.000682]	internal [-8.180553]	shake [-6.289746]	other [-6.084636]	bring [-5.033931]	mellow [-8.994576]	trash [-5.644464]	. [-1.982120]	</s> [-0.000633]	svelte [-6.696650]	layer [-5.978292]	healthy [-5.802817]	racketeer [-4.816172]	unconscious [-8.550633]	estimate [-5.775860]	. [-1.625937]	</s> [-0.000751]	print [-7.313801]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 194 many [-5.496366]	reconnoitre [-8.216288]	. [-0.584449]	</s> [-0.000767]	a [-2.945684]	introduction [-4.860833]	flashy [-5.984053]	mispronounce [-5.339004]	wooden [-7.152714]	loyal [-8.485335]	theme [-5.258309]	individualize [-7.367546]	. [-0.569390]	</s> [-0.000517]	abandoned [-7.705466]	manufacturer [-6.339075]	elastic [-6.110480]	inconvenience [-4.816096]	my [-3.389263]	gather [-5.901995]	. [-2.091845]	</s> [-0.000659]	creepy [-7.385191]	run [-6.206229]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 121 . [-0.543633]	</s> [-0.001325]	the [-2.732465]	sing [-5.381148]	troubled [-6.348956]	stand [-4.421234]	. [-0.670869]	</s> [-0.000583]	book [-6.777034]	misconduct [-5.643877]	. [-1.036489]	</s> [-0.000531]	guitar [-6.764524]	real [-6.082541]	stand [-4.448455]	untrue [-6.795841]	belt [-5.555985]	incomparable [-6.200301]	reemphasize [-4.845055]	. [-0.747760]	</s> [-0.000603]	productive [-7.647374]	city [-5.739441]	responsible [-6.274038]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 92 pitiful [-8.565795]	reason [-5.761943]	vault [-5.619692]	. [-0.473682]	</s> [-0.000833]	safe [-6.842217]	passionate [-8.220670]	opening [-6.433336]	cloudy [-5.984448]	smooth [-5.534395]	harmonious [-6.542587]	functional [-7.493026]	election [-6.028594]	uneven [-5.376310]	landslidden [-6.543436]	. [-0.797077]	</s> [-0.000580]	philosophy [-6.579322]	incomparable [-6.157213]	dismantle [-7.157495]	broad [-7.105954]	. [-1.803267]	</s> [-0.000655]	designer [-7.218564]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 287 </s> [-0.000866]	your [-2.883779]	government [-6.124973]	tattered [-5.740061]	prejudice [-5.186014]	. [-0.733389]	</s> [-0.000590]	join [-7.146823]	acidic [-7.875268]	potential [-6.707755]	booby [-5.799862]	gruesome [-6.692335]	hundred [-3.622524]	bowl [-5.632310]	underachieve [-7.125075]	. [-0.675433]	</s> [-0.000604]	a [-2.839317]	plastic [-6.146694]	folk [-5.749123]	. [-0.622841]	</s> [-0.000628]	hundred [-2.799899]	game [-5.865898]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 79 replenish [-6.050006]	. [-0.460693]	</s> [-0.001475]	unrealistic [-7.676906]	positive [-5.996718]	privilege [-6.044590]	scornful [-7.024316]	science [-7.741489]	revolutionize [-7.476184]	. [-0.337311]	</s> [-0.000509]	a [-2.854125]	range [-6.720558]	lip [-8.585765]	hydroplane [-5.845610]	. [-0.745474]	</s> [-0.000610]	art [-6.345053]	music [-9.574287]	woeful [-8.020038]	weird [-6.013187]	stable [-5.768066]	criticise [-4.930773]	. [-0.736536]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 22 difficult [-8.386755]	pool [-5.154330]	digital [-6.593836]	brutalize [-4.214874]	. [-0.735897]	</s> [-0.000892]	school [-6.409056]	rediscover [-5.580060]	voluminous [-7.420004]	a [-2.689348]	bread [-5.927201]	ashamed [-6.022033]	hero [-4.651216]	physical [-7.029217]	cloudy [-9.675244]	guitar [-9.454144]	shabby [-5.921273]	slaughter [-4.919721]	quiet [-7.471703]	run [-9.588276]	run [-4.531044]	an [-5.172739]	exercise [-5.441121]	. [-1.530661]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 190 unusual [-5.855254]	brutalize [-5.289026]	supportive [-6.644206]	the [-2.347880]	associate [-5.657642]	pale [-6.423981]	glamorize [-5.202317]	your [-3.761477]	street [-5.181123]	novel [-6.863960]	rationalize [-7.109121]	housing [-7.714504]	. [-1.550207]	</s> [-0.000638]	one [-2.714207]	consequence [-6.385756]	dazzling [-5.431477]	give [-5.307296]	ironclad [-7.563448]	treat [-7.473102]	secret [-6.445431]	housebreak [-7.572672]	long-term [-8.123368]	wish [-5.338685]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 80 </s> [-0.000866]	shoe [-6.299991]	stanchion [-4.727507]	an [-3.561404]	spread [-5.714749]	. [-1.231201]	</s> [-0.000618]	average [-6.424928]	dance [-5.747940]	irritating [-6.411417]	outdistance [-6.814770]	turbulent [-8.109680]	demand [-5.358706]	. [-1.796408]	</s> [-0.000654]	my [-2.692442]	hope [-5.496967]	golden [-5.770328]	commercialize [-4.713887]	. [-0.688533]	</s> [-0.000768]	fear [-7.179758]	ecstatic [-5.567195]	mispronounce [-5.193839]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 204 figure [-5.041621]	. [-0.835545]	</s> [-0.000910]	video [-7.006707]	quizzical [-6.181783]	criticise [-4.565742]	. [-0.688267]	</s> [-0.000555]	this [-2.647901]	painting [-6.364034]	slap [-6.127521]	compassionate [-6.854928]	a [-2.582314]	math [-5.980552]	flaky [-5.769441]	landslidden [-6.399619]	. [-0.582765]	</s> [-0.000613]	a [-2.844647]	examination [-5.511482]	submissive [-6.504676]	key [-5.099895]	explanation [-9.345491]	spearhead [-6.232609]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 135 giddy [-6.170641]	rubber [-5.558464]	. [-0.548168]	</s> [-0.000822]	peace [-6.803451]	reliable [-5.800056]	brutalize [-4.993069]	compassionate [-6.856588]	your [-2.808300]	coast [-5.407990]	golden [-5.312409]	disrespect [-5.205893]	an [-3.507684]	video [-5.790370]	presuppose [-7.064216]	plastic [-6.708573]	. [-1.859901]	</s> [-0.000574]	care [-6.465176]	single [-6.245911]	flake [-6.095487]	blaring [-9.111590]	special [-6.034527]	. [-1.567975]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 75 distemper [-5.343256]	virtuous [-6.579580]	manufacturer [-7.026826]	misconceive [-8.852226]	. [-0.399966]	</s> [-0.001131]	a [-2.932167]	hand [-5.415569]	decisive [-6.306646]	slap [-5.114025]	paltry [-7.176764]	pie [-6.061137]	pitchfork [-5.948718]	. [-0.935614]	</s> [-0.000545]	relationship [-6.425323]	irritating [-6.092995]	commercialize [-4.856166]	wise [-7.317297]	housing [-8.019000]	cloudy [-5.744283]	comprehend [-7.101210]	private [-6.859843]	cell [-6.201362]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 264 friend [-6.475554]	scrape [-7.570021]	simplistic [-7.467828]	stretch [-6.505700]	. [-1.458054]	</s> [-0.000665]	smile [-6.432759]	keep [-5.841371]	canine [-6.396941]	uncommon [-8.510676]	engine [-9.288647]	blueprint [-7.491510]	. [-0.635041]	</s> [-0.000548]	many [-6.932076]	back [-6.058160]	. [-1.165562]	</s> [-0.000688]	jaunty [-7.697863]	might [-5.498716]	shove [-5.438643]	status [-7.592069]	. [-2.342660]	</s> [-0.000754]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 278 book [-9.007364]	blaspheme [-5.804785]	. [-0.606065]	</s> [-0.000759]	one [-2.869524]	wish [-5.183010]	shake [-9.161010]	rock [-8.474945]	intent [-6.030409]	rubber [-5.184545]	tame [-6.351683]	future [-7.097893]	commingle [-6.464874]	race [-8.150949]	deficient [-8.117451]	strain [-5.662978]	wealthy [-5.902266]	privilege [-5.167700]	. [-0.601115]	</s> [-0.000648]	bat [-6.570305]	outbalance [-5.750015]	. [-0.863602]	</s> [-0.000714]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 277 starry [-6.069738]	interchange [-5.510414]	parallel [-6.576264]	trash [-7.697104]	these [-6.208664]	dress [-5.202796]	one [-3.746900]	crack [-5.644384]	. [-1.862241]	</s> [-0.000624]	this [-2.616894]	math [-5.700563]	humongous [-8.817557]	shoe [-6.088777]	novel [-6.747071]	folk [-5.395444]	. [-0.666098]	</s> [-0.000582]	driver [-7.023887]	motionless [-6.196692]	dehumanize [-4.445446]	grounded [-6.322093]	your [-3.047098]	time [-5.201589]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 125 zealous [-6.654196]	grade [-7.437633]	run [-6.379488]	shabby [-7.211957]	spearhead [-5.310780]	. [-0.606100]	</s> [-0.000600]	the [-2.758246]	play [-5.620795]	tasty [-6.198102]	dehumanize [-4.915912]	. [-0.864163]	</s> [-0.000445]	clerk [-7.057982]	introvert [-5.702634]	sudden [-7.119644]	day [-4.991792]	. [-1.980906]	</s> [-0.000520]	professor [-7.127676]	this [-8.634214]	shout [-9.581865]	menu [-7.007926]	. [-2.147692]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 237 . [-0.400928]	</s> [-0.001844]	your [-2.827966]	city [-5.329963]	key [-5.690673]	. [-0.620989]	</s> [-0.000571]	this [-2.646994]	layer [-5.637459]	passenger [-8.348381]	secularize [-5.956870]	offbeat [-6.822446]	your [-2.646394]	red [-5.639349]	fight [-7.186324]	. [-0.718694]	</s> [-0.000724]	this [-2.656250]	positive [-5.127346]	disembowel [-5.665580]	. [-1.073831]	</s> [-0.000744]	a [-2.823290]	hearing [-6.059828]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 221 an [-3.198029]	context [-6.437366]	institutionalise [-6.108788]	. [-0.651606]	</s> [-0.000793]	this [-2.570832]	economics [-5.528550]	scaly [-5.733468]	back [-6.079169]	. [-1.051739]	</s> [-0.000706]	regal [-8.185296]	rock [-9.278837]	ghostwritten [-7.139977]	nerve [-8.283662]	. [-2.218789]	</s> [-0.000776]	blissful [-7.814946]	special [-5.513196]	slenderize [-6.950103]	. [-0.668429]	</s> [-0.000871]	the [-2.754734]	wish [-5.367961]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 274 this [-2.839249]	future [-5.388975]	disrespect [-5.861464]	sister [-7.410980]	hope [-9.056540]	revitalise [-6.126935]	. [-0.850465]	</s> [-0.000559]	wedding [-6.748554]	complex [-8.304113]	predetermine [-5.625919]	. [-0.759738]	</s> [-0.000569]	community [-6.769451]	pesky [-6.192331]	misbehave [-4.648721]	. [-0.812167]	</s> [-0.000658]	rectangular [-7.224465]	nasty [-5.897200]	choke [-5.466398]	stylish [-9.773400]	calendar [-5.971536]	fall [-5.610726]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 245 engine [-8.268587]	. [-1.133994]	</s> [-0.001180]	bone [-7.071934]	green [-6.178581]	tell [-6.150481]	. [-0.310086]	</s> [-0.000554]	your [-2.826493]	ladder [-5.627812]	follow [-6.130677]	. [-0.878781]	</s> [-0.000545]	your [-2.751021]	shot [-5.491624]	overspecialize [-5.468178]	cycle [-8.526043]	. [-2.246273]	</s> [-0.000682]	hundred [-2.752402]	director [-6.222664]	uncommon [-6.282746]	bargain [-5.834276]	. [-0.572281]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 268 strike [-6.654397]	analysis [-8.161100]	. [-1.314210]	</s> [-0.000953]	politics [-6.800924]	crash [-5.873487]	. [-0.820012]	</s> [-0.000616]	grandmother [-6.915248]	decentralize [-5.525336]	. [-0.909619]	</s> [-0.000556]	trade [-6.474633]	quirky [-6.195335]	criticise [-4.779617]	unwieldy [-6.703731]	this [-3.236781]	long [-6.245743]	pressurize [-5.619529]	nonstop [-7.842213]	rock [-5.377985]	powerless [-5.788222]	burlesque [-4.708744]	this [-3.790420]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 295 a [-3.786259]	ride [-5.622864]	judicious [-6.265640]	soft [-4.642977]	periodic [-6.241365]	bone [-7.062400]	blaspheme [-5.886902]	colorless [-6.520898]	equal [-7.117409]	intercede [-6.510522]	one [-3.601078]	steal [-6.031775]	broken [-6.107328]	privilege [-4.894075]	. [-0.673285]	</s> [-0.000563]	a [-2.896500]	deal [-6.369182]	pungent [-5.843763]	dillydally [-5.181317]	. [-0.971448]	</s> [-0.000689]	charge [-6.848990]	sneeze [-6.602008]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 182 guitar [-6.011796]	crash [-5.981277]	. [-2.953639]	</s> [-0.000635]	a [-3.022817]	internet [-5.523519]	slap [-5.962443]	street [-8.304945]	fun [-8.808009]	. [-1.856702]	</s> [-0.000501]	your [-2.757950]	skin [-6.203887]	constrict [-5.083292]	hello [-7.847401]	listen [-5.588485]	a [-3.521416]	blank [-6.289135]	. [-2.596499]	</s> [-0.000608]	this [-2.641628]	tension [-5.677721]	smooth [-5.495011]	value [-7.231936]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 20 reason [-6.140616]	these [-6.044219]	weasel [-5.214770]	attack [-8.267282]	stained [-6.074125]	demagnetise [-4.899512]	stupid [-6.687419]	impeccable [-8.258615]	boat [-5.881361]	juxtapose [-7.308172]	. [-0.427020]	</s> [-0.000695]	your [-2.743230]	milk [-5.789648]	demanding [-8.496988]	reward [-6.096374]	decisive [-6.020565]	apologize [-4.469747]	. [-0.662988]	</s> [-0.000647]	my [-2.704982]	structure [-5.409011]	haunting [-5.837318]	recommence [-6.582892]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 48 grave [-6.060822]	criticise [-5.115104]	the [-4.077449]	hope [-6.435389]	. [-1.242636]	</s> [-0.000724]	clock [-6.458179]	replenish [-5.857311]	. [-1.041418]	</s> [-0.000524]	explanation [-6.711514]	good [-6.475327]	stanchion [-5.166918]	parallel [-6.503034]	meaty [-7.098206]	examination [-5.935358]	cloudy [-6.027675]	power [-6.055437]	tree [-9.137156]	measure [-7.112562]	. [-0.247394]	</s> [-0.000657]	fly [-6.794228]	vain [-6.003982]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 70 prescribe [-5.063890]	. [-0.276894]	</s> [-0.000958]	trash [-6.583828]	pungent [-6.212312]	revitalise [-4.839250]	inexperienced [-7.195966]	the [-3.901250]	attack [-5.080804]	overcharge [-6.980741]	snarling [-8.882750]	funeral [-5.269170]	. [-1.360407]	</s> [-0.000565]	unique [-6.121607]	mild [-6.167654]	interchange [-5.201236]	. [-0.541931]	</s> [-0.000669]	room [-6.822807]	fill [-7.202771]	sudden [-8.372210]	politics [-5.872054]	. [-1.735957]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 300 ample [-6.599574]	break [-5.414526]	one [-3.875401]	complex [-4.789125]	. [-1.580060]	</s> [-0.000769]	one [-2.874518]	treat [-4.969450]	unwritten [-5.834420]	prejudice [-5.276569]	. [-0.941875]	</s> [-0.000604]	kindly [-7.477140]	science [-6.420225]	naive [-6.177064]	back [-6.396737]	square [-6.757019]	robust [-9.858906]	inspection [-5.521412]	privilege [-6.023347]	sizzling [-8.118233]	research [-6.257103]	. [-1.475967]	</s> [-0.000775]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 26 charming [-5.750680]	power [-5.444997]	ideal [-5.680145]	one [-3.364062]	relationship [-5.991842]	pressurize [-5.873336]	. [-1.123198]	</s> [-0.000665]	guitar [-6.787623]	distinct [-8.247072]	positive [-6.220649]	sound [-5.178627]	dimpled [-7.008377]	blind [-5.389342]	intellectualize [-5.885681]	milk [-8.719443]	reliable [-5.712748]	polish [-6.494523]	professional [-7.640365]	. [-1.661000]	</s> [-0.000745]	my [-2.659189]	path [-6.812249]	guest [-8.151451]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 157 condescend [-6.788715]	. [-0.242829]	</s> [-0.000589]	oval [-7.109038]	book [-5.539228]	heavenly [-6.311591]	oversimplify [-5.492638]	. [-0.422483]	</s> [-0.000445]	this [-2.650493]	present [-6.270471]	listen [-5.451127]	a [-3.385522]	advice [-6.355125]	. [-2.288011]	</s> [-0.000499]	range [-6.517552]	get [-5.310415]	pause [-7.787339]	. [-2.236482]	</s> [-0.000600]	one [-2.651672]	split [-5.859329]	follow [-5.779928]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 314 . [-0.321166]	</s> [-0.001630]	one [-2.848670]	philosophy [-5.273622]	misbehave [-5.497398]	squiggly [-8.348676]	glad [-6.127611]	. [-1.695728]	</s> [-0.000598]	mission [-6.975297]	dress [-5.575415]	pool [-8.479637]	. [-1.772547]	</s> [-0.000566]	the [-2.766206]	analysis [-5.730419]	handcraft [-6.540028]	. [-1.336374]	</s> [-0.000771]	this [-2.644247]	professor [-5.696887]	energetic [-6.375373]	interdict [-6.992489]	demanding [-8.645212]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 146 used [-8.529937]	hunt [-7.214272]	irritating [-6.385948]	bucket [-5.099256]	. [-0.574625]	</s> [-0.000777]	window [-6.911207]	boot [-10.122733]	standard [-5.552193]	blaspheme [-4.775266]	concrete [-5.737240]	an [-2.803174]	shot [-5.811749]	dazzling [-5.627119]	rustle [-4.947445]	. [-0.953784]	</s> [-0.000592]	a [-2.852095]	writing [-6.072901]	extemporize [-6.987333]	award [-7.003393]	. [-1.970154]	</s> [-0.000685]	an [-2.630734]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 101 turbulent [-9.674279]	hope [-6.141450]	. [-1.389101]	</s> [-0.000875]	salary [-6.852659]	biodegradable [-6.311180]	fall [-4.197887]	. [-0.535679]	</s> [-0.000597]	the [-2.750004]	trash [-5.296490]	quizzical [-5.987518]	weasel [-4.715510]	. [-0.922415]	</s> [-0.000525]	an [-2.733166]	trade [-5.810014]	stand [-5.010387]	gruesome [-6.925388]	harsh [-8.767283]	device [-6.524324]	fill [-6.998855]	panic [-10.467138]	. [-1.949957]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 162 . [-1.325848]	</s> [-0.001457]	luminous [-7.283998]	host [-5.556865]	trivialise [-7.399653]	salary [-7.576085]	. [-1.448938]	</s> [-0.000619]	one [-2.850194]	routine [-6.173261]	close [-5.997805]	drawing [-9.911413]	. [-1.567299]	</s> [-0.000644]	an [-2.720571]	lady [-5.573923]	pale [-6.245577]	hydroplane [-4.639649]	shocked [-8.161884]	towel [-6.232893]	well-to-do [-6.366406]	intercede [-4.839071]	blind [-6.340333]	dark [-8.332024]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 89 a [-3.059845]	blind [-5.643450]	soft [-5.357488]	perfect [-7.336275]	honey [-6.976716]	manufacturer [-9.067268]	pungent [-5.939106]	reemphasize [-4.565130]	. [-0.649324]	</s> [-0.000832]	recording [-6.787194]	haunting [-6.517685]	crosscheck [-5.814739]	. [-0.793470]	</s> [-0.000665]	cheery [-6.968220]	engineering [-5.267893]	novel [-6.434778]	conceptualise [-7.087685]	professor [-9.100661]	. [-2.190643]	</s> [-0.000738]	hurt [-6.811210]	gripping [-6.340459]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 184 appeal [-5.517750]	pitchfork [-5.773243]	one [-3.605340]	river [-5.594398]	discommode [-7.402058]	singer [-8.489585]	. [-1.386054]	</s> [-0.000776]	the [-2.747584]	ladder [-5.192545]	recondition [-7.191178]	. [-0.612677]	</s> [-0.000608]	future [-6.645983]	attractive [-7.145748]	trainer [-5.816266]	insidious [-5.887282]	booby [-5.136043]	an [-4.170617]	special [-5.506143]	salty [-5.809289]	privilege [-5.299411]	. [-0.556385]	</s> [-0.000774]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 82 crash [-6.215664]	likely [-6.841356]	dry [-9.062433]	time [-7.106590]	starry [-6.590080]	institutionalise [-6.085825]	. [-0.464661]	</s> [-0.000697]	hundred [-2.730551]	equal [-6.401832]	notable [-5.596951]	intercede [-5.205607]	hundred [-3.494929]	fill [-4.981241]	booby [-6.782779]	likely [-6.065723]	my [-2.764401]	shower [-5.638655]	gripping [-6.324637]	crosscheck [-5.656407]	wooden [-6.580981]	misty [-8.508070]	math [-5.697298]	second [-6.235456]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 225 . [-0.405341]	</s> [-0.001725]	this [-2.623282]	estimate [-5.311869]	slippery [-6.992600]	demagnetise [-4.896926]	used [-6.797153]	the [-2.696664]	league [-5.806464]	major [-6.018389]	shove [-4.830729]	. [-0.842943]	</s> [-0.000516]	hundred [-2.755997]	editor [-5.091813]	other [-5.676981]	overcharge [-4.900736]	chubby [-7.009576]	hundred [-3.656117]	clock [-5.577917]	trivialise [-7.524520]	bid [-7.852190]	. [-1.570706]	</s> [-0.000675]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 280 tattered [-5.876074]	crash [-5.693086]	innocent [-6.920902]	management [-6.350183]	fall [-5.231174]	rewarding [-6.978694]	management [-5.961901]	. [-1.682261]	</s> [-0.000733]	layer [-7.150257]	uneven [-5.447243]	follow [-4.671896]	. [-0.794945]	</s> [-0.000612]	the [-2.765316]	excitement [-5.711341]	intellectualize [-5.550715]	belt [-8.107963]	disembowel [-5.890046]	. [-0.805887]	</s> [-0.000641]	the [-2.745293]	sister [-4.980523]	misconduct [-5.495449]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 104 maybe [-6.414090]	figure [-6.744524]	grade [-9.038754]	. [-2.158595]	</s> [-0.000507]	till [-6.760929]	gallivant [-4.925712]	torn [-9.595441]	pleasure [-5.701252]	. [-2.053854]	</s> [-0.000552]	manufacturer [-7.075513]	truthful [-5.273674]	naturalize [-6.274779]	. [-0.725329]	</s> [-0.000667]	an [-2.751703]	fact [-5.514629]	formal [-5.458758]	introvert [-4.654099]	an [-3.835897]	phone [-5.925231]	privilege [-6.181163]	one [-3.616605]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 149 your [-3.581897]	management [-5.702800]	potable [-6.154772]	fertilize [-4.372884]	. [-0.536924]	</s> [-0.000676]	one [-2.875947]	bat [-5.611644]	wary [-5.998226]	pitchfork [-5.193294]	a [-3.679616]	tree [-6.066685]	decentralize [-5.673537]	an [-3.687544]	national [-5.936997]	squeaky [-7.175787]	high [-5.484489]	glad [-8.338188]	. [-1.538643]	</s> [-0.000737]	an [-2.686157]	range [-6.658931]	displease [-7.156898]	. [-0.703618]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 108 </s> [-0.000866]	rich [-6.910832]	headquarter [-5.542499]	. [-0.612299]	</s> [-0.000876]	fill [-6.780198]	blissful [-8.942924]	novel [-5.998806]	easy [-6.984118]	soft [-5.229607]	friend [-9.466218]	duty [-8.302890]	day [-9.222077]	healthy [-5.821336]	stand [-4.153858]	my [-3.855147]	hope [-5.633379]	handcraft [-6.985021]	. [-0.480557]	</s> [-0.000674]	bony [-6.990696]	trade [-5.619855]	outperform [-7.197501]	. [-0.574571]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 34 standard [-6.425843]	square [-7.786476]	magnificent [-8.098523]	pause [-6.290411]	. [-1.922384]	</s> [-0.000774]	your [-2.771258]	relationship [-6.467476]	slippery [-6.319169]	distemper [-5.052746]	. [-0.837396]	</s> [-0.000600]	this [-2.612716]	drawing [-5.412866]	bump [-6.167935]	scented [-8.583841]	internet [-6.008226]	. [-2.605576]	</s> [-0.000645]	hundred [-2.742832]	panic [-5.861800]	rubber [-5.553686]	. [-0.934839]	</s> [-0.000738]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 196 pristine [-6.052079]	strike [-6.340541]	deficient [-9.670141]	advice [-6.379384]	. [-1.246685]	</s> [-0.000815]	a [-2.937992]	mistake [-6.244534]	vain [-7.174069]	pitchfork [-4.944475]	hundred [-3.513792]	editor [-5.101282]	. [-1.726103]	</s> [-0.000529]	forked [-7.664149]	national [-6.087106]	careful [-5.751980]	misbehave [-5.207572]	my [-3.623684]	education [-5.345774]	. [-2.163292]	</s> [-0.000623]	novel [-6.496534]	wary [-6.550403]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 44 carry [-5.317953]	legal [-10.827408]	stable [-5.609223]	. [-2.158606]	</s> [-0.000618]	snarling [-8.085332]	deal [-6.191997]	colorful [-6.270469]	discountenance [-6.282643]	memory [-7.058322]	. [-1.588713]	</s> [-0.000509]	a [-2.834293]	art [-6.996685]	motionless [-5.968052]	stand [-4.205637]	insecure [-6.784935]	nose [-6.228148]	single [-6.225522]	mountebank [-4.993584]	hundred [-3.597041]	sweet [-5.874687]	stable [-5.736327]	fall [-4.774871]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 232 my [-3.331194]	grade [-5.101098]	stable [-6.477231]	grow [-6.746219]	alarmed [-8.200048]	moment [-5.398721]	. [-1.413200]	</s> [-0.000467]	the [-2.774938]	steal [-5.653044]	misconduct [-5.750271]	personal [-6.674977]	this [-3.816063]	sort [-5.860167]	unfolded [-5.513679]	underwritten [-5.892940]	. [-0.310709]	</s> [-0.000553]	resort [-7.778330]	voice [-8.935711]	outbalance [-5.911856]	. [-0.857824]	</s> [-0.000662]	fact [-6.523779]
