2025-01-21 04:25:48 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 174 tip [-7.025657]	track [-6.660846]	-ing [-1.753006]	. [-0.654320]	</s> [-0.000161]	sweaty [-6.017655]	tourist [-4.995944]	choke [-5.585264]	-el [-1.767027]	mission [-8.640101]	-s [-1.448584]	growing [-7.648526]	milk [-5.351335]	. [-1.777499]	</s> [-0.000126]	polite [-5.945985]	curve [-5.501429]	glum [-8.319323]	politics [-5.873724]	code [-8.951918]	-s [-1.403982]	. [-0.506976]	</s> [-0.000108]	authentic [-5.627635]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 262 tear [-6.116069]	-s [-1.744612]	amazing [-7.602596]	afternoon [-5.639707]	. [-1.133150]	</s> [-0.000113]	homework [-6.468760]	crosscheck [-6.316370]	-ing [-1.714431]	. [-0.491905]	</s> [-0.000121]	hope [-6.598218]	-s [-1.415753]	elderly [-6.278835]	handle [-6.424801]	-ed [-1.648635]	trade [-8.149531]	intermarry [-5.927293]	-ing [-1.657871]	terrible [-7.619703]	pop [-5.874112]	. [-2.163662]	</s> [-0.000108]	loose [-5.750890]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 87 -ed [-1.725788]	embarrassed [-8.499397]	community [-5.616622]	. [-0.930441]	</s> [-0.000345]	faraway [-5.424434]	engineering [-6.021618]	headquarter [-6.064552]	-se [-1.550731]	. [-0.576252]	</s> [-0.000381]	gene [-6.570645]	-ed [-1.598268]	. [-0.523815]	</s> [-0.000373]	rock [-6.823087]	-ed [-1.933260]	striking [-7.281579]	inspection [-5.336002]	. [-1.623255]	</s> [-0.000377]	disfigured [-5.379548]	sense [-5.720722]	-ed [-1.681644]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 21 linear [-6.722775]	bend [-6.641218]	replenish [-5.741346]	-ed [-2.111799]	. [-0.527908]	</s> [-0.000199]	science [-7.044317]	indulgence [-7.180106]	-ed [-2.001908]	wavy [-7.576208]	philosophy [-5.099712]	. [-1.615347]	</s> [-0.000268]	puny [-5.847616]	estimate [-6.219517]	measure [-6.635965]	-se [-1.766955]	. [-0.541381]	</s> [-0.000227]	defensive [-5.483989]	hope [-5.939923]	-ed [-1.546568]	ornery [-6.864102]	examination [-7.520758]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 137 </s> [-0.013188]	sociable [-5.501676]	code [-5.569959]	coast [-8.736336]	room [-9.897308]	tear [-8.587703]	-ed [-1.412579]	player [-8.630465]	-ed [-1.463676]	communication [-8.534057]	. [-1.473564]	</s> [-0.000363]	athletic [-5.482265]	secret [-6.399651]	-s [-2.285707]	plastic [-8.467779]	dillydally [-5.718316]	-ed [-2.339653]	. [-0.526523]	</s> [-0.000116]	jaunty [-7.520112]	bid [-5.759960]	measure [-6.622228]	-s [-2.046652]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 286 -s [-2.132216]	. [-0.679685]	</s> [-0.000088]	false [-5.852386]	shift [-5.339632]	individualise [-7.729424]	-ing [-1.616686]	. [-0.544017]	</s> [-0.000103]	frilly [-5.805039]	assistant [-5.580278]	give [-6.310458]	-ed [-1.289877]	meek [-9.345033]	hand [-5.711034]	. [-1.719365]	</s> [-0.000122]	horrible [-5.615695]	hunt [-6.177458]	-ed [-1.404937]	outgoing [-7.376474]	national [-6.806472]	secularize [-5.982362]	-se [-2.082477]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 68 slow [-9.435773]	inspection [-6.308806]	. [-1.515156]	</s> [-0.000357]	airline [-6.837674]	reemphasize [-5.958773]	-s [-2.239061]	scared [-7.361342]	sample [-5.633833]	. [-1.799385]	</s> [-0.000101]	homework [-6.426866]	-ed [-2.001762]	compassionate [-7.110929]	reading [-5.930976]	interchange [-5.634120]	-ad [-1.577464]	. [-0.480498]	</s> [-0.000103]	disfigured [-5.383646]	novel [-5.463420]	-s [-1.653108]	. [-0.484645]	</s> [-0.000085]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 242 request [-6.623061]	wheelbarrow [-6.362356]	-s [-2.218810]	reflecting [-7.293839]	glaring [-5.558394]	city [-6.001306]	-s [-1.414015]	. [-0.308513]	</s> [-0.000083]	sociable [-5.581837]	oil [-5.394766]	-ed [-1.523657]	. [-0.492679]	</s> [-0.000102]	paltry [-7.386122]	ladder [-5.679914]	back [-6.077721]	-ed [-1.263810]	authorized [-7.260069]	hope [-5.685135]	. [-1.761252]	</s> [-0.000096]	unhappy [-5.514805]	affect [-6.043814]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 221 -ed [-1.790381]	luxurious [-7.335234]	spread [-6.477351]	. [-1.304369]	</s> [-0.000352]	respectful [-5.883114]	director [-6.031731]	-ed [-1.648817]	. [-0.526390]	</s> [-0.000386]	growing [-5.831170]	belt [-5.419941]	cat [-9.893808]	-ed [-1.535663]	. [-0.492735]	</s> [-0.000323]	nutritious [-5.561573]	split [-5.981706]	counterfeit [-7.177556]	-ing [-1.740636]	. [-0.442694]	</s> [-0.000332]	bat [-6.219397]	bring [-5.678445]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 213 sweaty [-7.128381]	boy [-6.250000]	blueprint [-8.075815]	-ed [-1.205659]	. [-0.494885]	</s> [-0.000220]	future [-6.309216]	-s [-1.673507]	exercise [-8.456100]	. [-1.668235]	</s> [-0.000102]	athletic [-5.411408]	site [-5.895457]	-ed [-1.599447]	device [-7.464144]	-ed [-2.007289]	award [-8.899192]	. [-1.662973]	</s> [-0.000103]	rude [-7.507089]	potential [-5.441956]	-s [-1.503919]	athletic [-7.354439]	reading [-5.983822]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 294 . [-1.284600]	</s> [-0.000198]	itchy [-7.523928]	fill [-5.312815]	-ed [-1.391065]	estimate [-8.093966]	. [-1.354742]	</s> [-0.000217]	estimate [-7.536700]	mispronounce [-6.053306]	-ad [-1.297936]	. [-0.512782]	</s> [-0.000284]	slushy [-8.598580]	inspection [-5.736899]	promenade [-6.052661]	-ed [-1.972959]	editor [-8.692531]	-s [-1.433098]	assistant [-9.122719]	. [-1.754207]	</s> [-0.000119]	dual [-5.673356]	give [-5.828897]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 240 opposite [-6.893342]	curly [-7.968935]	alcohol [-5.670302]	blaspheme [-6.345627]	-ing [-1.644324]	. [-0.528751]	</s> [-0.000144]	qualified [-5.693273]	theme [-5.305287]	-s [-1.700124]	population [-7.854316]	spearhead [-6.023782]	-s [-2.123602]	. [-0.533925]	</s> [-0.000133]	meager [-5.910924]	clerk [-6.584026]	keep [-6.078185]	-se [-1.779639]	. [-0.492559]	</s> [-0.000134]	defensive [-5.836827]	inspection [-5.277354]	jeopardize [-6.286413]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 140 -ad [-1.253113]	. [-0.691314]	</s> [-0.000140]	distant [-5.626885]	lip [-5.400088]	-ed [-1.368484]	. [-0.543649]	</s> [-0.000176]	gift [-6.842116]	-ed [-1.675707]	. [-0.521759]	</s> [-0.000223]	new [-5.686145]	moment [-5.362695]	stand [-4.945811]	-ad [-1.602477]	fat [-6.776048]	employee [-6.487056]	-ed [-1.891138]	. [-0.556025]	</s> [-0.000149]	moment [-6.963517]	keep [-6.181628]	-ing [-1.865307]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 227 hearing [-7.712382]	. [-1.815978]	</s> [-0.000087]	guest [-6.274146]	unique [-9.684034]	engine [-8.536839]	dillydally [-6.213718]	-el [-1.777588]	. [-0.475181]	</s> [-0.000121]	bend [-6.786032]	-ed [-1.650088]	. [-0.508047]	</s> [-0.000133]	same [-8.290335]	might [-6.120333]	juxtapose [-7.732580]	-s [-1.998612]	focused [-9.053792]	employee [-6.135809]	. [-1.670289]	</s> [-0.000115]	authorized [-5.576193]	mission [-6.199563]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 64 -s [-1.525607]	associate [-7.750357]	-ed [-1.779289]	. [-0.493908]	</s> [-0.000120]	stingy [-7.334086]	curve [-6.203210]	-ed [-1.519295]	previous [-8.488107]	leather [-6.636207]	. [-1.784091]	</s> [-0.000131]	scented [-8.505434]	reading [-5.362119]	intercede [-6.081727]	-ad [-1.750455]	shot [-8.326164]	stable [-9.566782]	-ed [-1.433860]	zealous [-6.568845]	insecure [-6.841104]	tone [-7.591818]	-s [-1.423263]	vigorous [-7.369516]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 95 . [-0.727681]	</s> [-0.000418]	divide [-7.079983]	-ed [-1.341416]	. [-0.581832]	</s> [-0.000244]	shameful [-5.672585]	morning [-5.853616]	-ed [-1.615648]	inexperienced [-6.991092]	angelic [-7.697140]	strain [-5.403076]	superimpose [-6.613166]	-se [-1.710572]	bite-sized [-7.672648]	menu [-5.412896]	. [-1.215206]	</s> [-0.000239]	downright [-5.328256]	glad [-6.490822]	-s [-1.591817]	pleasant [-7.478761]	bridge [-5.934464]	-s [-1.641759]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 82 . [-1.513559]	</s> [-0.000076]	well-documented [-5.533809]	pop [-5.976012]	juxtapose [-7.221769]	-el [-2.043262]	imaginary [-8.419074]	election [-4.983510]	. [-1.510182]	</s> [-0.000113]	cycle [-6.610324]	dehumanize [-5.740383]	-s [-1.895250]	colorless [-6.852249]	joyful [-10.623989]	high [-5.879705]	straighten [-7.475432]	-se [-1.632459]	. [-0.486011]	</s> [-0.000118]	short [-5.574787]	blind [-5.812442]	-s [-1.770622]	. [-0.494991]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 165 -s [-2.790224]	. [-0.654167]	</s> [-0.000092]	tragic [-7.685144]	exercise [-5.951571]	soft [-6.385601]	-el [-1.836827]	last [-7.484439]	bridge [-5.973475]	-s [-1.492962]	belt [-7.577143]	. [-1.500901]	</s> [-0.000110]	chilly [-5.566762]	city [-5.756444]	-s [-1.700794]	wise [-7.767462]	disfigured [-6.005837]	split [-6.242506]	-ed [-1.851977]	. [-0.525048]	</s> [-0.000099]	zesty [-8.295588]	hand [-6.188256]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 271 -s [-1.557906]	tree [-8.829696]	-s [-1.358787]	. [-0.739200]	</s> [-0.000109]	prestigious [-5.503583]	relationship [-5.859604]	blaspheme [-6.065393]	-se [-1.664748]	past [-8.750153]	fitting [-9.810501]	fly [-6.013241]	reconnoitre [-7.105861]	-ad [-1.794482]	spread [-9.251581]	. [-1.796461]	</s> [-0.000119]	impressive [-5.938204]	resort [-5.912367]	demagnetise [-6.018690]	-ed [-2.117513]	. [-0.578533]	</s> [-0.000106]	rice [-6.883353]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 285 </s> [-0.013188]	pick [-6.507080]	-ed [-1.546714]	dependent [-7.220468]	creative [-6.466134]	economics [-5.608038]	square [-8.058666]	-ad [-2.444372]	tired [-8.460513]	plastic [-6.613030]	. [-1.535043]	</s> [-0.000316]	sweltering [-5.486278]	resort [-6.078444]	-s [-1.693136]	critical [-6.842290]	highway [-6.401389]	fertilize [-6.161614]	-se [-1.716361]	appeal [-8.471612]	-ed [-1.723169]	. [-0.546329]	</s> [-0.000120]	unique [-6.334239]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 284 interchange [-7.498903]	-el [-1.694933]	treat [-8.013374]	privilege [-7.107968]	-s [-1.783615]	. [-0.415631]	</s> [-0.000096]	filthy [-7.576652]	pool [-5.351848]	-ed [-1.601463]	. [-0.564333]	</s> [-0.000110]	high [-6.220170]	stop [-7.789673]	hydroplane [-6.093119]	-s [-2.088923]	supportive [-6.584690]	corrupt [-7.677163]	sing [-4.826855]	wild [-6.822249]	-el [-1.899874]	kindhearted [-7.762347]	office [-6.131539]	. [-1.929743]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 188 peaceful [-6.213363]	future [-5.537588]	commercialize [-6.193103]	-s [-2.062484]	mushy [-6.901042]	elderly [-7.671638]	population [-6.329315]	-ed [-1.477638]	. [-0.423242]	</s> [-0.000106]	welcome [-5.548414]	reason [-5.468503]	-s [-1.573447]	funeral [-8.909466]	glum [-8.454375]	menu [-6.108049]	figure [-7.106386]	. [-1.870258]	</s> [-0.000115]	hearing [-7.109550]	-ed [-1.602716]	. [-0.520971]	</s> [-0.000103]	bossy [-5.818292]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 180 contract [-6.273454]	slaughter [-6.963398]	-ing [-1.918257]	. [-0.546936]	</s> [-0.000338]	belt [-6.653012]	legitimate [-9.881530]	broad [-6.621223]	folk [-5.655399]	-ing [-1.680538]	. [-0.541071]	</s> [-0.000224]	funny [-6.625568]	-s [-1.642835]	. [-0.534347]	</s> [-0.000162]	deep [-7.080400]	middle [-4.838781]	capitalize [-7.053382]	-ad [-1.763695]	. [-0.507900]	</s> [-0.000167]	device [-6.593645]	fall [-6.030728]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 105 -ed [-1.967611]	spirited [-7.650124]	classroom [-6.463983]	. [-1.212452]	</s> [-0.000241]	welcome [-5.485028]	fun [-6.217052]	stand [-5.238899]	-el [-1.888450]	highway [-7.457250]	power [-5.377076]	-ed [-2.065176]	. [-0.564009]	</s> [-0.000196]	frilly [-5.583330]	editor [-5.364455]	fill [-6.795435]	-ing [-3.832521]	. [-0.545068]	</s> [-0.000215]	drawing [-6.893090]	pitiful [-8.650311]	city [-5.877321]	run [-5.768092]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 281 -ad [-1.398751]	villainous [-7.669498]	potential [-6.165414]	. [-0.773640]	</s> [-0.000291]	messy [-6.477075]	quantity [-5.737481]	idle [-9.053413]	shower [-5.990585]	-s [-1.599086]	harmful [-6.688557]	darling [-5.685027]	curve [-5.317890]	office [-9.420078]	aromatic [-9.113593]	sort [-5.710738]	prejudice [-6.215657]	-s [-2.191653]	. [-0.492656]	</s> [-0.000108]	evergreen [-5.874573]	painting [-5.312772]	-ed [-1.651293]	. [-0.516090]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 231 </s> [-0.013188]	blow [-6.897934]	punctual [-8.817192]	press [-6.536382]	slap [-5.756582]	-se [-1.705708]	. [-0.640645]	</s> [-0.000175]	impressive [-5.879024]	great [-6.384846]	intercede [-5.972960]	-ing [-2.094381]	quick [-7.333951]	skin [-6.002146]	. [-1.863568]	</s> [-0.000191]	burdensome [-7.745360]	oil [-5.561995]	criticise [-6.003110]	-ad [-1.511720]	narrow [-6.720474]	school [-6.302123]	-s [-1.778394]	. [-0.526179]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 275 apprehensive [-7.731047]	leather [-5.689865]	. [-1.419846]	</s> [-0.000778]	baggy [-7.480138]	race [-6.209474]	-s [-1.677626]	powerful [-7.898334]	tourist [-5.108291]	headquarter [-5.861115]	-ed [-2.371895]	. [-0.549167]	</s> [-0.000104]	figure [-7.755938]	-s [-1.230929]	. [-0.541655]	</s> [-0.000108]	hope [-6.845691]	influence [-5.974278]	-ed [-2.072569]	. [-0.577222]	</s> [-0.000105]	long [-6.670475]	rustle [-6.372410]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 302 secondary [-6.104670]	strain [-5.577255]	-ed [-1.897835]	. [-0.473154]	</s> [-0.000391]	hefty [-5.435078]	crack [-6.051518]	far-off [-8.358017]	vacation [-6.193575]	reemphasize [-5.782994]	-el [-1.594397]	. [-0.494577]	</s> [-0.000230]	radio [-7.075446]	-ed [-1.626292]	evergreen [-7.223455]	time [-5.654438]	disembowel [-6.177433]	-se [-1.929295]	likely [-6.847479]	delirious [-6.153657]	bridge [-6.035254]	burlesque [-6.217585]	-ing [-1.735728]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 107 secret [-5.853278]	privilege [-6.094447]	-ed [-2.507950]	acclaimed [-6.982748]	housing [-7.078737]	do [-7.934244]	-ad [-1.363784]	. [-0.461394]	</s> [-0.000184]	thirsty [-5.556117]	cat [-5.773538]	-ed [-1.597440]	. [-0.508129]	</s> [-0.000240]	fly [-6.645450]	-ed [-1.436361]	strain [-8.532939]	bone [-8.402240]	-s [-1.666344]	. [-0.505236]	</s> [-0.000113]	polite [-5.783736]	inspection [-5.384439]	-ed [-1.681678]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 205 overspecialize [-6.923775]	-el [-1.528006]	secret [-7.275241]	. [-1.052101]	</s> [-0.000108]	another [-6.031993]	bend [-5.781476]	dance [-9.693406]	rediscover [-6.453221]	-ing [-1.536502]	. [-0.585689]	</s> [-0.000154]	impractical [-5.652512]	glad [-6.203371]	dillydally [-5.865869]	-ing [-1.535012]	. [-0.657258]	</s> [-0.000152]	national [-7.446629]	buttonhole [-5.944950]	-ing [-1.789052]	. [-0.531317]	</s> [-0.000171]	sweltering [-5.696720]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 6 monstrous [-8.662282]	potential [-5.567888]	-s [-1.406845]	ragged [-7.719450]	snarling [-8.867332]	highway [-4.920517]	grow [-7.939553]	-ed [-2.159236]	. [-0.477292]	</s> [-0.000103]	another [-6.048593]	shift [-5.317872]	misbehave [-6.110576]	-se [-1.754429]	. [-0.493441]	</s> [-0.000113]	imperfect [-5.770224]	moment [-5.515605]	-ed [-1.312493]	guest [-10.041151]	incident [-9.181584]	employ [-9.369452]	-s [-1.678248]	. [-0.481761]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 206 economics [-6.574089]	-s [-1.813143]	unwilling [-8.576511]	hand [-6.079601]	. [-0.784086]	</s> [-0.000106]	lively [-8.504753]	introduction [-5.593505]	bring [-5.878519]	-ad [-1.613306]	internet [-8.198249]	. [-1.585577]	</s> [-0.000123]	villainous [-5.605209]	press [-6.136089]	-s [-1.539578]	. [-0.506302]	</s> [-0.000106]	dearest [-5.406761]	gather [-5.852813]	complex [-8.493897]	blue [-8.784851]	fertilize [-5.786065]	-el [-1.843821]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 307 specific [-8.313443]	split [-7.250653]	-s [-1.556139]	. [-0.320718]	</s> [-0.000098]	morning [-6.631666]	-s [-1.168530]	. [-0.503482]	</s> [-0.000079]	both [-9.057902]	ice [-6.028683]	-s [-1.649733]	acrobatic [-6.892846]	office [-6.934745]	soft [-6.149607]	-se [-1.674035]	vital [-6.995046]	spread [-5.599346]	disembowel [-5.944795]	-se [-1.925999]	important [-7.985275]	currency [-5.808637]	back [-6.433412]	-el [-3.052606]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 85 -ed [-1.754778]	memory [-8.517436]	. [-0.859441]	</s> [-0.000256]	harmless [-8.001831]	nasty [-5.666096]	splash [-5.858360]	-ed [-2.641705]	growing [-7.625735]	equal [-6.306874]	. [-1.376271]	</s> [-0.000332]	bossy [-5.834017]	decision [-5.534913]	-ed [-1.415929]	time [-7.489040]	introvert [-5.547617]	-ed [-1.870411]	league [-7.748549]	. [-1.796686]	</s> [-0.000280]	emotional [-6.938266]	sing [-5.405579]	follow [-5.530780]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 199 starchy [-6.522593]	street [-6.070149]	come [-5.547820]	-s [-2.059149]	vague [-6.985379]	mean [-5.592310]	equal [-6.325428]	choke [-5.768562]	-ad [-1.548360]	valuable [-7.259847]	cup [-6.119408]	bucket [-6.289493]	-ed [-1.832936]	. [-0.500364]	</s> [-0.000115]	quaint [-7.565368]	inspection [-5.454988]	promenade [-6.097133]	-ad [-1.800342]	parallel [-6.983328]	invite [-6.484380]	-ed [-1.634848]	. [-0.661277]	</s> [-0.000096]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 321 tragic [-7.821459]	nerve [-5.753853]	coffeehouse [-7.842496]	-ad [-1.948523]	. [-0.398970]	</s> [-0.000230]	doting [-8.035394]	cup [-5.652321]	-s [-1.403621]	cheap [-7.148643]	mean [-5.996738]	run [-5.588966]	-ed [-1.253302]	pop [-8.365397]	. [-2.111016]	</s> [-0.000101]	range [-6.680739]	sound [-5.951010]	-ing [-1.972581]	. [-0.513076]	</s> [-0.000099]	sing [-6.159466]	landslidden [-6.931300]	-se [-1.909247]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 133 shift [-8.516997]	-s [-2.215620]	feisty [-7.351572]	hearing [-6.488163]	sure-footed [-8.210197]	weird [-5.860919]	difficult [-8.892686]	care [-5.783051]	-s [-1.333037]	. [-0.249890]	</s> [-0.000112]	unhappy [-5.718646]	theme [-5.313972]	-ed [-1.546535]	. [-0.505017]	</s> [-0.000103]	apprehensive [-5.637207]	middle [-4.923970]	potential [-8.536781]	misbehave [-6.085251]	-ed [-2.224403]	fact [-7.968547]	-s [-1.338832]	blind [-6.830061]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 0 excitement [-6.457373]	run [-6.227231]	-el [-2.094913]	. [-0.387117]	</s> [-0.000282]	direction [-6.947487]	deal [-10.001643]	number [-6.576535]	-s [-2.183513]	. [-0.541823]	</s> [-0.000102]	enchanting [-5.984256]	nose [-5.800701]	-ed [-1.519073]	. [-0.532595]	</s> [-0.000099]	boring [-5.707044]	rice [-5.672120]	rubber [-5.921753]	-ed [-2.181643]	. [-0.555411]	</s> [-0.000094]	villainous [-5.594433]	bread [-6.262584]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 86 -ing [-1.775719]	quiet [-6.733155]	split [-7.446765]	-s [-1.146186]	coast [-8.038667]	. [-2.545634]	</s> [-0.000085]	lip [-6.376419]	wheelbarrow [-6.041869]	-el [-2.096036]	amusing [-7.407935]	shadowy [-9.616274]	shoe [-5.775687]	booby [-6.447445]	-ing [-1.577126]	belt [-7.972735]	. [-1.603182]	</s> [-0.000113]	voice [-6.899604]	-ed [-1.673401]	trainer [-8.033404]	. [-1.519547]	</s> [-0.000098]	phone [-6.412530]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 253 . [-0.439329]	</s> [-0.000343]	outgoing [-6.053858]	weird [-5.950397]	-s [-1.498911]	economics [-7.706828]	power [-6.068686]	-se [-1.769305]	. [-0.702923]	</s> [-0.000098]	cat [-6.851905]	fitting [-9.778885]	introduction [-5.625597]	-s [-1.634791]	. [-0.480693]	</s> [-0.000126]	dismal [-6.837278]	official [-5.889401]	-s [-2.553253]	studious [-7.381481]	doubt [-6.705273]	-ed [-1.438268]	chief [-6.821651]	peaceful [-5.774957]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 39 sample [-5.660304]	-ed [-1.453622]	. [-0.500615]	</s> [-0.000537]	breakable [-7.678229]	lip [-5.314220]	-s [-1.688937]	harsh [-9.662640]	blue [-5.799551]	-s [-2.073008]	pastel [-8.763041]	shower [-6.092412]	. [-1.955408]	</s> [-0.000101]	glossy [-7.169989]	hearing [-5.725225]	-s [-1.454503]	. [-0.480385]	</s> [-0.000097]	young [-6.668345]	smile [-6.080922]	-ed [-1.610218]	sure-footed [-8.291508]	shoe [-6.021665]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 172 . [-0.709292]	</s> [-0.000143]	personal [-7.158416]	professor [-6.362226]	freak [-8.194937]	-el [-1.922554]	incident [-7.834136]	. [-1.586774]	</s> [-0.000161]	portly [-7.096219]	sense [-5.704201]	bargain [-7.398084]	-ed [-2.224843]	fill [-8.525168]	. [-2.468600]	</s> [-0.000152]	fact [-6.588242]	recondition [-7.900523]	-ing [-1.645909]	eager [-8.061676]	recipe [-6.075794]	. [-1.885251]	</s> [-0.000215]	glaring [-6.096693]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 194 management [-6.168993]	skinny [-7.962721]	book [-5.961826]	-s [-1.274269]	chubby [-7.358028]	bossy [-8.444527]	shot [-5.969727]	clear [-8.916627]	card [-7.007840]	-s [-1.716215]	. [-0.199937]	</s> [-0.000109]	fixed [-7.434856]	inspection [-5.443320]	intermarry [-6.013352]	-ed [-1.931010]	passenger [-9.254398]	. [-2.400476]	</s> [-0.000096]	rewarding [-7.612130]	singer [-5.675070]	-ed [-1.608670]	. [-0.540904]	</s> [-0.000081]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 287 . [-0.623890]	</s> [-0.000363]	safe [-6.507455]	-s [-1.545882]	. [-0.589442]	</s> [-0.000086]	rock [-6.797798]	-ed [-1.925166]	. [-0.559467]	</s> [-0.000088]	tree [-6.822355]	misbehave [-6.005396]	-ed [-2.333227]	fat [-6.832068]	campaign [-5.649570]	-s [-1.843797]	. [-0.494372]	</s> [-0.000098]	important [-5.592146]	tip [-5.980900]	moment [-9.434364]	misbehave [-5.990950]	-s [-2.181375]	delicious [-6.695342]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 94 -s [-1.106805]	short [-8.810450]	designer [-6.268416]	outbalance [-6.845765]	-el [-1.969317]	. [-0.352613]	</s> [-0.000125]	path [-6.914800]	straighten [-7.397286]	-se [-1.586436]	tourist [-9.062188]	. [-2.022186]	</s> [-0.000149]	canine [-8.868773]	pick [-6.285737]	-ed [-1.522440]	pie [-7.759523]	. [-1.450365]	</s> [-0.000129]	glistening [-6.064652]	sector [-5.571325]	apprehend [-7.057695]	-ad [-1.610675]	airline [-8.494192]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 177 avaricious [-5.781384]	education [-5.810139]	-s [-1.478055]	. [-0.391271]	</s> [-0.000096]	vacation [-6.484835]	-ed [-1.733701]	. [-0.537797]	</s> [-0.000081]	important [-5.647655]	stretch [-5.489659]	see [-7.849747]	-el [-1.726555]	useless [-7.906044]	fly [-6.471932]	. [-2.036111]	</s> [-0.000103]	glad [-7.248364]	-s [-1.532337]	. [-0.484454]	</s> [-0.000094]	fancy [-6.390089]	finance [-5.374703]	phone [-9.154043]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 43 -se [-1.662570]	. [-0.723423]	</s> [-0.000176]	fancy [-6.219941]	bend [-5.861645]	many [-9.210668]	-ed [-1.550450]	. [-0.599325]	</s> [-0.000273]	flawless [-5.674807]	enthusiasm [-5.811238]	-ed [-1.518037]	wavy [-7.596984]	reason [-4.681235]	. [-1.581069]	</s> [-0.000261]	creative [-5.626064]	medium [-5.769983]	-ed [-1.850108]	spirited [-8.614912]	pie [-4.893919]	. [-1.375284]	</s> [-0.000357]	thick [-7.481106]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 27 athletic [-5.031876]	investment [-6.409311]	particularise [-7.534239]	-ad [-2.020195]	passenger [-9.048253]	. [-2.318366]	</s> [-0.000231]	imperfect [-5.932909]	trade [-5.272373]	-s [-1.613449]	. [-0.497972]	</s> [-0.000122]	well-documented [-5.608160]	secret [-6.424779]	gallivant [-5.973701]	-el [-1.669962]	. [-0.621637]	</s> [-0.000112]	dependable [-8.493331]	time [-5.677840]	-s [-1.521183]	. [-0.492014]	</s> [-0.000099]	strain [-6.478874]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 97 rich [-4.525513]	-ed [-1.733451]	. [-0.487684]	</s> [-0.000360]	selfish [-5.616402]	street [-5.451663]	-ed [-1.486100]	. [-0.523903]	</s> [-0.000322]	fitting [-8.471580]	anxiety [-5.506066]	-ed [-1.389022]	. [-0.472153]	</s> [-0.000267]	bat [-6.254770]	comprehend [-8.388700]	-ad [-1.589286]	yellowish [-8.408196]	hand [-5.750596]	. [-1.725140]	</s> [-0.000258]	doubt [-6.903834]	disrespect [-6.108223]	-el [-1.717127]
