2025-01-21 02:59:07 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 90 . [-0.527734]	</s> [-0.001054]	the [-2.612366]	river [-5.960778]	internationalize [-6.867139]	active [-6.979042]	card [-6.940279]	. [-1.902934]	</s> [-0.000844]	the [-2.652254]	award [-6.239861]	predetermine [-5.641203]	ruddy [-7.114133]	an [-2.652088]	care [-5.104494]	useless [-8.318272]	afternoon [-5.454255]	power [-5.751022]	an [-3.295518]	till [-6.234051]	figure [-7.114969]	constrict [-6.617531]	. [-0.946890]	</s> [-0.000861]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 137 hydroplane [-6.192465]	advice [-9.623321]	medium [-8.461527]	inspection [-8.213716]	. [-1.437796]	</s> [-0.000803]	an [-2.781581]	moment [-5.652422]	power [-5.377957]	your [-3.857899]	reason [-6.150347]	. [-1.732167]	</s> [-0.000705]	abandoned [-8.546768]	candy [-5.655310]	regal [-6.190327]	criticise [-5.454838]	happy [-8.597597]	cloudy [-9.780868]	office [-9.558350]	sore [-5.811131]	still [-4.931977]	one [-4.141273]	classroom [-5.669867]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 51 </s> [-0.000564]	effort [-7.077950]	weasel [-6.004733]	. [-1.867036]	</s> [-0.000833]	highway [-6.440324]	naturalize [-6.831973]	afraid [-7.516692]	broad [-5.913543]	. [-1.763611]	</s> [-0.000670]	actor [-7.084862]	awesome [-5.809619]	eavesdrop [-7.721596]	sudden [-6.817727]	back [-4.589917]	. [-0.870874]	</s> [-0.000693]	hundred [-2.698866]	might [-6.565166]	pale [-5.800207]	criticise [-5.342341]	curve [-7.506483]	irritating [-6.171054]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 285 </s> [-0.000564]	the [-2.653868]	examination [-5.395334]	turn [-6.430003]	buzzing [-7.787164]	politics [-5.525830]	. [-1.321262]	</s> [-0.000880]	many [-7.347572]	fall [-5.690859]	hundred [-3.407169]	attack [-5.696541]	counterfeit [-6.982885]	. [-0.568257]	</s> [-0.000774]	an [-2.824384]	hunt [-5.788618]	constrict [-5.738399]	elderly [-6.679820]	one [-7.187565]	request [-5.983510]	quarterly [-6.041183]	rediscover [-4.811839]	chubby [-5.948174]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 64 jeopardize [-6.041928]	hundred [-4.296065]	radio [-6.967793]	interchange [-5.582350]	. [-0.643395]	</s> [-0.000813]	thick [-8.116922]	blind [-5.472331]	reliable [-5.773554]	sound [-5.101069]	my [-3.396950]	employee [-6.397983]	formal [-6.141493]	jeopardize [-4.547139]	. [-0.847628]	</s> [-0.000716]	one [-2.733009]	rich [-5.535963]	weasel [-6.178227]	heavy [-6.577426]	one [-2.499391]	hearing [-6.787602]	winged [-6.263495]	figure [-8.378817]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 241 </s> [-0.000564]	fact [-6.639508]	cloudy [-6.850463]	bucket [-4.550550]	election [-6.591127]	electric [-6.337211]	close [-4.810144]	. [-1.016532]	</s> [-0.000778]	your [-2.890685]	panic [-5.601389]	grandiose [-5.596758]	gallivant [-4.383563]	hundred [-3.859853]	painting [-5.742182]	. [-1.745726]	</s> [-0.000750]	emotional [-7.352772]	fly [-5.522009]	deep [-6.416018]	keep [-5.400367]	joyful [-6.740459]	trainer [-5.412873]	. [-1.878218]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 212 opening [-5.706537]	needy [-5.822458]	discontent [-6.328127]	spirited [-7.575253]	population [-6.027181]	. [-1.563139]	</s> [-0.000825]	rich [-6.635330]	outstanding [-6.758854]	provision [-4.685210]	animated [-7.540368]	oil [-7.102144]	extraneous [-6.162644]	predetermine [-5.190086]	. [-1.122985]	</s> [-0.000703]	failing [-7.736654]	weird [-6.141955]	dazzling [-6.020457]	disembowel [-4.976202]	incomplete [-6.819120]	admirable [-8.188505]	employee [-5.387735]	showy [-5.797325]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 19 shove [-5.885494]	. [-0.442831]	</s> [-0.000796]	your [-2.804387]	hearing [-6.490985]	interfere [-5.828071]	. [-1.117269]	</s> [-0.000743]	actor [-7.106767]	formal [-5.866307]	overemphasize [-4.685642]	an [-3.618739]	opposite [-5.771501]	. [-1.994070]	</s> [-0.000710]	cycle [-6.798577]	noisy [-8.270690]	tone [-6.101424]	flashy [-6.106582]	dillydally [-4.757003]	unequaled [-7.073790]	stylish [-7.654554]	time [-6.049815]	outperform [-7.611512]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 293 the [-2.696936]	run [-6.935551]	back [-5.901712]	ashamed [-6.559474]	key [-4.999165]	. [-0.983834]	</s> [-0.000779]	secret [-6.305319]	trivialise [-7.047600]	. [-0.510562]	</s> [-0.000631]	duty [-6.493885]	ample [-6.574810]	get [-4.606757]	my [-3.420906]	ladder [-5.587713]	. [-2.008973]	</s> [-0.000680]	one [-2.728032]	sense [-4.804535]	flaky [-5.412793]	outdistance [-6.048831]	. [-0.841544]	</s> [-0.000775]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 239 orange [-6.612238]	inspection [-6.729457]	. [-1.465360]	</s> [-0.000826]	one [-2.610973]	routine [-5.440191]	rustle [-5.457515]	. [-1.246552]	</s> [-0.000873]	room [-6.500309]	comprehend [-7.014500]	. [-1.200039]	</s> [-0.000767]	irritating [-10.136353]	crazy [-10.155958]	fall [-5.859492]	animated [-7.472258]	the [-1.965262]	effort [-5.900144]	musty [-8.716613]	candy [-6.105183]	left [-5.639653]	criticise [-5.521115]	. [-1.283048]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 226 troubled [-6.403914]	power [-5.095801]	. [-0.289748]	</s> [-0.001001]	candy [-6.874146]	second [-5.768125]	blaspheme [-4.323132]	. [-1.079455]	</s> [-0.000805]	city [-6.820397]	close [-5.828648]	. [-1.482842]	</s> [-0.000691]	can [-6.974540]	elastic [-5.815856]	capitalize [-6.010869]	. [-0.643940]	</s> [-0.000712]	one [-2.720560]	education [-5.724919]	fall [-5.267222]	. [-1.161023]	</s> [-0.000794]	an [-2.815291]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 220 city [-6.456390]	simplistic [-8.325575]	wedding [-4.518973]	submissive [-6.170800]	intermarry [-4.262959]	. [-0.606760]	</s> [-0.000677]	one [-2.667037]	lady [-6.204341]	measure [-6.397364]	. [-0.474704]	</s> [-0.000616]	pie [-7.024750]	constrict [-5.694077]	perfumed [-5.901747]	mail [-6.473587]	cultivated [-5.771617]	outperform [-6.360535]	mail [-7.604113]	. [-2.010539]	</s> [-0.000640]	fact [-6.407953]	miserly [-5.780153]	crosscheck [-4.489733]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 95 fall [-5.539885]	ride [-8.777587]	. [-1.597422]	</s> [-0.000837]	an [-2.777250]	signature [-6.711028]	complex [-8.729012]	divide [-8.276752]	examination [-8.842135]	sneeze [-5.357473]	. [-0.753445]	</s> [-0.000765]	a [-2.788172]	science [-6.191080]	recording [-9.140673]	power [-5.654984]	utter [-7.152288]	narrow [-8.138499]	assistant [-6.858968]	judicious [-6.035091]	underachieve [-6.210465]	. [-0.575842]	</s> [-0.000855]	fact [-6.522778]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 82 </s> [-0.000564]	a [-2.798454]	rich [-5.791797]	tan [-6.332299]	constrict [-4.681201]	my [-3.630065]	tension [-5.585361]	. [-1.792721]	</s> [-0.000879]	a [-2.738490]	future [-6.311119]	give [-5.699066]	happy [-9.380328]	a [-3.056145]	prompt [-5.269612]	get [-5.742601]	an [-3.538232]	maybe [-5.606732]	notable [-6.320656]	follow [-4.916792]	. [-1.207326]	</s> [-0.000845]	esteemed [-7.491076]	context [-6.250635]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 65 . [-0.990858]	</s> [-0.001245]	jaunty [-8.346935]	tax [-6.005089]	scaly [-6.110757]	flake [-5.983622]	active [-7.547681]	tension [-5.679849]	. [-1.790605]	</s> [-0.000791]	this [-2.754448]	rice [-6.181129]	discontent [-6.590918]	unique [-6.771404]	honey [-8.634510]	. [-1.839052]	</s> [-0.000784]	a [-2.852029]	writing [-5.936473]	overcooked [-5.993425]	vault [-5.020696]	sweet [-6.578546]	dim [-6.057383]	track [-4.791119]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 75 an [-3.104346]	vacation [-5.474978]	ill-fated [-6.354426]	mimeograph [-6.199127]	. [-0.473263]	</s> [-0.000847]	director [-6.740169]	criticise [-5.679903]	spry [-6.315087]	your [-3.470230]	bat [-5.926933]	city [-8.895147]	good [-6.538440]	crosscheck [-5.529180]	. [-1.492255]	</s> [-0.000706]	pie [-6.950765]	listen [-5.914357]	. [-1.086502]	</s> [-0.000703]	rock [-6.596443]	overcooked [-6.121918]	criticise [-5.678243]	. [-1.421941]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 270 shot [-6.987066]	prescribe [-6.189569]	curve [-8.492627]	stained [-5.854193]	oversimplify [-6.570450]	. [-0.412678]	</s> [-0.000647]	an [-2.813810]	cat [-5.702321]	blank [-9.503629]	kaleidoscopic [-5.968916]	predetermine [-5.349509]	my [-3.232475]	prompt [-5.389267]	commercialize [-5.710387]	my [-3.294759]	fact [-5.767156]	. [-1.733419]	</s> [-0.000704]	stormy [-7.795917]	hotel [-5.377117]	major [-6.065929]	choke [-4.664709]	courageous [-6.653875]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 284 poem [-6.399454]	decentralize [-6.612576]	periodic [-6.975444]	the [-2.184884]	poem [-5.781087]	apologize [-5.974095]	finance [-7.993540]	. [-1.648562]	</s> [-0.000522]	my [-2.736810]	highway [-5.836909]	freak [-7.192299]	. [-0.607798]	</s> [-0.000632]	the [-2.640356]	high [-6.342843]	misbehave [-5.516885]	. [-1.777194]	</s> [-0.000660]	hundred [-2.726132]	lip [-4.312493]	trivialise [-6.851128]	tourist [-7.434853]	. [-2.079167]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 283 intercede [-5.358790]	one [-4.728152]	engineering [-6.602426]	vicious [-5.885036]	bucket [-5.119464]	frightened [-7.152869]	defensive [-7.684683]	might [-5.966596]	elegant [-5.928283]	predetermine [-5.253263]	an [-3.758367]	effect [-6.836081]	undervalue [-6.319969]	. [-0.691928]	</s> [-0.000538]	guitar [-6.989676]	ashamed [-5.950608]	inconvenience [-4.683523]	an [-3.422117]	employee [-5.665040]	slaughter [-5.838328]	the [-3.989787]	fact [-5.479842]	lazy [-8.049613]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 179 </s> [-0.000564]	smug [-6.967678]	highway [-5.754760]	bucket [-5.732599]	rectangular [-7.780746]	shift [-5.470882]	shout [-7.241795]	employ [-7.107904]	. [-1.496953]	</s> [-0.000719]	option [-6.529650]	good [-6.376417]	apologize [-5.607016]	. [-1.472269]	</s> [-0.000649]	downright [-6.568079]	divide [-5.257201]	novel [-6.784733]	undervalue [-5.446474]	mushy [-6.010612]	candy [-7.270966]	headquarter [-6.821472]	. [-0.680021]	</s> [-0.000721]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 70 utilized [-5.941865]	individualise [-6.331636]	. [-0.300726]	</s> [-0.000495]	an [-2.758754]	effort [-6.843075]	kaleidoscopic [-5.909570]	criticise [-5.612880]	negligible [-6.081146]	drawing [-6.351604]	careful [-5.808841]	undervalue [-4.740116]	hasty [-7.718510]	many [-6.218654]	. [-1.741493]	</s> [-0.000691]	an [-2.833870]	salary [-4.674932]	dependable [-9.097808]	dark [-5.798516]	truthful [-6.041145]	misconduct [-5.146697]	. [-0.920126]	</s> [-0.000782]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 67 </s> [-0.000564]	a [-2.798454]	duty [-5.339398]	pesky [-5.414206]	privilege [-4.346900]	election [-7.347372]	these [-5.655674]	pitchfork [-4.632277]	. [-0.806313]	</s> [-0.000722]	candy [-6.827496]	slippery [-5.707995]	overspecialize [-5.117123]	optimal [-6.159397]	polished [-6.897009]	nose [-6.156021]	second [-5.665759]	slap [-5.077136]	reflecting [-6.754504]	attack [-6.508639]	weasel [-5.393538]	my [-3.115023]	shoe [-5.504112]	ecstatic [-6.084382]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 280 gather [-9.084150]	pitchfork [-5.781693]	. [-0.488410]	</s> [-0.000716]	shiny [-8.369849]	weird [-6.200266]	wary [-5.595843]	juxtapose [-5.919257]	melodic [-7.334141]	investment [-6.210019]	. [-1.416678]	</s> [-0.000707]	this [-2.732006]	device [-5.710550]	bring [-6.033185]	. [-0.848950]	</s> [-0.000695]	professor [-7.187829]	ill-fated [-6.450671]	carry [-5.089877]	an [-3.333315]	cell [-6.112283]	. [-1.807089]	</s> [-0.000774]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 170 actor [-6.100233]	blaspheme [-5.630027]	clueless [-7.179895]	one [-2.578530]	vacation [-6.663699]	left [-5.938066]	jeopardize [-4.666499]	. [-0.485154]	</s> [-0.000626]	an [-2.857818]	tension [-5.177794]	capitalise [-6.568226]	. [-0.685695]	</s> [-0.000644]	the [-2.643450]	internet [-5.799818]	get [-5.572162]	valid [-6.916762]	status [-6.852989]	eavesdrop [-6.971231]	sparse [-7.630463]	value [-5.658218]	. [-1.817886]	</s> [-0.000753]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 274 room [-6.523549]	hydroplane [-5.471669]	the [-4.281641]	device [-5.378565]	. [-2.030785]	</s> [-0.000529]	play [-6.854634]	revitalise [-5.743176]	a [-3.521007]	reading [-6.080471]	secret [-6.946171]	stanchion [-5.652547]	. [-0.880870]	</s> [-0.000600]	joyful [-7.950677]	incident [-5.781535]	schoolmaster [-7.178192]	analysis [-7.303095]	. [-1.727401]	</s> [-0.000682]	my [-2.748765]	consequence [-6.462116]	hello [-9.851851]	glamorize [-6.034133]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 301 gift [-7.443569]	passionate [-8.264654]	treat [-6.238273]	bowed [-5.703641]	distemper [-4.226394]	ideal [-6.597790]	clock [-6.239588]	discommode [-7.007921]	. [-0.680423]	</s> [-0.000762]	a [-2.801312]	moment [-5.260962]	colorful [-5.613417]	overspecialize [-4.543142]	the [-3.276617]	recording [-6.085295]	unpleasant [-6.019652]	outperform [-6.476066]	. [-0.419258]	</s> [-0.000747]	direction [-7.676931]	slaughter [-5.840137]	oily [-6.382506]	a [-3.238353]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 204 truthful [-6.088707]	take [-6.647597]	ladder [-8.503452]	. [-1.675604]	</s> [-0.000707]	putrid [-7.449339]	bread [-5.911988]	dillydally [-6.074412]	dimpled [-6.598408]	highway [-5.920323]	all [-5.942602]	fertilize [-4.943898]	. [-0.892742]	</s> [-0.000737]	sweet [-7.097250]	lawful [-6.145473]	landslidden [-6.083140]	vacation [-8.038020]	. [-1.558844]	</s> [-0.000766]	an [-2.786700]	shake [-5.537136]	healthy [-6.354540]	misconduct [-5.104494]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 6 phony [-6.506287]	your [-2.878935]	voice [-6.175456]	racketeer [-6.244608]	. [-0.545666]	</s> [-0.000749]	gift [-6.854948]	outstanding [-6.240671]	ghostwritten [-6.125287]	breath [-7.854556]	. [-1.935622]	</s> [-0.000618]	abandoned [-8.540174]	till [-6.362947]	helpless [-6.422922]	slap [-5.149883]	tourist [-7.829503]	cloudy [-6.736942]	overemphasize [-4.860798]	. [-0.801800]	</s> [-0.000641]	a [-2.775143]	government [-6.146407]	stable [-6.539583]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 205 vague [-6.628464]	attack [-5.624094]	glittering [-8.376143]	issue [-6.235956]	buttonhole [-6.056031]	parallel [-6.800889]	our [-7.539257]	back [-5.430288]	grave [-7.256868]	criticise [-5.490633]	virtuous [-7.306396]	crack [-7.463953]	biodegradable [-6.149743]	stanchion [-4.381886]	race [-9.514770]	jeopardize [-6.238224]	hundred [-4.338120]	oil [-5.793485]	hope [-9.196098]	guitar [-8.657948]	smile [-9.066888]	key [-5.638720]	my [-4.156575]	highway [-5.804817]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 209 . [-0.381972]	</s> [-0.001368]	an [-2.795431]	charge [-5.885030]	wide-eyed [-8.330925]	rich [-5.273243]	shy [-8.440702]	dark [-5.873426]	secularize [-5.946722]	innocent [-6.845597]	brilliant [-6.246639]	slap [-5.378792]	hundred [-3.984778]	game [-5.944582]	. [-2.009947]	</s> [-0.000800]	doubt [-7.243405]	stand [-4.966223]	. [-1.053005]	</s> [-0.000785]	telephone [-7.211151]	mimeograph [-6.986703]	. [-0.475372]	</s> [-0.000861]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 306 voice [-6.547706]	sneeze [-5.573270]	French [-6.096001]	your [-4.797040]	treat [-5.503208]	well-to-do [-6.039464]	fall [-4.783427]	. [-0.650890]	</s> [-0.000557]	pleasure [-7.013133]	folk [-6.001240]	. [-0.778564]	</s> [-0.000654]	wish [-6.212951]	glossy [-6.128602]	inconvenience [-4.971467]	drafty [-6.461007]	my [-2.869191]	philosophy [-5.428338]	commercialize [-5.609881]	. [-1.119711]	</s> [-0.000737]	print [-6.117896]	promenade [-5.994105]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 102 quarterly [-6.589132]	interfere [-5.441096]	hundred [-4.516030]	boat [-5.641258]	. [-1.655005]	</s> [-0.000645]	your [-2.820955]	future [-5.661026]	apportion [-6.939259]	grade [-7.673436]	. [-1.907104]	</s> [-0.000640]	wry [-7.122160]	great [-5.600911]	energetic [-6.143744]	industrialise [-5.831872]	day [-6.700453]	. [-1.664979]	</s> [-0.000681]	mature [-7.601542]	curve [-5.859960]	overcharge [-5.812045]	duty [-8.122885]	frosty [-6.412397]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 196 </s> [-0.000564]	gloomy [-7.276227]	unique [-5.242469]	mountebank [-5.750982]	great [-7.863157]	. [-1.729570]	</s> [-0.000922]	bogus [-7.140378]	request [-5.859986]	attitudinize [-6.824995]	. [-0.934673]	</s> [-0.000782]	my [-2.681162]	routine [-5.857022]	aggravating [-6.168087]	overspecialize [-4.886621]	structure [-8.257424]	commercialize [-5.718291]	an [-3.165884]	sector [-5.793439]	dazzling [-6.463346]	privilege [-4.290237]	an [-3.367408]	lip [-5.345752]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 320 . [-0.594627]	</s> [-0.001111]	throat [-6.352186]	sore [-6.083719]	run [-6.261481]	feisty [-7.366068]	guitar [-6.446676]	stand [-5.131045]	. [-1.063831]	</s> [-0.000791]	an [-2.792873]	mission [-6.249343]	provision [-6.042585]	. [-1.576252]	</s> [-0.000729]	young [-7.931396]	sweet [-6.871740]	immaterial [-6.354876]	vault [-5.168671]	the [-3.682654]	wedding [-6.434202]	. [-1.826787]	</s> [-0.000826]	the [-2.699071]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 0 one [-2.208863]	can [-6.328967]	blow [-7.384772]	headquarter [-6.672596]	perky [-6.966285]	my [-2.776451]	maximum [-5.615063]	colossal [-8.971664]	professional [-6.459682]	novel [-6.053311]	reemphasize [-5.649730]	. [-1.020269]	</s> [-0.000756]	great [-6.029859]	window [-9.206812]	key [-5.792564]	. [-1.313598]	</s> [-0.000745]	request [-7.194074]	rustle [-5.555042]	. [-0.942316]	</s> [-0.000829]	handsome [-8.568207]	theme [-5.347007]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 86 </s> [-0.000564]	my [-2.706310]	actor [-6.066042]	formal [-5.922247]	privilege [-4.960082]	. [-1.064078]	</s> [-0.000816]	mission [-7.248230]	kindhearted [-9.212003]	sort [-5.606942]	blackguard [-5.936487]	your [-3.708162]	beat [-5.852441]	headquarter [-6.056372]	. [-0.788246]	</s> [-0.000742]	status [-6.941578]	quantity [-9.345113]	gallivant [-5.852770]	ruddy [-6.290298]	opening [-6.915185]	sense [-8.363551]	figure [-7.170561]	backtrack [-6.310869]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 252 homework [-8.368937]	. [-1.459481]	</s> [-0.000793]	sector [-7.015509]	immaterial [-6.426469]	spearhead [-5.145038]	. [-1.186304]	</s> [-0.000832]	good-natured [-7.020084]	mission [-6.249895]	overspecialize [-5.852757]	range [-7.844053]	bowl [-9.123188]	complex [-8.789371]	. [-1.845438]	</s> [-0.000805]	discount [-6.701769]	good [-6.043453]	lawful [-6.090586]	interfere [-5.548671]	. [-0.939519]	</s> [-0.000801]	the [-2.711912]	safe [-6.457988]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.000564]	great [-5.926263]	disembowel [-6.256358]	. [-1.249890]	</s> [-0.000972]	mail [-6.699140]	gene [-9.293916]	prime [-8.199636]	brilliant [-5.933138]	slaughter [-5.574924]	. [-0.788752]	</s> [-0.000714]	room [-6.512484]	timely [-6.205638]	circumcise [-5.543417]	. [-1.471715]	</s> [-0.000717]	monstrous [-6.952917]	national [-5.434455]	green [-6.491054]	blaspheme [-4.776398]	harmful [-6.310958]	pristine [-9.467072]	mission [-9.205005]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 171 medium [-6.991549]	orange [-8.021482]	unique [-6.995867]	quixotic [-6.120581]	demagnetise [-4.278567]	. [-1.362550]	</s> [-0.000849]	my [-2.743731]	till [-6.292940]	blackguard [-5.257998]	colorless [-6.607585]	simplistic [-8.568962]	ride [-5.690743]	immaterial [-6.645530]	distemper [-4.629275]	frigid [-8.356315]	art [-6.262148]	deep [-6.608811]	climb [-5.981011]	. [-0.503729]	</s> [-0.000780]	jagged [-7.667184]	sort [-5.656504]	circumcise [-6.296090]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 193 intellectualise [-11.884322]	red [-5.623821]	. [-1.593525]	</s> [-0.000806]	your [-2.800538]	road [-5.235795]	submissive [-6.253121]	revitalise [-4.818512]	. [-0.967940]	</s> [-0.000761]	wry [-7.216062]	rice [-6.633554]	outbalance [-5.867521]	city [-7.379165]	oddball [-6.218409]	inconvenience [-4.950054]	one [-3.237790]	duty [-5.006955]	. [-1.878006]	</s> [-0.000725]	well-to-do [-8.465715]	sing [-9.146095]	light [-5.852897]	gallivant [-4.493906]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 20 . [-0.357923]	</s> [-0.001865]	a [-2.766272]	bone [-6.507007]	mountainous [-6.112425]	mispronounce [-5.451312]	hundred [-2.898971]	music [-6.561818]	. [-1.689282]	</s> [-0.000734]	tension [-6.535298]	elegant [-6.058818]	key [-4.917744]	. [-1.346602]	</s> [-0.000714]	an [-2.867612]	shoe [-5.479801]	turn [-6.962721]	. [-1.253356]	</s> [-0.000773]	wedding [-6.514125]	promenade [-6.999628]	. [-0.677738]	</s> [-0.000845]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 286 an [-3.749980]	housing [-4.455287]	intellectualize [-5.538886]	. [-0.580443]	</s> [-0.000649]	one [-2.613665]	ladder [-5.085530]	hero [-5.292848]	my [-3.051628]	poem [-4.950203]	. [-1.863214]	</s> [-0.000647]	likable [-7.219732]	bowl [-5.558254]	easy [-6.632046]	naturalize [-7.193631]	. [-0.512128]	</s> [-0.000663]	this [-2.736333]	cycle [-5.952465]	quarterly [-6.375294]	claw [-7.156181]	turbulent [-8.865231]	crack [-6.312869]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 176 hundred [-3.068054]	value [-5.776772]	pristine [-6.163468]	fall [-5.360686]	the [-3.691330]	value [-5.985350]	prejudice [-6.021599]	. [-1.028215]	</s> [-0.000865]	the [-2.657143]	opposite [-5.311736]	feminine [-5.901741]	figure [-8.537892]	. [-1.509176]	</s> [-0.000789]	an [-2.912403]	path [-5.590368]	rubber [-6.680130]	vivid [-6.038085]	shake [-6.693037]	jolly [-7.846889]	assistant [-6.258130]	extraneous [-6.162252]	still [-4.887372]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 43 slaughter [-5.887004]	context [-10.606871]	real [-5.889296]	blow [-7.542895]	. [-1.142733]	</s> [-0.000694]	your [-2.817679]	crazy [-6.204577]	overspecialize [-5.935591]	brisk [-6.630011]	separate [-8.064131]	repair [-6.894437]	starry [-5.549696]	distemper [-4.452898]	press [-9.071656]	. [-1.802936]	</s> [-0.000739]	hundred [-2.685430]	throat [-5.630739]	bump [-6.303970]	hundred [-3.723902]	jump [-5.768966]	pitchfork [-5.783340]	. [-0.725211]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 185 dim [-5.867618]	undervalue [-6.032434]	my [-4.451398]	theme [-5.198135]	. [-1.773564]	</s> [-0.000656]	your [-2.811777]	crack [-5.783343]	ill-informed [-8.523048]	peace [-5.390049]	nerve [-8.948838]	secularize [-5.903900]	. [-1.064503]	</s> [-0.000687]	hundred [-2.743498]	boy [-6.190416]	ashamed [-5.729588]	privilege [-4.827026]	metallic [-7.182268]	classroom [-6.490154]	dehumanize [-6.063262]	inexperienced [-6.757053]	guitar [-6.329082]	soft [-6.655615]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 97 </s> [-0.000564]	hundred [-2.734835]	leather [-5.000648]	haunting [-6.120958]	blackguard [-4.962045]	. [-0.949760]	</s> [-0.000762]	my [-2.730893]	till [-6.177623]	shabby [-6.480930]	fill [-6.106870]	rock [-8.410974]	. [-1.706456]	</s> [-0.000738]	the [-2.642361]	reading [-6.215962]	track [-6.005729]	. [-1.002838]	</s> [-0.000749]	art [-6.966916]	dazzling [-6.234258]	contribute [-6.533212]	theme [-6.737288]	. [-1.712651]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 243 direction [-9.317876]	. [-1.524770]	</s> [-0.000861]	context [-6.827091]	crash [-5.746704]	painting [-7.007469]	stand [-5.183466]	one [-3.093590]	assistant [-6.271921]	backtrack [-5.626523]	your [-3.548075]	fun [-5.806465]	resort [-9.473547]	. [-1.860147]	</s> [-0.000796]	wish [-6.328394]	flashy [-6.437102]	stand [-4.022622]	. [-0.970308]	</s> [-0.000765]	inspection [-6.717566]	overcharge [-5.998041]	. [-0.738753]	</s> [-0.000816]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 255 calendar [-6.863598]	. [-2.002879]	</s> [-0.000585]	red [-6.670854]	associate [-9.476564]	disembowel [-6.079348]	. [-1.349676]	</s> [-0.000718]	peace [-6.709588]	quixotic [-6.249342]	stand [-4.500346]	your [-3.624452]	airline [-5.338453]	headquarter [-6.886319]	medium [-6.227293]	science [-9.376856]	secularize [-5.878057]	inspection [-7.628018]	pastel [-8.025928]	government [-5.615694]	revitalise [-5.964030]	voluminous [-6.818762]	the [-2.483046]	gene [-5.472539]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 121 healthy [-5.768293]	stand [-4.657157]	. [-0.389134]	</s> [-0.000925]	hundred [-2.727831]	fact [-5.829220]	elegant [-6.290140]	shove [-4.837121]	a [-3.276486]	bid [-6.078748]	meek [-5.487762]	misbehave [-4.737638]	. [-1.098180]	</s> [-0.000737]	hundred [-2.748271]	grade [-5.699966]	troubled [-6.282348]	shove [-5.123045]	. [-1.208815]	</s> [-0.000723]	room [-6.529377]	intensify [-7.230009]	. [-0.640798]	</s> [-0.000785]
