2025-01-20 21:45:41 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 90 plastic [-6.645659]	slap [-6.500503]	boot [-9.524503]	an [-2.397472]	. [-2.117353]	</s> [-0.000319]	an [-2.183902]	lawful [-6.557858]	keep [-4.825941]	talkative [-7.127566]	a [-2.354764]	classroom [-8.831766]	left [-6.896372]	slap [-5.073339]	. [-0.558308]	</s> [-0.000407]	funeral [-6.970175]	this [-2.402935]	prejudice [-6.052795]	memory [-6.855693]	my [-2.736926]	appropriate [-5.644122]	influence [-4.545771]	. [-0.630013]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 137 individualize [-6.178168]	homework [-7.794888]	. [-1.325594]	</s> [-0.000461]	menu [-7.213086]	my [-2.868531]	fertilize [-5.550057]	the [-3.680246]	mountebank [-6.071027]	print [-7.881396]	one [-2.718266]	disrespect [-5.854631]	examination [-8.116945]	this [-2.743004]	. [-2.126501]	</s> [-0.000451]	ice [-6.794680]	my [-2.814362]	obese [-6.341833]	track [-4.731102]	my [-3.827360]	. [-2.173622]	</s> [-0.000409]	handle [-6.176840]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 51 an [-3.580720]	trivial [-5.341549]	recommence [-6.171589]	. [-0.360932]	</s> [-0.000434]	electric [-7.509469]	nasty [-9.873571]	criticise [-7.673974]	cup [-8.230490]	a [-3.116092]	all [-5.320017]	misbehave [-5.279410]	. [-0.682292]	</s> [-0.000413]	radio [-6.890987]	this [-2.079566]	sneeze [-6.030240]	. [-0.579987]	</s> [-0.000371]	pop [-6.742154]	hundred [-1.615397]	elegant [-5.708222]	backtrack [-4.595712]	effect [-9.262613]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 284 </s> [-0.001214]	context [-6.725588]	my [-2.680829]	standard [-6.018954]	intermarry [-5.547989]	aware [-6.417471]	the [-2.310240]	alarmed [-8.637119]	dark [-5.549020]	babyish [-6.993382]	give [-5.027523]	. [-0.514971]	</s> [-0.000410]	doting [-8.258612]	juice [-6.802060]	rubbery [-7.452923]	outperform [-5.378463]	. [-0.472432]	</s> [-0.000375]	quantity [-6.634562]	a [-2.905578]	booby [-5.946952]	. [-0.917418]	</s> [-0.000381]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 64 burlesque [-5.718314]	examination [-8.398072]	the [-2.834414]	stand [-5.587028]	narrow [-6.739410]	unique [-5.979416]	hundred [-2.688616]	rediscover [-5.781987]	. [-0.516141]	</s> [-0.000677]	the [-2.305039]	clock [-8.981539]	incomparable [-7.179573]	demagnetise [-4.908930]	physical [-6.693383]	time [-6.388004]	one [-2.757318]	rustle [-5.886893]	. [-0.624529]	</s> [-0.000532]	the [-2.308832]	healthy [-5.771997]	replenish [-5.194919]	. [-0.741030]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 240 print [-5.978861]	one [-3.396795]	grandiose [-6.715705]	commercialize [-4.947937]	glad [-8.214034]	an [-3.309380]	professor [-8.959621]	standard [-6.321311]	overspecialize [-4.950150]	beneficial [-6.878422]	management [-6.628604]	an [-2.161247]	glamorize [-5.061697]	. [-0.617869]	</s> [-0.000468]	river [-6.787024]	hundred [-1.946786]	sick [-5.477991]	reemphasize [-4.597067]	. [-0.731720]	</s> [-0.000361]	electric [-7.455887]	curve [-7.970143]	green [-7.528076]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 212 a [-2.595753]	prejudice [-5.321571]	the [-3.693763]	. [-2.023642]	</s> [-0.000698]	care [-6.937402]	an [-2.845184]	haunting [-6.209701]	outperform [-5.591473]	. [-0.497677]	</s> [-0.000560]	my [-2.113093]	outstanding [-6.333510]	overcharge [-4.939732]	belated [-8.784729]	exercise [-5.996010]	. [-2.243012]	</s> [-0.000387]	objective [-6.936122]	an [-2.945912]	grubstake [-7.756475]	educated [-7.784809]	excitement [-6.793505]	. [-2.212365]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 19 . [-2.378838]	</s> [-0.000478]	enthusiasm [-7.445846]	this [-2.333664]	number [-5.410666]	race [-7.333106]	your [-2.534481]	obese [-6.272732]	glamorize [-4.976842]	shocked [-7.324916]	clerk [-5.604658]	freak [-7.648255]	. [-0.773167]	</s> [-0.000382]	an [-2.150148]	sound [-5.832138]	. [-0.953694]	</s> [-0.000375]	the [-2.311893]	elastic [-5.863975]	jeopardize [-5.321244]	cheap [-7.426089]	a [-2.347502]	distemper [-6.178395]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 292 . [-1.411128]	</s> [-0.000364]	coast [-6.569740]	an [-2.960032]	ill-informed [-8.189106]	classroom [-5.417869]	jeopardize [-6.182851]	singer [-8.975718]	your [-2.537534]	standard [-5.478218]	reemphasize [-4.587267]	feisty [-5.600481]	blue [-6.160978]	. [-1.332205]	</s> [-0.000373]	shy [-9.124131]	pick [-5.288414]	vault [-7.476987]	one [-3.927840]	. [-2.175584]	</s> [-0.000328]	one [-2.146914]	slippery [-6.281501]	ginger [-4.338001]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 226 pressurize [-5.079067]	. [-1.400383]	</s> [-0.000353]	mail [-6.299777]	your [-2.185361]	oddball [-5.161670]	interchange [-4.895684]	sharp [-6.873795]	a [-2.585816]	flaky [-5.924958]	mountebank [-5.280080]	. [-0.944682]	</s> [-0.000304]	some [-7.688871]	river [-5.610806]	juxtapose [-7.639914]	round [-7.993507]	hope [-6.414740]	. [-1.571096]	</s> [-0.000298]	one [-2.167909]	unlawful [-7.504166]	director [-6.619212]	unwritten [-7.881975]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 220 this [-3.598595]	break [-5.716629]	lavish [-6.537465]	my [-2.139547]	run [-5.588281]	. [-0.446902]	</s> [-0.000502]	my [-2.037934]	glamorize [-6.181268]	positive [-8.579094]	your [-2.414956]	dress [-5.942795]	. [-0.907375]	</s> [-0.000406]	the [-2.272934]	overcharge [-6.462843]	. [-0.466669]	</s> [-0.000450]	one [-2.148996]	fearless [-5.892596]	rustle [-4.830199]	. [-0.544704]	</s> [-0.000418]	housing [-6.577058]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 95 my [-3.134145]	follow [-5.401465]	. [-0.730772]	</s> [-0.000633]	a [-2.153657]	grandiose [-5.546417]	slaughter [-4.964031]	my [-3.567588]	intermarry [-5.858072]	. [-0.679887]	</s> [-0.000456]	room [-6.805553]	my [-2.997127]	circumcise [-6.146530]	. [-0.686993]	</s> [-0.000370]	sister [-6.967578]	your [-2.551397]	mild [-6.424926]	measure [-5.163337]	. [-0.268796]	</s> [-0.000351]	the [-2.311255]	flaky [-5.589989]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 82 lady [-6.549809]	one [-3.178211]	tattered [-6.817434]	mispronounce [-5.475166]	ruddy [-6.896072]	a [-2.332379]	appropriate [-5.946293]	mispronounce [-5.503872]	. [-0.620216]	</s> [-0.000360]	shift [-6.991527]	my [-2.725435]	shabby [-6.113787]	provision [-4.372221]	innocent [-6.199513]	breath [-6.184552]	your [-2.592698]	scaly [-5.885514]	intermarry [-5.346555]	drafty [-7.073370]	a [-2.611957]	starry [-6.490399]	decentralize [-5.141061]	. [-0.745005]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 65 </s> [-0.001214]	honored [-8.101629]	medium [-8.045151]	lawful [-6.966127]	power [-5.506981]	opening [-8.620222]	hundred [-1.939179]	. [-2.819022]	</s> [-0.000384]	guest [-6.728680]	a [-2.841316]	provision [-5.660684]	. [-0.890144]	</s> [-0.000329]	my [-2.128374]	flaky [-5.938737]	overemphasize [-5.081608]	grotesque [-7.156163]	suspicious [-9.128768]	pick [-5.340633]	stained [-6.789606]	gallivant [-5.060202]	bowl [-8.117999]	this [-2.494598]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 75 your [-3.625137]	sense [-8.662602]	power [-8.011361]	my [-3.387034]	lucky [-6.212808]	splash [-4.839956]	. [-0.567327]	</s> [-0.000486]	gene [-6.951686]	my [-2.688996]	electric [-6.328804]	discontent [-6.843175]	. [-0.568600]	</s> [-0.000405]	blind [-5.958406]	fact [-8.743671]	get [-8.011904]	beneficial [-6.546610]	good [-6.599350]	a [-4.272141]	major [-5.659396]	reconnoitre [-7.021210]	attractive [-7.999742]	homework [-5.565812]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 20 . [-1.078892]	</s> [-0.000608]	one [-2.185119]	smooth [-6.089721]	lighthearted [-8.799913]	special [-6.378718]	ecstatic [-7.372515]	come [-4.466244]	. [-0.696068]	</s> [-0.000403]	bread [-6.911057]	an [-2.689322]	get [-6.104335]	communication [-7.819421]	hundred [-1.859731]	distemper [-6.102242]	. [-0.630316]	</s> [-0.000392]	meaty [-7.625411]	opposite [-5.650032]	polish [-7.203723]	. [-0.443922]	</s> [-0.000402]	blank [-6.594605]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 269 tear [-5.847035]	one [-2.893539]	exalted [-6.747784]	stand [-3.932676]	phony [-6.830491]	equal [-6.579342]	one [-2.712032]	other [-6.461186]	crash [-5.376513]	my [-3.506752]	. [-2.368720]	</s> [-0.000472]	an [-2.142583]	sneeze [-6.229342]	. [-0.551375]	</s> [-0.000563]	bruised [-8.143124]	video [-5.151649]	kaleidoscopic [-6.811782]	crosscheck [-5.706539]	an [-3.711393]	. [-2.615783]	</s> [-0.000399]	my [-2.161620]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 283 . [-0.982106]	</s> [-0.000274]	hurt [-6.440296]	my [-2.803406]	lucky [-6.293976]	back [-5.873413]	. [-0.577076]	</s> [-0.000381]	a [-2.138716]	break [-6.248197]	. [-0.707124]	</s> [-0.000290]	split [-7.195996]	one [-2.695413]	demagnetise [-5.990161]	angelic [-7.899803]	street [-5.769871]	utilized [-7.148705]	outbalance [-5.828982]	used [-6.355923]	time [-7.125838]	a [-2.984650]	bucket [-5.499819]	. [-0.680022]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 282 . [-0.753644]	</s> [-0.000780]	crack [-6.806849]	one [-2.536620]	folk [-6.008845]	my [-3.720777]	far-flung [-6.169960]	conceptualise [-6.147274]	future [-7.169209]	. [-1.967510]	</s> [-0.000480]	anchored [-7.837469]	rock [-6.371096]	brutalize [-7.505642]	accomplished [-5.986582]	unique [-6.288543]	science [-9.071394]	notable [-7.785949]	condescend [-7.084820]	. [-0.420774]	</s> [-0.000388]	dutiful [-8.458582]	repair [-7.124114]	attitudinize [-8.295087]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 70 education [-8.861651]	fall [-6.669483]	sort [-8.074902]	this [-3.243781]	. [-2.338371]	</s> [-0.000355]	one [-2.243891]	criticise [-5.649435]	. [-0.657937]	</s> [-0.000399]	frail [-7.569219]	blind [-6.083487]	troubled [-7.195574]	close [-4.359573]	grotesque [-7.668941]	explanation [-7.296176]	a [-2.845044]	stanchion [-5.112777]	bowl [-8.114169]	this [-2.568891]	. [-2.243334]	</s> [-0.000395]	road [-6.676601]	an [-3.063273]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 67 </s> [-0.001214]	crazy [-6.798668]	an [-2.955189]	blackguard [-5.422853]	metallic [-5.994803]	context [-5.743413]	hundred [-1.837267]	flashy [-5.631821]	weasel [-4.516456]	better [-6.288613]	lip [-7.284788]	your [-2.524318]	booby [-5.643583]	safe [-7.318529]	public [-10.711100]	kosher [-7.143823]	distemper [-5.327464]	one [-4.462495]	. [-2.087069]	</s> [-0.000431]	the [-2.339785]	cloudy [-6.132578]	misconceive [-5.673041]	buzzing [-7.212047]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 230 </s> [-0.001214]	pick [-7.527533]	an [-2.945064]	outstanding [-6.465312]	make [-5.673907]	throat [-9.748868]	. [-1.653763]	</s> [-0.000384]	doubt [-6.569660]	a [-3.221099]	charming [-5.360437]	stand [-4.038268]	my [-3.806894]	trivial [-5.627552]	individualise [-7.787433]	. [-0.621556]	</s> [-0.000462]	the [-2.298062]	bring [-5.818411]	. [-0.538711]	</s> [-0.000364]	enthusiasm [-7.367644]	an [-2.950413]	middle [-8.682958]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 279 lavish [-6.609915]	sweet [-6.542612]	your [-3.340745]	pitchfork [-5.785393]	river [-7.965691]	your [-2.765776]	fear [-8.314723]	. [-1.689108]	</s> [-0.000541]	duty [-6.598473]	the [-2.922788]	key [-5.867951]	. [-0.572921]	</s> [-0.000441]	trainer [-6.804976]	hundred [-2.017763]	rediscover [-6.151309]	. [-0.675960]	</s> [-0.000374]	the [-2.315290]	rediscover [-6.085518]	. [-0.693266]	</s> [-0.000418]	shift [-7.117947]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 185 close [-5.470836]	election [-7.784728]	a [-3.246623]	. [-2.359935]	</s> [-0.000432]	an [-2.176342]	pristine [-6.478655]	overcharge [-5.014120]	concrete [-7.156775]	opening [-5.880428]	a [-3.092541]	stand [-5.478975]	made-up [-9.179273]	lady [-6.310521]	pressurize [-7.565939]	play [-8.874192]	my [-2.319339]	. [-2.226408]	</s> [-0.000446]	player [-7.088836]	the [-2.689869]	uncommon [-5.201633]	carry [-4.883174]	. [-0.537830]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 273 hundred [-2.764794]	theme [-8.624781]	attractive [-7.968465]	league [-5.850540]	woozy [-10.808018]	value [-6.210855]	intellectualize [-6.911059]	. [-0.767236]	</s> [-0.000594]	singer [-6.545008]	an [-2.987315]	fight [-7.116957]	. [-0.589308]	</s> [-0.000491]	the [-2.256303]	get [-6.109815]	community [-8.140056]	hundred [-2.102519]	. [-2.732020]	</s> [-0.000481]	a [-2.121135]	lonely [-5.917607]	dillydally [-5.060572]	curve [-7.332994]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 300 green [-5.864483]	interfere [-5.869040]	violent [-6.677155]	one [-2.668409]	buzzing [-7.343455]	internet [-6.537700]	lustrous [-7.209267]	get [-4.930811]	. [-0.585979]	</s> [-0.000530]	the [-2.307726]	tattered [-6.017828]	sneeze [-5.324941]	. [-0.542837]	</s> [-0.000551]	a [-2.056381]	rubbery [-5.857417]	get [-4.827334]	. [-0.639493]	</s> [-0.000440]	sense [-6.639953]	one [-2.754510]	colorful [-6.071150]	power [-5.908716]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 6 . [-0.596372]	</s> [-0.000730]	plain [-8.057165]	population [-6.393573]	colorful [-8.302116]	underachieve [-6.547379]	. [-0.740661]	</s> [-0.000455]	cell [-7.524624]	your [-2.432792]	burlesque [-6.259147]	lavish [-5.489472]	vast [-8.349509]	high [-6.366756]	ample [-7.439594]	discommode [-5.966958]	. [-0.493731]	</s> [-0.000441]	thorny [-8.102009]	drawing [-6.834159]	privilege [-7.789297]	the [-3.631346]	decentralize [-5.543062]	a [-3.960349]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 205 classroom [-5.963395]	your [-2.790756]	stable [-6.793895]	blaspheme [-5.776746]	delicious [-6.516691]	status [-6.997194]	one [-3.061558]	intermarry [-6.033953]	. [-0.642215]	</s> [-0.000539]	my [-2.046681]	intercede [-6.384336]	weird [-6.618932]	maximum [-9.702237]	hundred [-2.444458]	secularize [-5.861858]	print [-8.004980]	one [-2.573510]	sneeze [-6.168654]	one [-4.567059]	outbalance [-5.914056]	accomplished [-6.746922]	boy [-6.414706]	the [-2.576582]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 209 telephone [-6.324640]	this [-2.886450]	hot [-6.087493]	crash [-5.206172]	. [-0.571978]	</s> [-0.000323]	one [-2.251712]	lawful [-5.377474]	see [-6.204283]	. [-0.343135]	</s> [-0.000403]	combine [-6.561149]	hundred [-2.261528]	sick [-5.275642]	overspecialize [-4.998045]	the [-3.197175]	ill-fated [-5.906336]	brutalise [-7.279009]	. [-0.714530]	</s> [-0.000451]	cup [-6.637355]	the [-3.066658]	identical [-6.158113]	follow [-4.993194]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 118 </s> [-0.001214]	nerve [-7.052670]	an [-2.896505]	power [-5.643687]	. [-0.769939]	</s> [-0.000323]	skin [-6.870408]	your [-2.336160]	single [-5.901544]	listen [-4.337698]	. [-1.023312]	</s> [-0.000318]	safe [-6.939229]	science [-9.703378]	misconduct [-7.627455]	request [-7.613646]	a [-2.579164]	. [-2.424839]	</s> [-0.000293]	the [-2.345496]	weasel [-5.788805]	a [-3.292051]	climb [-7.615699]	. [-0.590074]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 305 one [-3.221189]	wary [-6.039372]	constrict [-5.101232]	communication [-7.529127]	a [-2.748295]	. [-2.376265]	</s> [-0.000312]	my [-2.057278]	quixotic [-6.077863]	influence [-4.467088]	insistent [-7.630289]	the [-2.088944]	sneeze [-5.854556]	mushy [-6.683336]	one [-2.477512]	centrifuge [-7.375842]	. [-0.569890]	</s> [-0.000411]	an [-2.130446]	jeopardize [-5.787155]	a [-3.808081]	commercialize [-6.280968]	great [-8.517441]	your [-3.057050]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 196 my [-2.592138]	. [-3.019594]	</s> [-0.000372]	a [-2.170297]	plastic [-5.888241]	blackguard [-5.238568]	acclaimed [-5.050795]	book [-7.271088]	one [-3.008407]	racketeer [-5.441792]	. [-0.725499]	</s> [-0.000315]	my [-2.133236]	fusillade [-7.617825]	. [-0.370029]	</s> [-0.000428]	secondary [-7.344579]	shot [-5.437371]	overcooked [-7.746128]	still [-5.191957]	wiggly [-9.524958]	hand [-5.505710]	. [-2.108111]	</s> [-0.000365]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 133 </s> [-0.001214]	tear [-6.804193]	hundred [-2.122980]	figure [-7.562033]	. [-2.344920]	</s> [-0.000260]	an [-2.151340]	ample [-5.980872]	ginger [-4.619441]	gene [-7.979624]	my [-2.794745]	election [-8.163601]	commercialize [-7.000932]	straight [-6.348623]	one [-2.400212]	follow [-6.095748]	. [-0.645607]	</s> [-0.000394]	an [-2.104399]	elastic [-6.798254]	shove [-4.804801]	memory [-7.859521]	my [-2.532298]	crash [-6.131888]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 319 . [-0.955375]	</s> [-0.000770]	unlawful [-10.014910]	bend [-6.173861]	spearhead [-7.891904]	skin [-8.429062]	an [-2.517427]	engine [-9.346007]	nerve [-10.115451]	. [-1.339865]	</s> [-0.000515]	theme [-6.652635]	my [-2.480341]	still [-5.892244]	. [-0.668450]	</s> [-0.000476]	the [-2.272857]	slap [-5.716713]	my [-4.193769]	jeopardize [-6.449649]	stingy [-7.224265]	attack [-5.725789]	hundred [-2.711360]	unfolded [-5.408956]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 86 structure [-7.070673]	hundred [-2.181118]	. [-3.006099]	</s> [-0.000453]	good [-6.891026]	one [-4.471009]	fearless [-5.896249]	follow [-5.397874]	discount [-7.839664]	one [-2.455974]	judicious [-5.544559]	stand [-4.138053]	. [-0.923652]	</s> [-0.000446]	status [-7.118318]	hundred [-2.286049]	broken [-5.793460]	choke [-4.842406]	past [-6.744760]	an [-2.547462]	pretty [-6.181940]	splash [-4.405005]	coast [-7.842748]	this [-2.412026]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 251 </s> [-0.001214]	violet [-8.104046]	shake [-6.391118]	extraneous [-6.697250]	distemper [-5.317508]	shot [-8.548496]	one [-3.265015]	hotel [-9.491392]	. [-1.518306]	</s> [-0.000519]	a [-2.146090]	intercede [-6.458290]	. [-0.809470]	</s> [-0.000416]	an [-2.125816]	noisy [-7.831940]	issue [-6.023324]	helpless [-6.927288]	key [-5.102072]	throat [-9.428475]	a [-3.215134]	prescribe [-6.059433]	happy [-7.072498]	layer [-6.796970]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 39 a [-2.595753]	intent [-6.537108]	intercede [-5.300256]	. [-0.718891]	</s> [-0.000397]	a [-2.136974]	unusual [-5.957990]	splash [-4.561763]	. [-0.785557]	</s> [-0.000355]	departure [-6.511814]	your [-2.548162]	barren [-5.933027]	inconvenience [-4.827650]	periodic [-5.446615]	a [-2.294361]	exalted [-6.143444]	sneeze [-5.252831]	jaunty [-11.196541]	bend [-6.435157]	prescribe [-8.172477]	secret [-7.565912]	wish [-9.231594]	. [-1.227290]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 171 maybe [-6.429558]	one [-3.788719]	special [-8.015864]	shrill [-6.834208]	choke [-5.020032]	. [-0.872190]	</s> [-0.000373]	throat [-7.379880]	the [-2.955060]	conceptualise [-7.574793]	. [-0.336502]	</s> [-0.000446]	a [-2.098530]	track [-5.577112]	. [-0.787522]	</s> [-0.000463]	portly [-8.741926]	spread [-11.083364]	stand [-6.820162]	pessimistic [-5.607571]	tax [-6.750464]	hundred [-2.477601]	luxurious [-8.553337]	join [-6.907674]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 193 burdensome [-7.009754]	figure [-5.653607]	miserly [-6.911487]	attitudinize [-5.917018]	. [-0.483821]	</s> [-0.000435]	a [-2.110821]	cultivated [-5.646044]	revitalise [-4.737710]	grade [-8.318486]	hundred [-2.165638]	simple [-8.106640]	consequence [-5.557395]	giddy [-6.676310]	ginger [-4.865939]	. [-0.791156]	</s> [-0.000355]	feisty [-7.931324]	tax [-5.497469]	extraneous [-6.844825]	weasel [-4.568842]	spry [-5.701542]	youthful [-8.632734]	engineering [-5.130157]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 54 distemper [-5.328962]	sharp [-7.098829]	safe [-5.931302]	an [-2.736351]	still [-4.909070]	mail [-7.920350]	a [-2.901711]	. [-2.156938]	</s> [-0.000526]	a [-2.151417]	all [-5.406619]	secularize [-4.707850]	. [-0.640029]	</s> [-0.000422]	mail [-6.565787]	this [-2.102808]	oddball [-5.376483]	bump [-4.773540]	neat [-6.145549]	jealous [-8.400733]	community [-5.823346]	dismantle [-7.703862]	highway [-6.183503]	. [-1.609885]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 94 uncommon [-6.547417]	decentralize [-5.562266]	misguided [-9.688017]	street [-6.915759]	rubbery [-7.769394]	fall [-4.896240]	designer [-7.652111]	a [-2.747021]	extra-small [-5.587001]	run [-5.369114]	. [-0.597993]	</s> [-0.000479]	one [-2.276446]	crash [-5.692350]	. [-0.625783]	</s> [-0.000474]	salary [-6.809373]	one [-2.916502]	prescribe [-5.414689]	the [-4.163472]	difficult [-8.290409]	gather [-5.515043]	. [-1.828863]	</s> [-0.000468]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 285 calendar [-6.235161]	this [-2.868320]	burlesque [-5.701724]	. [-0.614470]	</s> [-0.000661]	a [-2.121535]	overemphasize [-5.913927]	. [-0.419503]	</s> [-0.000480]	complex [-6.162826]	this [-2.024458]	undervalue [-5.486829]	. [-0.798056]	</s> [-0.000412]	a [-2.048653]	conceptualise [-7.427519]	calm [-7.973655]	fill [-4.750862]	. [-0.963720]	</s> [-0.000343]	my [-2.174749]	left [-6.291593]	bump [-4.765118]	. [-0.463364]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 43 vicious [-6.902946]	slap [-5.342362]	alcohol [-6.912527]	one [-2.878098]	. [-1.517151]	</s> [-0.000442]	a [-2.114089]	indulgence [-6.476665]	. [-0.349991]	</s> [-0.000443]	insecure [-8.884321]	professional [-6.383767]	helpless [-6.695115]	buttonhole [-4.649362]	informal [-6.834355]	frigid [-7.580342]	routine [-5.590176]	fight [-6.840499]	. [-0.536098]	</s> [-0.000406]	my [-2.165233]	fertilize [-5.722770]	. [-0.682397]	</s> [-0.000433]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 107 . [-0.955375]	</s> [-0.000770]	illiterate [-8.557001]	opposite [-6.240520]	feminine [-7.089353]	flake [-5.375696]	. [-0.612826]	</s> [-0.000360]	housing [-6.390553]	hundred [-1.961894]	showy [-5.760873]	indulgence [-6.089361]	. [-0.565605]	</s> [-0.000351]	alcohol [-7.442756]	a [-2.706348]	overspecialize [-5.586518]	unconscious [-8.579589]	effect [-5.394015]	predetermine [-7.331728]	suspicious [-8.456597]	education [-6.934120]	broken [-7.789701]	recondition [-6.689950]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 97 . [-1.956656]	</s> [-0.000496]	an [-2.115781]	portly [-5.889336]	mountebank [-5.052836]	. [-0.740444]	</s> [-0.000447]	a [-2.123794]	intermarry [-5.850667]	stingy [-7.301801]	the [-4.618079]	splash [-5.245158]	. [-0.757615]	</s> [-0.000461]	mature [-8.667067]	politics [-6.163752]	helpless [-7.162513]	ginger [-4.725892]	an [-4.611736]	. [-2.552685]	</s> [-0.000338]	friend [-7.441099]	an [-2.606522]	naive [-5.980743]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 242 engine [-5.561656]	. [-2.611291]	</s> [-0.000383]	one [-2.239454]	still [-5.466097]	. [-0.583684]	</s> [-0.000349]	pie [-6.912506]	my [-2.501674]	dim [-5.739054]	condescend [-6.773560]	. [-0.597148]	</s> [-0.000290]	my [-2.151723]	currency [-9.012775]	tan [-6.713483]	headquarter [-5.335108]	accomplished [-6.699233]	baggy [-8.707846]	communication [-6.326711]	secret [-8.241115]	conceptualise [-6.852885]	. [-0.504924]	</s> [-0.000346]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 254 wise [-7.706120]	lady [-7.351608]	one [-2.523424]	belt [-8.330381]	crash [-6.978461]	. [-0.779947]	</s> [-0.000444]	philosophy [-6.206818]	this [-1.690392]	distinct [-7.142525]	national [-5.565603]	fact [-9.425364]	ample [-7.762305]	booby [-5.218706]	. [-1.027561]	</s> [-0.000369]	my [-2.158426]	grave [-6.163268]	constrict [-5.504419]	my [-3.957438]	trade [-8.675156]	white [-9.489902]	friendship [-6.271236]	dry [-9.160869]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 121 </s> [-0.001214]	breath [-7.060473]	a [-3.378556]	hero [-5.756959]	. [-0.855192]	</s> [-0.000249]	a [-2.130852]	powerless [-5.530420]	folk [-4.520430]	. [-0.709310]	</s> [-0.000286]	a [-2.163936]	plastic [-6.103683]	hydroplane [-5.859535]	card [-9.799568]	an [-2.774745]	vicious [-5.926818]	freak [-7.594484]	blind [-6.367898]	. [-2.168945]	</s> [-0.000313]	pie [-6.978050]	the [-2.776629]	sneeze [-5.810059]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 163 . [-1.835264]	</s> [-0.000722]	potable [-8.283629]	science [-9.520468]	pitchfork [-6.618557]	one [-4.210875]	. [-2.024533]	</s> [-0.000400]	some [-7.839511]	till [-6.288081]	stand [-6.582767]	the [-3.448711]	moment [-7.879697]	. [-2.103050]	</s> [-0.000416]	one [-2.189356]	piercing [-8.323980]	bridge [-6.474854]	back [-7.551682]	. [-0.598095]	</s> [-0.000342]	the [-2.336626]	straighten [-7.274966]	contract [-8.027386]
