2025-01-21 03:56:43 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 57 jagged [-7.177129]	engineering [-6.698431]	-ing [-2.501981]	commingle [-5.124557]	prestigious [-7.710195]	street [-5.852802]	leading [-9.219273]	management [-5.011451]	fertilize [-6.364284]	. [-0.528346]	</s> [-0.000306]	rice [-6.919083]	round [-9.332184]	pick [-5.401726]	close [-6.722033]	. [-0.541835]	</s> [-0.000287]	jump [-6.631266]	-ed [-2.391062]	preemptive [-6.407505]	. [-0.536936]	</s> [-0.000299]	authorized [-5.630264]	signature [-6.655213]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 187 book [-6.556925]	-el [-2.354622]	criticise [-5.495732]	sharp [-7.019846]	horrible [-5.529171]	room [-6.324649]	-se [-2.614656]	crosscheck [-4.152508]	downright [-6.191061]	tree [-6.708201]	. [-1.588120]	</s> [-0.000263]	infinite [-5.911959]	beat [-5.595423]	promenade [-5.770498]	. [-0.487860]	</s> [-0.000325]	stretch [-6.297833]	outbalance [-6.016934]	city [-8.125507]	-ad [-2.450928]	demagnetise [-4.854353]	. [-0.799801]	</s> [-0.000295]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 174 tip [-5.770358]	-ing [-2.544311]	track [-5.397165]	. [-0.884778]	</s> [-0.000204]	sweaty [-6.046617]	tourist [-5.296953]	-el [-2.503489]	choke [-4.737364]	mission [-8.757876]	hydroplane [-5.706102]	growing [-7.145175]	milk [-5.690946]	. [-1.878235]	</s> [-0.000242]	polite [-5.733206]	curve [-5.291809]	glum [-7.753503]	politics [-4.820324]	code [-8.620584]	number [-6.139820]	. [-0.985145]	</s> [-0.000209]	authentic [-5.824344]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 262 tear [-5.168759]	preemptive [-8.744481]	amazing [-7.447461]	afternoon [-5.057664]	. [-1.181917]	</s> [-0.000390]	homework [-6.526267]	-ing [-2.585477]	crosscheck [-4.921735]	. [-0.815077]	</s> [-0.000299]	hope [-6.440166]	keep [-5.906320]	elderly [-5.610282]	handle [-6.280181]	pressurize [-6.422252]	trade [-8.605683]	-ing [-2.464691]	intermarry [-4.924527]	terrible [-6.332013]	pop [-5.918653]	. [-2.465483]	</s> [-0.000234]	loose [-5.830021]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 87 do [-7.652522]	embarrassed [-7.916523]	community [-4.881117]	. [-1.110523]	</s> [-0.000276]	faraway [-5.644370]	engineering [-5.673224]	-se [-2.494474]	headquarter [-4.621557]	. [-0.662157]	</s> [-0.000280]	gene [-6.512243]	apportion [-7.160780]	. [-0.435476]	</s> [-0.000322]	rock [-6.774296]	rubber [-6.251085]	striking [-7.063136]	inspection [-5.055160]	. [-2.029776]	</s> [-0.000305]	disfigured [-5.510536]	sense [-5.745522]	burlesque [-5.503805]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 21 linear [-5.395263]	bend [-6.666700]	-ed [-2.021581]	replenish [-4.423715]	. [-0.769016]	</s> [-0.000225]	science [-6.412464]	-ed [-2.299624]	indulgence [-6.579970]	wavy [-7.433410]	philosophy [-4.673060]	. [-1.874027]	</s> [-0.000324]	puny [-6.124887]	estimate [-5.894707]	-se [-2.507388]	measure [-5.712718]	. [-0.360309]	</s> [-0.000398]	defensive [-5.735759]	hope [-5.854914]	sound [-5.732490]	ornery [-6.709512]	examination [-6.866877]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 137 </s> [-0.000728]	sociable [-5.702047]	code [-5.479704]	coast [-8.915782]	room [-9.700316]	tear [-8.936127]	hydroplane [-5.896993]	player [-8.801888]	headquarter [-5.708945]	communication [-8.176630]	. [-2.110425]	</s> [-0.000306]	athletic [-5.620655]	secret [-5.716199]	come [-6.085872]	plastic [-8.684894]	-ed [-2.487161]	dillydally [-4.825770]	. [-0.850650]	</s> [-0.000286]	jaunty [-7.492351]	bid [-6.046860]	-s [-2.563023]	measure [-5.898520]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 286 misconduct [-6.533504]	. [-1.031472]	</s> [-0.000198]	false [-5.863684]	shift [-5.400712]	-ing [-2.390429]	individualise [-6.607057]	. [-0.526731]	</s> [-0.000233]	frilly [-5.741505]	assistant [-4.967402]	-ed [-2.482452]	give [-5.305109]	meek [-10.427866]	hand [-5.851627]	. [-1.752061]	</s> [-0.000328]	horrible [-5.919858]	hunt [-6.432230]	vault [-6.488916]	outgoing [-6.633748]	national [-6.270733]	-se [-2.628029]	secularize [-4.623172]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 68 slow [-9.202331]	inspection [-4.630453]	. [-1.264595]	</s> [-0.000252]	airline [-6.626833]	-s [-2.417790]	reemphasize [-5.100858]	scared [-6.926810]	sample [-5.793877]	. [-1.976478]	</s> [-0.000223]	homework [-6.277788]	slap [-6.174683]	compassionate [-6.557751]	reading [-6.577941]	-ad [-2.295061]	interchange [-4.711617]	. [-0.859208]	</s> [-0.000260]	disfigured [-5.485708]	novel [-5.526258]	shout [-7.281109]	. [-0.717746]	</s> [-0.000274]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 242 request [-6.806123]	-s [-2.437695]	wheelbarrow [-4.353891]	reflecting [-7.014425]	glaring [-6.950578]	city [-5.489200]	headquarter [-6.265347]	. [-0.608208]	</s> [-0.000261]	sociable [-5.675375]	oil [-5.438120]	interchange [-5.953310]	. [-0.742175]	</s> [-0.000310]	paltry [-7.625497]	ladder [-4.628012]	-ed [-2.333225]	back [-5.522946]	authorized [-9.088729]	hope [-5.826544]	. [-2.058737]	</s> [-0.000299]	unhappy [-5.880374]	affect [-5.277341]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 221 measure [-7.842516]	luxurious [-7.275475]	spread [-7.140022]	. [-1.304200]	</s> [-0.000341]	respectful [-5.874353]	director [-6.100636]	displease [-7.914078]	. [-0.314079]	</s> [-0.000318]	growing [-5.864671]	belt [-4.994214]	cat [-10.170098]	bring [-5.826624]	. [-0.489071]	</s> [-0.000358]	nutritious [-5.816002]	split [-6.127992]	-ing [-2.363404]	counterfeit [-6.587029]	. [-0.453402]	</s> [-0.000309]	bat [-6.273653]	-s [-2.533153]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 213 sweaty [-5.848316]	boy [-5.554226]	-ed [-2.573330]	blueprint [-6.878101]	. [-0.616676]	</s> [-0.000267]	future [-6.400400]	apologize [-6.141524]	exercise [-9.112740]	. [-2.166357]	</s> [-0.000283]	athletic [-5.637164]	site [-5.389742]	gallivant [-6.597486]	device [-8.534634]	counterfeit [-7.922588]	award [-8.087057]	. [-1.862165]	</s> [-0.000325]	rude [-7.850936]	potential [-5.624968]	revitalise [-6.676530]	athletic [-6.316820]	reading [-6.305659]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 294 . [-1.964929]	</s> [-0.000225]	itchy [-7.235312]	fill [-5.352357]	bring [-5.654273]	estimate [-8.512445]	. [-2.013525]	</s> [-0.000407]	estimate [-7.126283]	-ad [-2.297488]	mispronounce [-4.673104]	. [-0.813559]	</s> [-0.000326]	slushy [-8.813812]	inspection [-5.879055]	-ed [-2.169219]	promenade [-5.177712]	editor [-8.300382]	smooth [-5.843061]	assistant [-9.075735]	. [-2.090752]	</s> [-0.000322]	dual [-5.811449]	give [-5.520155]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 240 opposite [-7.230883]	curly [-7.402441]	alcohol [-5.958965]	-ing [-2.752524]	blaspheme [-4.385534]	. [-0.571404]	</s> [-0.000284]	qualified [-5.825655]	theme [-5.009977]	back [-6.838356]	population [-7.163174]	-s [-2.696836]	spearhead [-4.764807]	. [-0.643013]	</s> [-0.000282]	meager [-6.063985]	clerk [-5.848992]	-se [-2.789512]	keep [-5.032322]	. [-0.977325]	</s> [-0.000270]	defensive [-5.777989]	inspection [-5.045829]	-s [-2.651351]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 140 choke [-5.475933]	. [-1.176879]	</s> [-0.000335]	distant [-5.774388]	lip [-5.405154]	fall [-6.310893]	. [-0.619556]	</s> [-0.000218]	gift [-6.808810]	soft [-6.230715]	. [-0.851158]	</s> [-0.000235]	new [-6.069038]	moment [-5.320408]	-ad [-2.619597]	stand [-4.284371]	fat [-6.087660]	employee [-6.519523]	undervalue [-6.435669]	. [-0.685503]	</s> [-0.000240]	moment [-6.802664]	-ing [-2.493798]	keep [-4.935358]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 227 hearing [-7.702135]	. [-1.961076]	</s> [-0.000252]	guest [-6.175786]	unique [-8.410946]	engine [-9.115015]	-el [-2.600465]	dillydally [-4.767554]	. [-0.769981]	</s> [-0.000219]	bend [-6.970459]	folk [-6.654216]	. [-0.793234]	</s> [-0.000240]	same [-8.239577]	might [-6.452801]	-s [-2.459223]	juxtapose [-5.810929]	focused [-8.540769]	employee [-5.470309]	. [-1.980387]	</s> [-0.000244]	authorized [-5.609807]	mission [-6.248672]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 64 disembowel [-6.922951]	associate [-7.909757]	dress [-7.350884]	. [-0.757049]	</s> [-0.000425]	stingy [-7.811363]	curve [-5.913865]	come [-5.876361]	previous [-9.209738]	leather [-5.788866]	. [-1.931737]	</s> [-0.000396]	scented [-8.274072]	reading [-5.486523]	-ad [-2.397522]	intercede [-5.126914]	shot [-8.308219]	stable [-9.675881]	crosscheck [-6.341953]	zealous [-6.372066]	insecure [-8.798437]	tone [-7.519956]	run [-6.233262]	vigorous [-7.346745]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 95 . [-1.822841]	</s> [-0.000197]	divide [-7.222489]	keep [-5.679903]	. [-0.972982]	</s> [-0.000202]	shameful [-5.813885]	morning [-5.485536]	rustle [-5.925461]	inexperienced [-6.596458]	angelic [-7.883243]	strain [-5.520251]	-se [-2.096970]	superimpose [-6.156737]	bite-sized [-6.967962]	menu [-5.432972]	. [-1.548015]	</s> [-0.000307]	downright [-5.617119]	glad [-6.220916]	track [-6.460853]	pleasant [-7.117476]	bridge [-5.598455]	rustle [-5.667348]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 82 . [-2.575094]	</s> [-0.000220]	well-documented [-5.663467]	pop [-5.770574]	-el [-2.122262]	juxtapose [-6.361002]	imaginary [-6.914385]	election [-4.987308]	. [-1.580173]	</s> [-0.000254]	cycle [-6.628898]	-s [-2.492352]	dehumanize [-4.812776]	colorless [-6.990548]	joyful [-8.580313]	high [-6.088768]	-se [-2.448109]	straighten [-6.052339]	. [-0.519595]	</s> [-0.000303]	short [-5.331484]	blind [-6.173707]	hero [-6.662258]	. [-0.682857]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 165 hydroplane [-4.879751]	. [-1.483828]	</s> [-0.000191]	tragic [-7.643250]	exercise [-6.053578]	-el [-2.720909]	soft [-5.446534]	last [-6.704241]	bridge [-6.184557]	mountebank [-5.580538]	belt [-8.109457]	. [-1.554167]	</s> [-0.000228]	chilly [-5.805324]	city [-5.862203]	headquarter [-5.922956]	wise [-7.380098]	disfigured [-5.277050]	split [-6.274344]	prescribe [-6.711903]	. [-0.708370]	</s> [-0.000231]	zesty [-8.305421]	hand [-6.256907]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 271 overcharge [-6.603927]	tree [-9.452464]	follow [-6.369267]	. [-0.808591]	</s> [-0.000514]	prestigious [-5.493359]	relationship [-6.412587]	-se [-2.784550]	blaspheme [-5.170547]	past [-8.699493]	fitting [-8.926438]	fly [-5.991330]	-ad [-2.533131]	reconnoitre [-6.226254]	spread [-8.077991]	. [-2.132540]	</s> [-0.000326]	impressive [-6.149283]	resort [-5.920173]	-ed [-2.562145]	demagnetise [-4.709384]	. [-0.818564]	</s> [-0.000312]	rice [-6.778679]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 285 </s> [-0.000728]	pick [-6.364045]	disembowel [-6.222848]	dependent [-7.276432]	creative [-5.644155]	economics [-5.417252]	-ad [-2.497364]	square [-7.787688]	tired [-8.145250]	plastic [-5.308488]	. [-1.806696]	</s> [-0.000308]	sweltering [-5.573267]	resort [-5.714636]	key [-6.045801]	critical [-6.914373]	highway [-7.481009]	-se [-2.653665]	fertilize [-5.141458]	appeal [-8.812391]	conceptualise [-7.175653]	. [-0.350567]	</s> [-0.000302]	unique [-6.144549]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 284 -el [-2.343544]	interchange [-4.464017]	treat [-7.987182]	-s [-2.667399]	privilege [-5.236651]	. [-0.698120]	</s> [-0.000292]	filthy [-7.776993]	pool [-5.196408]	disinterest [-7.603684]	. [-0.589059]	</s> [-0.000320]	high [-5.936852]	stop [-8.722605]	-s [-2.488433]	hydroplane [-4.837368]	supportive [-6.512466]	corrupt [-6.980511]	sing [-5.545354]	-el [-2.450785]	wild [-6.220513]	kindhearted [-7.995471]	office [-5.731978]	. [-1.989203]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 188 peaceful [-5.633888]	future [-5.267295]	-s [-2.309042]	commercialize [-4.921079]	mushy [-6.860804]	elderly [-6.043194]	population [-6.228846]	flake [-7.630399]	. [-0.452299]	</s> [-0.000289]	welcome [-5.826403]	reason [-5.171404]	hero [-6.445305]	funeral [-8.895512]	glum [-7.605947]	menu [-4.928668]	figure [-8.075134]	. [-1.179689]	</s> [-0.000303]	hearing [-6.830104]	run [-6.411218]	. [-0.621178]	</s> [-0.000296]	bossy [-6.078820]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 180 contract [-7.488462]	-ing [-2.532731]	slaughter [-4.571553]	. [-0.665999]	</s> [-0.000274]	belt [-6.902194]	legitimate [-10.367916]	broad [-5.893381]	-ing [-2.273396]	folk [-5.134303]	. [-0.768542]	</s> [-0.000299]	funny [-6.373814]	particularise [-7.728057]	. [-0.515391]	</s> [-0.000343]	deep [-7.464799]	middle [-5.218702]	-ad [-2.455064]	capitalize [-6.521145]	. [-0.688066]	</s> [-0.000328]	device [-6.515463]	-el [-2.767241]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 105 juxtapose [-7.527295]	spirited [-7.826211]	classroom [-5.408636]	. [-1.315682]	</s> [-0.000217]	welcome [-5.689641]	fun [-5.924175]	-el [-2.656885]	stand [-4.443812]	highway [-7.623591]	-ed [-2.505116]	power [-4.713139]	. [-0.666093]	</s> [-0.000255]	frilly [-5.722821]	editor [-5.476040]	-ing [-2.586958]	fill [-6.273344]	. [-1.386197]	</s> [-0.000264]	drawing [-6.985843]	pitiful [-8.381216]	city [-6.380918]	-ing [-2.633286]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 281 demagnetise [-4.615611]	villainous [-5.382174]	potential [-5.701898]	. [-1.032263]	</s> [-0.000235]	messy [-6.155792]	quantity [-5.530373]	idle [-8.224844]	shower [-5.768367]	wheelbarrow [-6.125664]	harmful [-6.145664]	darling [-5.734357]	curve [-5.283051]	office [-9.979845]	aromatic [-8.152370]	sort [-5.637095]	-s [-2.825510]	prejudice [-4.783740]	. [-0.862913]	</s> [-0.000268]	evergreen [-5.809297]	painting [-5.601626]	break [-6.148405]	. [-0.642520]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 231 </s> [-0.000728]	blow [-7.408954]	punctual [-7.708338]	press [-6.390640]	-se [-2.345899]	slap [-4.497559]	. [-1.112194]	</s> [-0.000239]	impressive [-6.044823]	great [-6.321088]	-ing [-2.440078]	intercede [-5.251885]	quick [-6.614101]	skin [-5.542570]	. [-2.002578]	</s> [-0.000231]	burdensome [-7.610559]	oil [-6.271608]	-ad [-2.523008]	criticise [-4.432603]	narrow [-5.948748]	school [-6.404949]	scrape [-7.416747]	. [-0.562673]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 275 apprehensive [-6.758133]	leather [-6.821239]	. [-1.509374]	</s> [-0.000236]	baggy [-6.861466]	race [-5.524516]	prescribe [-7.114969]	powerful [-6.777099]	tourist [-4.986511]	-ed [-2.497381]	headquarter [-4.498790]	. [-0.631610]	</s> [-0.000269]	figure [-7.283901]	overemphasize [-6.511853]	. [-0.714957]	</s> [-0.000266]	hope [-6.591495]	-ed [-2.478985]	influence [-4.783556]	. [-0.917850]	</s> [-0.000267]	long [-6.859353]	-ed [-2.740261]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 302 secondary [-5.438633]	strain [-5.464462]	intensify [-6.489921]	. [-0.391343]	</s> [-0.000412]	hefty [-5.520340]	crack [-5.671396]	far-off [-7.622007]	vacation [-6.086314]	-el [-2.523878]	reemphasize [-4.291382]	. [-0.550328]	</s> [-0.000312]	radio [-6.902483]	come [-5.774820]	evergreen [-6.708074]	time [-5.372921]	-se [-2.643171]	disembowel [-4.843939]	likely [-6.292115]	delirious [-5.682849]	bridge [-5.571992]	-ing [-2.741099]	burlesque [-4.575491]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 107 secret [-6.431391]	-ed [-2.164326]	privilege [-5.401678]	acclaimed [-7.051235]	housing [-6.035846]	-ad [-2.443767]	do [-6.001782]	. [-0.510325]	</s> [-0.000286]	thirsty [-5.864632]	cat [-5.532356]	soft [-7.004111]	. [-0.665735]	</s> [-0.000300]	fly [-6.321441]	rustle [-5.947428]	strain [-8.687770]	bone [-9.381396]	undervalue [-6.717782]	. [-0.557999]	</s> [-0.000315]	polite [-5.827724]	inspection [-5.053596]	blackguard [-6.261917]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 205 -el [-2.189746]	overspecialize [-4.428399]	secret [-7.566669]	. [-1.706889]	</s> [-0.000199]	another [-6.019739]	bend [-6.443322]	dance [-10.429825]	-ing [-2.663986]	rediscover [-4.826612]	. [-0.723111]	</s> [-0.000312]	impractical [-5.659651]	glad [-6.528371]	-ing [-2.537849]	dillydally [-4.560287]	. [-0.863031]	</s> [-0.000261]	national [-7.493851]	-ing [-2.496359]	buttonhole [-4.687274]	. [-0.859660]	</s> [-0.000245]	sweltering [-5.435865]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 6 monstrous [-8.778982]	potential [-6.406298]	crosscheck [-6.528408]	ragged [-7.645059]	snarling [-8.932086]	highway [-5.107029]	-ed [-2.633490]	grow [-6.634670]	. [-0.542296]	</s> [-0.000282]	another [-6.172179]	shift [-5.093270]	-se [-2.446308]	misbehave [-4.821083]	. [-0.669582]	</s> [-0.000275]	imperfect [-5.884781]	moment [-5.591995]	close [-6.053539]	guest [-9.615204]	incident [-8.902323]	employ [-9.144094]	dehumanize [-5.808677]	. [-0.538864]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 206 economics [-6.383382]	mountebank [-6.591560]	unwilling [-7.403871]	hand [-6.080958]	. [-1.123820]	</s> [-0.000346]	lively [-8.333398]	introduction [-5.079283]	-ad [-2.574408]	bring [-4.552450]	internet [-8.267010]	. [-1.805207]	</s> [-0.000407]	villainous [-5.763518]	press [-6.051168]	carry [-5.817142]	. [-0.648305]	</s> [-0.000379]	dearest [-5.657900]	gather [-5.939703]	complex [-8.875893]	blue [-9.429909]	-el [-2.481438]	fertilize [-5.090013]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 307 specific [-7.534079]	split [-6.122348]	follow [-6.556487]	. [-0.751536]	</s> [-0.000315]	morning [-6.947306]	intermarry [-5.921104]	. [-0.717250]	</s> [-0.000343]	both [-8.931965]	ice [-6.501525]	folk [-6.621668]	acrobatic [-6.614655]	office [-6.545412]	-se [-2.422496]	soft [-5.129471]	vital [-6.547899]	spread [-6.219509]	-se [-2.603524]	disembowel [-4.912709]	important [-7.943487]	currency [-6.346205]	-el [-2.557041]	back [-4.712664]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 85 fill [-8.515425]	memory [-8.522752]	. [-1.417814]	</s> [-0.000265]	harmless [-7.995922]	nasty [-5.630340]	-ed [-2.433741]	splash [-4.949806]	growing [-7.199934]	equal [-6.570859]	. [-1.584536]	</s> [-0.000321]	bossy [-6.171041]	decision [-5.246920]	pressurize [-6.276329]	time [-8.609118]	-ed [-2.463220]	introvert [-4.436295]	league [-8.009316]	. [-1.967433]	</s> [-0.000280]	emotional [-6.734793]	sing [-5.534290]	-ing [-2.377719]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 199 starchy [-6.177655]	street [-6.829674]	-s [-2.453497]	come [-4.206663]	vague [-6.970246]	mean [-5.328383]	equal [-6.241039]	-ad [-2.286648]	choke [-4.936437]	valuable [-5.971752]	cup [-6.420777]	-ed [-2.282307]	bucket [-4.897656]	. [-0.572135]	</s> [-0.000362]	quaint [-7.878122]	inspection [-5.219298]	-ad [-2.490549]	promenade [-5.446942]	parallel [-6.869462]	invite [-6.126870]	rustle [-5.861877]	. [-0.543445]	</s> [-0.000307]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 321 tragic [-8.113052]	nerve [-6.610038]	-ad [-2.211264]	coffeehouse [-6.440578]	. [-0.506734]	</s> [-0.000309]	doting [-8.067179]	cup [-5.580252]	shove [-5.771173]	cheap [-6.762302]	mean [-5.277770]	run [-6.008014]	sound [-8.706623]	pop [-8.865298]	. [-2.444230]	</s> [-0.000268]	range [-6.414456]	-ing [-2.052665]	sound [-5.209228]	. [-0.753557]	</s> [-0.000269]	sing [-6.215335]	-se [-2.582429]	landslidden [-6.007446]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 133 shift [-9.061701]	reemphasize [-7.417798]	feisty [-6.159546]	hearing [-6.626782]	sure-footed [-7.503004]	weird [-5.490591]	difficult [-7.979197]	care [-6.436853]	commercialize [-6.218022]	. [-0.518741]	</s> [-0.000422]	unhappy [-5.868670]	theme [-5.004199]	see [-6.974702]	. [-0.557549]	</s> [-0.000395]	apprehensive [-5.937907]	middle [-4.992001]	potential [-9.515388]	-ed [-2.675631]	misbehave [-4.854526]	fact [-8.263741]	interchange [-5.601290]	blind [-6.520458]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 0 excitement [-6.857551]	-el [-2.400137]	run [-5.206594]	. [-0.573175]	</s> [-0.000305]	direction [-6.804487]	deal [-9.422959]	-s [-2.359726]	number [-5.549324]	. [-0.764171]	</s> [-0.000272]	enchanting [-6.171077]	nose [-5.702724]	keep [-5.923167]	. [-0.839046]	</s> [-0.000268]	boring [-5.716334]	rice [-5.622888]	-ed [-2.493621]	rubber [-4.815766]	. [-0.732328]	</s> [-0.000269]	villainous [-5.733997]	bread [-6.320302]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 86 follow [-5.398334]	quiet [-6.608207]	split [-6.614827]	juxtapose [-7.491392]	coast [-6.956312]	. [-1.968065]	</s> [-0.000221]	lip [-6.216653]	-el [-2.695210]	wheelbarrow [-5.078140]	amusing [-7.632514]	shadowy [-9.154194]	shoe [-5.608123]	-ing [-3.010953]	booby [-5.078216]	belt [-8.727803]	. [-1.766797]	</s> [-0.000250]	voice [-7.193322]	misconduct [-5.732939]	trainer [-8.030781]	. [-2.005016]	</s> [-0.000229]	phone [-6.225813]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 253 . [-1.365760]	</s> [-0.000287]	outgoing [-5.997290]	weird [-6.375082]	intellectualize [-6.512094]	economics [-7.501414]	-se [-2.717730]	power [-4.862079]	. [-0.584235]	</s> [-0.000273]	cat [-7.058161]	fitting [-9.563934]	introduction [-5.598722]	key [-6.032248]	. [-0.639867]	</s> [-0.000255]	dismal [-7.061783]	official [-6.669031]	intellectualize [-7.305022]	studious [-7.223521]	doubt [-6.471016]	bucket [-5.663836]	chief [-7.086848]	peaceful [-5.751578]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 39 sample [-6.387349]	influence [-5.849384]	. [-0.702070]	</s> [-0.000355]	breakable [-7.328598]	lip [-5.371828]	intellectualize [-6.278993]	harsh [-9.520716]	blue [-6.486954]	handcraft [-7.872472]	pastel [-7.242877]	shower [-6.104996]	. [-1.982463]	</s> [-0.000321]	glossy [-7.357624]	hearing [-6.018301]	pull [-7.857918]	. [-0.524964]	</s> [-0.000415]	young [-6.972605]	smile [-5.953658]	recommence [-6.647631]	sure-footed [-8.046056]	shoe [-5.825582]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 172 . [-2.474387]	</s> [-0.000193]	personal [-7.543238]	professor [-6.401952]	-el [-2.637750]	freak [-6.404720]	incident [-6.607797]	. [-1.954799]	</s> [-0.000301]	portly [-7.368446]	sense [-5.687483]	-ed [-2.587969]	bargain [-6.218102]	fill [-8.538156]	. [-1.443482]	</s> [-0.000300]	fact [-6.440900]	-ing [-2.593110]	recondition [-6.213394]	eager [-8.268990]	recipe [-6.450458]	. [-2.050606]	</s> [-0.000291]	glaring [-6.176061]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 194 management [-4.798389]	skinny [-7.411308]	book [-6.544325]	bring [-6.257812]	chubby [-7.831137]	bossy [-7.545934]	shot [-5.734056]	clear [-8.575635]	card [-6.313623]	apologize [-6.865835]	. [-0.417573]	</s> [-0.000450]	fixed [-7.554473]	inspection [-5.104708]	-ed [-2.228384]	intermarry [-4.748930]	passenger [-9.553178]	. [-2.371207]	</s> [-0.000359]	rewarding [-8.188870]	singer [-6.399761]	brutalise [-7.509189]	. [-0.425435]	</s> [-0.000338]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 287 . [-0.923070]	</s> [-0.000319]	safe [-6.423364]	displease [-7.663754]	. [-0.375679]	</s> [-0.000407]	rock [-6.692381]	rustle [-6.103017]	. [-0.597775]	</s> [-0.000341]	tree [-6.446413]	-ed [-2.610013]	misbehave [-4.878795]	fat [-6.178469]	campaign [-5.659264]	booby [-6.337817]	. [-0.840966]	</s> [-0.000280]	important [-5.893774]	tip [-6.015127]	moment [-9.928408]	-s [-2.455216]	misbehave [-5.120039]	delicious [-6.264522]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 94 stand [-5.785758]	short [-7.508651]	designer [-5.513944]	-el [-2.486519]	outbalance [-4.552961]	. [-0.460273]	</s> [-0.000326]	path [-6.705230]	-se [-2.554352]	straighten [-5.816441]	tourist [-8.347346]	. [-2.528724]	</s> [-0.000321]	canine [-9.104343]	pick [-6.324626]	discommode [-7.628729]	pie [-7.583271]	. [-2.223945]	</s> [-0.000324]	glistening [-6.338775]	sector [-5.793509]	-ad [-2.628154]	apprehend [-6.159352]	airline [-8.363786]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 177 avaricious [-5.265606]	education [-6.284002]	predetermine [-5.618905]	. [-0.643430]	</s> [-0.000347]	vacation [-6.606504]	interfere [-5.874288]	. [-1.092990]	</s> [-0.000258]	important [-5.907801]	stretch [-5.748930]	-el [-2.407600]	see [-6.701905]	useless [-6.905643]	fly [-5.498695]	. [-2.179727]	</s> [-0.000336]	glad [-7.312742]	give [-6.230372]	. [-0.588198]	</s> [-0.000375]	fancy [-6.281537]	finance [-5.615043]	phone [-9.463915]
