2025-01-20 20:02:27 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 236 the [-2.901746]	commercialize [-6.198466]	-ed [-1.177063]	. [-0.651495]	</s> [-0.000087]	trade [-6.538177]	an [-1.888441]	prejudice [-5.876896]	-s [-0.546412]	. [-0.765865]	</s> [-0.000219]	enthusiasm [-6.605569]	my [-1.922964]	slap [-6.097494]	-s [-0.547765]	contract [-7.042463]	the [-1.951669]	. [-2.375893]	</s> [-0.000102]	earnest [-7.933722]	government [-6.766500]	capitalise [-8.395169]	-s [-0.613473]	. [-0.772284]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 222 -s [-1.949073]	designer [-8.051935]	on [-2.742285]	. [-0.232301]	</s> [-0.000117]	an [-2.517445]	-ed [-1.427816]	nasty [-8.135371]	the [-1.942983]	-s [-1.618031]	recipe [-6.996032]	my [-2.158909]	claw [-6.881537]	-s [-0.788090]	over [-5.045327]	. [-0.472864]	</s> [-0.000176]	submissive [-7.790641]	dance [-5.482436]	-s [-3.506982]	that [-2.046214]	a [-2.629761]	from [-4.409805]	-ed [-2.585501]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 89 a [-2.916511]	-ed [-1.229788]	a [-4.206941]	pitchfork [-5.631191]	-ed [-0.722027]	. [-0.586849]	</s> [-0.000059]	treat [-6.607251]	a [-2.354782]	-ed [-1.339416]	that [-2.266618]	my [-2.521774]	underachieve [-7.262252]	-s [-0.533337]	. [-0.695978]	</s> [-0.000101]	my [-2.723085]	-s [-1.524882]	. [-0.691926]	</s> [-0.000105]	medium [-5.665134]	one [-1.413806]	-ed [-1.385564]	the [-3.981208]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 290 </s> [-0.000247]	legitimate [-6.902449]	cat [-7.097510]	constrict [-8.175268]	-ed [-0.856973]	that [-2.342155]	bruised [-7.393812]	breath [-6.299834]	revitalise [-8.337524]	-s [-0.778140]	that [-2.162155]	blank [-5.844352]	an [-3.518468]	blaspheme [-5.910574]	-s [-0.877778]	. [-0.768252]	</s> [-0.000082]	probable [-7.656202]	bat [-6.961407]	indulgence [-8.495975]	-s [-0.617822]	code [-7.719933]	on [-3.396569]	. [-0.619294]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.000247]	handle [-5.809839]	a [-2.155747]	-s [-1.227234]	. [-0.684263]	</s> [-0.000226]	good [-6.317496]	the [-2.142599]	juxtapose [-7.372211]	-s [-0.683807]	over [-4.986948]	. [-0.449932]	</s> [-0.000378]	one [-2.372163]	number [-5.859358]	-s [-0.560831]	which [-2.230433]	join [-6.790960]	the [-1.771171]	legitimise [-7.738709]	-s [-0.688143]	. [-0.724017]	</s> [-0.000270]	an [-2.521807]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 107 the [-4.148564]	burlesque [-6.179286]	-s [-0.765585]	. [-0.623499]	</s> [-0.000095]	the [-2.569444]	pie [-8.579244]	from [-4.077877]	-s [-2.659732]	. [-0.770756]	</s> [-0.000283]	professor [-6.661057]	the [-1.942860]	-ed [-1.479111]	that [-2.250384]	the [-2.536137]	dress [-6.273281]	-s [-0.659698]	which [-2.094681]	broad [-6.625678]	the [-2.087107]	give [-5.485514]	on [-4.640821]	-s [-2.421169]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 88 . [-0.441672]	</s> [-0.000174]	sense [-6.215510]	an [-2.347830]	road [-9.075827]	in [-3.153013]	-ed [-1.721476]	. [-0.791156]	</s> [-0.000111]	my [-2.711121]	-ed [-1.249395]	. [-0.785763]	</s> [-0.000192]	blow [-7.171833]	a [-2.279515]	in [-4.495596]	-ed [-1.964592]	. [-0.814868]	</s> [-0.000149]	the [-2.523907]	-s [-1.503663]	. [-0.739423]	</s> [-0.000257]	ride [-6.544548]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 49 internationalize [-7.231567]	-ed [-0.650616]	over [-4.963398]	. [-0.701135]	</s> [-0.000096]	sugary [-8.068579]	book [-5.308964]	-s [-3.145879]	which [-2.295387]	decent [-7.747496]	ladder [-5.270778]	-ed [-2.711424]	in [-5.016766]	. [-0.603456]	</s> [-0.000147]	brilliant [-6.088846]	a [-2.077886]	-s [-1.618443]	. [-0.754151]	</s> [-0.000132]	one [-2.390679]	shout [-7.820329]	-ed [-0.626105]	. [-0.771145]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 183 misbehave [-6.817070]	-ed [-0.980377]	. [-0.670960]	</s> [-0.000176]	host [-6.514199]	one [-1.917694]	backtrack [-6.088617]	-s [-0.508568]	that [-2.056192]	a [-2.746477]	fall [-5.535658]	-s [-0.768036]	secret [-7.203739]	one [-1.639376]	blow [-7.898282]	-s [-2.204559]	assistant [-7.192001]	from [-3.673479]	. [-0.435197]	</s> [-0.000089]	troubled [-7.501332]	print [-6.115186]	provision [-7.189667]	-ed [-0.648924]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 175 </s> [-0.000247]	research [-6.226237]	my [-2.640787]	-s [-1.122974]	. [-0.745921]	</s> [-0.000156]	an [-2.403503]	over [-4.944518]	-s [-2.829525]	. [-0.777044]	</s> [-0.000421]	relationship [-6.799094]	the [-2.004043]	-ed [-1.488503]	. [-0.861511]	</s> [-0.000286]	conscious [-7.934943]	sort [-5.634683]	-ed [-2.892391]	. [-0.793323]	</s> [-0.000195]	shoe [-6.224322]	a [-2.399938]	decentralize [-5.719610]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 254 . [-0.324189]	</s> [-0.000270]	an [-2.162415]	disrespect [-5.740659]	-ed [-0.738161]	. [-0.647831]	</s> [-0.000131]	time [-6.446824]	an [-1.972331]	-ed [-1.340167]	. [-0.779027]	</s> [-0.000338]	strain [-6.054963]	an [-1.866717]	-ed [-1.329672]	an [-4.386962]	at [-4.518545]	. [-0.998556]	</s> [-0.000184]	robust [-7.824327]	game [-5.964537]	reemphasize [-7.611348]	-ed [-0.772002]	which [-2.317243]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 267 afternoon [-8.042488]	at [-3.271375]	. [-0.717243]	</s> [-0.000240]	gene [-6.237037]	my [-1.899568]	glamorize [-6.511085]	-ed [-0.685128]	. [-0.732095]	</s> [-0.000326]	my [-2.723776]	-ed [-1.343242]	which [-2.528738]	hand [-6.833170]	the [-1.943208]	-ed [-1.468611]	burdensome [-10.754634]	clock [-5.671916]	-ed [-3.260389]	. [-0.720270]	</s> [-0.000109]	examination [-6.993099]	an [-1.620390]	polish [-6.868008]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 281 split [-6.290224]	a [-6.698094]	-ed [-1.230643]	professor [-7.957778]	a [-2.305580]	-ed [-1.435205]	a [-4.422864]	. [-2.485735]	</s> [-0.000072]	a [-2.601010]	slaughter [-5.924077]	-s [-0.718364]	red [-7.215455]	an [-2.021679]	-ed [-1.359986]	. [-0.754978]	</s> [-0.000096]	an [-2.468966]	stretch [-10.506904]	on [-3.525988]	-s [-1.754694]	. [-0.689625]	</s> [-0.000162]	the [-2.368246]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 280 -ed [-1.496058]	figure [-9.641427]	on [-3.101503]	. [-0.614863]	</s> [-0.000079]	maybe [-6.792086]	the [-2.132239]	pressurize [-5.672290]	-s [-0.585010]	shabby [-8.030792]	pause [-5.622057]	-ed [-2.683112]	which [-2.328533]	one [-2.453136]	window [-9.121014]	over [-3.746617]	lip [-8.308844]	from [-3.578321]	-s [-2.731936]	immaterial [-9.955938]	lady [-5.867065]	overcharge [-7.694409]	-ed [-0.607486]	that [-2.112253]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 31 an [-3.009054]	-s [-1.328173]	which [-2.209521]	clean [-8.248667]	gather [-6.177015]	outbalance [-7.358673]	-ed [-1.073628]	that [-2.205175]	plain [-8.146873]	tree [-6.826881]	-ed [-2.317842]	. [-0.682447]	</s> [-0.000079]	community [-6.859686]	my [-2.508369]	structure [-9.208138]	from [-3.904356]	-s [-2.262637]	. [-0.732187]	</s> [-0.000078]	abandoned [-8.312260]	complex [-5.664260]	grow [-7.797387]	-ed [-0.813537]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 101 reward [-7.230599]	the [-2.208319]	dress [-6.312198]	-ed [-0.918660]	stylish [-11.032545]	writing [-6.058659]	-s [-4.235933]	high [-7.111640]	a [-2.609921]	misbehave [-5.871289]	-s [-0.525852]	. [-0.692842]	</s> [-0.000130]	separate [-8.102338]	economics [-5.582148]	keep [-6.877340]	-s [-0.629079]	complex [-7.267958]	medium [-10.300952]	. [-4.114947]	</s> [-0.000094]	jump [-6.502067]	one [-2.284679]	duty [-7.721881]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 200 -ed [-1.283288]	vacation [-7.573715]	one [-2.042000]	in [-4.910393]	. [-1.069250]	</s> [-0.000138]	an [-2.356250]	undervalue [-5.790643]	-s [-0.824476]	. [-0.728647]	</s> [-0.000346]	one [-2.346874]	in [-4.859346]	stand [-5.922900]	-ed [-0.742723]	. [-0.754722]	</s> [-0.000218]	stable [-6.573059]	an [-2.040357]	-s [-1.571567]	one [-4.124672]	-ed [-1.361044]	from [-4.599332]	. [-0.472021]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 277 </s> [-0.000247]	wish [-6.223139]	the [-2.262550]	smile [-10.315815]	from [-4.163333]	mistake [-9.231532]	on [-2.971169]	-s [-1.684696]	that [-2.049184]	game [-6.287277]	one [-2.282970]	glamorize [-6.290493]	-ed [-0.615769]	narrow [-9.097771]	steal [-6.016728]	-ed [-2.637803]	honey [-8.167903]	an [-2.243863]	. [-2.658728]	</s> [-0.000067]	bend [-6.370711]	one [-2.157730]	-ed [-1.364211]	. [-0.754206]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 34 overspecialize [-6.475693]	-ed [-0.736379]	internet [-7.137767]	the [-1.540075]	. [-2.696783]	</s> [-0.000071]	one [-2.353334]	tax [-8.466301]	over [-3.885340]	stand [-6.028399]	-s [-0.684138]	which [-2.299283]	pristine [-7.316842]	great [-6.815996]	stanchion [-8.431056]	-ed [-0.805139]	which [-2.174826]	an [-2.790144]	outbalance [-5.830980]	-ed [-0.868636]	which [-2.066556]	a [-2.757127]	-s [-1.500413]	. [-0.664877]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 271 </s> [-0.000247]	middle [-6.071644]	the [-2.080574]	-ed [-1.269954]	. [-0.753475]	</s> [-0.000133]	press [-6.570077]	the [-1.788633]	-ed [-1.349953]	can [-7.526648]	the [-2.038538]	engine [-8.754719]	from [-3.473952]	misconduct [-6.417011]	-ed [-0.809685]	. [-0.855387]	</s> [-0.000156]	one [-2.554962]	-ed [-1.409197]	. [-0.737893]	</s> [-0.000151]	my [-2.595129]	-ed [-1.371863]	campaign [-6.739138]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 298 -ed [-1.496058]	. [-0.685306]	</s> [-0.000238]	reason [-6.514838]	one [-2.193704]	headquarter [-6.414367]	-ed [-0.868497]	one [-4.330706]	. [-2.823008]	</s> [-0.000217]	an [-2.520094]	give [-5.626992]	-s [-1.004465]	which [-2.397196]	boy [-6.513233]	one [-1.770440]	hero [-5.920712]	-s [-0.665247]	salary [-7.797083]	the [-1.748526]	economics [-8.161139]	on [-3.754520]	bump [-6.834883]	-s [-0.576024]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 194 -s [-1.713123]	medium [-6.833581]	a [-2.059923]	-s [-1.306208]	the [-4.463902]	. [-2.194229]	</s> [-0.000078]	philosophy [-6.728737]	my [-2.317614]	fertilize [-5.597571]	-s [-0.765077]	. [-0.721569]	</s> [-0.000207]	ladder [-6.780917]	my [-1.779162]	-s [-1.497683]	that [-2.051175]	shower [-6.803034]	a [-1.780992]	slap [-5.984760]	-s [-0.546118]	blank [-7.761531]	mail [-10.314548]	-ed [-3.186377]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 60 discount [-7.903197]	a [-1.733191]	folk [-5.777632]	-s [-0.667284]	. [-0.677873]	</s> [-0.000055]	the [-2.531749]	vault [-5.486169]	-ed [-0.578379]	. [-0.767694]	</s> [-0.000208]	jealous [-7.197871]	boy [-5.608141]	come [-7.255558]	-ed [-0.880693]	consequence [-7.201849]	at [-3.556490]	. [-0.563724]	</s> [-0.000097]	my [-2.678450]	ghostwritten [-7.038284]	-s [-0.494084]	from [-5.243742]	. [-0.468532]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 64 a [-4.096004]	from [-5.034338]	slap [-6.896299]	-s [-0.455472]	. [-0.634262]	</s> [-0.000057]	belt [-6.136708]	one [-1.535633]	crash [-5.504349]	-s [-0.734301]	my [-4.568049]	. [-2.256490]	</s> [-0.000170]	an [-2.607990]	-s [-1.658152]	which [-2.261548]	book [-6.074969]	a [-2.165127]	inconvenience [-6.125087]	-s [-0.739014]	. [-0.733707]	</s> [-0.000133]	my [-2.589053]	outbalance [-5.538660]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 192 -ed [-1.283288]	tip [-8.443735]	my [-1.935403]	-ed [-1.254038]	my [-4.114684]	booby [-5.683861]	-s [-0.603912]	which [-2.330469]	the [-1.463217]	conceptualise [-6.984526]	-ed [-1.050095]	over [-4.799604]	. [-0.450465]	</s> [-0.000094]	the [-2.507851]	decentralize [-5.610729]	-ed [-0.674703]	. [-0.732972]	</s> [-0.000094]	throat [-6.445232]	an [-1.930179]	in [-4.722356]	disembowel [-6.180334]	-s [-0.763933]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 303 -s [-0.586641]	an [-4.706922]	wild [-7.828277]	-ed [-0.872179]	tax [-8.405575]	at [-3.410723]	. [-0.565532]	</s> [-0.000055]	maybe [-6.857715]	one [-2.028041]	keep [-5.857869]	-s [-0.723338]	. [-0.733429]	</s> [-0.000159]	slushy [-7.537540]	engine [-5.893504]	-s [-2.380011]	one [-4.236803]	-ed [-1.497101]	in [-4.959829]	. [-0.522995]	</s> [-0.000135]	stretch [-6.830026]	an [-1.981308]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 13 -ed [-1.496058]	one [-4.232929]	-ed [-1.511535]	city [-8.307422]	my [-4.753551]	-ed [-1.392547]	. [-0.548091]	</s> [-0.000080]	alcohol [-6.701477]	my [-1.870573]	-s [-1.426703]	which [-2.359915]	tourist [-6.102691]	an [-2.192724]	get [-5.694806]	-ed [-0.843405]	engineering [-8.835443]	a [-2.260619]	. [-2.275889]	</s> [-0.000066]	an [-2.406551]	-s [-1.425564]	many [-7.879441]	the [-1.680573]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 6 intensify [-7.945788]	-s [-0.675110]	clerk [-7.507473]	from [-3.480438]	. [-0.259432]	</s> [-0.000064]	skin [-7.497416]	one [-2.340699]	-ed [-1.409367]	. [-0.736410]	</s> [-0.000229]	manufacturer [-6.347222]	my [-2.053392]	-s [-1.509469]	. [-0.756129]	</s> [-0.000221]	throat [-6.150100]	a [-2.007073]	criticise [-5.731001]	-s [-0.821660]	. [-0.722798]	</s> [-0.000156]	one [-2.443229]	-ed [-1.466191]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 317 my [-3.174379]	fertilize [-5.574367]	-ed [-1.007992]	. [-0.528629]	</s> [-0.000071]	passenger [-6.374583]	the [-2.080201]	buttonhole [-5.766459]	-s [-0.617637]	. [-0.721398]	</s> [-0.000194]	passenger [-6.464373]	an [-1.545067]	on [-4.603907]	-ed [-1.982042]	. [-0.805344]	</s> [-0.000146]	my [-2.718169]	-s [-1.662036]	. [-0.710898]	</s> [-0.000145]	education [-6.722159]	an [-2.119668]	-ed [-1.485116]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 3 the [-2.296510]	back [-5.419170]	-ed [-1.864255]	. [-0.714370]	</s> [-0.000133]	that [-7.871483]	lip [-6.661030]	-s [-3.218087]	that [-2.146011]	salary [-6.156909]	one [-2.011206]	pressurize [-5.865708]	-ed [-0.737597]	. [-0.807332]	</s> [-0.000135]	boat [-7.006189]	an [-1.964525]	-ed [-1.421283]	. [-0.768785]	</s> [-0.000111]	the [-2.485487]	reason [-8.330436]	on [-3.456153]	-ed [-1.988168]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 167 -s [-1.265563]	. [-0.741501]	</s> [-0.000328]	untimely [-7.089162]	press [-6.002786]	outperform [-8.190347]	-ed [-0.745047]	. [-0.842563]	</s> [-0.000157]	plastic [-7.004436]	my [-1.992316]	on [-4.168810]	-s [-2.140825]	. [-0.800087]	</s> [-0.000218]	my [-2.917502]	-s [-1.550062]	that [-2.065022]	the [-2.347039]	pitchfork [-5.514028]	-ed [-0.629991]	. [-0.784521]	</s> [-0.000229]	my [-2.640849]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 189 an [-2.226552]	soft [-5.811733]	-s [-0.544662]	bone [-7.447393]	a [-2.489011]	. [-2.192461]	</s> [-0.000062]	memory [-5.908800]	an [-1.887954]	-s [-1.491315]	from [-5.117072]	. [-0.443119]	</s> [-0.000170]	subdued [-7.710982]	treat [-6.143091]	fertilize [-6.851907]	-ed [-0.705128]	unrealistic [-11.188837]	curve [-5.497198]	give [-7.317398]	-ed [-1.405295]	option [-8.589123]	over [-3.576081]	. [-0.563275]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.000247]	an [-2.743242]	-ed [-1.231982]	sing [-7.733961]	an [-1.946520]	-s [-1.435571]	. [-0.715075]	</s> [-0.000103]	one [-2.521587]	blind [-8.709668]	at [-3.460149]	-s [-2.561376]	. [-0.767245]	</s> [-0.000242]	combine [-6.652410]	a [-1.849618]	-s [-1.639788]	. [-0.807117]	</s> [-0.000193]	jagged [-6.933516]	public [-4.755087]	-ed [-2.773787]	which [-2.232418]	sense [-6.202319]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 17 the [-2.449936]	crosscheck [-6.286146]	-ed [-1.070953]	. [-0.609576]	</s> [-0.000075]	another [-8.123183]	tension [-5.981278]	-ed [-3.002399]	milk [-7.039420]	the [-1.772285]	criticise [-5.920030]	-ed [-0.549860]	. [-0.735102]	</s> [-0.000139]	tear [-6.921061]	a [-1.866207]	soft [-5.598452]	-s [-0.751137]	. [-0.724091]	</s> [-0.000097]	welcome [-8.729547]	broad [-6.108592]	disrespect [-7.206768]	-ed [-0.674680]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 172 -s [-0.487501]	which [-2.308956]	downright [-6.761095]	charge [-6.076838]	intellectualize [-6.211480]	-s [-0.505870]	that [-2.013039]	wary [-7.791173]	handle [-5.639828]	fall [-6.633947]	-s [-0.615236]	engine [-8.279564]	in [-3.136868]	. [-0.328301]	</s> [-0.000092]	one [-2.358049]	-ed [-1.624489]	. [-0.765262]	</s> [-0.000111]	the [-2.441732]	morning [-7.950828]	on [-3.627200]	mispronounce [-6.768004]	-s [-0.729394]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 114 my [-3.183674]	crosscheck [-6.483378]	-ed [-0.973244]	. [-0.598490]	</s> [-0.000104]	the [-2.515254]	-s [-1.394286]	. [-0.679966]	</s> [-0.000205]	luminous [-7.591160]	mail [-5.842031]	discommode [-8.159988]	-ed [-0.652200]	crazy [-7.967975]	in [-3.123897]	. [-0.715757]	</s> [-0.000177]	one [-2.464021]	-s [-1.489230]	the [-4.234242]	rustle [-5.694767]	-s [-0.795024]	which [-2.202865]	mission [-7.291880]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 283 -ed [-0.859556]	. [-0.475513]	</s> [-0.000174]	sing [-6.312822]	the [-1.783560]	-s [-1.449319]	one [-3.977598]	demagnetise [-6.031085]	-ed [-0.683970]	which [-2.372710]	split [-5.857790]	an [-2.422328]	-ed [-1.400086]	the [-4.170022]	-s [-1.753927]	. [-0.692038]	</s> [-0.000116]	one [-2.501779]	-ed [-1.552371]	. [-0.670392]	</s> [-0.000120]	one [-2.492678]	-ed [-1.514520]	. [-0.675957]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 91 my [-2.808844]	-ed [-1.204602]	cat [-8.155478]	a [-1.726367]	on [-4.360377]	employee [-8.713218]	over [-3.871623]	-s [-1.668875]	which [-2.288097]	spread [-7.722215]	the [-1.579320]	pressurize [-5.764188]	-ed [-0.986225]	school [-8.344487]	the [-1.600584]	. [-2.761799]	</s> [-0.000063]	opening [-6.550396]	one [-1.608804]	spearhead [-5.990056]	-s [-0.723442]	which [-2.148767]	an [-2.740625]	-ed [-1.358714]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 238 discountenance [-7.185240]	-s [-0.630965]	strain [-6.844712]	over [-3.816282]	. [-0.295654]	</s> [-0.000121]	player [-6.724036]	my [-2.132156]	-ed [-1.255716]	one [-4.231935]	in [-4.986599]	bring [-6.615523]	-ed [-0.590559]	which [-2.321856]	a [-2.812903]	ginger [-6.042709]	-s [-0.908315]	. [-0.669010]	</s> [-0.000086]	courageous [-7.829984]	radio [-5.523040]	-ed [-3.366249]	the [-4.268878]	. [-2.486708]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 250 </s> [-0.000247]	the [-2.744704]	-ed [-1.444616]	. [-0.744655]	</s> [-0.000240]	athletic [-7.265407]	option [-6.120759]	rationalize [-7.931430]	-s [-0.674756]	in [-4.949318]	. [-0.520882]	</s> [-0.000385]	one [-2.554013]	-s [-1.554566]	. [-0.784200]	</s> [-0.000409]	the [-2.449725]	-s [-1.665142]	. [-0.747744]	</s> [-0.000309]	shake [-6.846044]	one [-2.186962]	rediscover [-5.601149]	-ed [-0.694732]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 115 my [-2.140380]	close [-5.826661]	-s [-2.732727]	. [-0.658003]	</s> [-0.000106]	the [-2.562331]	pitchfork [-5.575397]	-s [-0.728370]	. [-0.717118]	</s> [-0.000224]	one [-2.438815]	glamorize [-6.246076]	-ed [-0.594843]	which [-2.436702]	ladder [-6.279346]	a [-2.239416]	-ed [-1.609137]	. [-0.737657]	</s> [-0.000130]	appeal [-6.593390]	one [-1.885913]	key [-5.781108]	-ed [-0.590027]	. [-0.709191]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 159 stand [-5.283313]	-s [-0.487727]	. [-0.673620]	</s> [-0.000157]	an [-2.618632]	glamorize [-5.996039]	-ed [-0.703808]	stretch [-7.138615]	my [-1.985262]	at [-4.352788]	-s [-2.664793]	. [-0.649991]	</s> [-0.000285]	red [-6.440159]	the [-2.041042]	hydroplane [-5.962280]	-ed [-0.632567]	. [-0.782648]	</s> [-0.000147]	reward [-6.747370]	the [-2.167300]	at [-4.569019]	-ed [-2.321926]	. [-0.754118]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 112 communication [-6.382170]	-ed [-2.603038]	status [-8.390304]	a [-2.225316]	moment [-11.221191]	over [-3.539170]	might [-10.316834]	over [-3.126970]	. [-0.965593]	</s> [-0.000108]	demand [-6.714091]	my [-2.467171]	influence [-6.538350]	-ed [-0.597308]	. [-0.759183]	</s> [-0.000121]	clerk [-6.662046]	my [-2.172924]	jeopardize [-6.057147]	-ed [-0.795386]	an [-4.496391]	. [-2.770757]	</s> [-0.000160]	both [-7.881090]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 86 . [-0.441672]	</s> [-0.000174]	airline [-6.175533]	an [-1.937232]	-ed [-1.288826]	. [-0.798322]	</s> [-0.000130]	the [-2.535982]	conceptualise [-7.051523]	-s [-0.627170]	sing [-7.702961]	in [-3.670648]	. [-0.609818]	</s> [-0.000233]	my [-2.868598]	-s [-1.588019]	an [-4.057501]	-ed [-1.488924]	. [-0.790549]	</s> [-0.000167]	dark [-6.708848]	my [-1.862044]	-s [-1.596271]	funeral [-8.086967]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 207 . [-0.705129]	</s> [-0.000309]	bite-sized [-7.547496]	government [-7.191305]	-ed [-3.829640]	personal [-8.994287]	hello [-6.335026]	. [-2.892886]	</s> [-0.000163]	site [-6.140308]	a [-2.867214]	-ed [-1.376682]	from [-4.423299]	. [-0.710531]	</s> [-0.000246]	novel [-6.798295]	an [-2.809532]	-s [-1.452165]	. [-0.791078]	</s> [-0.000193]	research [-6.259177]	an [-2.243489]	on [-4.768296]	bid [-8.544328]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 90 smooth [-6.198200]	-s [-0.611717]	vacation [-7.397144]	the [-2.221944]	at [-4.416698]	. [-0.345150]	</s> [-0.000081]	corrupt [-7.326831]	till [-6.017029]	-ed [-2.926026]	an [-4.419929]	-ed [-1.384317]	. [-0.703458]	</s> [-0.000202]	a [-2.514968]	blackguard [-5.403719]	-ed [-0.543990]	. [-0.748364]	</s> [-0.000152]	quarterly [-6.990723]	pie [-6.173243]	revitalise [-8.112541]	-ed [-0.624736]	that [-2.287561]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 226 -s [-0.532899]	jump [-8.339729]	an [-2.540095]	key [-5.777142]	-s [-0.818129]	pop [-7.833820]	my [-2.561423]	. [-2.399819]	</s> [-0.000061]	estimate [-6.409789]	the [-2.000299]	-s [-1.648888]	anchored [-11.250544]	blow [-5.596251]	. [-3.785846]	</s> [-0.000111]	divide [-6.339791]	one [-2.021454]	at [-4.945470]	nose [-8.975388]	over [-3.513312]	number [-6.620545]	-s [-0.570511]	. [-0.774660]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 16 in [-3.342648]	communication [-9.905855]	on [-2.261606]	from [-5.764057]	at [-5.251545]	disembowel [-6.847764]	-s [-0.656021]	that [-2.104985]	opening [-8.000442]	my [-2.161482]	-s [-1.447133]	. [-0.675910]	</s> [-0.000092]	indelible [-8.113743]	ladder [-5.048131]	still [-7.275343]	-ed [-0.576439]	regal [-9.049713]	give [-5.873826]	fusillade [-8.729796]	-ed [-0.897200]	. [-0.663680]	</s> [-0.000108]	inspection [-5.999494]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 62 -s [-2.916980]	throat [-7.555355]	on [-2.823995]	. [-0.233298]	</s> [-0.000087]	thick [-7.890971]	lady [-6.023279]	circumcise [-7.810428]	-ed [-0.736742]	that [-2.263667]	my [-2.726856]	introvert [-5.642977]	-s [-0.662029]	that [-2.176065]	one [-2.451402]	soft [-5.587561]	-ed [-0.679031]	. [-0.713586]	</s> [-0.000067]	national [-7.114603]	an [-1.931432]	introduction [-8.646317]	from [-3.267852]	doubt [-9.939510]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 153 the [-2.296510]	-s [-1.553804]	which [-2.279637]	election [-7.588019]	the [-1.962119]	at [-4.531021]	-s [-3.165215]	. [-0.728071]	</s> [-0.000082]	high [-6.213253]	the [-2.473913]	-ed [-1.451093]	. [-0.803750]	</s> [-0.000152]	the [-2.528136]	-ed [-1.588644]	distorted [-8.826523]	poem [-6.166335]	. [-5.092038]	</s> [-0.000103]	my [-2.644124]	smooth [-5.782309]	-s [-0.737948]	. [-0.729291]
