2025-01-21 03:55:54 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 45 bridge [-7.188022]	. [-1.306464]	</s> [-0.000248]	stretch [-6.355859]	editor [-8.831141]	-ad [-2.571924]	brutalize [-5.417950]	. [-1.056760]	</s> [-0.000226]	prompt [-6.725887]	-ing [-2.339052]	racketeer [-5.074414]	. [-0.773491]	</s> [-0.000235]	vigorous [-5.734834]	tear [-5.974401]	-el [-2.729732]	undervalue [-4.726832]	negligible [-6.289920]	frilly [-5.356916]	calendar [-6.033037]	booby [-6.090521]	. [-0.893426]	</s> [-0.000231]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 255 </s> [-0.000728]	mean [-5.802018]	guitar [-6.019813]	specific [-8.267367]	telephone [-5.480164]	-s [-2.600465]	apologize [-4.595557]	. [-1.097384]	</s> [-0.000209]	politics [-6.589300]	predetermine [-5.540289]	colorless [-6.225945]	objective [-7.015353]	-ing [-2.648756]	wheelbarrow [-4.479961]	. [-0.629882]	</s> [-0.000239]	brilliant [-6.653555]	dillydally [-5.728575]	radio [-8.830763]	specific [-8.351079]	red [-6.004869]	music [-9.380081]	slaughter [-6.240764]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 17 steal [-6.344318]	. [-1.594357]	</s> [-0.000278]	grade [-6.669962]	-ed [-2.559906]	freak [-6.697861]	. [-0.527189]	</s> [-0.000266]	steal [-6.661942]	circumcise [-6.235063]	weird [-7.182630]	-ad [-2.342123]	buttonhole [-4.804780]	. [-0.606441]	</s> [-0.000322]	adorable [-5.993440]	fun [-5.731507]	hero [-6.573997]	middle [-7.818643]	noted [-8.051586]	status [-5.767900]	driver [-10.373766]	crash [-6.307662]	. [-0.795859]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 257 hero [-7.188940]	site [-9.185914]	configure [-8.586511]	worthy [-7.462869]	hotel [-6.021596]	. [-1.096312]	</s> [-0.000264]	sense [-6.239276]	-se [-2.641904]	bring [-4.397212]	. [-0.473973]	</s> [-0.000315]	enchanting [-6.181581]	trade [-6.201361]	follow [-5.990085]	. [-1.036218]	</s> [-0.000306]	wish [-6.689605]	-el [-2.809524]	stanchion [-4.753548]	. [-0.593371]	</s> [-0.000293]	education [-7.259202]	-se [-3.049700]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 206 pitiful [-8.003632]	grade [-6.304566]	unique [-8.114246]	game [-9.336736]	overcharge [-7.301709]	. [-0.748773]	</s> [-0.000325]	overdue [-5.428614]	designer [-6.102821]	-ad [-2.324169]	overcharge [-4.569003]	. [-0.980019]	</s> [-0.000377]	respectful [-5.910692]	strain [-5.652653]	-se [-2.162894]	dehumanize [-4.483311]	damaged [-6.477293]	scared [-5.681570]	director [-6.071868]	-se [-2.491534]	buttonhole [-4.766215]	. [-0.845074]	</s> [-0.000267]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.000728]	polite [-5.970634]	lady [-5.219092]	distemper [-6.273036]	. [-0.610995]	</s> [-0.000443]	outgoing [-6.023278]	effect [-6.020817]	-ing [-2.585877]	intermarry [-5.111170]	. [-0.875645]	</s> [-0.000321]	vital [-6.001736]	drawing [-6.520748]	-s [-2.202558]	slap [-4.381540]	sweet [-7.662760]	terrible [-12.503325]	maximum [-5.541155]	blow [-8.127288]	. [-1.403543]	</s> [-0.000277]	painting [-6.221192]	climb [-7.312860]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 33 tension [-5.081561]	brutalise [-8.074863]	. [-0.440725]	</s> [-0.000362]	remorseful [-5.538357]	brilliant [-5.331912]	-ing [-2.441118]	shove [-5.059248]	ideal [-6.655967]	qualified [-6.057169]	plastic [-5.971634]	sound [-5.973303]	assistant [-9.292153]	prejudice [-6.241218]	faraway [-7.070702]	routine [-5.596909]	. [-2.053486]	</s> [-0.000276]	funeral [-7.048021]	-ing [-2.611109]	promenade [-5.525669]	fickle [-7.370789]	room [-7.138230]	deal [-9.300440]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 281 . [-3.458341]	</s> [-0.000221]	potable [-8.930178]	vacation [-5.850039]	-ad [-2.429233]	inconvenience [-5.344294]	coast [-9.066174]	. [-2.090520]	</s> [-0.000209]	disloyal [-9.741184]	maybe [-5.902010]	-el [-2.437809]	disinterest [-5.981484]	. [-0.635404]	</s> [-0.000324]	sweltering [-5.442525]	care [-5.507650]	outdistance [-7.663708]	turbulent [-8.011927]	league [-6.573495]	. [-1.912297]	</s> [-0.000323]	fact [-6.473825]	-ed [-2.728949]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 88 racketeer [-4.348063]	uncommon [-9.371556]	time [-5.570953]	. [-1.209090]	</s> [-0.000180]	guest [-6.143947]	-se [-3.008840]	wheelbarrow [-4.472579]	. [-0.655423]	</s> [-0.000237]	sparkling [-6.251742]	research [-6.736481]	magnificent [-8.275845]	dark [-5.651761]	-ing [-2.453609]	back [-5.490216]	. [-0.838307]	</s> [-0.000314]	gigantic [-5.798475]	weird [-5.790117]	apportion [-7.360739]	. [-0.462450]	</s> [-0.000308]	starchy [-6.155768]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 77 split [-7.023422]	. [-2.139189]	</s> [-0.000186]	evergreen [-5.869450]	blind [-6.158263]	prejudice [-6.723960]	. [-1.005210]	</s> [-0.000266]	impressive [-6.052571]	actor [-6.285238]	-ing [-2.277006]	booby [-4.918576]	concrete [-6.557517]	jaunty [-7.690700]	hand [-5.821999]	see [-6.896640]	. [-0.592295]	</s> [-0.000356]	bountiful [-6.966624]	contract [-5.813180]	turn [-7.062005]	. [-0.794430]	</s> [-0.000340]	imperfect [-5.803929]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 13 impeccable [-5.740477]	maximum [-6.290066]	keep [-5.516210]	supportive [-6.742771]	athletic [-5.513266]	run [-5.210308]	-el [-4.855408]	sound [-4.987663]	. [-0.575069]	</s> [-0.000277]	strain [-6.324965]	curly [-7.903787]	invite [-5.485052]	shove [-6.282411]	gruesome [-6.585435]	impeccable [-6.316540]	employ [-5.469952]	-ad [-2.556635]	disembowel [-4.672110]	. [-0.612082]	</s> [-0.000295]	towel [-6.564795]	intellectualise [-7.492819]	. [-0.433066]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 75 milk [-6.493729]	. [-2.352038]	</s> [-0.000209]	suspicious [-8.171361]	towel [-5.256074]	headquarter [-5.864433]	range [-9.540591]	. [-2.105264]	</s> [-0.000235]	hearing [-6.814303]	crash [-6.020240]	. [-0.831611]	</s> [-0.000314]	complex [-6.070427]	discount [-8.683510]	blow [-8.047071]	invite [-9.002048]	. [-2.333742]	</s> [-0.000316]	relationship [-6.618326]	-ed [-2.699794]	blaspheme [-4.799570]	. [-0.937970]	</s> [-0.000264]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 289 </s> [-0.000728]	unnatural [-5.683363]	mission [-6.349554]	mispronounce [-5.763196]	strain [-7.951788]	. [-2.209086]	</s> [-0.000233]	linear [-6.007000]	boot [-6.714817]	-se [-2.487838]	intellectualize [-4.779393]	fill [-9.426436]	. [-1.479849]	</s> [-0.000252]	art [-6.652607]	measure [-7.062204]	funny [-7.720193]	. [-1.898005]	</s> [-0.000367]	bid [-7.232162]	-ed [-2.646878]	disrespect [-4.785114]	tedious [-5.905817]	adventurous [-5.191483]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 48 well-documented [-5.641398]	issue [-6.597708]	-el [-2.185317]	distemper [-4.644508]	fly [-9.433847]	. [-2.807117]	</s> [-0.000281]	tempting [-6.060881]	calendar [-6.534945]	keep [-5.738017]	. [-1.105334]	</s> [-0.000266]	irritating [-7.269685]	safe [-5.698280]	smooth [-6.309151]	scared [-6.377876]	stable [-5.993711]	-ad [-2.217389]	underwritten [-6.723615]	. [-0.543406]	</s> [-0.000292]	imperfect [-5.896951]	analysis [-5.699836]	-ad [-2.182405]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 181 </s> [-0.000728]	meek [-7.250592]	trade [-5.491234]	superimpose [-7.258964]	affect [-7.646084]	. [-2.019537]	</s> [-0.000483]	terrible [-5.603556]	gather [-5.918793]	constrict [-5.937560]	. [-0.797137]	</s> [-0.000392]	fancy [-6.281496]	enthusiasm [-5.405417]	-se [-2.602105]	rustle [-5.171113]	negligible [-6.541864]	massive [-8.061684]	fly [-5.878268]	-se [-2.675425]	freelance [-6.276515]	. [-0.596143]	</s> [-0.000344]	special [-6.600049]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 173 population [-6.269615]	power [-6.225592]	. [-0.499395]	</s> [-0.000390]	shift [-6.614679]	mispronounce [-6.413823]	. [-0.827173]	</s> [-0.000260]	dual [-5.792131]	league [-6.251340]	come [-5.423026]	parallel [-7.128156]	funeral [-7.249706]	run [-6.293509]	. [-0.631980]	</s> [-0.000388]	lady [-6.426835]	housebreak [-7.471379]	. [-0.602068]	</s> [-0.000375]	anchored [-7.136820]	belt [-5.301168]	-s [-2.774323]	discountenance [-6.214038]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 164 finance [-7.590909]	-s [-1.919494]	indulgence [-6.363118]	embarrassed [-8.204941]	device [-5.886930]	. [-1.186611]	</s> [-0.000210]	relationship [-6.782202]	-ad [-2.644135]	outbalance [-4.462483]	. [-0.621560]	</s> [-0.000257]	mission [-7.018973]	sneeze [-5.822230]	. [-0.695426]	</s> [-0.000237]	wedding [-6.276299]	-el [-2.438993]	pitchfork [-5.055221]	. [-0.691006]	</s> [-0.000251]	writing [-6.906888]	brilliant [-8.651320]	-se [-2.672412]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 51 . [-0.765426]	</s> [-0.000361]	those [-6.361804]	long [-5.367862]	outdistance [-7.484672]	eager [-8.209003]	shift [-5.078755]	. [-1.662476]	</s> [-0.000303]	short [-5.501871]	request [-5.888655]	dehumanize [-5.473063]	. [-0.511127]	</s> [-0.000411]	urban [-5.901211]	tourist [-4.995190]	-ad [-2.479999]	stand [-4.149936]	. [-0.754305]	</s> [-0.000347]	tempting [-5.928009]	bridge [-5.341209]	monumental [-7.921351]	lip [-5.446332]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 224 </s> [-0.000728]	imaginary [-8.315221]	sort [-6.267699]	grow [-7.128083]	any [-7.657907]	homework [-5.259789]	. [-1.473965]	</s> [-0.000325]	quarterly [-7.153458]	communication [-5.616839]	-s [-2.608269]	overspecialize [-5.320700]	evergreen [-6.603678]	exercise [-6.313487]	. [-1.862937]	</s> [-0.000293]	insecure [-10.000203]	bat [-6.016952]	institutionalise [-7.309187]	imaginary [-7.460028]	plastic [-6.029583]	. [-1.831534]	</s> [-0.000288]	impolite [-6.208323]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 251 -ad [-3.344411]	back [-5.429714]	. [-0.836305]	</s> [-0.000291]	thick [-7.062257]	gift [-5.922490]	recondition [-7.267141]	signature [-7.507402]	. [-1.574624]	</s> [-0.000285]	telephone [-6.318878]	-el [-2.337901]	power [-4.822821]	whopping [-6.621013]	impeccable [-5.791838]	prompt [-6.081927]	listen [-6.403600]	. [-0.728962]	</s> [-0.000327]	vigorous [-5.744708]	sort [-5.822427]	-s [-2.763276]	fertilize [-5.037740]	. [-0.722372]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 266 harmless [-7.167061]	boy [-6.469339]	. [-1.379940]	</s> [-0.000246]	wicked [-7.629198]	beat [-5.895606]	juxtapose [-6.572298]	substantial [-7.968127]	repair [-6.626976]	. [-1.990956]	</s> [-0.000282]	bold [-7.023798]	trade [-5.551908]	-ing [-2.611497]	undervalue [-5.012781]	embellished [-9.790061]	nerve [-6.373088]	. [-1.930767]	</s> [-0.000274]	treat [-6.843242]	interlard [-7.060655]	gracious [-9.408747]	code [-5.870908]	. [-1.919497]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 280 decision [-5.983657]	. [-2.087518]	</s> [-0.000242]	kindly [-5.955896]	afternoon [-5.632539]	-s [-2.828580]	crash [-5.060493]	cell [-9.565248]	. [-1.943062]	</s> [-0.000217]	poem [-6.027565]	shake [-10.128653]	crosscheck [-6.368460]	. [-0.689376]	</s> [-0.000230]	hefty [-5.461555]	driver [-6.153389]	legitimise [-7.624262]	press [-8.687272]	. [-2.276156]	</s> [-0.000275]	repair [-6.737200]	-ad [-2.636741]	jeopardize [-5.002218]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 279 . [-1.365760]	</s> [-0.000287]	hunt [-6.665136]	-se [-2.667341]	come [-4.874026]	. [-0.705321]	</s> [-0.000271]	politics [-6.649619]	listen [-5.406635]	authorized [-6.427242]	guest [-5.845872]	-s [-3.061342]	pressurize [-5.033040]	. [-0.693363]	</s> [-0.000252]	curve [-6.240771]	-ing [-2.432959]	prejudice [-4.909656]	. [-1.067514]	</s> [-0.000260]	nocturnal [-5.869650]	manufacturer [-5.526345]	-se [-2.790612]	get [-4.370661]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 30 shake [-6.510580]	silver [-8.235976]	hurt [-6.528152]	private [-8.975812]	shoe [-5.101197]	-s [-3.603555]	demagnetise [-4.947709]	. [-0.686536]	</s> [-0.000270]	new [-5.996381]	internet [-5.899603]	mail [-8.954683]	race [-9.544503]	-se [-2.518188]	interchange [-4.459667]	. [-0.789725]	</s> [-0.000334]	immaterial [-8.478967]	highway [-5.160228]	-se [-2.788038]	disrespect [-5.032492]	impeccable [-6.007278]	fill [-5.074149]	menu [-8.663814]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 34 determined [-7.180145]	ladder [-5.955940]	-ing [-2.849963]	mountebank [-4.821374]	wry [-9.502978]	shower [-6.434609]	disinterest [-8.536431]	. [-0.562482]	</s> [-0.000276]	tempting [-6.134178]	charge [-5.926408]	-ad [-2.409486]	constrict [-4.867001]	. [-0.631359]	</s> [-0.000334]	introduction [-6.544171]	rubber [-6.034159]	authentic [-6.989718]	writing [-5.741583]	brutalize [-5.608804]	figure [-9.670061]	give [-6.543877]	. [-0.593336]	</s> [-0.000309]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 82 airline [-6.094582]	-ad [-2.899448]	overspecialize [-4.645576]	unwieldy [-7.325246]	glad [-7.538111]	-ad [-2.611028]	blaspheme [-4.387498]	. [-0.560358]	</s> [-0.000224]	blow [-7.237291]	burlesque [-6.087081]	sharp [-6.503060]	qualified [-5.700697]	shake [-6.551762]	mountebank [-6.044099]	. [-0.477815]	</s> [-0.000315]	shoe [-5.999667]	number [-5.787450]	direct [-6.653845]	mail [-5.002358]	. [-2.275762]	</s> [-0.000267]	sociable [-5.710774]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 276 rediscover [-6.906301]	wary [-8.194474]	excitement [-5.359097]	. [-1.281660]	</s> [-0.000433]	hidden [-7.449763]	highway [-5.218900]	freewheel [-7.622248]	. [-0.436150]	</s> [-0.000481]	wedding [-6.264136]	folk [-6.690564]	. [-0.642728]	</s> [-0.000443]	creative [-5.562635]	many [-5.841873]	smooth [-6.003579]	happy-go-lucky [-7.007267]	mission [-6.271156]	-ad [-2.613079]	intermarry [-5.160757]	. [-0.689820]	</s> [-0.000320]	adorable [-6.018350]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 16 host [-6.855223]	. [-2.085790]	</s> [-0.000184]	verifiable [-6.286370]	split [-5.612917]	blackguard [-6.320498]	. [-0.915275]	</s> [-0.000213]	drawing [-6.964264]	embarrassed [-8.766724]	wish [-5.410378]	mispronounce [-5.715224]	. [-1.047622]	</s> [-0.000228]	estimate [-7.092742]	-ed [-2.167293]	measure [-5.618375]	noted [-7.578333]	hand [-5.970794]	. [-1.837866]	</s> [-0.000360]	glistening [-6.341000]	associate [-5.871744]	close [-6.112165]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 270 </s> [-0.000728]	telephone [-6.418974]	-el [-2.281269]	pressurize [-5.378677]	shift [-8.054343]	predetermine [-6.384315]	trade [-8.214650]	. [-2.753692]	</s> [-0.000205]	sparkling [-6.260706]	effect [-5.949094]	apologize [-5.709353]	. [-1.144146]	</s> [-0.000233]	fluffy [-7.445517]	stretch [-5.697198]	back [-6.907877]	defenseless [-8.949898]	misty [-7.369923]	bend [-6.314534]	-el [-2.569442]	rubber [-5.145674]	lavish [-6.611528]	good [-7.548743]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 297 passenger [-6.406433]	weasel [-5.788818]	likely [-6.567080]	defensive [-6.620897]	street [-5.869285]	number [-5.940679]	. [-0.684807]	</s> [-0.000302]	last [-5.862013]	structure [-5.707009]	-ad [-2.540501]	burlesque [-4.877084]	vacation [-8.795089]	-ad [-2.464495]	commercialize [-5.115363]	. [-0.725777]	</s> [-0.000320]	sizzling [-8.248123]	nose [-5.857837]	buttonhole [-6.312867]	reflecting [-6.503606]	immaculate [-6.603062]	quantity [-5.385055]	claw [-6.807913]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 203 polite [-6.598570]	pleasure [-6.337067]	. [-1.731215]	</s> [-0.000239]	unimportant [-7.367578]	complex [-5.523611]	prescribe [-6.695797]	fat [-6.975110]	bridge [-5.846302]	. [-1.724202]	</s> [-0.000336]	grouchy [-5.953250]	can [-6.574100]	still [-6.200458]	weird [-6.869442]	welcome [-12.396766]	editor [-5.465777]	preemptive [-7.989967]	. [-0.581416]	</s> [-0.000457]	painting [-6.240353]	intellectualize [-6.696864]	reasonable [-7.925841]	mail [-5.547948]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 214 . [-0.431967]	</s> [-0.000343]	demand [-6.367649]	-se [-2.628858]	recondition [-6.185091]	. [-0.416866]	</s> [-0.000276]	monstrous [-7.925348]	coast [-5.963728]	-ad [-2.701920]	intellectualize [-4.796216]	intentional [-8.209143]	time [-5.742636]	weasel [-6.098105]	short [-7.166982]	fear [-5.822299]	. [-1.723933]	</s> [-0.000307]	host [-6.197111]	ginger [-5.594088]	bossy [-7.096013]	hearing [-5.926319]	employ [-9.797657]	burlesque [-5.620779]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 190 . [-1.091300]	</s> [-0.000297]	horrible [-5.938463]	curve [-5.158050]	provision [-6.540725]	. [-0.850273]	</s> [-0.000221]	shot [-6.263239]	overemphasize [-5.932171]	. [-0.893349]	</s> [-0.000281]	homework [-6.259144]	-ad [-2.503781]	measure [-5.711327]	lady [-8.549724]	. [-2.378890]	</s> [-0.000374]	dual [-5.713337]	editor [-5.389351]	shove [-5.719201]	knobby [-6.849568]	dizzy [-6.005787]	employee [-6.147899]	choke [-6.379040]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 128 . [-1.042482]	</s> [-0.000195]	hidden [-7.517743]	communication [-6.183398]	dress [-6.178772]	those [-6.595937]	fly [-5.636801]	kindhearted [-10.488334]	juice [-6.148448]	. [-1.699008]	</s> [-0.000286]	award [-6.525667]	-ing [-2.781444]	promenade [-5.315673]	acclaimed [-6.666608]	private [-8.949110]	contract [-6.322817]	-ing [-2.500488]	smooth [-4.884633]	qualified [-6.936961]	bread [-6.098735]	constrict [-6.044759]	unsteady [-6.766156]	consequence [-6.305603]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 302 average [-6.992794]	homework [-6.016901]	-se [-2.583758]	bring [-4.461757]	cultured [-6.956323]	brilliant [-6.133854]	-se [-2.485447]	measure [-5.609661]	. [-0.346323]	</s> [-0.000331]	wordy [-5.768449]	invite [-5.745498]	-ed [-2.485464]	keep [-4.899944]	organic [-7.182518]	radio [-6.540933]	intermarry [-5.966025]	chubby [-6.559388]	impractical [-6.254913]	currency [-5.990024]	-el [-2.508549]	headquarter [-4.731109]	illiterate [-7.578813]	ladder [-5.812915]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 64 </s> [-0.000728]	pleasure [-6.795280]	interchange [-5.547918]	downright [-5.895375]	broad [-5.954100]	weasel [-6.448033]	whopping [-6.745770]	press [-7.413865]	fall [-6.022834]	delirious [-7.557699]	hotel [-5.980992]	number [-6.539285]	better [-7.013570]	gullible [-7.962875]	demand [-5.744774]	-ad [-2.196172]	figure [-6.840198]	memory [-8.881374]	. [-1.984570]	</s> [-0.000273]	airline [-6.539748]	-ed [-2.163544]	prescribe [-5.021629]	. [-0.590830]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 244 yellowish [-7.709409]	hello [-7.245693]	reemphasize [-6.722466]	. [-0.684491]	</s> [-0.000203]	sort [-6.610410]	number [-6.197378]	. [-0.897464]	</s> [-0.000235]	special [-6.608257]	homogenize [-7.594812]	. [-0.456240]	</s> [-0.000314]	adorable [-6.038120]	special [-5.676088]	slenderize [-7.096457]	. [-0.558679]	</s> [-0.000418]	research [-6.634225]	-ad [-2.413855]	weasel [-4.760947]	subdued [-6.091686]	river [-6.301159]	. [-2.255732]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 316 wide-eyed [-8.304260]	pick [-6.173523]	. [-1.516567]	</s> [-0.000223]	print [-6.702719]	medium [-9.391866]	handsome [-7.488218]	salary [-5.390432]	decentralize [-5.968777]	. [-0.680625]	</s> [-0.000310]	vengeful [-5.766815]	stretch [-5.265057]	underwritten [-7.414487]	. [-0.447960]	</s> [-0.000369]	nutritious [-5.797580]	professional [-4.887957]	-s [-2.899675]	racketeer [-5.313190]	. [-0.678310]	</s> [-0.000312]	glad [-7.329243]	-se [-2.576245]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 165 hero [-5.476360]	. [-2.118450]	</s> [-0.000216]	pleasure [-6.716723]	provision [-6.496879]	theme [-7.686619]	-s [-2.244152]	give [-5.164164]	narrow [-8.839089]	hidden [-7.528674]	charge [-5.437852]	-ing [-2.370895]	individualise [-6.383562]	inconsequential [-8.477446]	option [-4.962397]	. [-1.798529]	</s> [-0.000300]	disfigured [-5.439157]	designer [-5.953144]	pressurize [-6.217273]	code [-9.100934]	-ad [-2.428069]	power [-4.563190]	. [-0.605571]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 187 bossy [-6.804044]	book [-6.401902]	brutalize [-6.204489]	whirlwind [-6.066316]	sing [-5.986211]	buttonhole [-6.257005]	community [-7.658993]	shove [-6.751092]	. [-0.486830]	</s> [-0.000332]	terrible [-5.807454]	high [-5.787878]	do [-7.087064]	. [-0.541024]	</s> [-0.000352]	nonstop [-5.786381]	skin [-5.803500]	undervalue [-6.463961]	. [-0.677894]	</s> [-0.000368]	grouchy [-6.031864]	tourist [-5.163983]	-el [-2.434660]	criticise [-4.858275]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 167 moment [-9.615656]	replenish [-6.992372]	. [-0.743665]	</s> [-0.000267]	selfish [-5.839985]	peace [-5.265927]	-ad [-2.344566]	racketeer [-5.176945]	creative [-6.502135]	ladder [-5.445195]	. [-1.651599]	</s> [-0.000285]	highway [-6.190092]	-el [-2.550456]	stanchion [-4.759235]	luminous [-6.774478]	finance [-5.441044]	. [-1.748250]	</s> [-0.000278]	downright [-5.624359]	fly [-5.541030]	polish [-7.066559]	. [-0.586260]	</s> [-0.000292]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 113 immaculate [-6.371862]	analysis [-4.211758]	-se [-2.442422]	homogenize [-5.687284]	airline [-8.966269]	. [-1.663348]	</s> [-0.000251]	demand [-6.535069]	get [-5.760709]	. [-0.572397]	</s> [-0.000263]	crazy [-6.474485]	replenish [-6.238205]	. [-0.870257]	</s> [-0.000263]	meaty [-5.614484]	estimate [-5.586538]	-ad [-2.330645]	hydroplane [-4.994319]	. [-0.849796]	</s> [-0.000288]	affect [-6.525301]	-s [-2.737168]	stand [-3.808319]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 170 </s> [-0.000728]	writing [-6.923769]	red [-9.330404]	-ing [-2.240083]	promenade [-5.424357]	. [-0.513236]	</s> [-0.000281]	stupendous [-5.660409]	positive [-5.388263]	-ad [-2.322147]	fertilize [-5.093945]	. [-0.993123]	</s> [-0.000291]	employ [-6.190462]	-ing [-2.311053]	hero [-4.970276]	. [-0.770172]	</s> [-0.000255]	tempting [-5.923710]	safe [-6.096064]	difficult [-8.629679]	special [-5.420596]	-ad [-2.384351]	ginger [-4.793120]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 23 milk [-6.952268]	-el [-2.641849]	shove [-5.059788]	appropriate [-11.614031]	professional [-5.293223]	-ing [-2.367691]	folk [-5.263347]	qualified [-7.484915]	give [-4.463285]	. [-0.634811]	</s> [-0.000293]	sense [-6.066172]	-se [-2.603163]	commercialize [-5.013866]	cheap [-6.775322]	divide [-7.331704]	-se [-2.400498]	come [-4.813341]	productive [-6.300593]	code [-5.403260]	. [-2.253364]	</s> [-0.000304]	luminous [-5.827302]	back [-5.194861]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 50 . [-0.919461]	</s> [-0.000243]	imaginary [-8.354151]	ride [-5.955772]	-s [-2.222955]	crosscheck [-4.512365]	valid [-6.283555]	smile [-7.145159]	-ed [-2.357777]	distemper [-4.931897]	. [-0.626764]	</s> [-0.000316]	powerful [-6.041785]	reason [-5.099133]	-ing [-2.470622]	smooth [-4.917853]	. [-0.726281]	</s> [-0.000269]	quantity [-6.658717]	inconvenience [-5.841132]	. [-0.930347]	</s> [-0.000269]	value [-6.728849]	folk [-6.546652]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 282 discommode [-5.959689]	. [-0.891609]	</s> [-0.000264]	noxious [-5.687349]	lip [-5.042830]	dillydally [-5.774764]	thoughtful [-5.908664]	glistening [-7.464454]	analysis [-5.028603]	-ad [-2.111151]	interchange [-4.693326]	. [-0.733573]	</s> [-0.000302]	impolite [-6.237614]	snow [-6.287700]	-se [-2.277979]	secularize [-4.746763]	. [-0.611341]	</s> [-0.000277]	villainous [-5.808057]	tension [-5.281565]	-ad [-2.452495]	particularise [-6.294504]	. [-0.526874]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 235 . [-1.031524]	</s> [-0.000188]	salary [-6.336815]	brutalize [-6.291128]	. [-0.785875]	</s> [-0.000207]	impish [-5.893380]	hate [-5.718483]	prescribe [-5.955546]	metallic [-7.006177]	discrete [-6.677755]	till [-5.928016]	-ed [-2.487350]	track [-5.069470]	might [-8.266387]	rationalize [-7.632339]	. [-0.600952]	</s> [-0.000280]	untimely [-5.266080]	poem [-5.976391]	crosscheck [-6.297108]	novel [-9.902348]	. [-2.016641]	</s> [-0.000274]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 247 . [-0.623968]	</s> [-0.000204]	frilly [-5.931953]	philosophy [-5.046415]	rubber [-5.467774]	. [-0.752135]	</s> [-0.000274]	drawing [-7.050619]	special [-9.511689]	positive [-10.237600]	get [-5.925949]	. [-0.587442]	</s> [-0.000298]	nerve [-6.774819]	prejudice [-6.417142]	sharp [-6.076976]	lean [-5.713072]	blow [-5.659389]	blaspheme [-6.535776]	. [-0.876472]	</s> [-0.000276]	opening [-6.521819]	departmentalise [-7.528389]	. [-0.462394]
