2025-01-21 02:01:26 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 137 -ed [-1.943166]	straighten [-6.559373]	. [-0.410829]	</s> [-0.000016]	an [-2.048382]	cup [-5.540497]	-s [-1.143178]	misconduct [-5.053626]	. [-0.747825]	</s> [-0.000004]	hand [-6.576581]	in [-4.372877]	deal [-6.007897]	backtrack [-6.188192]	which [-1.881673]	office [-7.189342]	-s [-1.188499]	crosscheck [-5.114374]	a [-3.308494]	routine [-5.513540]	. [-1.590251]	</s> [-0.000002]	blank [-6.216906]	racketeer [-6.012918]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 51 which [-2.681720]	contract [-7.562005]	government [-10.011749]	-ed [-1.746507]	misconduct [-4.949595]	. [-0.548439]	</s> [-0.000002]	an [-2.126178]	equal [-5.531402]	reconnoitre [-7.243706]	. [-0.643707]	</s> [-0.000002]	cooked [-7.344690]	hello [-6.325757]	-s [-1.552912]	brutalize [-4.803293]	a [-3.366662]	painting [-5.690576]	. [-1.986068]	</s> [-0.000001]	svelte [-7.143545]	code [-5.823095]	-s [-1.140061]	blackguard [-5.363611]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 285 context [-6.252853]	ginger [-6.182784]	an [-3.082431]	friend [-6.547544]	. [-2.574904]	</s> [-0.000002]	zigzag [-7.721347]	window [-6.001092]	bargain [-7.517332]	medium [-7.526765]	. [-2.037288]	</s> [-0.000002]	my [-2.255812]	hurt [-6.169393]	in [-4.218269]	election [-5.377902]	intercede [-5.744330]	. [-1.016259]	</s> [-0.000001]	the [-2.172773]	crazy [-6.485734]	circumcise [-6.118618]	which [-1.995955]	my [-2.363322]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 64 from [-3.897539]	boat [-6.845490]	-ed [-1.963355]	fall [-4.620091]	. [-0.482853]	</s> [-0.000002]	curve [-6.625140]	-s [-1.276970]	centrifuge [-6.260426]	. [-0.781838]	</s> [-0.000002]	my [-2.283219]	curve [-5.011236]	wild [-7.767425]	rock [-7.009156]	. [-1.971761]	</s> [-0.000001]	alcohol [-6.970270]	reemphasize [-6.435706]	an [-3.440144]	hand [-5.743834]	-s [-1.288441]	brutalise [-5.559339]	. [-0.807531]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 241 reward [-7.135251]	fall [-6.286475]	. [-0.869228]	</s> [-0.000006]	dizzy [-7.333324]	demand [-6.170356]	apologize [-5.991984]	that [-2.119498]	the [-2.097923]	incident [-5.509411]	-ed [-1.327615]	blackguard [-5.015914]	an [-3.200976]	tip [-5.459297]	mountebank [-6.000573]	. [-0.989110]	</s> [-0.000001]	my [-2.332556]	bridge [-5.355103]	-ed [-1.429178]	slop [-5.798768]	from [-3.192170]	medium [-5.528717]	. [-1.924855]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 212 in [-4.585626]	bowl [-5.685941]	-ed [-1.457192]	promenade [-5.121494]	. [-0.646336]	</s> [-0.000001]	conscious [-9.084072]	tip [-5.608644]	-s [-1.244699]	intellectualize [-5.404065]	which [-2.220476]	fluffy [-8.045415]	wedding [-5.969287]	discommode [-8.152185]	race [-7.372974]	. [-1.490937]	</s> [-0.000001]	trustworthy [-7.866131]	treat [-6.254621]	-s [-1.434669]	naturalize [-6.778173]	ride [-7.909198]	. [-1.645673]	</s> [-0.000001]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 19 . [-0.895001]	</s> [-0.000027]	silky [-8.315022]	friend [-5.904619]	racketeer [-6.245550]	my [-3.203156]	painting [-5.401115]	-s [-1.279122]	disembowel [-4.902107]	. [-0.715385]	</s> [-0.000004]	singer [-6.615801]	disrespect [-6.225924]	which [-1.619420]	a [-2.353811]	associate [-5.661506]	-s [-1.571262]	overspecialize [-4.857753]	which [-1.764209]	prompt [-6.924356]	-s [-1.340528]	sneeze [-4.616680]	. [-0.804157]	</s> [-0.000002]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 293 maximum [-5.514727]	get [-5.632664]	. [-0.480487]	</s> [-0.000009]	equal [-7.027865]	intercede [-6.041518]	. [-0.992400]	</s> [-0.000008]	tourist [-6.796456]	bucket [-6.239216]	. [-0.782701]	</s> [-0.000004]	meaty [-7.863863]	affect [-5.915309]	-s [-1.422520]	presuppose [-6.511515]	. [-0.719205]	</s> [-0.000002]	grandmother [-7.152183]	folk [-6.484517]	. [-0.720310]	</s> [-0.000002]	painting [-6.746297]	-ed [-1.353773]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 239 one [-2.241233]	estimate [-5.921937]	see [-6.719052]	. [-0.791746]	</s> [-0.000006]	a [-2.150065]	unique [-5.210167]	prejudice [-6.684465]	. [-0.860229]	</s> [-0.000005]	boat [-6.961266]	secularize [-5.985957]	figure [-8.466181]	-s [-1.420992]	carry [-5.150482]	one [-3.588808]	resort [-5.616645]	prescribe [-6.481778]	our [-8.108665]	politics [-6.360500]	oversimplify [-7.546660]	. [-0.820325]	</s> [-0.000001]	an [-2.106545]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 226 throat [-6.943284]	-s [-1.606127]	get [-4.744496]	that [-2.521697]	a [-2.288857]	employee [-6.062175]	-ed [-1.277006]	crosscheck [-5.060607]	. [-0.869926]	</s> [-0.000001]	the [-2.209545]	communication [-5.143586]	provision [-5.837008]	fluffy [-9.033337]	objective [-5.679035]	-s [-1.486200]	spearhead [-5.030628]	that [-1.723480]	fill [-6.244963]	at [-3.926889]	smile [-5.630789]	gallivant [-6.329212]	. [-0.952077]	</s> [-0.000001]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 220 employ [-6.299990]	still [-6.621228]	. [-0.989279]	</s> [-0.000013]	fact [-6.677278]	commingle [-5.972486]	which [-1.844738]	a [-2.350259]	nose [-6.312066]	crash [-5.797339]	which [-2.178839]	a [-2.253178]	sense [-5.486231]	glamorize [-6.132539]	my [-3.351161]	afternoon [-5.529408]	-s [-1.528233]	glamorize [-5.428395]	the [-3.407109]	mistake [-5.648461]	. [-1.946715]	</s> [-0.000001]	combine [-6.745420]	-ed [-1.269269]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.000164]	one [-2.271858]	beat [-5.999153]	-ed [-1.344895]	soft [-5.116573]	. [-0.723740]	</s> [-0.000007]	broad [-7.151511]	booby [-6.463066]	fly [-8.990523]	strain [-9.562270]	-ed [-1.612470]	number [-5.151446]	. [-0.853907]	</s> [-0.000002]	can [-6.941630]	get [-6.070735]	that [-2.617097]	legal [-8.021588]	repair [-6.500868]	influence [-5.966172]	my [-3.704494]	cycle [-5.745615]	fear [-9.531410]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 82 folk [-7.069450]	maybe [-9.693915]	fear [-9.163983]	. [-1.479850]	</s> [-0.000002]	ladder [-6.250473]	-s [-1.419243]	dehumanize [-5.022546]	. [-0.720545]	</s> [-0.000002]	reason [-7.220222]	outdistance [-7.556296]	at [-2.660388]	exercise [-5.343576]	. [-1.538124]	</s> [-0.000001]	the [-2.195982]	introduction [-5.725169]	-s [-1.498809]	pitchfork [-4.379022]	. [-0.720725]	</s> [-0.000001]	stop [-6.269506]	in [-4.627501]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 65 </s> [-0.000164]	wasteful [-7.046110]	tension [-6.139662]	tell [-7.041559]	over [-1.920424]	city [-5.823373]	. [-2.221144]	</s> [-0.000009]	award [-6.921727]	replenish [-6.232919]	. [-0.826061]	</s> [-0.000004]	sample [-6.918105]	disrespect [-6.526633]	illiterate [-11.456546]	juice [-6.118763]	. [-1.621300]	</s> [-0.000002]	the [-2.150523]	radio [-5.700849]	still [-6.080458]	portly [-8.712394]	invite [-5.169400]	-s [-1.373393]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 75 </s> [-0.000164]	a [-2.204022]	homework [-5.643873]	slaughter [-5.904356]	. [-0.792763]	</s> [-0.000007]	the [-2.173322]	context [-5.785682]	-ed [-1.276654]	privilege [-5.201457]	. [-0.892643]	</s> [-0.000004]	one [-2.263907]	currency [-5.268027]	-s [-1.226373]	jeopardize [-4.548065]	that [-2.008467]	my [-2.661985]	medium [-5.423754]	predetermine [-6.259624]	host [-8.536781]	apologize [-6.283151]	. [-0.756262]	</s> [-0.000002]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 270 </s> [-0.000164]	tip [-6.731320]	at [-5.273633]	dark [-5.621845]	provision [-5.622965]	. [-0.741436]	</s> [-0.000005]	mission [-6.769656]	booby [-6.465699]	. [-0.790432]	</s> [-0.000004]	unlawful [-7.626311]	book [-5.696672]	spearhead [-6.453492]	play [-8.442656]	pitchfork [-6.219225]	. [-0.740160]	</s> [-0.000001]	my [-2.317230]	snow [-5.546825]	-s [-1.283973]	glamorize [-5.346421]	. [-0.820848]	</s> [-0.000002]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 284 maximum [-5.634901]	hero [-5.972578]	thrifty [-9.089741]	boat [-6.390079]	-s [-1.702584]	jeopardize [-4.532581]	my [-3.586397]	path [-6.127131]	predetermine [-6.579128]	that [-2.242449]	a [-2.270511]	blind [-6.174333]	turn [-7.453081]	split [-7.059241]	. [-1.136282]	</s> [-0.000001]	estimate [-6.948037]	secularize [-5.860532]	my [-3.569947]	card [-5.857006]	-ed [-1.361131]	apologize [-4.713681]	. [-0.639566]	</s> [-0.000001]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 283 leather [-6.352627]	outperform [-7.317085]	. [-0.447010]	</s> [-0.000012]	a [-2.143016]	hunt [-5.764153]	interfere [-6.666309]	. [-0.743496]	</s> [-0.000004]	my [-2.293041]	national [-5.849441]	backtrack [-6.199354]	an [-3.311359]	population [-5.077513]	hearing [-9.049906]	. [-1.635478]	</s> [-0.000001]	my [-2.312740]	high [-6.293353]	-s [-1.380723]	power [-4.893341]	. [-0.634074]	</s> [-0.000001]	puzzling [-7.755851]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 179 . [-0.887055]	</s> [-0.000050]	alarmed [-7.718461]	dance [-5.767271]	-ed [-1.287497]	sound [-4.536575]	which [-2.031813]	clock [-7.033034]	safe [-10.451598]	prescribe [-6.382295]	. [-0.802702]	</s> [-0.000004]	friendship [-7.224328]	still [-6.184224]	. [-0.777870]	</s> [-0.000002]	peace [-7.066612]	individualize [-7.835368]	. [-0.689913]	</s> [-0.000002]	infamous [-7.644537]	can [-5.745090]	intermarry [-6.179675]	the [-3.370033]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 70 booby [-6.287458]	that [-2.094810]	suspicious [-7.326343]	direction [-5.996440]	-ed [-1.525550]	presuppose [-6.000205]	figure [-7.441515]	. [-1.062453]	</s> [-0.000001]	the [-2.226782]	league [-5.654805]	-s [-1.383175]	freewheel [-6.150625]	. [-0.486814]	</s> [-0.000001]	my [-2.334965]	doubt [-6.645083]	-ed [-1.530863]	disembowel [-4.554543]	. [-0.677363]	</s> [-0.000001]	my [-2.323935]	spread [-5.896962]	-s [-1.268816]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 67 . [-0.663519]	</s> [-0.000048]	classroom [-7.435352]	stand [-5.144983]	. [-0.872856]	</s> [-0.000007]	an [-2.196408]	sample [-5.444230]	spearhead [-6.899989]	. [-0.875865]	</s> [-0.000006]	an [-2.202166]	coast [-6.126806]	rock [-8.990826]	driver [-9.618943]	-s [-1.288646]	pitchfork [-4.514280]	that [-2.352232]	an [-2.370003]	shower [-5.602074]	booby [-6.371113]	hello [-8.321257]	-s [-1.501183]	bring [-4.658961]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 280 introduction [-7.471640]	-s [-1.788180]	outperform [-6.264578]	. [-0.499314]	</s> [-0.000002]	strident [-9.101976]	middle [-5.809793]	prescribe [-6.584693]	that [-2.211535]	math [-6.552171]	intermarry [-6.046244]	host [-8.856475]	. [-1.619399]	</s> [-0.000002]	traumatic [-8.311275]	blind [-5.789007]	-ed [-1.598444]	blaspheme [-5.113989]	a [-3.797289]	blind [-5.732867]	. [-1.597900]	</s> [-0.000001]	an [-2.150149]	bend [-5.577734]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 170 . [-1.523986]	</s> [-0.000036]	math [-6.614871]	rustle [-6.101890]	twin [-9.912779]	election [-5.390815]	-ed [-1.731811]	smooth [-4.634286]	candy [-9.374052]	. [-1.899495]	</s> [-0.000003]	an [-2.109642]	tax [-5.700215]	promenade [-5.979399]	. [-0.881154]	</s> [-0.000001]	one [-2.336281]	give [-6.001462]	commingle [-8.758677]	. [-1.010589]	</s> [-0.000002]	wicked [-7.988567]	hope [-5.357151]	headquarter [-5.932226]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 274 </s> [-0.000164]	the [-2.417933]	street [-4.788494]	homework [-8.794154]	-s [-1.341051]	rustle [-5.311128]	forked [-9.354503]	grandmother [-5.157481]	-s [-1.327169]	break [-5.632102]	one [-3.518390]	school [-6.098357]	. [-1.800859]	</s> [-0.000002]	an [-2.149688]	special [-5.780482]	dillydally [-6.169413]	that [-2.258230]	one [-2.368115]	hope [-5.710677]	incident [-9.589065]	replenish [-5.866233]	street [-8.857724]	-ed [-1.460645]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 301 -ed [-2.149313]	carry [-4.968293]	fly [-9.161663]	-s [-1.891230]	burlesque [-5.061821]	. [-0.612825]	</s> [-0.000001]	handle [-6.849178]	-ed [-1.415078]	outbalance [-4.591183]	which [-1.827114]	an [-2.287560]	blank [-5.533093]	pressurize [-6.292412]	one [-3.733725]	gather [-5.292752]	sound [-6.216938]	my [-3.518455]	code [-5.542445]	-s [-1.193057]	influence [-4.641359]	. [-0.706108]	</s> [-0.000001]	cell [-7.140945]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 204 consequence [-6.739120]	-ed [-1.893311]	privilege [-5.089622]	. [-0.797822]	</s> [-0.000004]	moral [-7.859802]	broad [-5.895981]	-s [-1.333069]	reconnoitre [-6.569705]	introduction [-6.984609]	. [-1.620466]	</s> [-0.000002]	structure [-7.395343]	reemphasize [-6.120693]	my [-3.415372]	range [-6.075328]	. [-1.863203]	</s> [-0.000001]	mission [-6.619297]	-s [-1.366938]	gallivant [-4.482750]	pick [-8.906633]	give [-6.117265]	many [-8.879798]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 6 communication [-5.535949]	-s [-1.818264]	condescend [-6.373412]	. [-0.346203]	</s> [-0.000004]	one [-2.266745]	pause [-5.567752]	hydroplane [-6.246783]	the [-3.402125]	shoe [-6.204265]	lip [-8.875138]	-ed [-1.619037]	criticise [-4.885992]	. [-0.827237]	</s> [-0.000002]	a [-2.084198]	signature [-6.178430]	-s [-1.488069]	ginger [-5.003905]	unique [-7.928277]	-s [-1.370156]	overcharge [-4.872537]	that [-2.498364]	one [-2.431465]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 205 -ed [-1.434278]	interchange [-4.749597]	. [-0.768812]	</s> [-0.000012]	the [-2.097641]	garbage [-5.949986]	-s [-1.162590]	disrespect [-4.553356]	an [-3.444414]	code [-5.645148]	. [-1.970149]	</s> [-0.000003]	an [-2.193118]	theme [-5.723626]	inconvenience [-6.293269]	which [-2.223789]	an [-2.362269]	press [-6.137588]	-ed [-1.564925]	crosscheck [-4.889937]	bowl [-8.419138]	still [-6.304445]	. [-0.746926]	</s> [-0.000002]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 209 . [-1.238173]	</s> [-0.000053]	actor [-6.776352]	-ed [-1.515613]	revitalise [-5.064155]	that [-2.176459]	late [-7.509299]	tone [-6.493001]	-s [-1.202727]	racketeer [-4.808507]	made-up [-7.933402]	sister [-6.380911]	. [-1.296703]	</s> [-0.000002]	might [-7.824291]	inconvenience [-6.240659]	. [-0.790122]	</s> [-0.000001]	my [-2.310375]	election [-5.520376]	secularize [-5.731426]	which [-2.114748]	insecure [-7.862667]	bat [-5.906021]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 306 brutalize [-6.066214]	great [-8.756401]	. [-1.370293]	</s> [-0.000007]	one [-2.201884]	professional [-5.459401]	at [-5.229479]	figure [-5.655551]	at [-4.162986]	population [-5.026296]	smooth [-6.010144]	. [-0.772995]	</s> [-0.000003]	stop [-6.388605]	pie [-9.133043]	-ed [-1.512104]	fall [-4.685674]	a [-3.546146]	campaign [-5.401331]	-s [-1.508880]	intellectualize [-5.526728]	which [-2.263954]	doubt [-6.983066]	-ed [-1.494072]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 102 . [-1.246303]	</s> [-0.000027]	an [-2.155578]	sort [-5.634813]	intellectualize [-6.235026]	. [-0.684703]	</s> [-0.000005]	a [-2.035745]	gene [-5.347977]	demagnetise [-6.497309]	. [-0.696778]	</s> [-0.000003]	a [-2.024104]	give [-5.997114]	-ed [-4.167582]	headquarter [-4.585557]	villainous [-9.160072]	theme [-5.569754]	freak [-7.367023]	campaign [-7.189907]	. [-1.561199]	</s> [-0.000002]	my [-2.274017]	discount [-6.397393]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 196 break [-6.001082]	. [-0.796650]	</s> [-0.000037]	a [-2.093225]	designer [-5.905024]	overcharge [-5.971052]	curve [-7.292485]	-s [-1.303314]	choke [-4.924849]	. [-0.786415]	</s> [-0.000004]	well-documented [-7.735433]	telephone [-5.363602]	-ed [-1.613641]	discontent [-5.718035]	. [-0.829647]	</s> [-0.000001]	the [-2.181594]	throat [-5.491015]	fall [-5.684097]	. [-0.746091]	</s> [-0.000002]	theme [-6.339574]	from [-4.327970]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 320 </s> [-0.000164]	well-groomed [-7.414664]	stretch [-5.562837]	booby [-6.497291]	that [-1.982143]	one [-2.329881]	tree [-5.972219]	overcharge [-5.758336]	trustworthy [-8.508894]	gene [-5.387395]	. [-1.963823]	</s> [-0.000003]	tax [-6.435364]	get [-5.861199]	a [-3.559265]	gather [-5.032996]	-s [-1.479316]	rubber [-4.982831]	. [-0.728748]	</s> [-0.000001]	garbage [-6.690885]	finance [-9.072433]	slap [-6.047609]	. [-0.651659]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 0 doting [-7.468975]	steal [-6.231822]	-ed [-1.155824]	influence [-5.058732]	reading [-9.034664]	. [-1.626166]	</s> [-0.000002]	pop [-6.604920]	buttonhole [-5.754863]	. [-0.877645]	</s> [-0.000002]	sparse [-7.242117]	status [-5.618361]	bucket [-6.527647]	boat [-8.769542]	-ed [-1.742084]	circumcise [-4.962737]	. [-0.709561]	</s> [-0.000001]	my [-2.280898]	blow [-6.205334]	-ed [-1.711407]	discommode [-6.503455]	. [-1.024075]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 86 </s> [-0.000164]	resort [-6.449844]	-ed [-1.591430]	blackguard [-4.522669]	which [-2.098181]	card [-7.114318]	-ed [-1.481375]	overcharge [-5.086714]	. [-0.701262]	</s> [-0.000004]	host [-6.690106]	-s [-1.291999]	follow [-4.802525]	. [-0.839910]	</s> [-0.000002]	play [-6.644575]	-ed [-1.456709]	commingle [-5.180762]	that [-1.857536]	my [-2.739012]	sector [-5.597704]	secularize [-6.269573]	. [-0.776288]	</s> [-0.000002]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 252 mispronounce [-7.307785]	. [-0.643093]	</s> [-0.000009]	assistant [-6.946912]	long [-10.211753]	spearhead [-6.566602]	soulful [-10.014702]	split [-6.261803]	slaughter [-5.715335]	which [-2.198522]	population [-6.188897]	commingle [-6.059582]	. [-0.979357]	</s> [-0.000002]	great [-6.694203]	-ed [-1.679716]	headquarter [-4.552655]	that [-2.219569]	an [-2.376396]	positive [-5.745553]	-ed [-1.502114]	buttonhole [-4.833145]	accomplished [-9.337607]	sample [-6.156349]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 39 voice [-5.824393]	-s [-1.489691]	track [-4.810443]	. [-0.483937]	</s> [-0.000007]	a [-2.123956]	trash [-5.776906]	misbehave [-5.926471]	an [-3.104252]	manufacturer [-5.377775]	. [-2.183438]	</s> [-0.000003]	blissful [-7.657249]	hand [-6.118869]	-ed [-1.414401]	gallivant [-5.182134]	which [-1.589859]	my [-2.383732]	trash [-5.523104]	privilege [-5.932950]	which [-1.909711]	towel [-6.730902]	undervalue [-6.239064]	. [-0.740357]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 171 angelic [-8.272981]	memory [-5.049850]	-ed [-1.554517]	revolutionize [-6.488589]	anxiety [-8.375801]	. [-1.117998]	</s> [-0.000002]	professor [-7.047274]	tax [-8.268788]	-s [-1.280906]	jeopardize [-4.596675]	. [-0.806893]	</s> [-0.000002]	school [-6.519408]	shift [-9.449399]	over [-4.920906]	memory [-5.452634]	bring [-5.207117]	that [-2.298973]	press [-6.297863]	-ed [-1.543844]	bucket [-4.658088]	which [-1.706942]	an [-2.285769]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 193 . [-0.620242]	</s> [-0.000055]	one [-2.264454]	street [-5.323207]	sneeze [-6.179591]	. [-0.769408]	</s> [-0.000006]	lip [-6.959593]	-s [-1.162651]	respiratory [-6.410716]	airline [-8.415251]	. [-1.669917]	</s> [-0.000003]	a [-2.036608]	ride [-5.654681]	-ed [-1.663806]	stand [-4.054332]	that [-1.934053]	one [-2.379448]	analysis [-6.057645]	reemphasize [-6.388056]	which [-2.068489]	my [-2.358881]	menu [-5.461558]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 20 one [-2.241233]	print [-4.807561]	-s [-1.448459]	dismantle [-6.665411]	jump [-7.900903]	. [-1.583888]	</s> [-0.000003]	a [-2.171273]	contract [-6.124802]	vault [-6.378176]	an [-3.190388]	signature [-5.968306]	. [-2.131962]	</s> [-0.000001]	smug [-7.817351]	highway [-6.056681]	-s [-1.436486]	soft [-4.402147]	an [-3.203233]	many [-5.650591]	. [-2.141946]	</s> [-0.000001]	one [-2.388049]	smile [-5.375488]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 286 appeal [-6.294060]	apportion [-7.145851]	from [-4.707375]	friendship [-6.344790]	. [-1.486145]	</s> [-0.000007]	an [-2.233942]	gene [-5.262221]	attack [-8.449411]	from [-4.916138]	grandmother [-5.212288]	-s [-1.380527]	stand [-4.130434]	. [-0.806106]	</s> [-0.000002]	a [-2.133575]	play [-6.005205]	secularize [-5.888091]	which [-2.020909]	organic [-7.391714]	public [-5.999156]	-ed [-1.360719]	vault [-4.687263]	my [-3.448747]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 176 lucky [-9.450626]	host [-5.861558]	-s [-1.463218]	pressurize [-5.045795]	my [-3.570273]	cup [-5.050283]	bring [-6.333123]	. [-0.536526]	</s> [-0.000002]	a [-2.077476]	back [-5.679868]	disembowel [-7.572523]	. [-0.645141]	</s> [-0.000002]	consequence [-6.824749]	predetermine [-6.019315]	. [-0.733617]	</s> [-0.000001]	tip [-6.791094]	-s [-1.349531]	apologize [-5.243652]	qualified [-8.590163]	safe [-5.923357]	. [-1.757439]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 43 an [-2.321517]	estimate [-6.823570]	follow [-5.762455]	clerk [-8.737695]	grade [-9.277245]	prejudice [-5.701507]	. [-0.927736]	</s> [-0.000002]	conscious [-9.102997]	fact [-5.579311]	commingle [-5.956828]	my [-3.476217]	economics [-5.532575]	intellectualise [-7.764082]	. [-0.593407]	</s> [-0.000001]	friendship [-7.044985]	stand [-5.689417]	that [-1.838542]	the [-2.093943]	divide [-5.729859]	freak [-7.551737]	. [-0.816823]	</s> [-0.000001]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 185 structure [-5.509776]	-s [-2.015868]	jeopardize [-4.882926]	guest [-8.946191]	. [-0.919032]	</s> [-0.000002]	my [-2.432174]	affect [-6.090783]	-ed [-1.358806]	criticise [-4.961644]	. [-0.710985]	</s> [-0.000002]	the [-2.151309]	complex [-5.860963]	-s [-1.279020]	run [-4.592946]	that [-3.385578]	one [-2.386895]	mail [-5.649225]	predetermine [-6.216554]	which [-2.032078]	radio [-6.520266]	-ed [-1.404941]	industrialise [-6.197886]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 97 pick [-7.692832]	-ed [-1.556287]	misconduct [-4.866928]	. [-0.462606]	</s> [-0.000002]	alcohol [-7.088486]	juxtapose [-7.457681]	hand [-6.827864]	. [-1.926426]	</s> [-0.000003]	my [-2.279676]	engine [-6.140203]	-s [-1.384100]	ginger [-5.062872]	welcome [-8.132522]	middle [-5.367978]	. [-1.684159]	</s> [-0.000001]	shy [-7.755785]	blue [-6.166379]	apportion [-8.027161]	at [-2.937802]	handle [-6.167613]	. [-1.980850]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 243 quantity [-6.527590]	-s [-2.125515]	fall [-4.115877]	which [-2.925929]	some [-6.853645]	run [-7.634706]	predetermine [-9.262049]	my [-3.338765]	pick [-5.830949]	inspection [-9.097775]	. [-1.600825]	</s> [-0.000001]	the [-2.163137]	engineering [-5.542515]	hydroplane [-6.080468]	the [-3.453318]	tax [-5.562376]	-s [-1.371777]	circumcise [-4.859055]	. [-0.661149]	</s> [-0.000001]	can [-6.874827]	on [-4.549433]	shower [-5.405805]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 255 pause [-4.972637]	-ed [-1.513227]	intellectualise [-6.740536]	at [-4.783535]	fill [-5.632961]	. [-0.694349]	</s> [-0.000002]	funny [-7.098627]	-ed [-1.390018]	rediscover [-4.687431]	guest [-9.147893]	. [-1.612237]	</s> [-0.000002]	one [-2.237824]	painting [-5.243726]	at [-4.795178]	league [-6.192035]	on [-5.243723]	election [-5.897715]	folk [-6.004564]	. [-0.672228]	</s> [-0.000001]	one [-2.380907]	tax [-5.428361]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 121 secret [-5.788535]	rustle [-6.219531]	which [-2.758258]	a [-2.384802]	ladder [-5.251958]	stand [-5.173979]	which [-2.663772]	an [-2.219156]	theme [-5.880285]	-s [-1.436311]	disembowel [-4.947706]	. [-0.590371]	</s> [-0.000001]	blind [-6.312339]	city [-8.890938]	interchange [-6.578242]	that [-2.318480]	an [-2.425367]	peace [-6.181708]	homogenize [-8.034865]	from [-3.262200]	blind [-5.419272]	. [-1.716191]	</s> [-0.000001]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 163 steal [-5.397031]	-ed [-1.425658]	capitalise [-5.482019]	. [-0.374563]	</s> [-0.000009]	school [-6.566830]	distemper [-5.780334]	one [-3.553458]	tear [-4.947052]	soft [-6.537489]	that [-2.137434]	high [-6.982881]	direction [-8.539388]	bring [-5.015014]	which [-1.963863]	frail [-8.573915]	cup [-5.233039]	naturalize [-7.831856]	. [-0.500860]	</s> [-0.000001]	the [-2.113233]	strain [-5.689411]	structure [-10.333876]	slap [-6.000926]
