2025-01-21 03:26:21 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 90 housing [-10.156748]	run [-7.097036]	. [-0.583507]	</s> [-0.000260]	handle [-6.913595]	hundred [-2.125574]	stanchion [-6.100811]	. [-0.658746]	</s> [-0.000299]	my [-2.370306]	pastel [-8.765831]	enthusiasm [-5.849069]	miserly [-6.875210]	crash [-4.502495]	road [-7.402302]	a [-2.807527]	crazy [-8.135602]	run [-8.223778]	care [-7.718876]	education [-9.345485]	this [-2.338383]	intellectualize [-5.454899]	. [-0.703277]	</s> [-0.000479]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 137 illiterate [-8.268542]	towel [-6.086091]	interfere [-9.422561]	manufacturer [-8.289113]	one [-2.507110]	sad [-8.177421]	shot [-6.020244]	hero [-9.148407]	. [-0.507061]	</s> [-0.000337]	request [-6.886975]	hundred [-2.132197]	quixotic [-6.602942]	gallivant [-4.653879]	. [-0.773252]	</s> [-0.000344]	the [-2.255684]	mild [-6.431975]	keep [-4.790998]	. [-0.738765]	</s> [-0.000290]	handsome [-9.418940]	pop [-6.466029]	trivial [-7.973991]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 51 break [-5.246515]	knobby [-7.121411]	a [-2.869176]	replenish [-5.974430]	extroverted [-10.425021]	incident [-6.345961]	splash [-8.148273]	personal [-7.187988]	one [-2.166356]	fall [-5.052076]	. [-0.629766]	</s> [-0.000288]	luxurious [-7.730234]	discount [-6.062622]	appropriate [-6.753771]	back [-4.812586]	reason [-7.953920]	hundred [-2.189397]	. [-2.594549]	</s> [-0.000277]	an [-2.353125]	smooth [-5.558100]	. [-0.632295]	</s> [-0.000341]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 284 crosscheck [-8.311082]	. [-0.386119]	</s> [-0.000298]	one [-2.269136]	attack [-9.791860]	unlucky [-6.093996]	weasel [-4.783866]	. [-0.913511]	</s> [-0.000205]	the [-2.071927]	naive [-6.751048]	shout [-6.052619]	wood [-8.257484]	. [-1.199226]	</s> [-0.000212]	an [-2.238477]	haunting [-6.239310]	commercialize [-5.260178]	. [-0.740083]	</s> [-0.000221]	the [-2.286996]	funny [-8.656051]	suburban [-10.461517]	shot [-5.841757]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 64 constrict [-4.882174]	baggy [-9.184456]	sort [-6.777144]	underwritten [-7.959194]	pie [-8.228189]	. [-2.398926]	</s> [-0.000293]	recipe [-6.735669]	a [-2.722441]	designer [-9.285082]	energetic [-7.951616]	disrespect [-4.810574]	. [-0.564052]	</s> [-0.000332]	the [-2.196534]	lustrous [-5.857468]	stand [-4.128263]	. [-0.823277]	</s> [-0.000303]	explanation [-6.369192]	my [-2.973031]	feminine [-6.045993]	carry [-4.826490]	one [-3.719475]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 240 nautical [-8.561647]	tension [-6.452352]	sentimental [-6.194951]	give [-4.612664]	tough [-7.093520]	national [-6.794380]	your [-3.035651]	vault [-6.004052]	fuzzy [-7.531762]	nose [-7.360599]	this [-2.574501]	intent [-6.983448]	slaughter [-5.055727]	. [-0.309808]	</s> [-0.000390]	polished [-7.523311]	math [-4.732575]	weasel [-7.687198]	a [-3.829785]	. [-2.200554]	</s> [-0.000353]	high-level [-7.208966]	garbage [-5.128407]	handcraft [-8.584601]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 212 identical [-6.893526]	splash [-5.263659]	. [-0.867416]	</s> [-0.000387]	putrid [-7.847534]	math [-5.590880]	mispronounce [-7.818790]	a [-3.592349]	. [-2.335514]	</s> [-0.000237]	the [-2.090626]	cultivated [-5.990599]	stand [-3.948632]	married [-7.140556]	my [-4.912279]	precious [-6.170769]	introvert [-4.574556]	spry [-6.546397]	the [-2.934764]	overspecialize [-5.489458]	public [-8.824234]	this [-2.262021]	mundane [-7.166938]	split [-5.550979]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 19 naturalize [-6.044456]	. [-2.025773]	</s> [-0.000101]	glad [-6.321633]	a [-2.711666]	woozy [-7.749335]	throat [-6.223648]	bucket [-7.597335]	. [-0.721181]	</s> [-0.000235]	sense [-6.119152]	one [-2.725762]	still [-5.470660]	. [-0.660245]	</s> [-0.000273]	taut [-7.706199]	garbage [-6.183392]	apprehend [-8.594643]	bend [-8.715788]	. [-2.390221]	</s> [-0.000289]	special [-6.787065]	one [-3.204888]	bucket [-5.325225]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 292 crosscheck [-4.987692]	advice [-8.867529]	the [-3.097450]	hydroplane [-5.602943]	. [-0.492666]	</s> [-0.000426]	one [-2.320284]	light [-5.648036]	track [-5.154631]	. [-0.715448]	</s> [-0.000247]	structure [-6.671596]	your [-2.097189]	digital [-5.934266]	dehumanize [-5.552411]	. [-0.903080]	</s> [-0.000345]	long [-7.071690]	a [-2.441540]	sentimental [-6.362893]	jeopardize [-4.695618]	an [-4.636215]	this [-5.646515]	recondition [-6.826572]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 226 one [-4.871778]	heavenly [-5.849092]	run [-4.965052]	. [-0.671646]	</s> [-0.000307]	an [-2.211868]	crash [-5.392290]	acclaimed [-7.358572]	polished [-9.003679]	crazy [-6.471314]	responsible [-7.243509]	legitimise [-5.958439]	. [-0.308103]	</s> [-0.000343]	steal [-6.420350]	an [-3.037876]	lonely [-6.030217]	carry [-4.630817]	. [-0.835244]	</s> [-0.000343]	an [-2.280103]	other [-6.198753]	misconceive [-6.226175]	. [-0.462026]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 220 oily [-7.195337]	the [-2.423102]	slaughter [-5.540941]	the [-3.863082]	bumpy [-7.938488]	opposite [-6.069978]	kosher [-7.313346]	replenish [-4.705757]	. [-0.538263]	</s> [-0.000302]	shower [-7.153522]	your [-2.557772]	insidious [-6.310126]	stanchion [-4.954116]	. [-0.690094]	</s> [-0.000309]	excitement [-6.599995]	one [-2.946460]	sore [-6.202394]	promenade [-5.098776]	. [-0.535427]	</s> [-0.000324]	a [-2.425860]	tan [-6.579787]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 95 . [-0.458185]	</s> [-0.000150]	tip [-6.495651]	hundred [-1.757906]	commingle [-5.350224]	. [-0.965593]	</s> [-0.000192]	decimal [-7.557471]	associate [-6.311495]	well-to-do [-7.475793]	ghostwritten [-6.127258]	mellow [-7.097747]	mistake [-6.197225]	. [-2.293336]	</s> [-0.000283]	wry [-7.662328]	charge [-6.186812]	pristine [-6.807036]	commercialize [-5.438373]	finance [-7.326918]	an [-2.873528]	. [-2.095980]	</s> [-0.000383]	my [-2.364029]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 82 gruesome [-8.139693]	sister [-6.277923]	introvert [-8.468255]	bare [-7.365063]	wedding [-7.042793]	an [-2.415651]	back [-5.583725]	. [-0.702194]	</s> [-0.000320]	mail [-5.983885]	hundred [-1.889517]	preemptive [-6.963651]	. [-0.473566]	</s> [-0.000285]	my [-2.336106]	ecstatic [-6.466462]	blackguard [-5.223644]	anxiety [-7.868045]	hundred [-2.609906]	. [-2.364366]	</s> [-0.000285]	ride [-6.372180]	my [-2.522246]	circumcise [-5.726019]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 65 . [-4.947710]	</s> [-0.000082]	belated [-9.727999]	passenger [-6.034781]	aggravating [-6.776704]	recondition [-6.915754]	broad [-8.338706]	. [-1.640774]	</s> [-0.000156]	the [-2.073424]	crosscheck [-6.091887]	. [-0.598175]	</s> [-0.000159]	the [-2.184009]	second [-5.988792]	headquarter [-4.645893]	. [-0.483459]	</s> [-0.000195]	tree [-7.187301]	this [-2.613513]	soft [-5.345384]	ornery [-7.115623]	fill [-6.337721]	an [-3.038661]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 75 an [-2.837152]	glamorize [-5.364098]	. [-0.545853]	</s> [-0.000300]	the [-2.190383]	measure [-6.261392]	. [-0.420917]	</s> [-0.000197]	radio [-7.050545]	an [-2.457723]	appeal [-9.096056]	demagnetise [-8.931749]	medium [-6.686355]	this [-2.475439]	apologize [-5.920511]	good [-7.803853]	your [-4.550036]	biodegradable [-6.231879]	fall [-5.022779]	. [-0.815223]	</s> [-0.000356]	future [-6.426045]	the [-3.264848]	all [-6.170991]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 20 . [-0.545296]	</s> [-0.000152]	one [-2.319183]	follow [-5.748247]	. [-1.436699]	</s> [-0.000242]	excitement [-6.676695]	a [-2.589714]	drawing [-9.254943]	utilized [-7.335816]	blaspheme [-4.637153]	canine [-6.269680]	broad [-6.642252]	hundred [-2.488472]	poem [-8.771028]	trustworthy [-7.401706]	ginger [-5.103396]	reward [-7.707965]	this [-2.390713]	glamorize [-5.187608]	. [-0.870604]	</s> [-0.000348]	a [-2.378758]	burlesque [-5.582139]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 269 good [-6.498412]	identical [-6.771435]	misbehave [-4.413417]	. [-0.616037]	</s> [-0.000335]	vigilant [-8.308317]	gift [-6.281479]	introvert [-9.059543]	my [-3.951476]	. [-2.328100]	</s> [-0.000290]	poem [-6.564955]	one [-2.742763]	overcooked [-6.051114]	fall [-5.301143]	. [-0.799464]	</s> [-0.000319]	engineering [-7.051400]	a [-2.780979]	lumpy [-7.496813]	status [-4.997483]	outbalance [-7.108592]	. [-0.834312]	</s> [-0.000398]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 283 bubbly [-7.012904]	director [-7.394627]	an [-2.676073]	suburban [-8.055443]	garbage [-6.252466]	singer [-9.116567]	lucky [-6.215603]	promenade [-5.972495]	one [-4.809331]	spearhead [-6.070835]	an [-4.207586]	truthful [-5.968167]	provision [-5.151804]	harmonious [-6.159741]	morning [-6.370778]	one [-2.895588]	pressurize [-5.620150]	. [-0.354843]	</s> [-0.000283]	direction [-7.100075]	your [-2.114923]	amazing [-7.518426]	pause [-5.363729]	special [-8.663195]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 282 editor [-6.639168]	capitalize [-8.726732]	sort [-8.957104]	. [-0.996301]	</s> [-0.000336]	oil [-6.576221]	my [-2.960890]	circumcise [-5.886897]	. [-0.721598]	</s> [-0.000330]	organic [-8.177673]	equal [-6.946739]	ecstatic [-7.964891]	undervalue [-4.829766]	finance [-7.363878]	this [-2.746322]	. [-2.253007]	</s> [-0.000321]	school [-6.989507]	hundred [-2.397131]	kaleidoscopic [-5.717955]	track [-5.025504]	an [-4.500014]	keep [-6.017957]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 70 duty [-5.885587]	hundred [-3.339736]	stanchion [-5.999183]	. [-0.532872]	</s> [-0.000347]	advice [-7.330238]	the [-2.438375]	back [-5.778734]	. [-1.236042]	</s> [-0.000373]	my [-2.376443]	fertilize [-5.330010]	. [-1.013793]	</s> [-0.000325]	my [-2.323374]	rubbery [-6.458472]	internationalize [-5.445810]	. [-0.717547]	</s> [-0.000291]	estimate [-6.402683]	this [-2.588711]	secret [-6.819527]	landslidden [-6.759787]	. [-0.392238]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 67 </s> [-0.000165]	my [-2.320600]	motionless [-5.185035]	influence [-4.822061]	the [-3.834841]	kindhearted [-8.941978]	divide [-5.691419]	. [-1.609991]	</s> [-0.000152]	an [-2.313363]	reading [-9.605452]	second [-6.843828]	intellectualize [-5.173044]	. [-0.715125]	</s> [-0.000174]	fill [-7.462533]	the [-2.998373]	decisive [-6.069103]	bucket [-4.707624]	broad [-7.241021]	one [-3.091449]	booby [-6.125161]	candy [-7.782375]	this [-2.789859]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 230 feisty [-6.679901]	shower [-7.052484]	this [-2.800952]	well-to-do [-6.307551]	displease [-7.279668]	round [-7.934311]	affect [-5.992743]	. [-1.215935]	</s> [-0.000368]	blank [-6.690798]	your [-2.137336]	mellow [-8.117632]	painting [-6.262747]	intermarry [-8.026032]	. [-0.757039]	</s> [-0.000362]	sense [-6.029555]	my [-2.602895]	influence [-5.663677]	. [-0.841543]	</s> [-0.000334]	one [-2.381077]	ecstatic [-6.239902]	blackguard [-5.181608]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 279 </s> [-0.000165]	game [-6.675318]	my [-3.026534]	jeopardize [-6.002394]	my [-4.585427]	useless [-8.153817]	wedding [-6.144532]	novel [-8.083595]	potable [-6.547654]	crosscheck [-4.456681]	. [-0.577263]	</s> [-0.000196]	my [-2.363754]	close [-5.712305]	. [-0.935065]	</s> [-0.000221]	the [-2.285105]	afraid [-7.640023]	boy [-6.824063]	bucket [-8.094370]	. [-0.655433]	</s> [-0.000234]	a [-2.395724]	sick [-6.092043]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 185 jeopardize [-4.201857]	. [-0.449751]	</s> [-0.000228]	garbage [-6.696504]	one [-2.729933]	stand [-4.245234]	valid [-6.486758]	my [-3.211806]	trivial [-5.771078]	provision [-4.964035]	. [-0.751281]	</s> [-0.000205]	shake [-6.063260]	one [-2.770674]	discount [-8.988211]	pristine [-6.429378]	commercialize [-5.342963]	. [-0.811085]	</s> [-0.000232]	a [-2.389107]	choke [-5.520667]	. [-0.767448]	</s> [-0.000302]	creepy [-7.539985]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 273 one [-2.848567]	. [-3.716010]	</s> [-0.000180]	smile [-6.855698]	your [-2.513531]	secularize [-5.730910]	. [-0.599921]	</s> [-0.000155]	coast [-7.068488]	one [-2.672830]	sick [-5.760972]	bargain [-5.953615]	. [-0.536549]	</s> [-0.000173]	downright [-6.775062]	currency [-6.094476]	unruly [-7.150475]	back [-5.379130]	wiggly [-10.343107]	bridge [-6.680189]	. [-2.396063]	</s> [-0.000362]	misguided [-7.373921]	weird [-5.790244]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 300 court [-6.531032]	invite [-6.482461]	. [-1.230751]	</s> [-0.000415]	a [-2.368748]	commercialize [-5.603785]	. [-0.961640]	</s> [-0.000229]	blank [-6.742643]	official [-10.528054]	these [-7.350764]	legitimise [-6.652652]	. [-0.434546]	</s> [-0.000342]	investment [-7.139148]	my [-3.007375]	gross [-5.814787]	dillydally [-4.429586]	juice [-7.278243]	a [-2.749241]	. [-2.449727]	</s> [-0.000414]	government [-6.924843]	my [-3.182148]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 6 my [-2.782576]	gross [-6.066680]	mountebank [-5.152200]	sympathetic [-6.259086]	slushy [-9.134679]	hope [-6.089472]	real [-6.247186]	ginger [-5.783976]	an [-4.197548]	criticise [-5.444318]	wiggly [-8.940598]	shift [-5.316096]	prejudice [-7.692228]	breath [-8.552958]	my [-2.707287]	. [-2.561742]	</s> [-0.000266]	my [-2.375995]	stanchion [-5.599355]	an [-3.930092]	revolving [-5.865506]	overcharge [-5.539055]	anxiety [-8.781528]	hundred [-2.900649]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 205 interfere [-8.262572]	made-up [-10.632520]	reason [-5.305159]	. [-1.505907]	</s> [-0.000429]	a [-2.326195]	listen [-6.059848]	harmful [-6.352894]	street [-6.562190]	my [-2.731468]	intermarry [-5.868275]	the [-3.330866]	speedy [-7.823302]	associate [-5.925399]	. [-2.435553]	</s> [-0.000319]	a [-2.382702]	glum [-7.536826]	combine [-6.212242]	trim [-10.262146]	cat [-5.956000]	demagnetise [-8.327963]	. [-0.841718]	</s> [-0.000420]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 209 figure [-6.979077]	. [-1.362588]	</s> [-0.000184]	adorable [-7.941905]	wood [-5.861660]	disinterest [-7.234909]	moment [-7.889264]	. [-2.265438]	</s> [-0.000252]	unimportant [-7.815067]	investment [-6.613610]	real [-6.691122]	individualize [-8.305975]	. [-0.462160]	</s> [-0.000250]	brilliant [-6.570914]	one [-2.854348]	admired [-5.699087]	shove [-4.808546]	. [-0.770396]	</s> [-0.000290]	inspection [-6.493922]	your [-2.190125]	glossy [-6.401369]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 118 . [-0.717696]	</s> [-0.000265]	decent [-7.994641]	cat [-5.847039]	obese [-5.942239]	claw [-6.965169]	finance [-7.800250]	. [-1.294201]	</s> [-0.000186]	medium [-6.293615]	this [-2.527885]	intellectualise [-7.109286]	race [-8.328987]	. [-2.340998]	</s> [-0.000295]	one [-2.460179]	irresponsible [-5.712210]	shove [-4.988927]	ruddy [-6.362179]	meek [-9.123290]	math [-8.697763]	apologize [-8.324586]	bogus [-8.629106]	glad [-5.871653]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 305 wheelbarrow [-5.549947]	tear [-7.498947]	the [-3.511763]	. [-3.364965]	</s> [-0.000330]	recipe [-6.848471]	hundred [-2.542133]	feminine [-6.396387]	smooth [-4.959162]	. [-0.670379]	</s> [-0.000249]	race [-6.660337]	one [-2.661562]	lustrous [-5.903417]	pitchfork [-4.643552]	. [-0.790320]	</s> [-0.000261]	trash [-6.834713]	my [-2.846506]	apologize [-5.747871]	. [-0.721761]	</s> [-0.000284]	pie [-6.428161]	my [-2.930336]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 196 </s> [-0.000165]	philosophy [-6.560503]	my [-2.854419]	unusual [-5.636786]	soft [-5.824525]	impractical [-9.927488]	river [-6.866633]	. [-1.922832]	</s> [-0.000256]	blind [-6.261046]	your [-2.414727]	issue [-10.633732]	flashy [-7.280797]	buttonhole [-5.452368]	pure [-7.033504]	science [-6.018572]	this [-2.675157]	prescribe [-5.335293]	till [-8.380081]	an [-2.482380]	. [-2.370231]	</s> [-0.000315]	belt [-6.673349]	my [-3.356038]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 133 employ [-8.077311]	hundred [-3.627724]	unusual [-5.999073]	ginger [-5.902713]	grade [-7.698035]	your [-2.467635]	. [-2.043136]	</s> [-0.000294]	meaty [-7.564298]	sort [-5.598807]	unsightly [-7.513824]	privilege [-4.586982]	delectable [-6.884793]	potential [-6.199793]	your [-2.305953]	quarterly [-6.724932]	promenade [-5.149187]	pessimistic [-7.116211]	one [-2.072459]	big-hearted [-5.950731]	mountebank [-4.942807]	hotel [-8.033114]	one [-2.214181]	second [-5.912422]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 319 privilege [-4.959399]	aware [-6.910877]	professional [-6.372064]	your [-3.346591]	trivial [-5.941055]	crosscheck [-4.097458]	dependent [-7.088877]	hasty [-7.080137]	engineering [-6.348569]	smooth [-8.067352]	optimal [-6.861499]	the [-2.369221]	get [-5.616892]	street [-7.862471]	the [-2.733152]	misconduct [-6.300427]	the [-5.100266]	stained [-6.464503]	close [-4.669603]	icky [-8.124256]	candy [-6.473021]	. [-1.194876]	</s> [-0.000332]	cell [-6.554625]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 86 </s> [-0.000165]	hello [-6.742977]	this [-1.880377]	close [-5.415318]	. [-0.835906]	</s> [-0.000226]	currency [-6.884952]	one [-2.764385]	interchange [-5.804671]	. [-1.090268]	</s> [-0.000321]	routine [-6.179385]	the [-2.341620]	responsible [-6.692745]	bump [-4.723605]	. [-0.858817]	</s> [-0.000318]	paltry [-7.894872]	guest [-6.705946]	claw [-8.080776]	fill [-7.271574]	. [-0.902966]	</s> [-0.000379]	my [-2.387417]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 251 vain [-6.024694]	misbehave [-4.703702]	female [-7.404741]	an [-2.347373]	monumental [-8.617161]	manufacturer [-6.057683]	unpleasant [-6.448142]	intermarry [-5.134763]	. [-0.474075]	</s> [-0.000282]	both [-7.772917]	combine [-6.694501]	unpleasant [-7.334421]	misbehave [-5.166334]	my [-3.108282]	. [-2.700907]	</s> [-0.000361]	an [-2.352168]	notable [-5.809515]	shove [-5.293591]	. [-0.781888]	</s> [-0.000377]	maximum [-6.371767]	your [-2.086398]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 39 slap [-5.137264]	unrealistic [-9.507154]	code [-5.939658]	key [-8.146612]	a [-3.438781]	. [-2.610243]	</s> [-0.000328]	the [-2.066502]	backtrack [-5.610168]	one [-3.778150]	. [-3.248672]	</s> [-0.000209]	oil [-6.498711]	your [-1.838144]	elegant [-6.178272]	reemphasize [-4.931209]	. [-0.834621]	</s> [-0.000241]	plastic [-6.500959]	this [-3.559761]	portly [-6.484024]	schoolmaster [-6.144908]	glorious [-7.204539]	contract [-6.213211]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 171 bucket [-9.352676]	harmful [-6.675759]	gene [-5.980892]	an [-2.749172]	power [-5.372468]	. [-0.549411]	</s> [-0.000302]	window [-6.908566]	this [-2.774517]	predetermine [-5.572587]	ruddy [-6.866373]	blank [-6.701962]	oil [-8.636690]	unfolded [-6.509857]	disrespect [-4.697665]	an [-4.323214]	. [-2.259324]	</s> [-0.000339]	my [-2.370848]	burlesque [-5.455084]	. [-0.723254]	</s> [-0.000375]	the [-2.250895]	influence [-5.904894]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 193 a [-1.955875]	ashamed [-5.999625]	bargain [-6.337291]	time [-6.448673]	. [-1.215552]	</s> [-0.000348]	a [-2.293119]	stand [-4.585813]	an [-3.225156]	. [-2.287302]	</s> [-0.000247]	sense [-6.141179]	hundred [-2.452746]	standard [-6.308678]	track [-5.199022]	. [-0.786473]	</s> [-0.000343]	a [-2.378217]	uncommon [-6.072361]	criticise [-5.398014]	inspection [-7.375392]	this [-2.481704]	disembowel [-5.814608]	. [-0.751863]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 54 . [-0.876815]	</s> [-0.000299]	attack [-6.129793]	this [-2.144773]	provision [-5.774974]	. [-0.718462]	</s> [-0.000238]	my [-2.336211]	rubbery [-6.379732]	commercialize [-4.918960]	gift [-7.444732]	your [-2.197347]	pale [-6.233866]	glamorize [-5.033937]	path [-8.095225]	your [-2.001939]	extraneous [-6.553637]	convalesce [-6.675182]	homely [-6.763893]	exercise [-5.757831]	. [-1.992394]	</s> [-0.000356]	infamous [-7.383539]	communication [-6.513540]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 94 . [-0.530789]	</s> [-0.000340]	population [-6.774377]	one [-2.714826]	motionless [-5.638101]	mountebank [-4.710112]	watchful [-9.485541]	press [-6.659632]	juxtapose [-8.048024]	. [-0.460142]	</s> [-0.000227]	broad [-6.764115]	this [-2.360127]	brutalize [-5.088317]	aware [-6.414906]	ladder [-5.806096]	an [-2.711857]	novel [-6.468811]	introvert [-6.331639]	acrobatic [-6.990304]	shocked [-8.779320]	math [-5.012628]	unusual [-7.293575]	discontent [-6.278063]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 285 suburban [-9.310829]	video [-6.132216]	sick [-7.094302]	carry [-4.782687]	perfect [-6.630514]	sweet [-5.971845]	hundred [-3.991023]	carry [-5.681910]	weird [-7.259932]	complex [-8.699233]	an [-2.865643]	green [-5.943608]	interfere [-4.838541]	telephone [-8.146912]	an [-3.013888]	jeopardize [-5.530645]	. [-0.377360]	</s> [-0.000288]	blank [-6.519684]	painting [-8.132889]	helpless [-6.688889]	choke [-4.743683]	weird [-6.631117]	my [-2.505296]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 43 intermarry [-5.224652]	. [-0.571114]	</s> [-0.000217]	range [-6.132238]	a [-2.931355]	mimeograph [-6.657756]	. [-0.619220]	</s> [-0.000180]	alarmed [-10.969196]	advice [-6.386546]	counterfeit [-9.535740]	. [-0.735390]	</s> [-0.000209]	my [-2.334431]	overcooked [-5.845716]	bump [-4.721296]	an [-3.113384]	irresponsible [-5.945100]	introvert [-4.724347]	weird [-6.469853]	my [-2.312660]	energetic [-6.094021]	undervalue [-4.821305]	perfumed [-5.763842]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 107 virtuous [-7.543515]	finance [-6.691509]	one [-2.236598]	give [-5.195054]	a [-3.406224]	. [-2.528960]	</s> [-0.000315]	mature [-7.989081]	guitar [-6.793436]	overcharge [-7.884423]	my [-4.501403]	stained [-5.963287]	interfere [-4.765178]	. [-0.702478]	</s> [-0.000336]	my [-2.338675]	pesky [-5.908847]	demagnetise [-5.135649]	. [-0.948134]	</s> [-0.000308]	one [-2.372495]	pull [-6.552023]	. [-0.728791]	</s> [-0.000358]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 97 fact [-6.876924]	court [-9.220941]	curly [-8.081416]	government [-6.472131]	. [-1.393964]	</s> [-0.000355]	classroom [-6.716186]	this [-2.298965]	room [-9.239145]	feminine [-6.958482]	distemper [-4.571417]	. [-0.914204]	</s> [-0.000352]	unconscious [-8.849862]	sample [-5.910564]	unsightly [-7.428359]	promenade [-4.918004]	one [-4.469525]	slap [-5.537049]	snow [-8.570210]	an [-2.845595]	identical [-6.514878]	burlesque [-4.701375]	elderly [-6.813961]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 242 fall [-4.551312]	my [-3.425432]	responsible [-6.331014]	give [-4.413043]	. [-0.657314]	</s> [-0.000335]	gene [-6.314013]	a [-2.281631]	real [-5.897543]	discountenance [-6.954058]	. [-0.653455]	</s> [-0.000348]	fantastic [-7.351469]	consequence [-5.086112]	broken [-6.874160]	get [-4.602499]	cheap [-6.677551]	the [-2.128123]	code [-10.048029]	ashamed [-7.316176]	provision [-4.834897]	. [-0.790509]	</s> [-0.000396]	assistant [-7.348030]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 254 . [-0.571930]	</s> [-0.000588]	a [-2.365027]	stand [-4.837529]	. [-1.076496]	</s> [-0.000259]	slushy [-8.183844]	funny [-6.660372]	particularise [-8.610885]	mail [-8.521883]	. [-2.729558]	</s> [-0.000401]	tear [-6.248695]	the [-3.337735]	scaly [-5.965598]	condescend [-6.039649]	buzzing [-7.637953]	skin [-6.599913]	. [-2.328812]	</s> [-0.000410]	population [-6.604871]	an [-2.703534]	glamorize [-5.637040]	secret [-8.827324]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 121 garbage [-5.562150]	shy [-10.146381]	novel [-5.405955]	tan [-5.929750]	commingle [-4.733838]	soft [-8.516117]	examination [-7.449696]	the [-2.465669]	dim [-6.228175]	influence [-5.068880]	a [-4.949114]	. [-2.560346]	</s> [-0.000344]	sister [-7.057619]	an [-2.667499]	wealthy [-6.270404]	wheelbarrow [-5.155886]	an [-4.167984]	gross [-5.900153]	disrespect [-4.553356]	. [-0.591247]	</s> [-0.000308]	candy [-6.902217]	an [-2.592227]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 163 pleasure [-7.364553]	. [-1.059500]	</s> [-0.000554]	untrue [-8.670799]	path [-6.211351]	climb [-8.054740]	deficient [-8.498175]	housing [-6.698935]	. [-1.797780]	</s> [-0.000251]	bite-sized [-8.059457]	steal [-5.769035]	gripping [-6.676165]	brutalise [-7.256503]	worst [-7.381608]	reason [-5.613145]	. [-2.196358]	</s> [-0.000339]	gene [-6.123444]	one [-3.079958]	choke [-5.707183]	well-groomed [-8.589782]	enthusiasm [-6.014939]	. [-1.443865]
