2025-01-20 22:51:50 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 187 impressive [-5.749535]	time [-5.199075]	suburban [-8.714128]	snow [-6.211102]	-s [-1.566743]	. [-0.384956]	</s> [-0.000131]	trade [-6.345450]	revitalise [-5.750883]	-ing [-1.467736]	unimportant [-9.334142]	stable [-5.311117]	. [-1.882716]	</s> [-0.000125]	stretch [-6.553741]	-s [-1.621484]	gruesome [-6.673115]	dual [-6.709651]	back [-4.618389]	-s [-1.199147]	. [-0.484588]	</s> [-0.000108]	nonstop [-5.792747]	book [-5.834028]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 174 . [-1.274469]	</s> [-0.000044]	throat [-6.249503]	slop [-6.945095]	-s [-2.678681]	lively [-8.102303]	housing [-5.513709]	. [-2.078005]	</s> [-0.000050]	jaunty [-7.822425]	tax [-6.088208]	-s [-1.739246]	recording [-7.448562]	. [-1.432377]	</s> [-0.000072]	puny [-5.946390]	stop [-5.476830]	mountebank [-5.518589]	-ing [-1.701847]	cheery [-8.251266]	option [-5.664430]	wheelbarrow [-5.671883]	-el [-1.940767]	remorseful [-7.776564]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 262 . [-1.274469]	</s> [-0.000044]	messy [-5.886789]	pause [-5.568316]	-ed [-1.623885]	glistening [-6.942715]	drawing [-5.938841]	blackguard [-6.242956]	-ad [-1.691535]	icky [-9.042483]	nasty [-5.920842]	. [-1.591882]	</s> [-0.000088]	discrete [-5.823463]	voice [-5.992753]	intermarry [-6.132457]	-ing [-1.752145]	. [-0.520187]	</s> [-0.000069]	complex [-6.099066]	glamorize [-5.855426]	-ad [-1.780099]	well-made [-8.618711]	shake [-5.676597]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 87 -ad [-1.657175]	well-made [-9.416929]	rice [-5.908633]	. [-1.084728]	</s> [-0.000181]	impeccable [-5.774410]	video [-5.926929]	-ed [-1.589013]	well-documented [-8.202284]	tax [-5.508250]	disinterest [-7.175295]	-ing [-1.549862]	. [-0.475377]	</s> [-0.000072]	weird [-6.255863]	choke [-5.589845]	-s [-2.191738]	. [-0.485479]	</s> [-0.000058]	bossy [-5.645801]	appeal [-6.078246]	criticise [-5.705097]	-ing [-1.605828]	. [-0.537107]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 21 . [-1.274469]	</s> [-0.000044]	population [-6.336042]	wheelbarrow [-5.393085]	-el [-1.853917]	. [-0.742622]	</s> [-0.000058]	wordy [-5.737475]	cup [-5.387490]	key [-5.615402]	-ed [-2.405187]	dependent [-6.529206]	gather [-7.413889]	-s [-1.931603]	. [-0.467181]	</s> [-0.000066]	distant [-5.199447]	introduction [-5.224043]	-s [-1.656999]	. [-0.470095]	</s> [-0.000058]	fat [-5.666733]	internet [-6.547377]	-ed [-1.504906]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 137 webbed [-6.666512]	status [-5.742227]	. [-0.627053]	</s> [-0.000080]	conventional [-8.095972]	community [-5.771989]	-ed [-1.708185]	sparkling [-7.208087]	high [-5.903722]	. [-2.114184]	</s> [-0.000087]	dance [-6.340149]	smooth [-5.675894]	-s [-2.123539]	. [-0.453700]	</s> [-0.000084]	pause [-6.154603]	idle [-8.856458]	driver [-5.900612]	option [-9.677296]	-ed [-1.438082]	. [-0.506032]	</s> [-0.000069]	day [-6.494899]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 286 </s> [-0.033333]	infinite [-5.817492]	wood [-5.242119]	river [-9.462721]	number [-5.639362]	-ed [-2.378439]	. [-0.534191]	</s> [-0.000042]	estimate [-6.839231]	carry [-6.105052]	-ing [-1.607241]	race [-9.315139]	-s [-1.966263]	forked [-9.606936]	hate [-6.199697]	. [-1.923031]	</s> [-0.000059]	feisty [-8.767969]	combine [-6.532367]	-ed [-1.486961]	. [-0.506451]	</s> [-0.000047]	friend [-6.580050]	-s [-1.875442]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 68 -s [-1.140269]	brisk [-6.478662]	monstrous [-7.144428]	shoe [-5.541438]	blueprint [-7.804350]	-s [-1.757472]	. [-0.485692]	</s> [-0.000058]	acidic [-9.463118]	excitement [-5.984988]	-s [-1.831070]	. [-0.467146]	</s> [-0.000099]	limp [-5.988335]	wedding [-6.642454]	-ed [-1.791562]	dark [-8.190431]	. [-1.588143]	</s> [-0.000049]	wiggly [-7.417167]	crack [-6.001854]	-ed [-1.373275]	. [-0.519502]	</s> [-0.000052]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 242 -s [-1.115543]	tedious [-6.635454]	unique [-6.659811]	-s [-1.532553]	damaged [-7.893912]	illiterate [-5.065242]	coast [-5.401649]	privilege [-6.968036]	-ing [-1.846252]	faint [-7.576810]	limp [-5.658917]	gene [-5.989104]	close [-6.878448]	-ing [-1.983227]	wordy [-8.172233]	effect [-5.642507]	make [-8.112334]	-ed [-2.154299]	. [-0.359344]	</s> [-0.000059]	sweaty [-6.384504]	investment [-6.091155]	-s [-1.434340]	. [-0.538155]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 221 </s> [-0.033333]	game [-6.555225]	-s [-1.809291]	. [-0.533029]	</s> [-0.000308]	powerful [-6.305405]	finance [-5.408642]	-ed [-1.716426]	. [-0.511258]	</s> [-0.000050]	affect [-5.912249]	keep [-5.910752]	-ing [-1.636262]	impressive [-7.469913]	leather [-5.742380]	. [-2.363740]	</s> [-0.000058]	theme [-6.435237]	contract [-9.227459]	-ed [-1.408724]	delectable [-7.061466]	garbage [-5.900480]	stand [-5.323530]	-ed [-2.219419]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 213 curve [-5.804639]	-ed [-1.825181]	. [-0.359387]	</s> [-0.000073]	cloudy [-7.821965]	designer [-5.385244]	-s [-1.705538]	crazy [-7.418844]	. [-1.893896]	</s> [-0.000076]	qualified [-5.781279]	philosophy [-5.799968]	-ed [-1.678737]	concrete [-7.286353]	blank [-6.476794]	blank [-6.364507]	-ed [-1.673919]	hilarious [-7.558032]	art [-6.351310]	. [-2.079602]	</s> [-0.000057]	research [-6.705569]	calm [-8.500734]	guitar [-6.418314]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 294 . [-1.169880]	</s> [-0.000155]	impressive [-5.580674]	government [-5.816109]	-ed [-1.664674]	. [-0.564152]	</s> [-0.000050]	beat [-6.451870]	-ed [-1.485806]	. [-0.490826]	</s> [-0.000058]	sugary [-7.685940]	communication [-5.848400]	-ed [-1.599245]	lavish [-8.050451]	hilarious [-5.144154]	passenger [-5.187956]	ginger [-6.045928]	-el [-1.848182]	lavish [-8.128746]	humble [-8.487035]	value [-5.407137]	preemptive [-7.310510]	-ed [-2.279506]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 240 </s> [-0.033333]	verifiable [-5.819159]	opening [-5.351268]	print [-8.904849]	-ed [-1.796443]	. [-0.518936]	</s> [-0.000047]	joyful [-7.814381]	wood [-5.625143]	-ed [-1.690912]	great [-8.119318]	close [-5.785030]	-se [-1.761667]	ice [-7.834823]	prescribe [-5.488477]	-ad [-1.562924]	faint [-7.182660]	positive [-6.892277]	-ed [-1.386315]	. [-0.466518]	</s> [-0.000048]	noxious [-6.000233]	hello [-6.390145]	bump [-6.271705]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 140 cup [-5.779397]	-s [-1.600152]	. [-0.488270]	</s> [-0.000152]	unnatural [-5.521866]	glad [-6.619439]	sweet [-9.146111]	-s [-1.809665]	. [-0.520690]	</s> [-0.000155]	handsome [-8.806773]	campaign [-5.679453]	outdistance [-7.426735]	-ed [-1.526018]	deal [-8.103513]	. [-2.096261]	</s> [-0.000065]	nocturnal [-5.536121]	ride [-5.600291]	-ed [-1.366464]	. [-0.501084]	</s> [-0.000057]	apprehensive [-5.778262]	music [-5.960624]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 227 . [-1.274469]	</s> [-0.000044]	well-informed [-6.185340]	exercise [-5.525857]	-ed [-1.735490]	sample [-8.043068]	imaginary [-8.605428]	brilliant [-5.309598]	-s [-1.721856]	defenseless [-6.758499]	maybe [-7.598118]	-s [-1.712174]	classroom [-8.245872]	. [-2.305840]	</s> [-0.000078]	hello [-6.779943]	-ed [-1.409244]	. [-0.497274]	</s> [-0.000056]	apprehensive [-5.763161]	road [-5.968676]	value [-9.112506]	still [-5.788865]	-ad [-1.389864]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 64 pie [-4.721456]	intellectualize [-6.965862]	-el [-1.716541]	. [-0.883790]	</s> [-0.000074]	official [-5.392168]	trade [-7.116792]	number [-5.938315]	-ad [-1.752895]	terrible [-6.644767]	pool [-6.895030]	bargain [-7.389130]	-el [-1.735119]	hand [-8.723919]	. [-1.851220]	</s> [-0.000097]	disfigured [-5.821253]	analysis [-5.418127]	-s [-1.449936]	black-and-white [-7.414478]	give [-5.591598]	. [-4.010259]	</s> [-0.000095]	present [-5.472291]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 95 privilege [-7.954375]	-se [-1.788498]	. [-0.532535]	</s> [-0.000066]	sector [-6.288814]	-s [-1.656152]	. [-0.534111]	</s> [-0.000071]	shower [-6.649326]	court [-7.216469]	-ad [-1.948100]	thankful [-8.504418]	structure [-5.904200]	. [-1.930172]	</s> [-0.000139]	unsteady [-5.659071]	mistake [-5.181076]	-s [-1.597295]	functional [-11.089609]	long [-5.174834]	-s [-1.539949]	. [-0.504503]	</s> [-0.000111]	blow [-7.285655]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 82 belated [-6.022329]	mistake [-5.388264]	dress [-6.508643]	-se [-1.718551]	metallic [-7.694481]	host [-7.208730]	-ed [-1.866893]	. [-0.397501]	</s> [-0.000062]	discount [-6.965629]	rationalize [-7.287823]	-ing [-1.798644]	. [-0.505868]	</s> [-0.000087]	clear-cut [-5.500771]	morning [-5.703269]	prejudice [-5.801108]	-ed [-2.178484]	cultured [-7.098505]	manufacturer [-7.017389]	-ed [-1.402440]	. [-0.524454]	</s> [-0.000056]	close [-11.433697]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 165 wheelbarrow [-6.464641]	-s [-2.110484]	insignificant [-9.954096]	airline [-5.396202]	replenish [-7.479942]	-ed [-2.172241]	guest [-8.341305]	. [-1.142903]	</s> [-0.000052]	game [-6.585624]	-s [-1.744828]	incomplete [-7.648735]	those [-5.642105]	art [-6.251955]	-s [-1.563297]	sympathetic [-6.810304]	cat [-6.515079]	-ed [-1.308489]	lady [-7.758479]	individualise [-7.620390]	-ad [-1.847531]	. [-0.525312]	</s> [-0.000052]	short [-5.765561]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 271 mistake [-5.975483]	-s [-1.235706]	. [-0.536958]	</s> [-0.000203]	dizzy [-5.775155]	race [-6.763071]	crash [-5.553661]	-se [-1.644313]	internet [-8.704212]	. [-1.929905]	</s> [-0.000136]	science [-6.797515]	homogenize [-6.753824]	-ing [-1.517889]	. [-0.487702]	</s> [-0.000131]	impure [-7.729273]	curve [-4.922698]	-ed [-1.611666]	sweltering [-7.680470]	nerve [-6.068708]	. [-1.730276]	</s> [-0.000053]	device [-6.831695]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 285 -ed [-2.855950]	. [-0.304225]	</s> [-0.000064]	long [-6.846476]	-ed [-1.318872]	. [-0.521292]	</s> [-0.000063]	drab [-7.604882]	excitement [-6.050043]	-ed [-1.618031]	pessimistic [-6.854287]	important [-5.870191]	hope [-5.817155]	hydroplane [-5.951076]	-ad [-1.806692]	. [-0.467042]	</s> [-0.000072]	fair [-5.989110]	unique [-6.257370]	reconnoitre [-7.508056]	-se [-1.537689]	pitiful [-8.477473]	election [-5.409357]	. [-1.804515]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 284 overemphasize [-7.440792]	-se [-1.613497]	loose [-8.874937]	clerk [-5.535211]	ill-informed [-7.576740]	unique [-4.677284]	white [-7.241784]	menu [-6.006701]	. [-1.011571]	</s> [-0.000135]	apprehensive [-5.797453]	relationship [-5.832017]	-ed [-1.220957]	subdued [-6.461532]	print [-6.146975]	-ed [-1.437209]	. [-0.501268]	</s> [-0.000058]	firsthand [-6.036466]	strain [-6.264591]	-ed [-1.451958]	. [-0.529541]	</s> [-0.000055]	complex [-6.099015]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 188 -s [-1.828908]	. [-0.641059]	</s> [-0.000101]	frilly [-5.788051]	blank [-6.393904]	blackguard [-5.781117]	-se [-1.511968]	phone [-8.460467]	. [-1.819627]	</s> [-0.000126]	currency [-6.720344]	-s [-1.773325]	worst [-8.108963]	opening [-5.514593]	. [-1.873193]	</s> [-0.000105]	novel [-6.459057]	break [-5.499907]	-ed [-2.076266]	crisp [-7.051501]	buoyant [-5.382941]	oil [-5.731850]	homogenize [-6.791355]	-ed [-2.270103]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 180 stiff [-10.424926]	special [-5.619222]	-s [-1.363777]	. [-0.556941]	</s> [-0.000141]	frilly [-5.774334]	art [-6.138721]	-ed [-1.510174]	well-documented [-8.173247]	cell [-6.543521]	provision [-6.158017]	-ed [-2.144261]	. [-0.485898]	</s> [-0.000067]	well-worn [-5.409293]	ride [-5.579252]	trivialise [-7.179764]	-ed [-2.289454]	crazy [-7.170886]	time [-8.098981]	. [-1.671072]	</s> [-0.000049]	last [-6.363312]	assistant [-5.709237]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 105 press [-5.724322]	suburban [-8.473127]	treat [-6.648085]	mountebank [-5.591473]	-ed [-2.469156]	. [-0.391316]	</s> [-0.000065]	stretch [-6.648107]	demagnetise [-5.876554]	-el [-1.287282]	. [-0.592025]	</s> [-0.000086]	weird [-6.251620]	-ed [-1.808398]	. [-0.501431]	</s> [-0.000069]	phone [-6.768157]	-s [-1.674132]	. [-0.483755]	</s> [-0.000057]	mysterious [-9.146501]	invite [-5.455528]	dehumanize [-5.999000]	-ing [-1.205351]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 281 dismal [-8.544042]	highway [-5.643095]	-s [-1.366371]	likely [-6.582197]	traumatic [-9.281626]	curve [-5.240737]	-ed [-1.953745]	deafening [-7.970532]	introduction [-4.958954]	rubber [-6.340724]	-ing [-1.666572]	. [-0.229457]	</s> [-0.000093]	quick [-6.157109]	blind [-5.370030]	power [-5.927899]	-se [-1.873133]	national [-8.511696]	. [-1.745715]	</s> [-0.000077]	shift [-6.209754]	booby [-6.070695]	-el [-1.697910]	. [-0.562006]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 231 intercede [-8.319153]	-el [-1.932964]	. [-0.825850]	</s> [-0.000058]	day [-6.583961]	-s [-1.482862]	recording [-7.348920]	-s [-1.456907]	handmade [-6.885252]	population [-5.629372]	. [-2.226540]	</s> [-0.000140]	sociable [-5.890893]	fill [-5.740662]	-ed [-1.405980]	valid [-7.418191]	prickly [-7.994581]	hurt [-5.499926]	-ed [-1.560194]	growing [-7.789146]	stable [-5.538784]	. [-2.217659]	</s> [-0.000049]	press [-5.728465]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 275 investment [-5.970087]	interchange [-6.444629]	-ad [-1.754806]	. [-0.528380]	</s> [-0.000191]	impractical [-5.716116]	blank [-6.341684]	brutalize [-5.916446]	-el [-1.756443]	. [-0.563573]	</s> [-0.000175]	polite [-5.449372]	run [-5.442899]	backtrack [-7.020234]	-se [-1.719514]	. [-0.502738]	</s> [-0.000149]	clean [-7.345086]	sister [-6.342545]	smooth [-5.876177]	-ing [-1.912590]	frilly [-7.157855]	finance [-5.409845]	. [-2.174387]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 302 issue [-6.954678]	inconsequential [-9.552523]	resort [-6.695191]	privilege [-5.789773]	-ad [-1.575377]	medium [-7.360833]	unrealistic [-13.206484]	peace [-5.845538]	close [-6.513984]	-se [-1.812875]	blank [-8.265888]	. [-1.067734]	</s> [-0.000128]	prickly [-7.631253]	book [-5.466954]	buttonhole [-5.800270]	-se [-1.755636]	insecure [-7.084107]	peace [-7.040099]	discountenance [-7.068264]	-ing [-1.572709]	airline [-7.994801]	. [-1.888257]	</s> [-0.000098]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 107 tame [-7.247080]	false [-6.027996]	bend [-5.659517]	key [-6.465276]	-el [-1.713348]	. [-0.528973]	</s> [-0.000062]	thick [-6.774925]	fun [-5.794573]	housebreak [-6.639779]	-ed [-2.307822]	rice [-9.225048]	. [-1.933304]	</s> [-0.000077]	youthful [-7.726068]	value [-5.306218]	slap [-5.723494]	-el [-1.720678]	book [-7.170997]	. [-1.792182]	</s> [-0.000068]	sunny [-5.774187]	day [-5.518101]	-ed [-1.315545]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 205 . [-1.274469]	</s> [-0.000044]	buoyant [-6.190933]	philosophy [-5.657163]	landslidden [-6.952997]	-s [-3.067949]	. [-0.511446]	</s> [-0.000048]	poised [-6.991633]	consequence [-6.327278]	-s [-1.723826]	handmade [-7.001234]	director [-6.041639]	-s [-1.922923]	delirious [-7.945429]	special [-4.946924]	. [-1.823016]	</s> [-0.000062]	brilliant [-6.212951]	-s [-1.616699]	. [-0.477386]	</s> [-0.000063]	official [-5.481164]	come [-5.322159]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 6 grounded [-7.171634]	earnest [-7.542025]	government [-6.121922]	-s [-1.256699]	distant [-7.175914]	boy [-6.412171]	. [-1.463080]	</s> [-0.000231]	scared [-6.141423]	clerk [-6.305356]	glamorize [-5.850671]	-se [-1.536637]	inexperienced [-6.838513]	departure [-6.217247]	research [-9.284834]	mispronounce [-5.794249]	-ing [-1.832050]	stimulating [-8.985828]	engine [-5.353048]	mispronounce [-5.795328]	-ad [-1.480697]	soggy [-6.960111]	economics [-5.855064]	. [-1.774702]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 206 -ed [-3.561045]	remorseful [-7.453685]	press [-6.423884]	blaspheme [-6.548663]	-s [-2.608582]	decision [-7.066018]	-s [-1.744654]	discrete [-7.550638]	cycle [-5.725523]	-s [-1.840385]	thankful [-8.331536]	fly [-6.304057]	. [-0.682157]	</s> [-0.000076]	delayed [-8.546503]	editor [-5.189942]	-s [-1.446430]	impractical [-7.421733]	jump [-5.769236]	. [-2.108453]	</s> [-0.000062]	boring [-5.758769]	finance [-5.146633]	-ed [-1.507429]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 307 -ed [-1.388380]	impish [-8.395928]	shot [-5.726732]	back [-7.540736]	-ad [-2.524130]	. [-0.476708]	</s> [-0.000078]	limp [-5.846272]	ride [-5.682790]	-ed [-1.356392]	campaign [-8.042939]	fertilize [-5.944378]	-el [-1.770051]	. [-0.478752]	</s> [-0.000091]	attack [-6.054144]	-ed [-1.397412]	heavy [-6.325885]	future [-7.067166]	-ed [-1.501425]	beautiful [-7.487565]	employee [-5.485714]	intercede [-6.202211]	-ed [-1.959986]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 85 introduction [-6.391609]	criticise [-7.355577]	-ed [-2.529589]	low [-10.704780]	fear [-5.574663]	fight [-8.694218]	-ing [-1.814899]	. [-0.518512]	</s> [-0.000069]	grateful [-7.511325]	discount [-6.059031]	-s [-1.644581]	avaricious [-7.819917]	high [-5.909188]	undervalue [-5.935589]	-ing [-1.502837]	. [-0.488827]	</s> [-0.000072]	luxurious [-8.911832]	alcohol [-5.838229]	-ed [-1.447595]	dimpled [-7.367576]	darling [-6.487235]	community [-5.875711]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 199 -ing [-1.615690]	round [-6.696501]	cell [-7.315279]	. [-1.157839]	</s> [-0.000082]	charge [-6.380833]	bump [-6.128370]	-el [-1.670998]	. [-0.683889]	</s> [-0.000097]	charge [-6.315980]	-ed [-1.711853]	. [-0.506355]	</s> [-0.000059]	miserable [-5.674103]	tree [-5.895641]	-s [-1.759839]	shy [-8.007761]	bid [-6.094084]	. [-2.305674]	</s> [-0.000051]	flawless [-5.875641]	professor [-6.274447]	capitalize [-7.396257]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 321 . [-0.601584]	</s> [-0.000336]	chilly [-5.974187]	hate [-6.098518]	-ed [-1.731725]	. [-0.533230]	</s> [-0.000051]	suspicious [-8.048994]	recording [-6.142319]	-ed [-1.651315]	hate [-8.613292]	-ed [-1.655374]	partial [-7.583608]	complex [-5.789506]	-s [-2.009007]	. [-0.464427]	</s> [-0.000058]	school [-6.561636]	carry [-5.767066]	-ing [-1.626234]	. [-0.511894]	</s> [-0.000051]	poem [-6.482816]	schoolmaster [-7.250916]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 133 white [-8.294693]	reason [-5.821524]	. [-1.048003]	</s> [-0.000181]	sweaty [-6.313442]	investment [-6.195301]	-ed [-1.768490]	. [-0.536524]	</s> [-0.000050]	strain [-6.159693]	luxurious [-8.942351]	friendship [-6.039412]	-ed [-1.912377]	. [-0.478398]	</s> [-0.000062]	election [-6.168096]	sound [-5.649818]	-se [-1.688225]	worse [-9.053433]	population [-5.656600]	-s [-1.661485]	. [-0.490456]	</s> [-0.000054]	twin [-5.418037]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 0 potential [-6.157421]	weasel [-6.052981]	-ad [-1.502287]	perfumed [-7.736499]	nocturnal [-6.081970]	fact [-5.229844]	jeopardize [-6.367149]	-el [-1.756489]	. [-0.381122]	</s> [-0.000067]	employ [-6.209185]	sneeze [-5.850669]	-el [-1.740836]	organic [-6.649897]	consequence [-6.541778]	crash [-5.842951]	-ing [-1.848564]	incomplete [-7.596820]	river [-6.921961]	underwritten [-7.218866]	-ing [-1.526031]	. [-0.558131]	</s> [-0.000091]	blind [-6.199206]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 86 blaspheme [-7.802113]	-el [-1.942259]	. [-0.989628]	</s> [-0.000099]	shadowy [-7.744430]	device [-5.934112]	-s [-1.614872]	. [-0.538727]	</s> [-0.000127]	prompt [-6.814939]	rigid [-8.482584]	coast [-4.905753]	mountebank [-5.757463]	-s [-2.197523]	time [-7.132540]	-s [-1.871036]	. [-0.480179]	</s> [-0.000113]	introduction [-6.512650]	-ed [-1.384518]	. [-0.511492]	</s> [-0.000050]	management [-6.861706]	intermarry [-5.934907]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 253 unrealistic [-7.142239]	research [-5.476085]	-ed [-1.907495]	. [-0.544522]	</s> [-0.000086]	strident [-5.621273]	rock [-5.468095]	-s [-1.786222]	heavy [-6.418217]	office [-6.690117]	rediscover [-5.801579]	-ing [-1.636099]	alienated [-6.846132]	pick [-6.629406]	vault [-5.819960]	-ing [-1.738121]	. [-0.469703]	</s> [-0.000075]	stylish [-7.725586]	housing [-5.345599]	appertain [-7.582576]	-ad [-1.734963]	clear [-8.276509]	stop [-5.674457]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 39 magnificent [-8.017520]	pie [-5.192598]	disrespect [-6.877491]	-ed [-1.933042]	mushy [-6.875238]	deafening [-5.260260]	novel [-6.331487]	brutalise [-7.905356]	-s [-1.896283]	imaginary [-7.783017]	river [-6.033157]	. [-1.176896]	</s> [-0.000085]	funny [-6.233482]	attitudinize [-6.955959]	-s [-2.463123]	resort [-8.403781]	. [-1.975554]	</s> [-0.000066]	stiff [-8.353318]	value [-5.703104]	-ed [-1.451796]	virtuous [-7.775664]	video [-6.245644]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 172 phone [-6.510976]	particularise [-9.419389]	-ad [-1.473096]	cup [-6.957043]	. [-0.708851]	</s> [-0.000164]	repair [-7.139554]	strike [-7.739096]	-s [-2.674443]	. [-0.508632]	</s> [-0.000109]	double [-6.169468]	homework [-6.066467]	knowing [-8.641005]	mail [-5.483298]	-ed [-1.339333]	. [-0.490377]	</s> [-0.000053]	hope [-6.238997]	-ed [-1.639572]	structure [-9.258963]	. [-2.168433]	</s> [-0.000052]	analysis [-5.905897]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 194 professor [-5.698572]	skinny [-8.972921]	duty [-7.162483]	. [-0.998383]	</s> [-0.000121]	miserable [-5.619419]	moment [-5.200537]	direction [-9.186352]	-ed [-1.580167]	wooden [-6.953913]	respectful [-5.723336]	education [-5.970881]	juxtapose [-7.081512]	-el [-1.572423]	eager [-8.478231]	airline [-5.874969]	. [-1.643089]	</s> [-0.000076]	wedding [-7.051939]	-s [-1.762499]	split [-8.242943]	. [-1.684332]	</s> [-0.000065]	unnatural [-5.338136]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 287 svelte [-8.621040]	tear [-5.262201]	. [-0.821150]	</s> [-0.000138]	secondary [-5.732746]	drawing [-5.711797]	distemper [-6.050373]	-ed [-2.206456]	jealous [-8.605696]	juice [-6.427709]	-s [-1.566380]	city [-7.261978]	bucket [-5.922669]	-ad [-1.696096]	mushy [-6.363321]	potential [-6.505838]	rediscover [-5.627537]	-ing [-1.687126]	crisp [-6.993782]	wry [-7.050957]	writing [-5.617397]	-ed [-1.492422]	trash [-7.285951]	. [-2.009890]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 94 gigantic [-7.022389]	care [-4.495146]	-s [-1.267640]	sing [-8.361216]	preemptive [-7.509558]	-ing [-1.721931]	. [-0.482248]	</s> [-0.000147]	authorized [-5.962358]	equal [-6.207628]	-s [-1.825142]	sparkling [-7.035346]	shake [-5.391200]	. [-1.786079]	</s> [-0.000180]	ice [-6.837136]	crosscheck [-6.083988]	-ad [-1.794548]	. [-0.495500]	</s> [-0.000101]	positive [-7.059985]	-s [-1.665449]	science [-8.152807]	cat [-9.458336]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 177 . [-0.764943]	</s> [-0.000191]	peaceful [-5.981599]	hello [-6.284178]	intellectualize [-5.894627]	-el [-1.494088]	tedious [-6.664335]	electric [-7.191059]	middle [-5.395270]	-s [-1.964130]	communication [-7.729677]	. [-2.022651]	</s> [-0.000121]	unrealistic [-5.698981]	pick [-5.040676]	listen [-5.858429]	-ing [-1.728625]	grounded [-7.283168]	miserable [-6.511005]	sister [-6.280195]	-s [-1.864044]	. [-0.522984]	</s> [-0.000097]	request [-6.742757]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 43 road [-6.983625]	-s [-1.567528]	. [-0.602123]	</s> [-0.000190]	infamous [-5.888336]	friend [-6.110804]	race [-9.216626]	-ed [-1.585807]	. [-0.549593]	</s> [-0.000055]	morning [-6.459820]	run [-5.792929]	-se [-2.756447]	creative [-6.721779]	press [-5.724936]	-ed [-1.429878]	weird [-7.112059]	advice [-9.275160]	back [-6.531884]	buttonhole [-6.797164]	-el [-1.728546]	. [-0.573893]	</s> [-0.000056]	frilly [-5.759109]
