2025-01-20 19:02:40 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 216 prejudice [-5.551206]	that [-2.122442]	noxious [-7.641927]	fact [-5.520335]	hero [-6.325044]	a [-3.171460]	tear [-5.025044]	. [-1.746831]	</s> [-0.000012]	one [-2.178164]	philosophy [-5.345810]	-ed [-1.136607]	backtrack [-5.553486]	which [-1.608318]	moment [-6.397448]	-s [-1.401609]	misbehave [-4.640666]	an [-3.202115]	effect [-5.685756]	-ed [-1.413738]	stand [-4.035157]	the [-3.387131]	decision [-5.490695]	overemphasize [-5.800177]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 208 bid [-6.356798]	-ed [-2.009750]	revitalise [-4.889623]	. [-0.574243]	</s> [-0.000017]	the [-2.156895]	bone [-6.018715]	convalesce [-7.620502]	. [-0.685964]	</s> [-0.000027]	a [-2.045264]	cup [-5.760774]	-ed [-1.146003]	brutalise [-6.668808]	at [-3.563349]	red [-5.670219]	. [-1.727327]	</s> [-0.000022]	relationship [-6.593636]	dress [-6.573088]	that [-1.744670]	my [-2.495589]	spread [-6.369786]	gallivant [-6.269651]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 282 -ed [-2.360404]	strike [-5.641454]	. [-0.377338]	</s> [-0.000033]	invite [-6.068824]	slap [-6.863171]	. [-0.701197]	</s> [-0.000033]	the [-2.252358]	broad [-6.381228]	-s [-1.458025]	soft [-4.911027]	decision [-7.729873]	. [-1.710299]	</s> [-0.000038]	one [-2.115458]	road [-5.863712]	rustle [-5.968659]	that [-1.471127]	a [-2.472502]	hunt [-5.987870]	at [-5.071542]	analysis [-5.996652]	-ed [-1.241738]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 7 . [-0.420568]	</s> [-0.000210]	good [-7.620768]	-ed [-1.405773]	fertilize [-4.680696]	that [-2.044070]	might [-6.451276]	-ed [-1.547094]	stanchion [-5.340317]	. [-0.846992]	</s> [-0.000026]	an [-2.216496]	secret [-6.242357]	-ed [-1.685231]	listen [-4.715143]	my [-3.417589]	award [-5.455034]	trade [-9.697386]	-ed [-1.576801]	influence [-5.207837]	excitable [-8.894015]	fly [-5.954404]	oversimplify [-7.131967]	. [-0.574205]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 236 issue [-7.837207]	-ed [-1.730915]	commercialize [-5.506303]	. [-0.654283]	</s> [-0.000024]	an [-2.195841]	trade [-5.972806]	-s [-1.400853]	prejudice [-4.694709]	. [-0.730004]	</s> [-0.000032]	my [-2.133447]	enthusiasm [-5.571181]	-s [-1.429050]	slap [-5.001107]	the [-3.207062]	contract [-5.403491]	. [-1.659125]	</s> [-0.000020]	earnest [-7.797566]	government [-5.990005]	-s [-1.350455]	capitalise [-6.359483]	. [-1.149783]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 222 presuppose [-7.776184]	on [-4.200545]	designer [-5.989386]	. [-1.670395]	</s> [-0.000021]	maybe [-6.701416]	blackguard [-5.835467]	the [-3.579390]	nasty [-5.722725]	sound [-5.720016]	my [-3.281166]	recipe [-5.958031]	-s [-1.567598]	claw [-6.192597]	milk [-7.717007]	. [-1.538692]	</s> [-0.000024]	submissive [-7.856899]	dance [-5.751023]	follow [-6.690473]	that [-1.933231]	direction [-6.935084]	award [-10.558786]	intermarry [-6.504530]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 89 ride [-6.441585]	folk [-6.123141]	brilliant [-8.294677]	-ed [-1.577855]	pitchfork [-4.224039]	. [-0.503879]	</s> [-0.000011]	a [-2.091110]	treat [-6.118500]	sneeze [-6.181272]	that [-1.671115]	bid [-7.029353]	-s [-1.453447]	underachieve [-5.549288]	. [-0.631186]	</s> [-0.000019]	nerve [-7.408858]	gallivant [-6.481940]	. [-0.984853]	</s> [-0.000014]	one [-2.111459]	medium [-5.154692]	key [-6.787599]	engine [-8.082752]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 290 </s> [-0.000679]	legitimate [-7.299644]	cat [-5.679964]	-ed [-1.326191]	constrict [-4.975187]	that [-2.207117]	bruised [-7.808731]	breath [-5.852841]	-s [-1.376616]	revitalise [-4.867208]	that [-2.219955]	an [-2.426547]	blank [-5.979159]	-s [-1.361465]	blaspheme [-5.498606]	. [-0.931181]	</s> [-0.000037]	probable [-7.620543]	bat [-5.983715]	-s [-1.407932]	indulgence [-6.643456]	on [-2.765463]	code [-6.301027]	. [-1.427166]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 83 </s> [-0.000679]	a [-1.839824]	handle [-5.744558]	constrict [-6.108818]	. [-0.724838]	</s> [-0.000189]	the [-2.190521]	good [-5.567806]	-s [-1.247193]	juxtapose [-6.468265]	driver [-8.180092]	. [-1.646595]	</s> [-0.000077]	economics [-7.447623]	-s [-1.223030]	number [-4.854856]	which [-1.751272]	the [-2.323968]	join [-5.975875]	-s [-1.333810]	legitimise [-6.345233]	. [-0.779097]	</s> [-0.000037]	introduction [-6.765639]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 107 back [-4.691750]	-s [-3.923616]	burlesque [-5.472906]	. [-0.690806]	</s> [-0.000019]	reward [-7.070548]	from [-4.586433]	pie [-5.809302]	mountebank [-6.365893]	. [-0.849507]	</s> [-0.000017]	the [-2.186117]	professor [-5.569533]	rediscover [-6.547010]	that [-1.989343]	fact [-6.624514]	-s [-1.464809]	dress [-4.843974]	which [-1.898943]	the [-2.254765]	broad [-6.094077]	on [-4.776767]	give [-6.352138]	intellectualize [-8.756699]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 88 . [-0.356966]	</s> [-0.000453]	an [-2.213762]	sense [-5.448858]	in [-4.292700]	road [-5.540638]	mispronounce [-6.069717]	. [-0.751295]	</s> [-0.000070]	singer [-7.364427]	inconvenience [-6.217839]	. [-0.669569]	</s> [-0.000075]	a [-2.029247]	blow [-6.126877]	official [-8.824365]	burlesque [-6.119927]	. [-0.960344]	</s> [-0.000032]	equal [-7.269403]	stand [-5.606195]	. [-0.856180]	</s> [-0.000042]	a [-1.998455]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 49 -ed [-2.169969]	internationalize [-6.053813]	dance [-8.635625]	. [-0.946039]	</s> [-0.000029]	sugary [-8.469950]	book [-5.582825]	booby [-6.085884]	which [-2.189076]	decent [-7.994908]	ladder [-5.907175]	respiratory [-7.083852]	option [-7.888277]	. [-1.583571]	</s> [-0.000034]	a [-2.106522]	brilliant [-5.820985]	landslidden [-7.835986]	. [-0.629581]	</s> [-0.000019]	moment [-6.817223]	-ed [-1.477870]	shout [-5.901376]	. [-0.601377]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 183 -ed [-2.141129]	misbehave [-4.510808]	. [-0.806883]	</s> [-0.000036]	one [-2.175533]	host [-5.728132]	-s [-1.463615]	backtrack [-4.899021]	that [-2.027423]	gather [-6.421398]	-s [-1.524074]	fall [-4.361902]	one [-3.627775]	secret [-6.091885]	-s [-1.535892]	blow [-7.457500]	from [-3.587333]	assistant [-5.891204]	. [-1.833148]	</s> [-0.000016]	troubled [-7.481465]	print [-5.439027]	-ed [-1.475232]	provision [-4.497126]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 175 </s> [-0.000679]	my [-2.109583]	research [-5.234653]	get [-6.053297]	. [-0.573062]	</s> [-0.000225]	figure [-7.988231]	great [-9.264811]	dress [-6.663104]	. [-0.661631]	</s> [-0.000127]	the [-2.188648]	relationship [-5.848349]	rationalize [-7.407714]	. [-0.560973]	</s> [-0.000121]	conscious [-7.863932]	sort [-4.993513]	contribute [-7.400120]	. [-0.592967]	</s> [-0.000045]	a [-2.082905]	shoe [-5.068714]	-s [-1.122405]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 254 . [-0.916176]	</s> [-0.000485]	rock [-6.609726]	-ed [-1.220418]	disrespect [-4.886844]	. [-0.836964]	</s> [-0.000085]	an [-2.178303]	time [-5.768818]	sneeze [-6.900835]	. [-1.000420]	</s> [-0.000064]	an [-2.174381]	strain [-5.427995]	give [-6.248837]	value [-7.238164]	status [-9.393105]	. [-1.615002]	</s> [-0.000033]	robust [-7.590485]	game [-6.257663]	-ed [-1.689343]	reemphasize [-4.989691]	which [-1.923760]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 267 at [-3.200737]	afternoon [-5.870569]	. [-1.455230]	</s> [-0.000037]	my [-2.070766]	gene [-4.990420]	-ed [-1.348503]	glamorize [-4.895195]	. [-0.759185]	</s> [-0.000023]	incident [-6.823960]	intercede [-6.215147]	which [-2.076644]	the [-2.471505]	hand [-5.484132]	overemphasize [-5.884690]	burdensome [-10.292075]	clock [-5.258228]	claw [-7.557628]	. [-0.521562]	</s> [-0.000019]	an [-2.256955]	examination [-5.771235]	-s [-1.458081]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 281 a [-2.322870]	split [-6.434245]	bring [-5.499006]	a [-4.007609]	professor [-6.116346]	mountebank [-6.052554]	beat [-9.159101]	. [-1.544497]	</s> [-0.000015]	grade [-6.453762]	-s [-1.496707]	slaughter [-4.961812]	an [-3.579490]	red [-5.575419]	promenade [-6.719148]	. [-0.757709]	</s> [-0.000019]	range [-7.355632]	on [-4.954855]	stretch [-6.666222]	follow [-6.488045]	. [-0.797497]	</s> [-0.000014]	safe [-6.445812]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 280 homogenize [-7.491969]	on [-3.940659]	figure [-5.771718]	. [-1.046406]	</s> [-0.000023]	the [-2.213100]	maybe [-6.370678]	-s [-1.625654]	pressurize [-4.984987]	shabby [-8.179610]	pause [-5.662239]	pitchfork [-6.521250]	which [-2.439171]	tourist [-6.657282]	over [-4.835745]	window [-6.620261]	from [-4.677584]	lip [-5.682781]	back [-6.798323]	immaterial [-10.979565]	lady [-5.651209]	-ed [-1.414822]	overcharge [-4.637133]	that [-1.680284]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 31 opening [-5.805820]	number [-5.865047]	which [-1.866769]	clean [-8.855495]	gather [-5.337914]	-ed [-1.811925]	outbalance [-4.651100]	that [-1.783053]	plain [-7.054049]	tree [-6.825609]	discontent [-8.494691]	. [-0.358253]	</s> [-0.000010]	my [-2.123516]	community [-6.580426]	from [-4.203217]	structure [-6.052237]	back [-6.347632]	. [-0.682100]	</s> [-0.000012]	abandoned [-8.331865]	complex [-6.051548]	-ed [-1.258637]	grow [-5.949764]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 101 the [-2.433034]	reward [-7.190933]	-ed [-1.193143]	dress [-4.574306]	stylish [-11.172060]	writing [-6.175586]	disembowel [-6.246639]	a [-3.438696]	high [-5.756711]	-s [-1.849357]	misbehave [-4.637441]	. [-0.878227]	</s> [-0.000007]	separate [-7.692281]	economics [-5.402529]	-s [-1.244540]	keep [-4.655926]	complex [-7.921977]	medium [-9.834544]	. [-1.561934]	</s> [-0.000008]	one [-2.136109]	jump [-6.214159]	at [-4.673687]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 200 blaspheme [-5.718907]	one [-2.981692]	vacation [-5.744835]	exercise [-9.329553]	. [-2.030111]	</s> [-0.000013]	high [-6.929310]	-s [-1.429687]	undervalue [-5.039819]	. [-1.017533]	</s> [-0.000015]	relationship [-6.605293]	gather [-9.161390]	-ed [-1.458490]	stand [-4.129197]	. [-0.964157]	</s> [-0.000022]	an [-2.199123]	stable [-6.258075]	pitchfork [-6.038671]	friendship [-8.351587]	individualize [-8.398899]	garbage [-7.757218]	. [-1.864270]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 277 </s> [-0.000679]	the [-2.126207]	wish [-5.600809]	from [-5.251855]	smile [-5.840522]	on [-4.509522]	mistake [-6.031816]	secularize [-6.023093]	that [-1.851223]	one [-2.643493]	game [-5.901216]	-ed [-1.775965]	glamorize [-5.140183]	narrow [-8.765004]	steal [-5.635599]	overspecialize [-6.261567]	an [-3.486743]	honey [-5.531007]	. [-1.421969]	</s> [-0.000025]	one [-2.071517]	bend [-5.771013]	number [-6.382431]	. [-1.098338]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 34 -ed [-2.866370]	overspecialize [-4.785847]	the [-3.171224]	internet [-5.244117]	. [-1.003173]	</s> [-0.000014]	pool [-7.251437]	over [-5.374901]	tax [-5.202726]	-s [-1.324163]	stand [-3.962574]	which [-2.246823]	pristine [-7.507220]	great [-6.459531]	-ed [-1.304875]	stanchion [-5.399697]	which [-2.327853]	calendar [-7.021772]	-ed [-1.924909]	outbalance [-4.720812]	which [-2.009395]	professor [-6.627778]	blackguard [-6.215463]	. [-0.751032]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 271 </s> [-0.000679]	the [-2.126207]	middle [-5.430270]	freak [-7.966954]	. [-0.710348]	</s> [-0.000199]	the [-2.178424]	press [-5.518307]	pressurize [-6.204419]	the [-3.522921]	can [-6.154659]	from [-4.645729]	engine [-6.079101]	-ed [-1.575700]	misconduct [-4.591969]	. [-0.689691]	</s> [-0.000049]	novel [-7.342297]	come [-5.826180]	. [-0.745589]	</s> [-0.000034]	school [-6.756764]	slaughter [-6.316520]	a [-3.415419]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 298 superimpose [-7.601735]	. [-0.431459]	</s> [-0.000196]	one [-2.067566]	reason [-5.810412]	-ed [-1.509769]	headquarter [-5.239399]	glad [-9.208432]	. [-1.533246]	</s> [-0.000028]	bread [-6.946434]	-s [-1.494661]	give [-4.336786]	which [-2.948241]	one [-2.247010]	boy [-5.689747]	-s [-1.346541]	hero [-5.167510]	the [-3.268212]	salary [-5.476229]	on [-4.725736]	economics [-5.882560]	-s [-1.174048]	bump [-4.901861]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 194 smooth [-6.005850]	a [-3.479453]	medium [-5.353321]	backtrack [-6.638885]	hand [-8.148443]	. [-1.513901]	</s> [-0.000014]	my [-2.130359]	philosophy [-5.402541]	-s [-1.631748]	fertilize [-4.500035]	. [-0.857740]	</s> [-0.000017]	my [-2.126393]	ladder [-5.211872]	fertilize [-6.316239]	that [-2.003809]	a [-2.405251]	shower [-5.732923]	-s [-1.424983]	slap [-4.842485]	blank [-8.335236]	mail [-8.424180]	overemphasize [-6.472366]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 60 a [-3.876334]	discount [-5.937515]	-s [-1.242419]	folk [-4.813631]	. [-0.573014]	</s> [-0.000011]	league [-6.889997]	-ed [-1.448755]	vault [-4.500199]	. [-0.653786]	</s> [-0.000014]	jealous [-7.433979]	boy [-6.157959]	-ed [-1.416591]	come [-4.938520]	at [-5.916904]	consequence [-6.398899]	. [-1.499648]	</s> [-0.000015]	anxiety [-7.147691]	-s [-1.307811]	ghostwritten [-5.537093]	philosophy [-8.159966]	. [-1.757131]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 64 skin [-7.726150]	clerk [-9.532514]	-s [-1.590468]	slap [-4.953064]	. [-0.697760]	</s> [-0.000010]	one [-2.180593]	belt [-5.415280]	-s [-1.302841]	crash [-4.786240]	economics [-7.721337]	. [-2.020595]	</s> [-0.000017]	anxiety [-7.168206]	racketeer [-6.246547]	which [-1.818666]	a [-2.373472]	book [-5.701239]	-s [-1.472088]	inconvenience [-5.060543]	. [-0.701046]	</s> [-0.000013]	range [-7.421863]	-s [-1.297246]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 192 listen [-5.551061]	my [-3.767366]	tip [-5.662130]	buttonhole [-5.490879]	pop [-8.305261]	-s [-1.789143]	booby [-4.918043]	which [-2.155398]	time [-6.729070]	-ed [-1.795792]	conceptualise [-6.545598]	effort [-8.741628]	. [-1.027083]	</s> [-0.000012]	curve [-7.147863]	-ed [-1.082527]	decentralize [-4.603539]	. [-0.746587]	</s> [-0.000013]	an [-2.212085]	throat [-5.470821]	incident [-9.612967]	-s [-1.272366]	disembowel [-5.119983]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 303 revitalise [-6.114120]	beat [-8.752148]	-ed [-1.887726]	wild [-6.398991]	at [-3.281569]	tax [-5.420102]	. [-0.939875]	</s> [-0.000013]	one [-2.160286]	maybe [-5.974580]	-s [-1.681298]	keep [-4.547789]	. [-0.848987]	</s> [-0.000018]	slushy [-7.506553]	engine [-5.811847]	come [-5.866224]	award [-9.082876]	strike [-7.569184]	tax [-8.208348]	. [-1.495156]	</s> [-0.000012]	an [-2.224086]	stretch [-5.688611]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 13 ginger [-5.785637]	dark [-9.355077]	rubber [-5.976785]	my [-4.191838]	city [-6.114098]	weasel [-6.588744]	. [-0.656801]	</s> [-0.000014]	my [-2.136085]	alcohol [-5.947493]	back [-6.905446]	which [-4.164680]	an [-2.565907]	tourist [-5.913888]	-ed [-1.410797]	get [-4.992277]	a [-3.678930]	engineering [-6.291871]	. [-1.382001]	</s> [-0.000016]	maybe [-6.697188]	rustle [-6.000309]	the [-3.713759]	many [-6.232916]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 6 -s [-1.622881]	intensify [-6.357593]	from [-4.848895]	clerk [-6.183002]	. [-0.804480]	</s> [-0.000012]	one [-2.172452]	skin [-6.934603]	naturalize [-8.459150]	. [-0.398091]	</s> [-0.000014]	my [-2.067642]	manufacturer [-5.658677]	disembowel [-6.182146]	. [-0.695759]	</s> [-0.000027]	a [-2.049396]	throat [-5.309382]	-s [-1.686366]	criticise [-4.794600]	. [-0.820405]	</s> [-0.000014]	honey [-7.540743]	slenderize [-7.480595]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 317 prompt [-7.437986]	-ed [-1.478596]	fertilize [-4.561800]	. [-0.642324]	</s> [-0.000035]	the [-2.269401]	passenger [-5.618447]	-s [-1.305816]	buttonhole [-4.656515]	. [-0.758417]	</s> [-0.000021]	an [-2.161729]	passenger [-5.320329]	attack [-9.213225]	predetermine [-6.199859]	. [-0.766284]	</s> [-0.000026]	funny [-7.188418]	intercede [-5.818231]	. [-0.910013]	</s> [-0.000018]	an [-2.220442]	education [-5.825109]	crash [-5.855315]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 3 routine [-7.158621]	-ed [-1.196391]	back [-5.360429]	. [-0.603273]	</s> [-0.000018]	that [-7.827734]	lip [-5.913664]	buttonhole [-6.327845]	that [-2.408406]	one [-2.644912]	salary [-5.319049]	-ed [-1.316102]	pressurize [-5.144441]	. [-0.821357]	</s> [-0.000018]	an [-2.143506]	boat [-6.092034]	hero [-6.068019]	. [-0.813326]	</s> [-0.000013]	unique [-6.508137]	on [-4.526750]	reason [-5.809047]	undervalue [-6.530335]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 167 bump [-4.551910]	. [-0.971135]	</s> [-0.000120]	untimely [-7.089440]	press [-5.905458]	-ed [-1.593599]	outperform [-5.609444]	. [-0.464383]	</s> [-0.000063]	my [-2.141378]	plastic [-6.169587]	employ [-8.514520]	wheelbarrow [-6.324755]	. [-0.862960]	</s> [-0.000068]	oil [-6.928892]	prejudice [-5.952555]	that [-1.963870]	deal [-6.233270]	-ed [-1.611617]	pitchfork [-4.462175]	. [-0.618352]	</s> [-0.000029]	gene [-6.751690]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 189 professional [-5.304562]	-s [-1.435140]	soft [-4.935475]	a [-3.810885]	bone [-6.360035]	. [-0.970744]	</s> [-0.000010]	an [-2.200763]	memory [-5.257166]	particularise [-7.841102]	trash [-7.028809]	. [-1.398248]	</s> [-0.000015]	subdued [-7.790741]	treat [-5.991526]	-ed [-1.266392]	fertilize [-4.615117]	unrealistic [-10.663297]	curve [-5.474563]	-ed [-1.220432]	give [-4.742468]	over [-3.393105]	option [-5.738419]	. [-1.624506]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.000679]	care [-6.565654]	booby [-5.589817]	an [-3.493191]	sing [-5.850793]	commingle [-6.417925]	. [-0.825989]	</s> [-0.000121]	positive [-7.237525]	at [-5.108618]	blind [-5.835128]	jeopardize [-5.897552]	. [-0.820351]	</s> [-0.000087]	a [-2.084880]	combine [-6.630851]	undervalue [-6.207434]	. [-1.015716]	</s> [-0.000032]	jagged [-7.029447]	public [-5.040811]	predetermine [-6.244168]	which [-2.047072]	an [-2.765146]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 17 inspection [-6.433588]	-ed [-1.857520]	crosscheck [-4.473424]	. [-0.507750]	</s> [-0.000019]	another [-8.281040]	tension [-6.484155]	intercede [-6.182786]	the [-3.481791]	milk [-5.295887]	-ed [-1.436633]	criticise [-4.761675]	. [-0.922221]	</s> [-0.000024]	a [-2.074225]	tear [-5.634647]	-s [-1.581682]	soft [-4.722599]	. [-0.941899]	</s> [-0.000014]	welcome [-8.844162]	broad [-7.149250]	-ed [-1.133052]	disrespect [-4.741781]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 172 dillydally [-5.615028]	which [-1.729780]	downright [-6.822357]	charge [-4.952245]	-s [-1.899479]	intellectualize [-4.337597]	that [-2.233790]	wary [-7.217772]	handle [-5.164562]	-s [-1.691295]	fall [-4.304565]	in [-6.295327]	engine [-6.244597]	. [-1.071568]	</s> [-0.000012]	bowl [-7.495371]	soft [-5.742773]	. [-0.946691]	</s> [-0.000010]	lip [-6.742698]	on [-4.650174]	morning [-6.397578]	-s [-1.312363]	mispronounce [-5.289078]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 114 tension [-4.787244]	-ed [-1.634201]	crosscheck [-4.482937]	. [-0.481026]	</s> [-0.000017]	handle [-6.252277]	intermarry [-6.468835]	. [-0.829488]	</s> [-0.000024]	luminous [-7.878054]	mail [-5.062995]	-ed [-1.149136]	discommode [-6.029649]	in [-3.554590]	crazy [-5.632669]	. [-1.746097]	</s> [-0.000024]	routine [-7.311031]	backtrack [-6.667062]	divide [-8.241101]	-s [-1.528010]	rustle [-5.128677]	which [-2.100172]	my [-2.003697]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 283 reemphasize [-4.948485]	. [-0.864973]	</s> [-0.000097]	the [-2.121778]	sing [-5.435337]	bring [-5.872802]	path [-8.340010]	-ed [-1.555853]	demagnetise [-5.042117]	which [-2.200054]	an [-2.571350]	split [-5.873937]	distemper [-6.048266]	medium [-7.994482]	crosscheck [-6.298523]	. [-0.727063]	</s> [-0.000030]	sweet [-7.058679]	blackguard [-6.137260]	. [-0.826832]	</s> [-0.000021]	panic [-7.439622]	splash [-6.182270]	. [-0.849075]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 91 departure [-7.984244]	constrict [-5.546327]	a [-3.563413]	cat [-6.021926]	friend [-9.990259]	over [-6.767518]	employee [-6.184960]	smooth [-5.924781]	which [-2.440244]	the [-2.414782]	spread [-5.843100]	-ed [-1.433427]	pressurize [-5.174963]	the [-3.466355]	school [-4.690606]	. [-1.304173]	</s> [-0.000014]	one [-2.149655]	opening [-5.411931]	-s [-1.314350]	spearhead [-4.869281]	which [-2.062125]	economics [-7.379432]	blow [-8.116796]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 238 -s [-1.505842]	discountenance [-5.660458]	over [-4.380476]	strain [-5.215331]	. [-0.912721]	</s> [-0.000010]	my [-2.057740]	player [-6.081010]	still [-6.143411]	shoe [-8.672880]	range [-9.190942]	-ed [-1.752915]	bring [-4.674403]	which [-2.036191]	recording [-7.196973]	-s [-1.557045]	ginger [-5.070312]	. [-0.860495]	</s> [-0.000012]	courageous [-7.889414]	radio [-5.869291]	spearhead [-6.190255]	enthusiasm [-9.023993]	. [-1.412433]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 250 </s> [-0.000679]	anxiety [-7.550586]	hydroplane [-6.349648]	. [-0.822832]	</s> [-0.000209]	athletic [-7.502832]	option [-5.929480]	-s [-1.288583]	rationalize [-6.974556]	site [-8.474304]	. [-1.649114]	</s> [-0.000059]	public [-7.035525]	stand [-5.553784]	. [-0.898255]	</s> [-0.000075]	day [-7.060722]	fertilize [-6.663014]	. [-0.868383]	</s> [-0.000031]	one [-2.092324]	shake [-5.938865]	-ed [-1.288840]	rediscover [-4.941041]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 115 mission [-6.529662]	-s [-1.134284]	close [-4.595286]	. [-0.545909]	</s> [-0.000019]	structure [-6.806838]	-s [-1.113067]	pitchfork [-4.779965]	. [-0.603438]	</s> [-0.000022]	painting [-6.912558]	-ed [-1.393207]	glamorize [-4.962575]	which [-2.219310]	a [-2.323860]	ladder [-5.673190]	give [-5.839102]	. [-0.922469]	</s> [-0.000016]	one [-2.130433]	appeal [-5.860151]	-ed [-1.663516]	key [-4.715445]	. [-0.591776]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 159 -s [-2.699465]	stand [-3.836474]	. [-0.668220]	</s> [-0.000016]	unique [-6.807457]	-ed [-1.334289]	glamorize [-5.082412]	my [-3.341091]	stretch [-6.005060]	milk [-9.217633]	blaspheme [-6.330720]	. [-0.972178]	</s> [-0.000018]	the [-2.188025]	red [-5.462339]	-ed [-1.280602]	hydroplane [-4.678204]	. [-0.892990]	</s> [-0.000016]	the [-2.202533]	reward [-6.367226]	tension [-8.730976]	run [-6.650553]	. [-0.684738]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 112 communication [-6.066651]	spearhead [-5.824107]	a [-3.769205]	status [-5.108845]	over [-6.202542]	moment [-5.288899]	over [-5.205379]	might [-5.759222]	. [-1.369095]	</s> [-0.000012]	my [-2.109953]	demand [-5.888739]	-ed [-1.345096]	influence [-5.247955]	. [-0.691728]	</s> [-0.000019]	my [-2.083946]	clerk [-5.609031]	-ed [-1.481121]	jeopardize [-5.007384]	trade [-7.895378]	. [-1.647052]	</s> [-0.000014]	both [-7.827818]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 86 . [-0.305170]	</s> [-0.000417]	an [-2.170865]	airline [-5.747009]	listen [-5.937853]	. [-0.771394]	</s> [-0.000108]	investment [-6.972528]	-s [-1.332495]	conceptualise [-5.928296]	in [-2.995866]	sing [-5.451869]	. [-1.756052]	</s> [-0.000074]	status [-6.872107]	hero [-6.297329]	trash [-7.871840]	provision [-6.111036]	. [-0.785667]	</s> [-0.000024]	my [-2.074358]	dark [-5.557693]	introvert [-6.318049]	a [-3.586383]
2025-01-20 19:03:05 | INFO | fairseq_cli.eval_lm | 207 . [-0.841056]	</s> [-0.000347]	bite-sized [-7.769990]	government [-5.778461]	glamorize [-6.773201]	personal [-9.680872]	hello [-6.030340]	. [-1.576765]	</s> [-0.000034]	a [-2.024079]	site [-5.220743]	square [-7.857667]	highway [-7.196853]	. [-1.774112]	</s> [-0.000070]	an [-2.180030]	novel [-6.050852]	freelance [-7.280090]	. [-0.745322]	</s> [-0.000028]	an [-2.234948]	research [-5.317092]	tourist [-10.058247]	in [-4.765924]
