2025-01-20 19:04:00 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 280 reemphasize [-4.948485]	one [-3.540717]	future [-5.646494]	-ed [-1.471545]	secularize [-4.521807]	. [-0.549524]	</s> [-0.000016]	estimate [-7.012630]	complex [-9.405624]	rubber [-6.376402]	. [-0.777895]	</s> [-0.000016]	one [-2.133392]	play [-5.364630]	interchange [-6.694691]	the [-3.355472]	repair [-6.389279]	dehumanize [-6.214579]	. [-0.861630]	</s> [-0.000017]	blind [-6.657719]	commercialize [-6.176689]	the [-3.491247]	prompt [-6.362659]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 41 -s [-1.894462]	splash [-5.373068]	. [-0.839760]	</s> [-0.000026]	the [-2.205662]	professional [-5.609582]	at [-4.818816]	hate [-5.730835]	headquarter [-6.337432]	. [-0.849622]	</s> [-0.000023]	music [-7.557522]	-s [-1.418875]	vault [-4.952184]	. [-0.778907]	</s> [-0.000044]	a [-2.081602]	leather [-5.730860]	on [-5.105166]	time [-5.846719]	-s [-1.278242]	bump [-4.895510]	which [-1.955543]	my [-1.966959]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 108 undervalue [-5.163908]	. [-1.095939]	</s> [-0.000116]	honey [-7.721118]	see [-8.139668]	. [-0.527487]	</s> [-0.000066]	figure [-7.798860]	-s [-1.648310]	sneeze [-5.009756]	. [-0.860117]	</s> [-0.000057]	a [-2.052623]	pause [-5.818507]	-s [-1.388171]	rustle [-5.045817]	a [-3.564998]	explanation [-5.911091]	. [-1.679903]	</s> [-0.000025]	a [-2.132756]	art [-6.396084]	-ed [-1.324450]	intermarry [-5.097073]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 48 smooth [-6.015972]	. [-0.629488]	</s> [-0.000088]	an [-2.182505]	run [-5.530183]	revitalise [-8.845415]	nerve [-9.211390]	-s [-1.430969]	misconduct [-4.783845]	. [-0.725202]	</s> [-0.000048]	an [-2.187080]	affect [-5.637467]	join [-9.263008]	-ed [-1.312268]	smooth [-4.776120]	. [-0.703004]	</s> [-0.000031]	an [-2.184284]	departure [-5.739146]	-ed [-1.471613]	presuppose [-5.802826]	invite [-6.457927]	. [-1.611859]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 179 </s> [-0.000679]	my [-2.109583]	might [-6.081223]	-s [-1.477591]	promenade [-4.728471]	which [-2.042136]	the [-2.304428]	juice [-6.259794]	over [-4.759806]	mistake [-6.524598]	rustle [-6.053804]	. [-0.875109]	</s> [-0.000043]	the [-2.204510]	fill [-6.292205]	introvert [-7.010819]	which [-2.289385]	esteemed [-8.212583]	morning [-5.778638]	-ed [-1.536220]	break [-5.764753]	which [-2.153848]	a [-2.380270]	pop [-5.722188]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 288 brutalise [-7.133564]	. [-0.319672]	</s> [-0.000051]	a [-1.861569]	homework [-5.061668]	-ed [-1.390571]	dress [-4.756078]	that [-1.800735]	the [-2.757576]	split [-6.005783]	-ed [-1.462821]	interlard [-5.947749]	on [-3.383856]	bat [-5.853018]	. [-1.924804]	</s> [-0.000036]	the [-2.232219]	tree [-6.901466]	opposite [-9.407057]	gallivant [-6.039976]	. [-0.958874]	</s> [-0.000020]	friend [-7.358626]	headquarter [-6.084252]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 31 . [-1.580528]	</s> [-0.000339]	my [-2.042584]	objective [-5.760136]	eavesdrop [-8.079082]	fear [-7.590146]	. [-1.238022]	</s> [-0.000060]	a [-2.133731]	fun [-5.444193]	discontent [-8.120953]	. [-0.520006]	</s> [-0.000046]	misty [-7.601780]	direction [-6.000084]	-s [-1.310949]	appertain [-6.328639]	in [-3.700721]	anxiety [-5.550385]	. [-1.614215]	</s> [-0.000022]	the [-2.148170]	nasty [-5.870176]	-ed [-1.399475]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 12 an [-1.985924]	weird [-5.711234]	-s [-1.409516]	listen [-4.289321]	. [-0.805541]	</s> [-0.000016]	hope [-6.791678]	rustle [-6.365786]	inspection [-7.869671]	-ed [-1.362184]	trivialise [-5.669426]	pool [-7.571440]	. [-1.795503]	</s> [-0.000015]	an [-2.152488]	guitar [-6.049923]	cat [-9.800994]	-ed [-1.212078]	listen [-4.925066]	the [-3.526634]	bowl [-5.720420]	track [-6.215803]	extroverted [-8.659777]	professional [-5.507549]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 221 that [-1.457908]	an [-2.014135]	award [-6.210577]	-ed [-1.653450]	criticise [-4.830444]	that [-1.778612]	one [-2.081347]	might [-5.929247]	direction [-10.033700]	circumcise [-6.066909]	. [-0.876209]	</s> [-0.000012]	an [-2.170398]	examination [-5.828425]	-s [-1.580804]	blackguard [-5.144988]	. [-0.849770]	</s> [-0.000015]	one [-2.128396]	passenger [-5.810862]	-s [-1.274963]	back [-4.817173]	excitable [-10.045242]	sample [-6.218965]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 146 candy [-6.924957]	dismantle [-6.965412]	over [-4.062711]	writing [-5.409483]	. [-1.122936]	</s> [-0.000011]	excitement [-7.125768]	splash [-6.417855]	my [-3.524338]	tension [-5.574287]	. [-1.530666]	</s> [-0.000015]	harsh [-8.219103]	office [-5.966927]	-s [-1.691590]	glamorize [-4.995832]	the [-3.452460]	inspection [-5.381101]	-s [-1.473777]	intensify [-6.402809]	. [-0.788370]	</s> [-0.000013]	the [-2.157562]	contract [-5.303437]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 90 -s [-1.907201]	splash [-5.467165]	lucky [-9.640753]	director [-5.891331]	. [-0.958721]	</s> [-0.000011]	one [-2.188832]	game [-5.927037]	commingle [-6.074965]	. [-0.847316]	</s> [-0.000015]	plastic [-7.247174]	-ed [-1.452296]	tell [-6.147906]	. [-0.829175]	</s> [-0.000034]	one [-2.130848]	passenger [-5.761251]	-ed [-1.308177]	follow [-4.785782]	which [-2.022511]	treat [-7.033734]	pressurize [-6.208971]	art [-8.955190]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 99 -ed [-2.191508]	backtrack [-5.312157]	that [-2.159027]	belt [-7.259281]	overcharge [-5.939380]	. [-0.791499]	</s> [-0.000013]	hope [-6.699811]	jeopardize [-6.158920]	back [-8.736126]	intensify [-8.498354]	at [-3.448326]	professor [-6.032442]	. [-1.137906]	</s> [-0.000028]	philosophy [-6.723674]	-s [-1.623550]	slap [-4.795640]	. [-0.761967]	</s> [-0.000016]	the [-2.218348]	nerve [-6.056710]	in [-4.379107]	introduction [-5.375132]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 248 mountebank [-6.118141]	philosophy [-8.377693]	. [-1.699004]	</s> [-0.000057]	campaign [-6.904229]	-s [-1.255231]	homogenize [-5.763794]	. [-0.581100]	</s> [-0.000049]	one [-2.120640]	excitement [-5.793727]	-ed [-1.377562]	dehumanize [-5.085908]	which [-2.205153]	the [-2.371928]	race [-5.612207]	-s [-1.451443]	do [-6.170977]	in [-3.006557]	effort [-5.833841]	. [-1.487000]	</s> [-0.000020]	play [-7.452072]	freak [-8.082617]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 265 </s> [-0.000679]	ride [-6.696372]	-s [-1.125693]	listen [-4.416101]	. [-0.875982]	</s> [-0.000142]	monstrous [-7.500850]	trade [-5.838139]	-s [-1.304953]	take [-5.724624]	. [-0.822971]	</s> [-0.000121]	a [-2.041774]	attack [-5.541958]	smooth [-5.583258]	subdued [-8.825831]	rock [-5.306750]	glamorize [-6.407663]	sector [-8.645017]	. [-1.769655]	</s> [-0.000036]	communication [-6.718556]	-s [-1.388240]	track [-4.958781]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 279 player [-7.532836]	outperform [-7.050955]	at [-3.563276]	grade [-4.755630]	. [-1.545147]	</s> [-0.000012]	a [-2.135493]	sense [-5.620753]	-ed [-1.243816]	dismantle [-6.382438]	in [-3.322922]	status [-5.429090]	. [-1.619704]	</s> [-0.000012]	population [-7.242645]	-s [-1.282873]	recondition [-6.262917]	. [-0.528230]	</s> [-0.000010]	one [-2.103116]	reading [-6.081617]	from [-4.290842]	exercise [-5.545839]	-ed [-1.323791]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 278 a [-2.126352]	engine [-6.232279]	-s [-1.410259]	influence [-5.448906]	wasteful [-8.977629]	figure [-6.213978]	. [-1.193045]	</s> [-0.000012]	a [-2.152966]	mistake [-5.869061]	-s [-1.236577]	intermarry [-4.729081]	. [-0.749492]	</s> [-0.000014]	the [-2.247751]	tourist [-5.561376]	-s [-1.385119]	intellectualise [-5.625856]	. [-0.913353]	</s> [-0.000011]	pool [-7.208776]	run [-6.514162]	. [-0.678368]	</s> [-0.000014]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 196 . [-0.327230]	</s> [-0.000558]	the [-2.212641]	rich [-5.857656]	bucket [-6.352251]	that [-1.784466]	rich [-5.579754]	-s [-1.258120]	secularize [-4.821487]	. [-0.686859]	</s> [-0.000034]	one [-2.173673]	can [-5.864604]	juxtapose [-7.718873]	duty [-7.639344]	. [-1.709051]	</s> [-0.000038]	secondary [-7.125651]	signature [-5.857254]	grow [-7.930608]	. [-0.421177]	</s> [-0.000027]	card [-6.870802]	-ed [-1.220751]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 62 brutalise [-7.627675]	. [-0.332728]	</s> [-0.000055]	thick [-8.141180]	oil [-5.968333]	reconnoitre [-7.807222]	in [-3.452235]	throat [-5.354285]	. [-1.278325]	</s> [-0.000036]	secret [-6.514744]	trainer [-9.507751]	pressurize [-5.962735]	my [-3.527656]	vacation [-6.106594]	underwritten [-7.366624]	over [-3.539749]	guest [-5.328215]	. [-1.663619]	</s> [-0.000023]	can [-6.872437]	-s [-1.137603]	crash [-4.882952]	that [-1.922459]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 190 </s> [-0.000679]	the [-2.126207]	effect [-6.019271]	power [-6.037403]	breakable [-10.537844]	director [-5.336552]	misbehave [-5.824477]	that [-2.237144]	boot [-6.751264]	-s [-1.392016]	overcharge [-4.916869]	. [-0.923615]	</s> [-0.000049]	one [-2.142341]	hello [-5.926323]	-s [-1.516167]	demagnetise [-5.067719]	. [-0.851125]	</s> [-0.000026]	housing [-7.476279]	close [-6.485139]	that [-2.010216]	an [-2.532541]	future [-5.845403]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 275 join [-7.895233]	. [-1.799000]	</s> [-0.000103]	tone [-7.083551]	prescribe [-6.511997]	. [-0.761665]	</s> [-0.000100]	campaign [-7.016181]	doubt [-9.947441]	intercede [-6.219501]	. [-0.792941]	</s> [-0.000060]	blind [-6.698674]	fertilize [-6.767985]	. [-0.881073]	</s> [-0.000081]	breath [-6.808698]	gallivant [-6.268262]	. [-1.026675]	</s> [-0.000032]	editor [-6.725812]	plastic [-10.481227]	give [-5.841866]	. [-0.986028]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 165 that [-1.775243]	employ [-7.193079]	tell [-7.236431]	over [-3.589774]	driver [-6.485368]	. [-1.527695]	</s> [-0.000014]	one [-2.171850]	card [-5.581660]	interchange [-6.529512]	stimulating [-9.864401]	finance [-5.335312]	grow [-7.437459]	on [-4.028104]	effort [-6.045313]	. [-1.491888]	</s> [-0.000017]	opposite [-7.103642]	-s [-1.367779]	glamorize [-5.043164]	an [-3.715447]	safe [-5.860630]	-ed [-1.420413]	sound [-4.794584]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 269 medium [-9.387965]	can [-9.240723]	structure [-9.438832]	. [-1.471452]	</s> [-0.000022]	an [-2.234790]	politics [-5.882677]	-ed [-1.426778]	grubstake [-6.494040]	in [-3.391333]	office [-6.209469]	. [-1.300423]	</s> [-0.000026]	wish [-6.883876]	-ed [-1.453335]	bucket [-5.028595]	. [-0.682759]	</s> [-0.000023]	the [-2.190351]	highway [-5.542069]	at [-4.475007]	hotel [-6.165569]	-s [-1.348905]	power [-4.812971]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 296 . [-1.733812]	</s> [-0.000256]	effect [-7.656362]	misbehave [-5.568237]	. [-0.953485]	</s> [-0.000086]	an [-2.144741]	site [-5.608668]	misconceive [-7.381314]	from [-3.126017]	decision [-5.427609]	. [-1.833715]	</s> [-0.000070]	rich [-6.548510]	-ed [-1.405877]	secularize [-4.588704]	. [-0.743786]	</s> [-0.000037]	a [-2.092339]	positive [-5.638366]	-s [-1.459977]	bring [-4.948175]	which [-2.111742]	breakable [-7.823840]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 95 hurt [-5.660689]	booby [-5.818753]	. [-0.649254]	</s> [-0.000038]	the [-2.123046]	hello [-5.851955]	-s [-1.477448]	criticise [-4.883521]	. [-0.912503]	</s> [-0.000024]	the [-2.156147]	grade [-5.176260]	shove [-5.945332]	. [-0.850919]	</s> [-0.000036]	my [-2.063266]	join [-5.993813]	-ed [-1.188609]	intellectualise [-5.942764]	. [-0.871453]	</s> [-0.000021]	my [-2.080986]	reason [-5.742995]	outbalance [-6.277909]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 188 sister [-5.421008]	-ed [-1.488268]	overcharge [-4.475796]	. [-0.707150]	</s> [-0.000030]	one [-2.161073]	passenger [-5.755013]	-s [-1.289760]	intercede [-4.941229]	an [-3.511595]	sing [-5.673886]	. [-1.613391]	</s> [-0.000023]	award [-6.973444]	-ed [-1.423485]	flake [-6.667933]	over [-3.644512]	music [-5.981116]	. [-1.348885]	</s> [-0.000018]	coast [-6.732447]	circumcise [-6.243694]	my [-3.608928]	combine [-6.288266]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 125 passenger [-5.584263]	-ed [-1.564232]	follow [-4.680696]	hope [-8.155792]	-s [-1.272995]	dress [-4.639428]	soulful [-8.372843]	routine [-6.544794]	-s [-1.572119]	apologize [-4.625403]	one [-3.217546]	analysis [-5.520265]	from [-4.743783]	relationship [-5.794648]	. [-1.078231]	</s> [-0.000013]	my [-2.083700]	handle [-5.447911]	-s [-1.569890]	undervalue [-4.979211]	a [-3.289577]	grade [-5.778131]	. [-1.441650]	</s> [-0.000010]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 1 prompt [-7.218297]	-s [-1.301253]	break [-5.182784]	dance [-8.094145]	. [-1.214109]	</s> [-0.000017]	dutiful [-7.786198]	fun [-5.853428]	-s [-1.263871]	naturalize [-6.494126]	. [-0.405585]	</s> [-0.000015]	treat [-6.899223]	-s [-1.547220]	demagnetise [-5.147922]	recording [-8.642780]	-ed [-1.449147]	listen [-4.799713]	. [-0.818414]	</s> [-0.000013]	vacation [-7.135146]	listen [-6.098352]	. [-0.782970]	</s> [-0.000018]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 301 mail [-6.403814]	over [-5.622653]	window [-5.766147]	brilliant [-9.684253]	-ed [-1.466100]	decentralize [-4.426571]	. [-0.634550]	</s> [-0.000014]	piercing [-8.652693]	complex [-5.312409]	circumcise [-5.968615]	that [-1.750004]	tree [-6.773397]	privilege [-6.479344]	an [-3.581792]	government [-5.853331]	. [-1.526842]	</s> [-0.000017]	the [-2.218380]	communication [-5.779152]	-s [-1.497493]	ginger [-5.130441]	that [-1.736876]	airline [-6.938778]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 241 . [-0.888646]	</s> [-0.000427]	my [-2.158324]	game [-5.513960]	-s [-1.486609]	back [-4.922553]	. [-0.775184]	</s> [-0.000099]	the [-2.223388]	calendar [-6.248322]	shove [-5.541981]	. [-0.723626]	</s> [-0.000080]	shift [-7.262282]	-ed [-1.256260]	soft [-4.723706]	one [-3.242532]	finance [-5.423708]	-ed [-1.611033]	commercialize [-5.224580]	. [-0.716654]	</s> [-0.000031]	the [-2.114120]	pie [-5.457076]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 24 . [-0.698960]	</s> [-0.000722]	objective [-7.394237]	-ed [-1.314398]	hydroplane [-4.885823]	. [-0.801909]	</s> [-0.000071]	my [-2.126318]	pleasure [-5.899210]	-ed [-1.201161]	blackguard [-4.668038]	my [-3.639123]	introduction [-5.260643]	-ed [-1.785344]	housebreak [-6.826588]	at [-3.682967]	layer [-6.378444]	. [-1.473942]	</s> [-0.000027]	bat [-6.704152]	-s [-1.360551]	bucket [-4.935189]	that [-1.786439]	a [-2.384668]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 315 </s> [-0.000679]	admirable [-7.912666]	housing [-6.117787]	pull [-7.051178]	. [-0.447514]	</s> [-0.000187]	smile [-7.272256]	choke [-6.625015]	. [-0.839416]	</s> [-0.000080]	a [-2.033652]	candy [-5.910155]	provision [-5.955462]	that [-1.983964]	my [-2.613730]	tax [-5.430558]	in [-4.931471]	objective [-6.110417]	-ed [-1.347576]	rustle [-4.748105]	the [-3.766445]	actor [-5.485612]	choke [-6.257297]	voice [-8.062737]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 185 -ed [-2.388772]	comprehend [-6.071685]	professional [-7.368328]	. [-0.763620]	</s> [-0.000017]	incident [-6.714661]	-s [-1.333773]	power [-4.811271]	alarmed [-8.622417]	print [-5.412369]	vault [-6.661834]	appeal [-8.536124]	-ed [-2.098307]	flake [-6.783957]	. [-0.362257]	</s> [-0.000023]	my [-2.110791]	economics [-5.537652]	choke [-6.494093]	that [-2.095901]	alarmed [-8.055203]	future [-6.016396]	-ed [-1.248219]	legitimise [-6.291409]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 37 in [-4.197206]	print [-5.429334]	-ed [-1.767707]	carry [-4.645605]	. [-0.649026]	</s> [-0.000015]	direction [-7.282691]	from [-4.909326]	afternoon [-5.122797]	on [-4.162464]	device [-5.471476]	choke [-6.653141]	. [-0.868419]	</s> [-0.000020]	a [-2.114144]	advice [-5.585436]	headquarter [-6.637269]	. [-0.817421]	</s> [-0.000016]	simplistic [-8.474369]	opening [-5.671359]	-s [-1.236023]	influence [-5.458543]	dismal [-9.341737]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 119 </s> [-0.000679]	dependable [-7.613268]	demand [-5.565309]	-s [-1.413473]	misconduct [-4.893074]	an [-3.205770]	split [-5.804343]	. [-1.410902]	</s> [-0.000056]	the [-2.193179]	director [-5.977365]	departmentalise [-7.311334]	. [-0.556744]	</s> [-0.000072]	my [-2.127242]	gene [-5.121097]	from [-4.966967]	opening [-5.651563]	-ed [-1.393250]	listen [-4.801551]	. [-0.831210]	</s> [-0.000027]	one [-2.088710]	room [-5.345454]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 168 a [-2.126352]	recording [-5.311783]	outbalance [-5.999386]	. [-0.763023]	</s> [-0.000022]	fill [-6.855831]	bucket [-7.175688]	complex [-8.110715]	. [-2.202797]	</s> [-0.000014]	a [-2.121722]	fact [-5.966155]	-ed [-1.135102]	decentralize [-4.662627]	. [-0.821286]	</s> [-0.000021]	contract [-7.634001]	schoolmaster [-9.064374]	philosophy [-7.193500]	. [-1.864976]	</s> [-0.000014]	a [-2.130682]	sister [-5.456514]	-s [-1.147192]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 127 . [-0.437716]	</s> [-0.000524]	shot [-6.753271]	-ed [-1.386336]	turn [-6.369164]	. [-0.311506]	</s> [-0.000072]	my [-2.100303]	broad [-6.352029]	-s [-1.467852]	sneeze [-5.114791]	. [-0.891329]	</s> [-0.000060]	a [-2.034188]	deal [-5.906569]	buttonhole [-5.936376]	communication [-7.816682]	nerve [-9.536200]	reemphasize [-6.397635]	. [-0.897083]	</s> [-0.000025]	one [-2.090281]	attack [-5.473960]	-s [-1.210863]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 11 </s> [-0.000679]	an [-2.196264]	trade [-6.075195]	stand [-5.454710]	the [-3.345624]	hello [-5.972808]	. [-1.704270]	</s> [-0.000135]	one [-2.155064]	poem [-5.847851]	-ed [-1.086732]	provision [-4.690545]	which [-2.044369]	one [-2.501309]	direction [-5.802247]	from [-4.995762]	community [-6.150654]	secularize [-5.918095]	. [-0.808877]	</s> [-0.000030]	community [-6.788945]	mispronounce [-6.284572]	. [-0.782069]	</s> [-0.000032]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 89 vault [-5.860672]	. [-0.484486]	</s> [-0.000151]	blow [-7.234074]	-s [-1.655673]	get [-4.816226]	an [-3.819028]	day [-5.344922]	hydroplane [-6.500588]	the [-3.602326]	gene [-5.031836]	over [-4.680170]	theme [-5.598217]	. [-1.404631]	</s> [-0.000042]	nerve [-7.402333]	demagnetise [-6.557343]	which [-2.120687]	hunt [-7.303460]	-ed [-1.642590]	freak [-6.263556]	. [-0.667392]	</s> [-0.000023]	hate [-7.060992]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 281 . [-1.555502]	</s> [-0.000770]	a [-2.080244]	panic [-5.782887]	prescribe [-6.206882]	my [-3.615177]	cell [-5.664000]	key [-6.517656]	which [-2.348969]	jaunty [-7.279146]	care [-5.204585]	outperform [-7.650602]	game [-8.129443]	. [-1.372653]	</s> [-0.000056]	shift [-7.214272]	stanchion [-6.405447]	. [-0.837429]	</s> [-0.000028]	boring [-7.451653]	city [-5.915452]	-ed [-1.384555]	give [-4.723616]	violet [-11.279315]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 244 . [-0.746937]	</s> [-0.000573]	mail [-7.000091]	mispronounce [-6.301795]	one [-3.481689]	guitar [-6.033512]	. [-1.627216]	</s> [-0.000053]	education [-6.803778]	close [-6.554520]	which [-2.309975]	pick [-6.288427]	provision [-6.057167]	which [-1.981071]	the [-2.395590]	deal [-6.113151]	follow [-6.370973]	. [-0.921730]	</s> [-0.000028]	brilliant [-6.402781]	replenish [-6.089557]	cup [-7.186730]	brutalize [-6.447676]	. [-0.850655]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 111 internationalize [-6.067316]	care [-7.040227]	. [-0.799592]	</s> [-0.000043]	airline [-7.417732]	-s [-1.237208]	backtrack [-4.891663]	that [-2.015277]	juice [-6.548920]	-s [-1.315275]	splash [-5.212259]	. [-0.775681]	</s> [-0.000026]	an [-2.138615]	tourist [-5.747049]	individualise [-7.597961]	. [-0.720532]	</s> [-0.000024]	grade [-6.601335]	-ed [-1.667356]	weasel [-4.625562]	that [-2.002748]	gene [-6.367314]	choke [-6.334554]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 155 backtrack [-6.128536]	professor [-8.771625]	. [-1.369242]	</s> [-0.000018]	hotel [-7.653194]	follow [-6.412868]	site [-8.735380]	from [-4.736764]	time [-6.014213]	morning [-9.615532]	. [-1.681735]	</s> [-0.000019]	a [-2.121190]	poem [-5.879707]	-s [-1.428342]	individualize [-5.904452]	. [-0.613106]	</s> [-0.000020]	medium [-6.373440]	-ed [-1.634562]	intellectualize [-4.803166]	grade [-8.297895]	inconvenience [-6.287076]	that [-1.969198]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 203 an [-1.985924]	invite [-5.540556]	burlesque [-6.068740]	which [-2.158654]	strain [-5.920540]	-ed [-1.529590]	distemper [-4.900629]	. [-0.801100]	</s> [-0.000010]	memory [-7.184297]	weird [-9.287594]	apologize [-6.508216]	. [-0.835722]	</s> [-0.000013]	outlying [-7.578012]	gift [-6.721182]	-ed [-1.155396]	bring [-4.735476]	value [-8.082325]	grade [-10.391128]	. [-1.468467]	</s> [-0.000010]	a [-2.105506]	boat [-5.758611]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 75 . [-1.399875]	</s> [-0.000199]	a [-1.966319]	tax [-5.432294]	reemphasize [-5.974856]	cat [-8.786671]	. [-2.020854]	</s> [-0.000064]	one [-2.126119]	honey [-5.567678]	prescribe [-6.750302]	voice [-8.721828]	discommode [-7.456408]	status [-7.067398]	. [-1.643786]	</s> [-0.000050]	associate [-7.070819]	preemptive [-7.989761]	on [-2.961203]	coast [-5.601309]	. [-1.636721]	</s> [-0.000028]	my [-2.097857]	incident [-5.554282]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 202 an [-1.985924]	bone [-6.315653]	backtrack [-5.856390]	which [-1.688383]	guitar [-6.751967]	revitalise [-5.748168]	which [-1.955984]	qualified [-8.078947]	code [-6.193137]	privilege [-6.332577]	that [-2.010859]	a [-2.430213]	fear [-5.685794]	bring [-6.063075]	my [-3.416971]	routine [-5.855832]	hydroplane [-6.442424]	. [-0.884739]	</s> [-0.000008]	the [-2.255774]	pick [-5.529957]	inconvenience [-6.141833]	. [-0.690596]	</s> [-0.000010]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 195 which [-1.892778]	skin [-6.856376]	-ed [-1.490269]	rustle [-4.812693]	a [-3.498102]	river [-5.764624]	intellectualise [-8.773421]	back [-6.898153]	. [-0.504628]	</s> [-0.000011]	one [-2.135114]	status [-5.056928]	enthusiasm [-10.127231]	crash [-6.099037]	. [-0.798109]	</s> [-0.000018]	one [-2.071919]	hurt [-6.167809]	sound [-5.990110]	. [-0.779700]	</s> [-0.000014]	a [-2.149645]	writing [-5.706942]	preemptive [-8.128583]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 34 </s> [-0.000679]	an [-2.196264]	sing [-5.710053]	landslidden [-7.642190]	. [-0.595863]	</s> [-0.000244]	an [-2.160354]	sample [-6.066119]	-s [-1.282640]	respiratory [-6.201029]	. [-0.590803]	</s> [-0.000113]	the [-2.219676]	wish [-5.572965]	-ed [-1.317862]	jeopardize [-5.111806]	my [-3.430944]	tax [-5.470917]	sort [-9.387197]	-s [-1.436053]	blaspheme [-5.274000]	. [-0.845994]	</s> [-0.000043]	a [-2.058930]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 88 . [-0.865326]	</s> [-0.000271]	one [-2.134522]	objective [-5.921555]	-ed [-1.305162]	slop [-6.351704]	. [-0.509214]	</s> [-0.000061]	shoe [-7.044326]	-s [-1.170128]	weasel [-5.100333]	dual [-9.334552]	complex [-5.882807]	. [-1.836297]	</s> [-0.000050]	one [-2.104906]	special [-4.518097]	-ed [-1.544562]	misbehave [-4.681468]	. [-0.928881]	</s> [-0.000023]	future [-6.600710]	in [-4.797716]	throat [-5.469129]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 232 press [-5.938788]	-s [-1.469308]	weasel [-5.448496]	that [-2.133997]	one [-2.083957]	great [-6.338481]	conceptualise [-7.479055]	on [-3.342227]	day [-5.843288]	. [-1.393919]	</s> [-0.000011]	harsh [-8.182713]	medium [-5.747182]	jeopardize [-6.121000]	one [-3.135574]	coast [-5.734804]	-s [-1.440018]	stand [-3.859156]	that [-2.084217]	national [-7.149034]	-s [-1.325186]	overemphasize [-4.646384]	invite [-7.005095]	spearhead [-6.247552]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 149 presuppose [-5.524035]	. [-0.479986]	</s> [-0.000082]	pool [-7.295323]	afternoon [-8.586171]	invite [-8.875240]	outbalance [-6.034100]	. [-0.665589]	</s> [-0.000038]	duty [-7.228751]	-ed [-1.194263]	key [-4.817732]	. [-0.643135]	</s> [-0.000044]	limited [-7.829462]	shift [-4.650585]	flake [-7.659445]	. [-0.488466]	</s> [-0.000023]	unrealistic [-8.201904]	city [-5.788267]	-s [-1.601653]	provision [-4.763953]	that [-2.005374]
