2025-01-21 03:25:37 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 90 . [-0.768137]	</s> [-0.000263]	river [-6.962337]	the [-2.899833]	internationalize [-6.485018]	active [-6.815470]	card [-6.366356]	. [-2.103764]	</s> [-0.000263]	award [-6.582179]	the [-2.384203]	predetermine [-5.328605]	ruddy [-6.742719]	care [-5.924394]	an [-3.152723]	useless [-7.964570]	afternoon [-5.404179]	power [-8.412273]	till [-8.067683]	an [-2.427343]	figure [-7.418221]	constrict [-7.810788]	. [-0.801987]	</s> [-0.000533]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 137 hydroplane [-5.436982]	one [-3.193021]	medium [-9.881947]	inspection [-9.004863]	. [-1.627185]	</s> [-0.000358]	moment [-6.294893]	an [-2.565293]	power [-5.732336]	reason [-7.551970]	your [-2.202097]	. [-1.982778]	</s> [-0.000382]	abandoned [-8.680841]	candy [-6.484786]	regal [-8.055876]	criticise [-5.371291]	happy [-8.276348]	cloudy [-10.234389]	office [-10.008436]	sore [-6.933803]	still [-4.516105]	classroom [-8.183334]	one [-2.545793]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 51 </s> [-0.000165]	an [-2.292111]	weasel [-5.717527]	. [-1.639888]	</s> [-0.000228]	my [-2.300540]	naturalize [-6.444464]	afraid [-7.664831]	broad [-6.675527]	. [-2.080580]	</s> [-0.000179]	a [-2.338053]	awesome [-6.050510]	eavesdrop [-6.427347]	sudden [-6.907232]	back [-5.611810]	. [-1.042369]	</s> [-0.000207]	might [-6.634268]	hundred [-2.104158]	pale [-6.541474]	criticise [-5.586259]	the [-3.936504]	irritating [-6.065578]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 285 </s> [-0.000165]	examination [-6.926130]	the [-2.642797]	turn [-6.084489]	buzzing [-7.120461]	politics [-5.750714]	. [-1.375226]	</s> [-0.000190]	the [-2.071452]	fall [-4.809819]	attack [-7.905735]	hundred [-2.503461]	counterfeit [-6.841600]	. [-0.764205]	</s> [-0.000184]	hunt [-6.608808]	an [-2.348948]	constrict [-5.600036]	elderly [-6.396666]	request [-7.296735]	one [-2.775070]	quarterly [-6.296529]	rediscover [-5.146202]	chubby [-5.704244]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 64 jeopardize [-4.902587]	radio [-9.257409]	hundred [-2.911775]	interchange [-5.761247]	. [-0.526090]	</s> [-0.000231]	thick [-8.556381]	blind [-6.163533]	reliable [-7.314434]	sound [-4.751511]	employee [-7.586660]	my [-2.940652]	formal [-5.793222]	jeopardize [-4.542722]	. [-0.578996]	</s> [-0.000351]	rich [-6.587529]	one [-2.658973]	weasel [-5.315491]	heavy [-6.602480]	hearing [-6.872185]	one [-3.061533]	winged [-5.778382]	figure [-6.937639]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 241 </s> [-0.000165]	an [-2.292111]	cloudy [-6.566661]	bucket [-5.230859]	my [-2.944436]	electric [-5.738952]	close [-4.673600]	. [-0.785002]	</s> [-0.000203]	panic [-7.048985]	your [-2.453879]	grandiose [-5.861056]	gallivant [-4.465504]	painting [-6.656651]	hundred [-2.780578]	. [-2.113533]	</s> [-0.000181]	emotional [-7.637210]	fly [-5.196417]	deep [-6.731210]	keep [-4.977558]	joyful [-7.087520]	trainer [-5.946854]	. [-2.348759]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 212 one [-2.759738]	needy [-5.683428]	discontent [-6.966198]	spirited [-7.945994]	population [-5.702220]	. [-1.329211]	</s> [-0.000269]	the [-2.077582]	outstanding [-6.385926]	provision [-4.921824]	animated [-7.617007]	the [-2.855087]	extraneous [-6.077440]	predetermine [-5.345381]	. [-0.831404]	</s> [-0.000195]	failing [-8.110987]	weird [-6.333914]	dazzling [-7.630805]	disembowel [-5.152380]	incomplete [-7.162089]	admirable [-8.338954]	employee [-5.780805]	showy [-7.352278]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 19 shove [-5.416644]	. [-0.577136]	</s> [-0.000222]	hearing [-7.102924]	your [-2.225208]	interfere [-5.238191]	. [-0.733087]	</s> [-0.000323]	my [-2.353624]	formal [-5.981238]	overemphasize [-4.509446]	opposite [-7.614938]	an [-2.390986]	. [-2.549577]	</s> [-0.000272]	a [-2.376140]	noisy [-7.713189]	tone [-6.020819]	flashy [-6.449021]	dillydally [-4.040381]	unequaled [-7.632465]	stylish [-8.579038]	time [-6.628959]	outperform [-9.398319]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 293 run [-8.451976]	the [-3.416852]	back [-5.594345]	ashamed [-8.596962]	key [-5.221525]	. [-0.563351]	</s> [-0.000263]	my [-2.314415]	trivialise [-6.926729]	. [-0.266498]	</s> [-0.000205]	a [-2.357358]	ample [-5.747825]	get [-4.352212]	ladder [-7.233587]	my [-2.709854]	. [-2.657145]	</s> [-0.000213]	sense [-6.058954]	one [-2.605210]	flaky [-5.736306]	outdistance [-7.035891]	. [-0.515424]	</s> [-0.000322]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 239 orange [-7.503580]	inspection [-5.944633]	. [-1.537846]	</s> [-0.000285]	routine [-6.119936]	one [-2.430583]	rustle [-5.104888]	. [-0.705828]	</s> [-0.000307]	an [-2.267816]	comprehend [-6.971737]	. [-0.485318]	</s> [-0.000262]	irritating [-9.986355]	crazy [-8.427366]	fall [-8.233308]	animated [-7.245802]	effort [-5.827548]	the [-2.312635]	musty [-8.741024]	candy [-6.001573]	left [-8.092800]	criticise [-5.482839]	. [-0.961173]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 226 troubled [-6.880374]	power [-5.041306]	. [-0.541284]	</s> [-0.000388]	a [-2.362896]	second [-5.884388]	blaspheme [-4.606020]	. [-0.742816]	</s> [-0.000219]	the [-2.062720]	close [-5.620649]	. [-1.042382]	</s> [-0.000212]	my [-2.337291]	elastic [-5.879743]	capitalize [-5.820978]	. [-0.317297]	</s> [-0.000220]	education [-6.357886]	one [-2.703880]	fall [-5.119229]	. [-0.759180]	</s> [-0.000295]	recipe [-6.613312]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 220 one [-2.922772]	simplistic [-9.111122]	wedding [-6.003124]	submissive [-6.086858]	intermarry [-4.976562]	. [-0.549281]	</s> [-0.000264]	lady [-6.739708]	one [-2.290010]	measure [-6.363772]	. [-0.341287]	</s> [-0.000359]	an [-2.255681]	constrict [-5.658294]	perfumed [-5.617594]	the [-2.767332]	cultivated [-6.002337]	outperform [-6.211221]	mail [-8.632977]	. [-2.420628]	</s> [-0.000338]	the [-2.250819]	miserly [-5.664484]	crosscheck [-4.484844]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 95 fall [-4.617840]	ride [-7.048773]	. [-2.130535]	</s> [-0.000408]	signature [-7.076232]	an [-2.651928]	complex [-8.862045]	divide [-8.223135]	examination [-9.240582]	sneeze [-7.581243]	. [-0.543759]	</s> [-0.000337]	science [-6.625252]	a [-2.977818]	recording [-8.892581]	power [-7.363352]	utter [-7.127662]	narrow [-8.010286]	assistant [-6.854022]	judicious [-7.012062]	underachieve [-6.612742]	. [-0.530505]	</s> [-0.000459]	a [-2.403544]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 82 </s> [-0.000165]	rich [-6.787424]	a [-2.729584]	tan [-6.399922]	constrict [-5.073714]	tension [-8.023480]	my [-2.604459]	. [-2.705779]	</s> [-0.000243]	future [-6.528553]	a [-3.238096]	give [-5.340140]	happy [-8.840433]	prompt [-5.928866]	a [-2.721488]	get [-5.511081]	maybe [-8.756481]	an [-3.588837]	notable [-5.795089]	follow [-4.907013]	. [-0.874111]	</s> [-0.000268]	esteemed [-7.725899]	context [-6.305477]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 65 . [-0.894386]	</s> [-0.000189]	jaunty [-8.445862]	tax [-5.965295]	scaly [-6.081101]	flake [-5.824775]	active [-6.714803]	tension [-5.827813]	. [-1.803192]	</s> [-0.000263]	rice [-7.197920]	this [-2.980111]	discontent [-6.740729]	unique [-6.280201]	honey [-7.914020]	. [-2.263009]	</s> [-0.000403]	writing [-6.587574]	a [-3.415521]	overcooked [-6.700534]	vault [-5.099688]	one [-4.244663]	dim [-6.346739]	track [-4.890808]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 75 vacation [-6.250577]	an [-2.546659]	ill-fated [-6.185204]	mimeograph [-6.422354]	. [-0.512970]	</s> [-0.000220]	an [-2.206470]	criticise [-5.691749]	spry [-6.482488]	bat [-6.066389]	your [-1.970135]	city [-9.556950]	good [-8.104974]	crosscheck [-6.451748]	. [-0.646775]	</s> [-0.000351]	my [-2.364271]	listen [-5.775014]	. [-0.731834]	</s> [-0.000306]	the [-2.279580]	overcooked [-6.138663]	criticise [-5.737724]	. [-0.851066]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 270 shot [-5.819930]	prescribe [-8.673806]	the [-5.058213]	stained [-6.065496]	oversimplify [-5.911151]	. [-0.690266]	</s> [-0.000271]	cat [-6.363926]	an [-2.788824]	blank [-10.105997]	kaleidoscopic [-7.906509]	predetermine [-5.159908]	prompt [-7.537163]	my [-2.817183]	commercialize [-5.578239]	fact [-7.356411]	my [-2.567518]	. [-2.494783]	</s> [-0.000319]	stormy [-8.182439]	hotel [-6.441964]	major [-7.087771]	choke [-4.558576]	courageous [-6.660419]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 284 poem [-6.342059]	decentralize [-8.207080]	periodic [-7.224698]	poem [-6.307796]	the [-2.878086]	apologize [-5.970171]	an [-4.823406]	. [-2.271273]	</s> [-0.000284]	highway [-6.228910]	my [-2.906473]	freak [-6.725192]	. [-0.481787]	</s> [-0.000211]	high [-6.633937]	the [-2.455974]	misbehave [-5.345636]	. [-0.919166]	</s> [-0.000239]	lip [-6.467453]	hundred [-2.175160]	trivialise [-6.963734]	tourist [-8.763835]	. [-2.244541]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 283 intercede [-6.584371]	engineering [-7.957201]	one [-2.532083]	vicious [-6.048506]	bucket [-4.824222]	frightened [-6.992576]	defensive [-8.435787]	might [-6.394453]	elegant [-7.662158]	predetermine [-5.417221]	effect [-7.915690]	an [-3.061097]	undervalue [-6.061092]	. [-0.526036]	</s> [-0.000381]	my [-2.378447]	ashamed [-5.399978]	inconvenience [-4.692848]	employee [-7.945718]	an [-2.913584]	slaughter [-5.687497]	fact [-7.742522]	the [-2.537609]	lazy [-7.968891]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 179 </s> [-0.000165]	smug [-7.262447]	highway [-5.588714]	bucket [-7.330202]	rectangular [-8.136685]	shift [-6.212494]	shout [-7.658092]	employ [-8.565649]	. [-1.072843]	</s> [-0.000190]	one [-2.457694]	good [-6.207894]	apologize [-5.538039]	. [-0.658035]	</s> [-0.000178]	downright [-6.611920]	divide [-5.538968]	novel [-7.312409]	undervalue [-6.686236]	mushy [-6.420759]	my [-3.971795]	headquarter [-5.907251]	. [-0.421914]	</s> [-0.000241]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 70 utilized [-6.262318]	individualise [-7.098146]	. [-0.415441]	</s> [-0.000191]	effort [-6.857485]	an [-2.508545]	kaleidoscopic [-5.576545]	criticise [-5.502467]	negligible [-6.101177]	the [-1.843745]	careful [-5.974380]	undervalue [-4.962643]	hasty [-7.130411]	many [-5.952602]	. [-1.735947]	</s> [-0.000366]	salary [-6.427876]	an [-2.478256]	dependable [-9.667298]	dark [-6.528256]	truthful [-7.056248]	misconduct [-5.349216]	. [-0.730571]	</s> [-0.000449]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 67 </s> [-0.000165]	duty [-6.258831]	a [-3.220128]	pesky [-5.827003]	privilege [-4.641925]	an [-4.104525]	these [-6.112941]	pitchfork [-4.835773]	. [-0.697106]	</s> [-0.000206]	the [-2.109806]	slippery [-5.872769]	overspecialize [-4.870636]	optimal [-6.310881]	polished [-7.675559]	nose [-6.898109]	second [-7.077307]	slap [-5.210926]	reflecting [-6.770442]	one [-2.548719]	weasel [-5.397621]	shoe [-7.804876]	my [-2.941429]	ecstatic [-6.392861]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 280 gather [-8.437820]	pitchfork [-8.013910]	. [-0.385989]	</s> [-0.000229]	shiny [-7.913788]	weird [-6.685256]	wary [-7.555276]	juxtapose [-6.787618]	melodic [-7.506931]	investment [-7.073849]	. [-1.518131]	</s> [-0.000385]	device [-6.486870]	this [-2.367185]	bring [-5.274853]	. [-0.613266]	</s> [-0.000408]	an [-2.326722]	ill-fated [-6.142515]	carry [-5.068866]	cell [-8.402914]	an [-2.473707]	. [-2.167518]	</s> [-0.000532]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 170 my [-2.853435]	blaspheme [-5.207954]	clueless [-6.508925]	vacation [-6.099235]	one [-2.686154]	left [-5.757404]	jeopardize [-4.838694]	. [-0.416658]	</s> [-0.000306]	tension [-6.676553]	an [-2.488110]	capitalise [-6.293150]	. [-0.512154]	</s> [-0.000355]	internet [-6.383115]	the [-2.759400]	get [-5.509868]	valid [-6.728117]	an [-3.147135]	eavesdrop [-6.439911]	sparse [-7.319928]	value [-6.041387]	. [-1.877105]	</s> [-0.000389]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 274 your [-3.346930]	hydroplane [-5.408811]	device [-7.742661]	the [-2.878627]	. [-2.677238]	</s> [-0.000337]	my [-2.300750]	revitalise [-5.986133]	reading [-7.895327]	a [-2.692831]	secret [-6.775707]	stanchion [-6.336278]	. [-0.703055]	</s> [-0.000336]	joyful [-8.498568]	incident [-5.176435]	schoolmaster [-8.271720]	analysis [-7.616581]	. [-1.833856]	</s> [-0.000290]	consequence [-6.438286]	my [-3.218343]	hello [-9.663538]	glamorize [-8.162852]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 301 one [-2.552326]	passionate [-9.490028]	treat [-5.645137]	bowed [-6.601229]	distemper [-4.788841]	ideal [-6.899527]	a [-3.314141]	discommode [-7.089934]	. [-0.443302]	</s> [-0.000142]	moment [-6.329575]	a [-2.559717]	colorful [-5.563449]	overspecialize [-4.234486]	recording [-7.749938]	the [-2.754926]	unpleasant [-6.329579]	outperform [-6.445236]	. [-0.495594]	</s> [-0.000204]	a [-2.424118]	slaughter [-5.678891]	oily [-6.273860]	campaign [-6.511221]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 204 truthful [-6.098666]	take [-6.072879]	ladder [-7.012790]	. [-1.339781]	</s> [-0.000516]	putrid [-7.871944]	bread [-6.497802]	dillydally [-8.312387]	dimpled [-6.574238]	an [-1.607910]	all [-5.746753]	fertilize [-5.156639]	. [-0.826007]	</s> [-0.000315]	one [-2.419032]	lawful [-6.071561]	landslidden [-6.788432]	vacation [-7.673663]	. [-2.481093]	</s> [-0.000313]	shake [-6.097043]	an [-2.656452]	healthy [-5.859536]	misconduct [-5.046676]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 6 phony [-6.535225]	voice [-7.492062]	your [-3.013713]	racketeer [-6.364546]	. [-0.544474]	</s> [-0.000393]	the [-2.118600]	outstanding [-6.322064]	ghostwritten [-5.792664]	breath [-7.690309]	. [-2.156216]	</s> [-0.000302]	abandoned [-8.666737]	till [-7.024958]	helpless [-7.935930]	slap [-5.377273]	the [-3.662649]	cloudy [-6.313972]	overemphasize [-5.205119]	. [-0.731570]	</s> [-0.000491]	government [-6.894642]	a [-2.948241]	stable [-6.871080]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 205 vague [-6.612572]	my [-2.457449]	glittering [-8.637661]	issue [-6.209387]	buttonhole [-8.064676]	parallel [-6.856594]	our [-7.511330]	back [-6.030804]	grave [-9.078226]	criticise [-5.593801]	virtuous [-7.522693]	the [-2.940808]	biodegradable [-6.243262]	stanchion [-4.843428]	an [-3.673338]	jeopardize [-5.611740]	oil [-7.869795]	hundred [-3.186092]	hope [-9.035249]	guitar [-8.783178]	smile [-8.853930]	key [-7.603934]	highway [-9.016875]	my [-2.822779]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 209 . [-0.495332]	</s> [-0.000371]	charge [-6.555060]	an [-2.780931]	wide-eyed [-7.815462]	rich [-6.245094]	shy [-10.557278]	dark [-6.736775]	secularize [-9.037827]	innocent [-6.562017]	the [-1.956403]	slap [-5.887494]	game [-8.394907]	hundred [-1.951501]	. [-1.914047]	</s> [-0.000334]	my [-2.378029]	stand [-4.641702]	. [-0.760176]	</s> [-0.000296]	my [-2.366860]	mimeograph [-6.552336]	. [-0.471443]	</s> [-0.000394]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 306 voice [-8.134231]	sneeze [-10.103806]	French [-7.451358]	treat [-7.301610]	your [-2.836236]	well-to-do [-6.194116]	fall [-4.821920]	. [-0.567937]	</s> [-0.000298]	the [-2.078151]	folk [-5.570960]	. [-0.668363]	</s> [-0.000276]	my [-2.331104]	glossy [-6.161322]	inconvenience [-4.561322]	drafty [-7.128844]	philosophy [-6.244156]	my [-2.533842]	commercialize [-5.514005]	. [-0.745805]	</s> [-0.000295]	an [-2.251169]	promenade [-6.341333]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 102 quarterly [-6.929864]	interfere [-4.747691]	boat [-7.880443]	hundred [-2.919909]	. [-2.857930]	</s> [-0.000308]	future [-6.452350]	your [-2.501940]	apportion [-6.697280]	grade [-8.009540]	. [-2.390526]	</s> [-0.000289]	wry [-7.697146]	great [-6.185562]	energetic [-7.651054]	industrialise [-5.980925]	day [-7.086815]	. [-2.058013]	</s> [-0.000336]	mature [-7.749236]	curve [-6.203961]	overcharge [-7.253667]	my [-4.671336]	frosty [-7.415768]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 196 </s> [-0.000165]	gloomy [-7.806482]	unique [-5.919327]	mountebank [-6.718369]	my [-4.052427]	. [-2.718347]	</s> [-0.000190]	bogus [-7.188894]	request [-6.172918]	attitudinize [-9.118180]	. [-0.793607]	</s> [-0.000205]	routine [-6.175474]	my [-2.897489]	aggravating [-6.456178]	overspecialize [-4.779931]	an [-4.405248]	commercialize [-5.625072]	sector [-7.906687]	an [-2.682961]	dazzling [-6.193209]	privilege [-4.607884]	lip [-6.987259]	an [-2.411880]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 320 . [-0.598820]	</s> [-0.000268]	an [-2.232128]	sore [-5.819790]	run [-5.421299]	feisty [-8.399413]	an [-3.710890]	stand [-4.751949]	. [-0.831569]	</s> [-0.000211]	mission [-6.585513]	an [-2.684211]	provision [-5.852008]	. [-0.779149]	</s> [-0.000219]	young [-8.126591]	sweet [-7.378992]	immaterial [-7.859332]	vault [-5.024596]	wedding [-7.383698]	the [-2.774937]	. [-2.468425]	</s> [-0.000366]	cat [-6.286746]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 0 can [-5.697587]	one [-2.446636]	blow [-7.743288]	headquarter [-8.545563]	perky [-7.538882]	maximum [-6.797188]	my [-2.527345]	colossal [-8.959439]	professional [-5.955686]	novel [-6.697766]	reemphasize [-6.333825]	. [-0.525637]	</s> [-0.000275]	one [-2.438481]	window [-9.842340]	key [-7.233641]	. [-0.766104]	</s> [-0.000294]	one [-2.453870]	rustle [-5.126914]	. [-0.594263]	</s> [-0.000310]	handsome [-9.417152]	theme [-6.054598]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 86 </s> [-0.000165]	actor [-7.172267]	my [-3.553628]	formal [-5.740471]	privilege [-4.514977]	. [-0.776997]	</s> [-0.000181]	my [-2.338814]	kindhearted [-9.267928]	sort [-5.891946]	blackguard [-8.284169]	beat [-7.857601]	your [-1.824255]	headquarter [-6.111531]	. [-0.558377]	</s> [-0.000215]	my [-2.368814]	quantity [-9.858540]	gallivant [-8.901459]	ruddy [-6.308517]	the [-3.048157]	sense [-9.190127]	figure [-7.850167]	backtrack [-7.594779]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 252 homework [-7.690655]	. [-1.379036]	</s> [-0.000370]	my [-2.287389]	immaterial [-6.459453]	spearhead [-4.661851]	. [-0.669198]	</s> [-0.000220]	good-natured [-7.317386]	mission [-6.003144]	overspecialize [-8.964149]	a [-3.960573]	bowl [-9.789534]	complex [-10.097165]	. [-2.380153]	</s> [-0.000335]	an [-2.270423]	good [-6.443623]	lawful [-6.038182]	interfere [-4.942054]	. [-0.688023]	</s> [-0.000376]	safe [-6.294871]	the [-2.842130]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.000165]	an [-2.292111]	disembowel [-6.317262]	. [-0.875983]	</s> [-0.000259]	an [-2.263122]	gene [-8.787635]	prime [-10.993549]	brilliant [-6.021384]	slaughter [-9.149690]	. [-0.491103]	</s> [-0.000246]	the [-2.165055]	timely [-6.230234]	circumcise [-4.995541]	. [-0.776301]	</s> [-0.000262]	monstrous [-7.203135]	national [-5.144597]	green [-6.908306]	blaspheme [-4.723080]	harmful [-6.375846]	pristine [-8.515841]	mission [-9.597818]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 171 one [-2.552326]	orange [-7.683654]	unique [-5.430728]	quixotic [-7.033692]	demagnetise [-4.974391]	. [-0.547015]	</s> [-0.000280]	till [-7.452481]	my [-2.452977]	blackguard [-5.630851]	colorless [-6.608194]	simplistic [-9.977688]	ride [-6.140855]	immaterial [-8.590142]	distemper [-5.136849]	frigid [-8.758843]	art [-6.405889]	deep [-6.842577]	climb [-5.866084]	. [-0.513549]	</s> [-0.000336]	jagged [-8.022985]	sort [-6.157696]	circumcise [-8.209490]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 193 intellectualise [-6.888682]	red [-9.051962]	. [-1.577390]	</s> [-0.000395]	road [-6.307835]	your [-2.796378]	submissive [-6.347936]	revitalise [-4.434600]	. [-0.568461]	</s> [-0.000204]	wry [-7.756267]	rice [-7.226764]	outbalance [-8.871437]	a [-3.864075]	oddball [-6.284132]	inconvenience [-4.549902]	duty [-7.389286]	one [-2.860737]	. [-3.203701]	</s> [-0.000361]	well-to-do [-8.573195]	sing [-7.845237]	light [-7.238612]	gallivant [-4.557355]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 20 . [-0.488978]	</s> [-0.000204]	bone [-7.205144]	a [-2.865934]	mountainous [-6.299439]	mispronounce [-5.420773]	music [-7.507687]	hundred [-2.466238]	. [-1.985100]	</s> [-0.000297]	the [-2.099458]	elegant [-6.230804]	key [-4.711978]	. [-0.853865]	</s> [-0.000310]	shoe [-6.245113]	an [-3.284056]	turn [-6.248069]	. [-0.815738]	</s> [-0.000290]	my [-2.362119]	promenade [-6.087039]	. [-0.504507]	</s> [-0.000375]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 286 housing [-6.256896]	an [-2.443722]	intellectualize [-6.022836]	. [-0.635621]	</s> [-0.000312]	ladder [-6.769478]	one [-2.685467]	hero [-5.616492]	poem [-7.316532]	my [-2.617994]	. [-2.410515]	</s> [-0.000324]	likable [-7.435903]	bowl [-6.508593]	easy [-7.242852]	naturalize [-7.228701]	. [-0.526704]	</s> [-0.000320]	cycle [-6.416837]	this [-2.269392]	quarterly [-6.464994]	claw [-7.001146]	turbulent [-8.005596]	crack [-6.085627]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 176 value [-5.874520]	hundred [-3.393258]	pristine [-5.829722]	fall [-4.668385]	value [-7.773788]	the [-2.325408]	prejudice [-5.738872]	. [-0.672992]	</s> [-0.000250]	opposite [-6.629216]	the [-2.234603]	feminine [-6.300611]	figure [-7.112614]	. [-0.895330]	</s> [-0.000257]	path [-6.628669]	an [-2.961305]	rubber [-6.628326]	vivid [-6.547385]	an [-2.068744]	jolly [-7.889257]	assistant [-6.229750]	extraneous [-7.444500]	still [-4.795400]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 43 slaughter [-5.302810]	my [-3.947575]	real [-6.108468]	blow [-6.363179]	. [-1.131428]	</s> [-0.000245]	crazy [-7.344984]	your [-2.643403]	overspecialize [-5.884603]	brisk [-6.915170]	separate [-9.455793]	repair [-6.872790]	starry [-7.040041]	distemper [-4.778153]	the [-3.598123]	. [-2.612427]	</s> [-0.000421]	throat [-6.318239]	hundred [-2.326281]	bump [-5.933782]	jump [-8.019384]	hundred [-2.507776]	pitchfork [-5.475686]	. [-0.781867]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 185 dim [-7.140093]	undervalue [-4.632305]	theme [-7.920340]	my [-2.774674]	. [-2.929892]	</s> [-0.000342]	crack [-6.597952]	your [-2.436064]	ill-informed [-8.152618]	peace [-5.384627]	nerve [-9.890271]	secularize [-8.725744]	. [-0.735082]	</s> [-0.000319]	boy [-6.826315]	hundred [-2.297436]	ashamed [-6.226330]	privilege [-4.653096]	metallic [-6.788394]	the [-2.487484]	dehumanize [-5.434155]	inexperienced [-7.006754]	guitar [-6.889553]	soft [-8.494623]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 97 </s> [-0.000165]	leather [-6.891665]	hundred [-2.052812]	haunting [-6.125481]	blackguard [-5.368043]	. [-0.687293]	</s> [-0.000268]	till [-7.352639]	my [-2.577148]	shabby [-6.556461]	fill [-6.353828]	rock [-8.761578]	. [-1.393829]	</s> [-0.000270]	reading [-6.846935]	the [-2.946477]	track [-5.697299]	. [-0.808988]	</s> [-0.000269]	my [-2.359649]	dazzling [-6.277623]	contribute [-6.484887]	theme [-8.478907]	. [-1.852216]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 243 my [-4.138235]	. [-3.110126]	</s> [-0.000179]	the [-2.179147]	crash [-5.368169]	my [-3.158891]	stand [-4.828595]	assistant [-7.931655]	one [-2.527844]	backtrack [-5.810095]	fun [-9.054933]	your [-2.214267]	resort [-9.508935]	. [-1.850323]	</s> [-0.000334]	a [-2.367416]	flashy [-6.679354]	stand [-4.088470]	. [-0.872568]	</s> [-0.000318]	my [-2.339631]	overcharge [-5.284315]	. [-0.628070]	</s> [-0.000418]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 255 calendar [-6.220897]	. [-1.561263]	</s> [-0.000257]	an [-2.204385]	associate [-9.129049]	disembowel [-8.423950]	. [-0.685189]	</s> [-0.000286]	the [-2.056147]	quixotic [-6.170825]	stand [-4.051573]	airline [-7.736213]	your [-2.118932]	headquarter [-6.105444]	medium [-7.275276]	science [-9.603376]	secularize [-8.157506]	one [-4.064248]	pastel [-8.565705]	government [-5.831387]	revitalise [-8.534947]	voluminous [-6.255671]	gene [-6.134459]	the [-2.651549]
2025-01-21 03:25:59 | INFO | fairseq_cli.eval_lm | 121 healthy [-6.095922]	stand [-4.016754]	. [-0.512361]	</s> [-0.000272]	fact [-6.445517]	hundred [-2.504005]	elegant [-6.132874]	shove [-5.162335]	bid [-7.446578]	a [-2.447943]	meek [-5.492371]	misbehave [-4.820715]	. [-0.885435]	</s> [-0.000331]	grade [-6.461826]	hundred [-2.386838]	troubled [-6.236244]	shove [-5.282144]	. [-0.816932]	</s> [-0.000307]	an [-2.285257]	intensify [-6.704528]	. [-0.587411]	</s> [-0.000393]
