2025-01-21 03:00:02 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 90 housing [-8.859992]	run [-7.194078]	. [-0.688121]	</s> [-0.000697]	hundred [-2.725242]	handle [-5.354642]	stanchion [-5.533691]	. [-1.359088]	</s> [-0.000677]	opposite [-6.722677]	pastel [-7.677624]	enthusiasm [-6.083207]	miserly [-5.700704]	crash [-4.906087]	a [-3.458541]	road [-5.325254]	crazy [-8.369539]	run [-6.498243]	care [-7.366686]	education [-9.727830]	this [-8.008677]	intellectualize [-8.800144]	. [-0.832538]	</s> [-0.000810]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 137 illiterate [-7.300223]	towel [-6.083078]	interfere [-5.984416]	one [-4.381367]	manufacturer [-6.010876]	sad [-7.581578]	shot [-6.572317]	hero [-5.778393]	. [-0.475571]	</s> [-0.000650]	hundred [-2.757768]	request [-5.456527]	quixotic [-6.149596]	gallivant [-4.413806]	. [-0.921122]	</s> [-0.000707]	guest [-6.978875]	mild [-6.412525]	keep [-5.208052]	. [-1.011912]	</s> [-0.000755]	handsome [-8.570040]	pop [-5.658021]	trivial [-5.993116]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 51 break [-5.711189]	knobby [-6.608955]	option [-6.499123]	replenish [-5.866494]	extroverted [-9.995343]	incident [-5.282026]	splash [-5.614997]	personal [-6.878109]	menu [-6.567307]	fall [-5.592925]	. [-0.714065]	</s> [-0.000534]	luxurious [-7.576489]	discount [-5.453794]	appropriate [-6.012461]	back [-4.173807]	hundred [-6.599165]	reason [-5.467081]	. [-1.858142]	</s> [-0.000664]	race [-6.943577]	smooth [-6.228659]	. [-0.860398]	</s> [-0.000719]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 284 crosscheck [-7.050052]	. [-0.390731]	</s> [-0.000780]	cup [-7.087709]	attack [-8.886506]	unlucky [-5.679339]	weasel [-4.759757]	. [-1.527228]	</s> [-0.000846]	rich [-6.585166]	naive [-6.209543]	shout [-6.343619]	wood [-7.929774]	. [-1.447291]	</s> [-0.000814]	duty [-6.433064]	haunting [-6.141169]	commercialize [-4.886126]	. [-1.396870]	</s> [-0.000789]	ladder [-6.673227]	funny [-9.247267]	suburban [-7.251325]	shot [-5.761384]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 64 constrict [-5.102513]	baggy [-8.603795]	sort [-6.028935]	underwritten [-6.923049]	pie [-7.930840]	. [-2.167825]	</s> [-0.000620]	a [-2.769367]	recipe [-5.900677]	designer [-10.244887]	energetic [-6.313521]	disrespect [-4.677361]	. [-0.557730]	</s> [-0.000678]	analysis [-6.943158]	lustrous [-5.567418]	stand [-4.108972]	. [-1.127046]	</s> [-0.000726]	my [-2.777822]	explanation [-5.539975]	feminine [-5.920175]	carry [-4.833372]	gather [-7.990857]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 240 nautical [-8.226208]	tension [-6.874342]	sentimental [-5.742325]	give [-4.420570]	tough [-7.520928]	your [-2.780736]	national [-6.316847]	vault [-5.740026]	fuzzy [-7.332341]	this [-2.391984]	nose [-6.864861]	intent [-6.071623]	slaughter [-5.185208]	. [-0.348208]	</s> [-0.000561]	polished [-7.223745]	math [-4.928185]	weasel [-5.738729]	stop [-6.235864]	. [-1.877281]	</s> [-0.000715]	high-level [-6.837042]	garbage [-5.405110]	handcraft [-8.017774]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 212 identical [-6.221888]	splash [-5.629625]	. [-0.475680]	</s> [-0.000735]	putrid [-7.470442]	math [-5.397994]	mispronounce [-6.100584]	fact [-7.438436]	. [-1.768974]	</s> [-0.000802]	friend [-6.811803]	cultivated [-5.692163]	stand [-4.296172]	married [-6.937338]	grade [-6.661777]	precious [-6.094059]	introvert [-5.093992]	spry [-6.563041]	rice [-7.011110]	overspecialize [-5.908575]	this [-4.265507]	public [-5.577233]	mundane [-6.843574]	split [-5.245781]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 19 naturalize [-6.556620]	. [-0.345670]	</s> [-0.000950]	a [-2.800267]	glad [-5.642640]	woozy [-8.030887]	throat [-5.750042]	bucket [-5.668506]	. [-0.986304]	</s> [-0.000761]	one [-2.671923]	sense [-4.925433]	still [-5.716848]	. [-1.254593]	</s> [-0.000754]	taut [-7.941727]	garbage [-6.076568]	apprehend [-7.519304]	bend [-8.254536]	. [-1.832273]	</s> [-0.000811]	one [-2.690328]	special [-5.937150]	bucket [-6.407943]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 292 crosscheck [-6.770129]	the [-5.200288]	advice [-7.290911]	hydroplane [-5.484061]	. [-0.593481]	</s> [-0.000603]	skin [-6.639075]	light [-5.900917]	track [-5.326859]	. [-0.948981]	</s> [-0.000682]	your [-2.885694]	structure [-5.888144]	digital [-5.886235]	dehumanize [-4.772615]	. [-1.277039]	</s> [-0.000677]	a [-2.852673]	long [-6.056914]	sentimental [-5.817412]	jeopardize [-4.463525]	novel [-8.933958]	this [-10.430061]	recondition [-10.528822]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 226 gather [-8.215098]	heavenly [-6.314873]	run [-6.181841]	. [-0.432371]	</s> [-0.000780]	departure [-6.950812]	crash [-5.679612]	acclaimed [-6.799637]	polished [-7.845363]	crazy [-5.338943]	responsible [-6.485324]	legitimise [-6.969309]	. [-0.369018]	</s> [-0.000761]	an [-2.828507]	steal [-5.672279]	lonely [-6.111511]	carry [-4.948979]	. [-1.083771]	</s> [-0.000747]	ladder [-6.690119]	other [-6.057126]	misconceive [-6.556896]	. [-0.500193]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 220 oily [-6.489146]	sense [-7.653753]	slaughter [-5.653010]	mail [-8.173079]	bumpy [-8.358816]	opposite [-6.137973]	kosher [-5.777009]	replenish [-4.799955]	. [-0.420812]	</s> [-0.000650]	your [-2.917105]	shower [-6.564915]	insidious [-5.983183]	stanchion [-5.214057]	. [-1.002138]	</s> [-0.000682]	one [-2.747470]	excitement [-6.308278]	sore [-6.045835]	promenade [-5.033638]	. [-0.563263]	</s> [-0.000739]	steal [-6.417694]	tan [-6.178145]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 95 . [-0.488328]	</s> [-0.001375]	hundred [-2.740478]	tip [-4.792212]	commingle [-5.469856]	. [-1.322874]	</s> [-0.000872]	decimal [-7.416605]	associate [-6.223920]	well-to-do [-6.561623]	ghostwritten [-6.200443]	mellow [-8.543921]	mistake [-5.213125]	. [-1.852147]	</s> [-0.000702]	wry [-7.130036]	charge [-6.264069]	pristine [-6.223558]	commercialize [-4.927594]	an [-3.147520]	finance [-5.157152]	. [-1.583969]	</s> [-0.000784]	mistake [-7.043666]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 82 gruesome [-7.489217]	sister [-6.316814]	introvert [-6.415116]	bare [-7.262824]	an [-3.396689]	wedding [-5.152991]	back [-6.305153]	. [-0.714012]	</s> [-0.000966]	hundred [-2.746390]	mail [-4.898328]	preemptive [-7.317051]	. [-1.013639]	</s> [-0.000752]	introduction [-6.874722]	ecstatic [-5.787593]	blackguard [-5.211599]	hundred [-3.716118]	anxiety [-5.984646]	. [-1.741761]	</s> [-0.000791]	my [-2.727253]	ride [-5.466854]	circumcise [-5.711914]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 65 . [-1.201704]	</s> [-0.001125]	belated [-9.386035]	passenger [-5.209893]	aggravating [-6.352018]	recondition [-6.999854]	broad [-8.028912]	. [-1.629500]	</s> [-0.000873]	run [-8.515110]	crosscheck [-9.632064]	. [-1.471023]	</s> [-0.000783]	moment [-6.647354]	second [-5.610490]	headquarter [-4.471609]	. [-0.867782]	</s> [-0.000761]	this [-2.760177]	tree [-5.707606]	soft [-6.612536]	ornery [-6.552593]	an [-2.924430]	fill [-5.447198]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 75 consequence [-6.843492]	glamorize [-5.754229]	. [-0.491688]	</s> [-0.000697]	jump [-6.933479]	measure [-6.660131]	. [-0.579445]	</s> [-0.000722]	an [-2.861512]	radio [-6.194833]	appeal [-9.010884]	demagnetise [-6.086899]	this [-3.861224]	medium [-5.818094]	apologize [-6.399432]	your [-3.578287]	good [-5.546780]	biodegradable [-6.883460]	fall [-4.544343]	. [-0.767966]	</s> [-0.000707]	the [-2.711351]	future [-5.511773]	all [-5.533419]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 20 . [-0.500859]	</s> [-0.001300]	inspection [-6.990984]	follow [-6.331582]	. [-1.655912]	</s> [-0.001003]	a [-2.756296]	excitement [-6.361740]	drawing [-9.202938]	utilized [-6.052770]	blaspheme [-4.283782]	canine [-5.836596]	hundred [-3.738894]	broad [-5.831247]	poem [-8.130697]	trustworthy [-7.139705]	ginger [-5.273017]	this [-3.766890]	reward [-6.144680]	glamorize [-6.266450]	. [-1.111213]	</s> [-0.000867]	associate [-6.932072]	burlesque [-5.703872]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 269 good [-6.230615]	identical [-6.479568]	misbehave [-5.672156]	. [-0.581901]	</s> [-0.000734]	vigilant [-7.853431]	gift [-6.156402]	introvert [-5.839756]	red [-7.863205]	. [-1.762717]	</s> [-0.000677]	one [-2.666869]	poem [-5.341669]	overcooked [-6.024819]	fall [-4.626923]	. [-1.120874]	</s> [-0.000662]	a [-2.838744]	engineering [-6.372168]	lumpy [-7.747924]	status [-4.966863]	outbalance [-5.704383]	. [-0.958591]	</s> [-0.000750]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 283 bubbly [-7.933884]	an [-3.855593]	director [-5.949594]	suburban [-8.335291]	garbage [-5.330250]	singer [-9.091004]	lucky [-5.895276]	promenade [-5.280935]	nerve [-10.331905]	spearhead [-6.449781]	wish [-9.116034]	truthful [-6.095216]	provision [-4.808320]	harmonious [-5.711602]	one [-2.390628]	morning [-6.123355]	pressurize [-5.934074]	. [-0.516731]	</s> [-0.000643]	your [-2.834167]	direction [-6.056408]	amazing [-7.622711]	pause [-5.987283]	special [-8.983213]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 282 editor [-6.334630]	capitalize [-7.601966]	sort [-8.941533]	. [-1.345341]	</s> [-0.000830]	my [-2.694316]	oil [-5.161453]	circumcise [-5.622575]	. [-1.155559]	</s> [-0.000806]	organic [-7.900728]	equal [-6.664812]	ecstatic [-5.815795]	undervalue [-4.839567]	this [-4.233294]	finance [-5.063050]	. [-1.605408]	</s> [-0.000750]	hundred [-2.707686]	school [-6.126729]	kaleidoscopic [-5.907861]	track [-4.775544]	alcohol [-8.780648]	keep [-6.161384]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 70 hundred [-3.068054]	duty [-5.956601]	stanchion [-5.652685]	. [-1.408429]	</s> [-0.000694]	the [-2.602800]	advice [-6.487774]	back [-5.898745]	. [-1.100770]	</s> [-0.000653]	city [-6.837076]	fertilize [-5.916657]	. [-1.675937]	</s> [-0.000638]	ladder [-6.680077]	rubbery [-6.371647]	internationalize [-5.659227]	. [-0.790696]	</s> [-0.000663]	this [-2.703955]	estimate [-5.529472]	secret [-7.125228]	landslidden [-7.148919]	. [-0.573552]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 67 </s> [-0.000564]	mistake [-6.985705]	motionless [-6.050107]	influence [-4.988980]	official [-8.019711]	kindhearted [-8.909083]	divide [-5.779003]	. [-1.674978]	</s> [-0.000772]	trash [-6.428502]	reading [-9.174379]	second [-6.094204]	intellectualize [-4.875631]	. [-1.127976]	</s> [-0.000758]	the [-2.641960]	fill [-6.106665]	decisive [-6.363489]	bucket [-5.038319]	one [-3.724329]	broad [-5.857469]	booby [-5.752677]	this [-3.893481]	candy [-6.418852]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 230 feisty [-7.877233]	this [-3.642553]	shower [-7.044978]	well-to-do [-6.599503]	displease [-7.063941]	round [-7.949220]	affect [-5.662885]	. [-1.876469]	</s> [-0.000506]	your [-2.888600]	blank [-5.743485]	mellow [-8.161767]	painting [-5.948778]	intermarry [-5.982385]	. [-1.239758]	</s> [-0.000733]	my [-2.745848]	sense [-4.887213]	influence [-6.090525]	. [-1.058471]	</s> [-0.000772]	fill [-6.829822]	ecstatic [-6.256532]	blackguard [-5.167241]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 279 </s> [-0.000564]	my [-2.706310]	game [-5.662844]	jeopardize [-5.437296]	attack [-7.377048]	useless [-8.136324]	wedding [-5.153051]	novel [-6.612788]	potable [-7.193888]	crosscheck [-4.522567]	. [-1.305914]	</s> [-0.000667]	host [-6.588807]	close [-5.440444]	. [-1.320857]	</s> [-0.000666]	fear [-7.199557]	afraid [-7.624245]	boy [-6.329932]	bucket [-5.714042]	. [-1.057369]	</s> [-0.000750]	juice [-7.565514]	sick [-5.792814]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 185 jeopardize [-5.952104]	. [-0.253312]	</s> [-0.001003]	one [-2.650322]	garbage [-5.307124]	stand [-4.839730]	valid [-6.753494]	cell [-7.004427]	trivial [-6.117720]	provision [-4.577090]	. [-1.190770]	</s> [-0.000856]	one [-2.678944]	shake [-6.018588]	discount [-8.637051]	pristine [-6.004706]	commercialize [-5.014243]	. [-1.202973]	</s> [-0.000782]	hello [-6.720829]	choke [-6.218421]	. [-1.198158]	</s> [-0.000813]	creepy [-7.536847]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 273 device [-6.405106]	. [-1.921648]	</s> [-0.000793]	your [-2.818872]	smile [-6.046989]	secularize [-5.841192]	. [-1.210882]	</s> [-0.000726]	one [-2.655084]	coast [-5.366897]	sick [-5.989295]	bargain [-5.608469]	. [-0.758926]	</s> [-0.000691]	downright [-6.712428]	currency [-6.119163]	unruly [-5.894114]	back [-5.905793]	wiggly [-10.405219]	bridge [-6.103528]	. [-1.823752]	</s> [-0.000771]	misguided [-7.194736]	weird [-5.925982]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 300 court [-10.415397]	invite [-6.283556]	. [-1.479070]	</s> [-0.000771]	employ [-7.011977]	commercialize [-6.320438]	. [-1.655921]	</s> [-0.000865]	blank [-6.255172]	official [-9.134013]	these [-5.652958]	legitimise [-6.588642]	. [-0.531118]	</s> [-0.000752]	my [-2.674113]	investment [-6.909929]	gross [-6.114103]	dillydally [-4.763037]	a [-3.599558]	juice [-6.283154]	. [-1.647460]	</s> [-0.000841]	my [-2.713982]	government [-6.479394]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 6 city [-6.080876]	gross [-6.110848]	mountebank [-4.958692]	sympathetic [-5.771856]	slushy [-8.322054]	hope [-5.963846]	real [-6.047269]	ginger [-5.582303]	employ [-8.559707]	criticise [-5.924856]	wiggly [-8.655312]	shift [-5.328541]	prejudice [-5.863936]	my [-4.166436]	breath [-6.006073]	. [-1.831205]	</s> [-0.000540]	economics [-6.479353]	stanchion [-5.973268]	philosophy [-8.233169]	revolving [-5.987763]	overcharge [-5.223534]	hundred [-4.291360]	anxiety [-5.863376]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 205 interfere [-5.342273]	made-up [-10.222706]	reason [-4.635558]	. [-1.915185]	</s> [-0.000720]	road [-6.350526]	listen [-5.887009]	harmful [-5.832794]	my [-3.142032]	street [-5.220606]	intermarry [-5.596299]	treat [-8.229579]	speedy [-8.381133]	associate [-4.950024]	. [-1.839530]	</s> [-0.000732]	split [-7.353119]	glum [-7.468328]	combine [-5.296965]	trim [-7.373386]	cat [-6.133688]	demagnetise [-6.129878]	. [-1.223767]	</s> [-0.000824]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 209 figure [-7.297675]	. [-0.901093]	</s> [-0.000884]	adorable [-7.626966]	wood [-5.854433]	disinterest [-7.262691]	moment [-7.509925]	. [-2.104875]	</s> [-0.000926]	unimportant [-7.468793]	investment [-5.832786]	real [-6.132559]	individualize [-7.685053]	. [-0.589386]	</s> [-0.000866]	one [-2.711899]	brilliant [-5.838250]	admired [-5.945067]	shove [-4.986395]	. [-1.174519]	</s> [-0.000864]	your [-2.842088]	inspection [-5.147954]	glossy [-6.148677]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 118 . [-0.594219]	</s> [-0.001394]	decent [-7.694011]	cat [-6.653862]	obese [-5.829356]	claw [-6.338491]	finance [-7.040040]	. [-1.418766]	</s> [-0.000826]	this [-2.772975]	medium [-5.661602]	intellectualise [-7.605654]	race [-7.112843]	. [-1.663190]	</s> [-0.000820]	guest [-6.994128]	irresponsible [-6.470681]	shove [-5.611665]	ruddy [-6.258067]	meek [-9.259475]	math [-10.196353]	apologize [-6.540304]	bogus [-8.977468]	glad [-5.657653]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 305 wheelbarrow [-5.956892]	the [-3.734151]	tear [-5.763930]	. [-2.131195]	</s> [-0.000602]	hundred [-2.728280]	recipe [-6.467266]	feminine [-6.075794]	smooth [-5.301780]	. [-0.864377]	</s> [-0.000653]	one [-2.665867]	race [-5.891792]	lustrous [-5.641822]	pitchfork [-4.628335]	. [-1.222270]	</s> [-0.000670]	my [-2.766457]	trash [-5.813409]	apologize [-6.312939]	. [-1.404755]	</s> [-0.000745]	my [-2.723277]	pie [-5.571126]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 196 </s> [-0.000564]	my [-2.706310]	philosophy [-5.175946]	unusual [-5.489109]	soft [-4.795237]	impractical [-9.605357]	river [-5.763347]	. [-1.524156]	</s> [-0.000843]	your [-2.890272]	blind [-5.580083]	issue [-9.629611]	flashy [-6.323569]	buttonhole [-5.747882]	pure [-6.968349]	this [-3.200448]	science [-6.258818]	prescribe [-5.858184]	an [-3.240017]	till [-6.026214]	. [-1.755294]	</s> [-0.000876]	my [-2.709028]	belt [-5.024516]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 133 hundred [-3.949769]	employ [-5.516942]	unusual [-5.684400]	ginger [-6.039540]	your [-3.616637]	grade [-5.820734]	. [-1.932689]	</s> [-0.000618]	meaty [-7.287039]	sort [-4.949892]	unsightly [-6.225252]	privilege [-4.455542]	delectable [-7.051640]	your [-2.349765]	potential [-6.005605]	quarterly [-6.589681]	promenade [-5.195739]	pessimistic [-7.087221]	pleasure [-5.925190]	big-hearted [-6.098046]	mountebank [-4.439701]	one [-4.257132]	hotel [-5.853159]	second [-6.028697]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 319 privilege [-6.418596]	aware [-6.719310]	your [-2.112028]	professional [-6.809310]	trivial [-6.355908]	crosscheck [-5.461957]	dependent [-7.396276]	hasty [-7.207844]	engineering [-5.927111]	smooth [-5.648152]	optimal [-6.909136]	shoe [-6.428734]	get [-5.347390]	the [-4.019779]	street [-5.318053]	misconduct [-6.399662]	can [-8.896797]	stained [-5.921718]	close [-4.319874]	icky [-7.747662]	candy [-6.307586]	. [-1.643761]	</s> [-0.000619]	my [-2.707051]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 86 </s> [-0.000564]	this [-2.936429]	hello [-5.029598]	close [-5.734175]	. [-1.545647]	</s> [-0.000748]	one [-2.700393]	currency [-5.997197]	interchange [-5.833760]	. [-1.629889]	</s> [-0.000616]	the [-2.638089]	routine [-5.567088]	responsible [-6.589866]	bump [-4.934725]	. [-1.701946]	</s> [-0.000648]	paltry [-7.686715]	guest [-6.208234]	claw [-6.782404]	fill [-6.862073]	. [-1.470019]	</s> [-0.000802]	video [-6.382504]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 251 vain [-6.506160]	misbehave [-5.627559]	female [-7.773645]	finance [-7.242034]	monumental [-8.325661]	manufacturer [-6.497704]	unpleasant [-5.665218]	intermarry [-4.659170]	. [-0.551318]	</s> [-0.000548]	both [-7.461271]	combine [-5.819127]	unpleasant [-5.753377]	misbehave [-4.559719]	trash [-6.614860]	. [-1.478518]	</s> [-0.000730]	appeal [-6.960052]	notable [-6.042931]	shove [-5.337191]	. [-1.004095]	</s> [-0.000795]	your [-2.829473]	maximum [-5.836039]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 39 slap [-6.539676]	unrealistic [-8.750360]	code [-5.355846]	key [-5.915182]	give [-9.843657]	. [-0.465202]	</s> [-0.000749]	good [-6.436237]	backtrack [-5.523871]	treat [-8.490234]	. [-1.931678]	</s> [-0.000684]	your [-2.881202]	oil [-4.678954]	elegant [-6.380358]	reemphasize [-5.207759]	. [-1.604874]	</s> [-0.000688]	this [-2.743834]	plastic [-5.501938]	portly [-7.071914]	schoolmaster [-5.963878]	glorious [-8.360025]	contract [-6.284613]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 171 bucket [-6.295621]	harmful [-6.104106]	an [-2.998747]	gene [-5.613777]	power [-5.399792]	. [-0.501146]	</s> [-0.000680]	this [-2.740710]	window [-6.213245]	predetermine [-5.681272]	ruddy [-6.909275]	blank [-6.898632]	oil [-8.364752]	unfolded [-5.979998]	disrespect [-4.682189]	time [-8.129476]	. [-1.508935]	</s> [-0.000700]	duty [-6.494039]	burlesque [-5.346620]	. [-0.943306]	</s> [-0.000730]	smile [-6.750723]	influence [-6.017141]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 193 league [-6.245805]	ashamed [-5.594017]	bargain [-7.029463]	time [-8.334047]	. [-1.381318]	</s> [-0.000605]	education [-6.955003]	stand [-4.992992]	incident [-7.843831]	. [-1.502501]	</s> [-0.000728]	hundred [-2.756670]	sense [-5.067486]	standard [-6.384955]	track [-5.108971]	. [-1.032642]	</s> [-0.000726]	potential [-7.220312]	uncommon [-6.660587]	criticise [-5.564666]	this [-3.588732]	inspection [-5.006989]	disembowel [-6.286698]	. [-1.027655]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 54 . [-1.123458]	</s> [-0.000981]	this [-2.826797]	attack [-5.356983]	provision [-6.200151]	. [-2.023049]	</s> [-0.000837]	campaign [-6.762369]	rubbery [-6.483495]	commercialize [-5.145924]	your [-3.514168]	gift [-5.688001]	pale [-6.206398]	glamorize [-4.794677]	your [-3.685779]	path [-5.293576]	extraneous [-5.299960]	convalesce [-6.678758]	homely [-7.384022]	exercise [-5.515503]	. [-1.485213]	</s> [-0.000804]	infamous [-7.127760]	communication [-6.573092]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 94 . [-0.893644]	</s> [-0.001213]	one [-2.723027]	population [-6.182310]	motionless [-5.935812]	mountebank [-5.069202]	watchful [-9.085239]	press [-6.236383]	juxtapose [-6.748162]	. [-0.466652]	</s> [-0.000832]	this [-2.772407]	broad [-5.586925]	brutalize [-6.117051]	aware [-6.976252]	an [-2.637025]	ladder [-5.250268]	novel [-6.237593]	introvert [-5.313002]	acrobatic [-7.510659]	shocked [-8.192506]	math [-5.256667]	unusual [-5.951223]	discontent [-5.926858]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 285 suburban [-7.323276]	video [-8.457277]	sick [-5.870020]	carry [-5.052062]	perfect [-6.386427]	hundred [-3.132329]	sweet [-6.791097]	carry [-6.958219]	weird [-7.089565]	an [-11.430925]	complex [-6.093682]	green [-6.252719]	interfere [-4.902641]	an [-3.618755]	telephone [-5.950510]	jeopardize [-6.852758]	. [-0.510782]	</s> [-0.000641]	blank [-6.353636]	painting [-9.007982]	helpless [-6.171809]	choke [-4.816423]	weird [-6.550937]	office [-8.811270]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 43 intermarry [-5.743103]	. [-0.462462]	</s> [-0.000782]	a [-2.809457]	range [-5.651534]	mimeograph [-7.001223]	. [-0.505920]	</s> [-0.000863]	alarmed [-9.330341]	advice [-6.049973]	counterfeit [-6.896897]	. [-0.613030]	</s> [-0.000740]	mail [-6.721599]	overcooked [-5.850771]	bump [-5.141333]	complex [-7.621074]	irresponsible [-6.128222]	introvert [-4.743258]	my [-3.841219]	weird [-5.568674]	energetic [-6.085128]	undervalue [-5.177733]	perfumed [-5.970897]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 107 virtuous [-7.704896]	one [-3.097649]	finance [-5.211266]	give [-5.503754]	river [-7.998573]	. [-1.363522]	</s> [-0.001088]	mature [-7.702512]	guitar [-6.259378]	overcharge [-5.722079]	mail [-7.784349]	stained [-6.003033]	interfere [-5.380021]	. [-0.846541]	</s> [-0.000706]	signature [-7.517932]	pesky [-6.146584]	demagnetise [-4.668838]	. [-1.545973]	</s> [-0.000724]	many [-7.278828]	pull [-7.326167]	. [-0.717918]	</s> [-0.000775]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 97 fact [-5.936990]	court [-6.684583]	curly [-7.217383]	government [-6.045027]	. [-1.740175]	</s> [-0.000660]	this [-2.795708]	classroom [-5.565022]	room [-8.926154]	feminine [-5.973953]	distemper [-3.906100]	. [-1.022152]	</s> [-0.000670]	unconscious [-7.718610]	sample [-6.083200]	unsightly [-6.010437]	promenade [-5.288122]	red [-8.265784]	slap [-6.112736]	an [-3.437905]	snow [-5.816861]	identical [-6.762578]	burlesque [-4.805081]	elderly [-6.066187]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 242 fall [-5.668592]	pleasure [-9.162107]	responsible [-6.051759]	give [-4.138404]	. [-0.436360]	</s> [-0.000690]	a [-2.765218]	gene [-5.256844]	real [-6.302363]	discountenance [-6.565299]	. [-0.680479]	</s> [-0.000765]	fantastic [-7.044420]	consequence [-6.421697]	broken [-6.295856]	get [-4.699136]	cheap [-6.678415]	homework [-6.355285]	code [-9.075576]	ashamed [-5.928477]	provision [-4.893895]	. [-1.219966]	</s> [-0.000843]	a [-2.713862]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 254 . [-1.519307]	</s> [-0.000696]	panic [-7.411534]	stand [-5.149075]	. [-1.196930]	</s> [-0.000883]	slushy [-7.739490]	funny [-5.336080]	particularise [-7.273362]	mail [-6.489766]	. [-1.989520]	</s> [-0.000711]	the [-2.635948]	tear [-5.556457]	scaly [-5.670996]	condescend [-5.759020]	buzzing [-7.537893]	skin [-6.049766]	. [-2.082672]	</s> [-0.000736]	an [-2.781781]	population [-5.629142]	glamorize [-6.350816]	hundred [-3.214794]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 121 garbage [-5.238938]	shy [-8.494066]	novel [-4.889465]	tan [-6.742729]	commingle [-4.332932]	soft [-10.671989]	the [-4.085509]	examination [-5.820771]	dim [-6.240826]	influence [-5.655809]	brilliant [-8.986914]	. [-1.830874]	</s> [-0.000518]	an [-2.763570]	sister [-5.845298]	wealthy [-5.826964]	wheelbarrow [-5.484737]	math [-7.841304]	gross [-6.044502]	disrespect [-4.845366]	. [-0.537478]	</s> [-0.000723]	an [-2.787231]	candy [-6.153469]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 163 pleasure [-8.337062]	. [-1.608780]	</s> [-0.000630]	untrue [-8.626942]	path [-5.819988]	climb [-6.830399]	deficient [-8.697727]	housing [-5.671514]	. [-1.837426]	</s> [-0.000754]	bite-sized [-7.301692]	steal [-5.794604]	gripping [-5.916236]	brutalise [-6.632786]	worst [-8.037534]	reason [-6.125028]	. [-1.890031]	</s> [-0.000736]	one [-2.725991]	gene [-5.523084]	choke [-6.128448]	well-groomed [-8.556284]	enthusiasm [-5.950937]	. [-1.865559]
