2025-01-20 21:46:30 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 173 brutalize [-5.029654]	print [-8.849854]	the [-2.931267]	back [-5.680386]	happy [-8.488640]	smile [-6.067465]	an [-2.867156]	babyish [-5.854590]	overemphasize [-5.298059]	live [-7.425285]	highway [-5.854793]	your [-3.246545]	troubled [-6.691036]	rustle [-5.264131]	gruesome [-6.807445]	deal [-7.217470]	. [-1.003510]	</s> [-0.000631]	one [-2.116851]	discommode [-7.370790]	bread [-7.992945]	. [-2.539606]	</s> [-0.000597]	my [-2.133270]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 165 the [-4.447001]	reliable [-6.606895]	bucket [-5.414862]	. [-0.705204]	</s> [-0.000541]	one [-2.256461]	quarterly [-5.637049]	power [-5.912489]	. [-0.577245]	</s> [-0.000549]	imaginary [-8.622519]	bend [-6.105400]	ashamed [-6.796858]	figure [-7.070158]	wilted [-8.506253]	mistake [-6.129028]	. [-2.405717]	</s> [-0.000472]	an [-2.110838]	extra-small [-5.619135]	stanchion [-5.128073]	grotesque [-6.778265]	math [-6.966663]	your [-2.678669]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 29 . [-1.266430]	</s> [-0.000463]	the [-2.343295]	fertilize [-5.743645]	scornful [-7.280679]	the [-2.226610]	freelance [-6.643408]	. [-0.211120]	</s> [-0.000623]	unique [-6.673073]	your [-2.532084]	fall [-5.725381]	medium [-6.396736]	the [-2.781330]	pick [-8.913787]	racketeer [-7.441587]	the [-3.779541]	precious [-6.360753]	pull [-5.753200]	bite-sized [-8.226773]	garbage [-5.751148]	. [-1.021665]	</s> [-0.000577]	complex [-6.167417]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 279 one [-3.221189]	grow [-6.840633]	value [-8.561300]	. [-1.867793]	</s> [-0.000433]	abandoned [-8.131026]	fact [-5.939960]	burlesque [-8.194261]	my [-3.646037]	. [-2.253928]	</s> [-0.000423]	one [-2.254847]	painting [-8.324929]	energetic [-6.466713]	dehumanize [-4.769765]	insistent [-7.760105]	crazy [-6.870274]	my [-2.384817]	mispronounce [-5.313918]	rich [-6.071277]	an [-2.552431]	. [-2.508901]	</s> [-0.000393]	my [-2.179385]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 214 </s> [-0.001214]	the [-2.391929]	still [-5.350938]	one [-3.286253]	racketeer [-5.482926]	. [-0.683521]	</s> [-0.000409]	internal [-8.596703]	shake [-6.764542]	other [-6.625959]	bring [-4.620080]	mellow [-8.927863]	trash [-5.875773]	. [-2.349121]	</s> [-0.000351]	svelte [-7.162678]	layer [-6.753361]	healthy [-7.394361]	racketeer [-4.435297]	unconscious [-8.969588]	estimate [-5.690319]	. [-2.279817]	</s> [-0.000325]	one [-2.155143]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 194 hundred [-3.545776]	reconnoitre [-7.446105]	. [-0.393506]	</s> [-0.000500]	introduction [-6.384944]	a [-2.805651]	flashy [-5.685033]	mispronounce [-5.240591]	wooden [-6.619901]	loyal [-10.651217]	theme [-5.361102]	individualize [-7.844543]	. [-0.471418]	</s> [-0.000349]	abandoned [-8.039619]	manufacturer [-5.903426]	elastic [-7.461645]	inconvenience [-4.523396]	gather [-8.281199]	my [-2.533680]	. [-2.266037]	</s> [-0.000367]	creepy [-7.857114]	run [-6.015185]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 121 . [-0.596372]	</s> [-0.000730]	sing [-6.256470]	the [-3.105667]	troubled [-6.198495]	stand [-4.462856]	. [-0.710414]	</s> [-0.000877]	my [-2.031727]	misconduct [-6.229961]	. [-0.744433]	</s> [-0.000616]	my [-2.129738]	real [-5.817323]	stand [-4.426247]	untrue [-6.519405]	my [-2.596902]	incomparable [-5.602515]	reemphasize [-4.473269]	. [-0.718887]	</s> [-0.000496]	productive [-8.140626]	city [-5.882147]	responsible [-6.577192]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 92 pitiful [-8.758307]	reason [-5.864174]	vault [-6.526707]	. [-0.368637]	</s> [-0.000519]	my [-2.167707]	passionate [-7.966832]	opening [-5.357550]	cloudy [-7.440995]	smooth [-5.016396]	harmonious [-6.357578]	functional [-8.590142]	election [-5.454860]	uneven [-6.330480]	landslidden [-6.536691]	. [-0.392268]	</s> [-0.000550]	an [-2.098745]	incomparable [-6.646735]	dismantle [-6.481133]	broad [-7.415766]	. [-1.869141]	</s> [-0.000482]	an [-2.055736]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 287 </s> [-0.001214]	government [-7.627979]	your [-2.282274]	tattered [-5.574134]	prejudice [-5.181683]	. [-0.727099]	</s> [-0.000324]	an [-2.135651]	acidic [-7.889911]	potential [-7.134381]	booby [-7.200973]	gruesome [-6.948612]	bowl [-7.228025]	hundred [-2.092248]	underachieve [-6.246546]	. [-0.819193]	</s> [-0.000376]	plastic [-6.697987]	a [-3.912899]	folk [-5.906826]	. [-0.646944]	</s> [-0.000345]	game [-6.974364]	hundred [-2.326806]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 79 replenish [-5.459122]	. [-0.821857]	</s> [-0.000574]	unrealistic [-8.261022]	positive [-6.844292]	privilege [-7.162190]	scornful [-7.096161]	my [-2.222464]	revolutionize [-7.407648]	. [-0.521651]	</s> [-0.000335]	range [-7.184331]	a [-3.060797]	lip [-9.343725]	hydroplane [-7.596228]	. [-0.581625]	</s> [-0.000400]	an [-2.118910]	music [-11.314545]	woeful [-10.965670]	weird [-5.772748]	stable [-8.380200]	criticise [-5.513561]	. [-0.731399]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 22 difficult [-8.658140]	pool [-5.097532]	digital [-6.852370]	brutalize [-4.529778]	. [-0.951098]	</s> [-0.000388]	one [-2.233499]	rediscover [-5.998270]	voluminous [-7.334295]	bread [-6.898372]	a [-2.680266]	ashamed [-6.198335]	hero [-4.958665]	physical [-6.866464]	cloudy [-8.608564]	guitar [-9.658947]	shabby [-7.473836]	slaughter [-5.084389]	quiet [-7.088977]	a [-3.740275]	run [-6.136833]	exercise [-7.809031]	an [-2.791275]	. [-2.117339]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 190 unusual [-6.331533]	brutalize [-5.284400]	supportive [-7.191720]	associate [-6.793193]	the [-2.892749]	pale [-6.844679]	glamorize [-4.970196]	street [-7.603381]	your [-2.914509]	novel [-6.112013]	rationalize [-7.371911]	housing [-7.608188]	. [-1.311361]	</s> [-0.000564]	consequence [-7.016960]	one [-2.429448]	dazzling [-6.122917]	give [-4.983774]	ironclad [-7.784543]	the [-2.627956]	secret [-5.803155]	housebreak [-7.309434]	long-term [-8.331341]	wish [-5.105490]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 80 </s> [-0.001214]	a [-2.131357]	stanchion [-5.304202]	spread [-6.650754]	an [-2.701204]	. [-2.760406]	</s> [-0.000302]	average [-6.868391]	dance [-7.042044]	irritating [-7.082313]	outdistance [-6.025526]	turbulent [-7.966081]	demand [-5.018387]	. [-2.060882]	</s> [-0.000306]	hope [-7.146905]	my [-2.529031]	golden [-5.942000]	commercialize [-5.076314]	. [-0.618558]	</s> [-0.000276]	a [-2.164778]	ecstatic [-5.641718]	mispronounce [-5.005993]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 204 figure [-5.095464]	. [-0.658835]	</s> [-0.000586]	a [-2.182202]	quizzical [-6.263482]	criticise [-4.738737]	. [-0.525154]	</s> [-0.000567]	painting [-6.888663]	this [-2.104923]	slap [-5.658426]	compassionate [-7.091197]	math [-6.192618]	a [-2.682052]	flaky [-6.074404]	landslidden [-7.072776]	. [-0.404628]	</s> [-0.000476]	examination [-6.744592]	a [-2.726588]	submissive [-6.378740]	key [-5.002277]	a [-4.884762]	spearhead [-5.532504]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 135 giddy [-6.159483]	rubber [-5.059397]	. [-0.657100]	</s> [-0.000385]	a [-2.162722]	reliable [-5.772203]	brutalize [-5.241892]	compassionate [-6.940076]	coast [-6.781865]	your [-2.476912]	golden [-5.959069]	disrespect [-4.465015]	video [-8.201268]	an [-2.969876]	presuppose [-6.687080]	plastic [-7.380182]	. [-1.792735]	</s> [-0.000502]	one [-2.139473]	single [-6.141200]	flake [-5.733294]	blaring [-9.305419]	special [-4.975080]	. [-1.367795]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 75 distemper [-5.766924]	virtuous [-7.608288]	my [-1.561406]	misconceive [-7.388757]	. [-0.382056]	</s> [-0.000585]	hand [-6.531942]	a [-3.085053]	decisive [-5.920252]	slap [-4.889817]	paltry [-6.320761]	the [-2.687245]	pitchfork [-7.384656]	. [-0.941855]	</s> [-0.000468]	a [-2.069269]	irritating [-5.474435]	commercialize [-5.066599]	wise [-7.316916]	an [-2.684884]	cloudy [-6.360212]	comprehend [-7.360406]	private [-8.021948]	cell [-6.298548]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 264 a [-2.691270]	scrape [-5.945184]	simplistic [-7.384352]	stretch [-6.517359]	. [-1.329901]	</s> [-0.000488]	an [-2.162131]	keep [-5.929620]	canine [-6.625844]	uncommon [-8.348942]	engine [-10.484606]	blueprint [-8.464399]	. [-0.402450]	</s> [-0.000509]	one [-2.208085]	back [-5.863173]	. [-0.665916]	</s> [-0.000567]	jaunty [-8.100084]	might [-6.090133]	shove [-7.043342]	an [-3.578766]	. [-2.762979]	</s> [-0.000492]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 278 book [-9.063389]	blaspheme [-7.553637]	. [-0.734862]	</s> [-0.000457]	wish [-6.774302]	one [-3.157208]	shake [-9.193081]	rock [-9.906687]	intent [-7.562930]	rubber [-4.958595]	tame [-6.446835]	an [-2.670615]	commingle [-5.080487]	a [-3.098333]	deficient [-8.123694]	strain [-6.007500]	wealthy [-6.464689]	privilege [-5.205701]	. [-0.521657]	</s> [-0.000436]	a [-2.149345]	outbalance [-5.825886]	. [-0.751318]	</s> [-0.000458]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 277 starry [-6.611666]	interchange [-4.682528]	parallel [-6.255833]	my [-3.431048]	these [-6.767864]	dress [-4.978661]	crack [-8.263269]	one [-2.395801]	. [-2.252250]	</s> [-0.000455]	math [-6.419158]	this [-2.308848]	humongous [-8.503759]	shoe [-5.881483]	novel [-7.386796]	folk [-5.786038]	. [-0.514232]	</s> [-0.000553]	a [-2.134805]	motionless [-5.609872]	dehumanize [-4.278986]	grounded [-6.455614]	time [-6.884270]	your [-2.505783]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 125 zealous [-7.355304]	a [-1.620023]	run [-6.550729]	shabby [-8.224082]	spearhead [-5.165446]	. [-0.459175]	</s> [-0.000674]	play [-6.610703]	the [-2.504459]	tasty [-6.153948]	dehumanize [-4.628628]	. [-0.592132]	</s> [-0.000418]	an [-2.142845]	introvert [-5.851706]	sudden [-8.209770]	day [-5.407041]	. [-1.984910]	</s> [-0.000359]	a [-2.146950]	this [-6.561994]	shout [-9.360897]	menu [-7.447270]	. [-1.471672]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 237 . [-1.025055]	</s> [-0.000301]	city [-6.291111]	your [-2.095760]	key [-5.406700]	. [-0.736197]	</s> [-0.000316]	layer [-7.078723]	this [-1.941277]	passenger [-8.681429]	secularize [-7.203851]	offbeat [-6.237281]	red [-6.372508]	your [-2.534125]	fight [-7.007373]	. [-0.601703]	</s> [-0.000376]	positive [-7.012657]	this [-2.053533]	disembowel [-6.041276]	. [-0.900563]	</s> [-0.000323]	hearing [-6.869127]	a [-3.237085]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 221 context [-5.318072]	an [-3.663580]	institutionalise [-6.603774]	. [-0.508275]	</s> [-0.000652]	economics [-6.679712]	this [-2.146605]	scaly [-5.408553]	back [-5.964218]	. [-0.784632]	</s> [-0.000481]	regal [-7.983232]	rock [-9.302312]	ghostwritten [-7.936707]	nerve [-9.618237]	. [-1.345650]	</s> [-0.000540]	blissful [-8.203170]	special [-6.003510]	slenderize [-7.468078]	. [-0.425049]	</s> [-0.000387]	wish [-6.905821]	the [-2.903376]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 274 future [-6.299502]	this [-2.428611]	disrespect [-5.141535]	a [-3.674466]	hope [-9.108910]	revitalise [-7.246976]	. [-0.620074]	</s> [-0.000494]	my [-1.996719]	complex [-7.985516]	predetermine [-7.682855]	. [-0.735568]	</s> [-0.000410]	an [-2.147199]	pesky [-5.322917]	misbehave [-4.767663]	. [-0.481564]	</s> [-0.000440]	rectangular [-7.666220]	nasty [-6.254538]	choke [-6.925434]	stylish [-10.208817]	calendar [-6.068989]	fall [-6.960472]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 245 my [-3.980364]	. [-2.354627]	</s> [-0.000484]	the [-2.361643]	green [-5.414894]	tell [-6.256665]	. [-0.201324]	</s> [-0.000568]	ladder [-6.798575]	your [-2.224033]	follow [-6.179701]	. [-0.889307]	</s> [-0.000437]	shot [-7.017282]	your [-2.327103]	overspecialize [-5.970600]	the [-3.283068]	. [-1.944877]	</s> [-0.000453]	director [-7.183047]	hundred [-2.054580]	uncommon [-6.196412]	bargain [-5.759112]	. [-0.381997]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 268 strike [-6.548500]	analysis [-8.018389]	. [-0.997339]	</s> [-0.000671]	a [-2.156675]	crash [-5.741892]	. [-0.518116]	</s> [-0.000502]	one [-2.194606]	decentralize [-5.569306]	. [-0.638516]	</s> [-0.000459]	a [-2.091746]	quirky [-5.570965]	criticise [-4.534927]	unwieldy [-6.920213]	long [-7.201260]	this [-2.252149]	pressurize [-5.883343]	nonstop [-7.747740]	rock [-5.997926]	powerless [-6.689365]	burlesque [-4.763177]	vacation [-7.502987]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 295 ride [-6.436756]	a [-2.915964]	judicious [-5.853089]	soft [-5.183497]	periodic [-6.558507]	my [-1.804284]	blaspheme [-5.359618]	colorless [-7.272856]	an [-1.756342]	intercede [-6.140447]	steal [-7.644215]	one [-3.077415]	broken [-6.251810]	privilege [-4.528752]	. [-0.581630]	</s> [-0.000551]	deal [-6.847365]	a [-3.080648]	pungent [-5.768529]	dillydally [-4.756240]	. [-0.677553]	</s> [-0.000427]	one [-2.138534]	sneeze [-5.899051]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 182 a [-2.595753]	crash [-5.284713]	. [-0.642220]	</s> [-0.000471]	internet [-7.215277]	a [-2.989567]	slap [-5.612622]	the [-4.166541]	fun [-8.200842]	. [-1.745155]	</s> [-0.000403]	skin [-6.899415]	your [-2.390393]	constrict [-5.537261]	my [-3.583385]	listen [-6.433440]	blank [-7.443844]	a [-2.965465]	. [-2.191912]	</s> [-0.000356]	tension [-6.326378]	this [-2.508330]	smooth [-5.739901]	my [-3.605868]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 20 the [-3.789118]	these [-6.353021]	weasel [-5.580746]	an [-3.535941]	stained [-6.722855]	demagnetise [-4.725324]	stupid [-6.393081]	impeccable [-8.470081]	boat [-6.782955]	juxtapose [-9.810585]	. [-0.452132]	</s> [-0.000543]	milk [-6.544736]	your [-2.455416]	demanding [-8.397957]	reward [-6.404369]	decisive [-7.119528]	apologize [-4.811298]	. [-0.707314]	</s> [-0.000478]	structure [-6.896366]	my [-2.440130]	haunting [-6.292319]	recommence [-6.550168]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 48 grave [-6.763424]	criticise [-4.568095]	hope [-8.206568]	the [-3.161932]	. [-2.046620]	</s> [-0.000450]	one [-2.202281]	replenish [-6.021814]	. [-0.556239]	</s> [-0.000468]	an [-2.099745]	good [-5.702784]	stanchion [-5.257594]	parallel [-6.650219]	meaty [-7.120093]	examination [-6.137614]	cloudy [-6.927061]	power [-6.110815]	my [-3.853209]	measure [-6.357101]	. [-0.205107]	</s> [-0.000521]	one [-2.133436]	vain [-6.350816]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 70 prescribe [-5.202228]	. [-0.492892]	</s> [-0.000512]	the [-2.382700]	pungent [-5.899230]	revitalise [-4.749013]	inexperienced [-7.657177]	attack [-6.644217]	the [-2.429014]	overcharge [-6.104623]	snarling [-9.106462]	funeral [-6.331913]	. [-1.486240]	</s> [-0.000547]	an [-2.132939]	mild [-6.106576]	interchange [-4.891042]	. [-0.447904]	</s> [-0.000457]	an [-2.110004]	fill [-6.557335]	sudden [-10.362674]	politics [-6.074413]	. [-2.817994]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 300 ample [-6.427877]	break [-5.511026]	complex [-6.918118]	one [-2.683248]	. [-2.738229]	</s> [-0.000338]	treat [-6.769046]	one [-2.942359]	unwritten [-5.333768]	prejudice [-4.885097]	. [-0.616877]	</s> [-0.000340]	kindly [-7.772755]	science [-6.136417]	naive [-7.429069]	back [-5.465505]	square [-7.965707]	robust [-9.534680]	inspection [-6.463870]	privilege [-7.740005]	sizzling [-7.823827]	research [-7.241197]	. [-2.732449]	</s> [-0.000438]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 26 charming [-6.049207]	power [-5.720352]	ideal [-6.363153]	relationship [-6.595946]	one [-3.124730]	pressurize [-5.104117]	. [-0.966222]	</s> [-0.000399]	an [-2.120731]	distinct [-7.533206]	positive [-5.459956]	sound [-6.418231]	dimpled [-6.794766]	my [-2.592847]	intellectualize [-4.930960]	an [-3.635595]	reliable [-5.782807]	polish [-6.604396]	professional [-7.658829]	. [-1.551198]	</s> [-0.000538]	path [-7.549556]	my [-2.831848]	guest [-8.003956]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 157 condescend [-5.970624]	. [-0.227660]	</s> [-0.000566]	oval [-7.525334]	book [-5.979884]	heavenly [-5.950005]	oversimplify [-5.942726]	. [-0.329236]	</s> [-0.000419]	present [-7.714328]	this [-1.947586]	listen [-6.028114]	advice [-8.776420]	a [-2.794026]	. [-2.339645]	</s> [-0.000442]	one [-2.173031]	get [-6.045862]	pause [-7.580914]	. [-1.775711]	</s> [-0.000360]	split [-7.050653]	one [-2.775114]	follow [-5.956336]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 314 . [-0.305370]	</s> [-0.000527]	philosophy [-6.174189]	one [-3.287267]	misbehave [-5.118020]	squiggly [-8.038177]	glad [-6.511750]	. [-1.488716]	</s> [-0.000591]	an [-2.105461]	dress [-5.788280]	my [-2.940467]	. [-2.329964]	</s> [-0.000408]	analysis [-6.513031]	the [-3.062284]	handcraft [-6.758112]	. [-0.394367]	</s> [-0.000398]	professor [-6.820486]	this [-2.324452]	energetic [-6.121780]	interdict [-6.618918]	demanding [-7.695683]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 146 used [-6.649944]	one [-2.268483]	irritating [-6.251465]	bucket [-5.165144]	. [-0.892938]	</s> [-0.000476]	an [-2.171888]	boot [-10.069889]	standard [-6.627741]	blaspheme [-4.975553]	concrete [-6.083895]	shot [-5.729568]	an [-2.828369]	dazzling [-6.120627]	rustle [-4.894723]	. [-0.674990]	</s> [-0.000451]	writing [-6.951449]	a [-3.401442]	extemporize [-7.351496]	award [-8.766520]	. [-1.721471]	</s> [-0.000400]	shower [-7.283126]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 101 turbulent [-8.409394]	hope [-6.825990]	. [-0.958032]	</s> [-0.000706]	a [-2.160130]	biodegradable [-6.230818]	fall [-4.282162]	. [-0.443619]	</s> [-0.000602]	trash [-6.402002]	the [-2.875174]	quizzical [-5.694895]	weasel [-4.633016]	. [-0.670933]	</s> [-0.000547]	trade [-6.450481]	an [-2.602119]	stand [-4.644383]	gruesome [-6.706356]	harsh [-9.368289]	device [-5.838284]	fill [-8.312902]	panic [-9.652457]	. [-2.525259]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 162 . [-2.479994]	</s> [-0.000356]	luminous [-7.565534]	host [-5.640908]	trivialise [-7.318974]	salary [-9.160186]	. [-1.716360]	</s> [-0.000400]	routine [-6.724882]	one [-3.130165]	close [-5.982433]	one [-3.453489]	. [-2.365805]	</s> [-0.000361]	lady [-6.864921]	an [-2.494081]	pale [-5.943924]	hydroplane [-4.393793]	shocked [-8.126268]	towel [-7.134913]	well-to-do [-7.979775]	intercede [-4.714382]	blind [-5.630407]	my [-2.116073]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 89 blind [-5.847707]	a [-3.024377]	soft [-5.444116]	perfect [-7.861977]	a [-2.211338]	manufacturer [-8.612678]	pungent [-6.878345]	reemphasize [-5.147969]	. [-0.752447]	</s> [-0.000500]	the [-2.310353]	haunting [-6.016601]	crosscheck [-5.261108]	. [-0.571218]	</s> [-0.000511]	cheery [-7.528779]	engineering [-5.678902]	novel [-7.091660]	conceptualise [-6.277490]	professor [-7.933221]	. [-2.209788]	</s> [-0.000597]	a [-2.158555]	gripping [-5.783884]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 184 an [-2.680813]	pitchfork [-5.412196]	river [-8.123366]	one [-2.723733]	discommode [-7.405200]	singer [-7.940091]	. [-0.868745]	</s> [-0.000585]	ladder [-6.836977]	the [-2.789933]	recondition [-7.252729]	. [-0.754436]	</s> [-0.000450]	one [-2.230038]	attractive [-6.655879]	trainer [-5.958398]	insidious [-6.835130]	booby [-5.070247]	special [-8.171055]	an [-2.752287]	salty [-5.971856]	privilege [-5.008281]	. [-0.570342]	</s> [-0.000522]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 82 crash [-5.137713]	likely [-7.083386]	dry [-9.034586]	time [-6.095094]	starry [-6.362405]	institutionalise [-6.169993]	. [-0.437606]	</s> [-0.000652]	equal [-7.062794]	hundred [-2.546296]	notable [-5.943162]	intercede [-5.123870]	fill [-7.629887]	hundred [-2.525184]	booby [-5.788424]	likely [-6.037389]	shower [-6.500976]	my [-2.792834]	gripping [-6.440327]	crosscheck [-5.517853]	wooden [-7.636269]	misty [-9.995895]	math [-6.012532]	second [-7.853640]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 225 . [-0.584253]	</s> [-0.000396]	estimate [-6.543876]	this [-1.679411]	slippery [-6.085981]	demagnetise [-4.688323]	used [-6.593040]	league [-6.944295]	the [-2.636781]	major [-5.471350]	shove [-4.888004]	. [-0.989212]	</s> [-0.000296]	editor [-6.602046]	hundred [-1.871762]	other [-5.336293]	overcharge [-4.999457]	chubby [-7.141759]	clock [-6.820910]	hundred [-2.196066]	trivialise [-7.848611]	bid [-9.133440]	. [-1.083425]	</s> [-0.000391]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 280 tattered [-6.519690]	crash [-5.099802]	innocent [-6.645081]	management [-7.491941]	fall [-8.121099]	rewarding [-6.768981]	management [-6.693096]	. [-1.753609]	</s> [-0.000433]	a [-2.147096]	uneven [-5.609690]	follow [-4.912472]	. [-0.770480]	</s> [-0.000409]	excitement [-6.563947]	the [-2.703883]	intellectualize [-5.974331]	one [-3.711357]	disembowel [-5.678855]	. [-0.643276]	</s> [-0.000403]	sister [-6.787325]	the [-2.501538]	misconduct [-6.201952]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 104 one [-3.221189]	figure [-6.759150]	grade [-10.401307]	. [-1.547185]	</s> [-0.000350]	the [-2.310433]	gallivant [-6.085789]	torn [-10.080873]	pleasure [-5.777275]	. [-2.436608]	</s> [-0.000404]	my [-2.095345]	truthful [-5.786877]	naturalize [-6.273678]	. [-0.384956]	</s> [-0.000440]	fact [-6.074517]	an [-2.787343]	formal [-5.617282]	introvert [-4.949534]	phone [-9.330554]	an [-2.599944]	privilege [-5.973755]	bread [-8.879260]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 149 management [-7.728980]	your [-2.355404]	potable [-6.775379]	fertilize [-4.767984]	. [-0.538022]	</s> [-0.000397]	bat [-6.587583]	one [-2.814334]	wary [-5.054965]	pitchfork [-5.063542]	tree [-8.461349]	a [-2.415028]	decentralize [-5.904940]	national [-8.619802]	an [-2.623522]	squeaky [-7.239431]	high [-5.675352]	glad [-9.039183]	. [-1.076676]	</s> [-0.000461]	range [-7.153757]	an [-2.958945]	displease [-7.127597]	. [-0.623526]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 108 </s> [-0.001214]	my [-2.192241]	headquarter [-6.569447]	. [-1.071347]	</s> [-0.000407]	a [-2.132361]	blissful [-8.314340]	novel [-6.010988]	easy [-7.020598]	soft [-5.625825]	one [-4.197469]	duty [-8.034066]	day [-9.815063]	healthy [-7.049931]	stand [-4.301371]	hope [-8.438986]	my [-2.921258]	handcraft [-7.108017]	. [-0.363393]	</s> [-0.000400]	bony [-7.395818]	trade [-5.712158]	outperform [-6.988615]	. [-0.519530]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 34 standard [-5.636152]	square [-7.547815]	magnificent [-7.482375]	pause [-5.127224]	. [-1.276588]	</s> [-0.000578]	relationship [-6.852283]	your [-2.367226]	slippery [-6.032136]	distemper [-5.393714]	. [-0.684684]	</s> [-0.000439]	drawing [-6.736015]	this [-2.150093]	bump [-6.314026]	scented [-8.845840]	internet [-6.036882]	. [-2.429355]	</s> [-0.000406]	panic [-6.769414]	hundred [-2.495909]	rubber [-5.524610]	. [-0.793083]	</s> [-0.000401]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 196 pristine [-7.341434]	strike [-6.614576]	deficient [-9.503524]	advice [-7.127816]	. [-0.833553]	</s> [-0.000626]	mistake [-7.166444]	a [-3.284570]	vain [-6.402009]	pitchfork [-5.157263]	editor [-7.444283]	hundred [-1.939992]	. [-3.044687]	</s> [-0.000388]	forked [-8.124857]	national [-5.850978]	careful [-7.581644]	misbehave [-5.083027]	education [-8.860411]	my [-2.313738]	. [-2.169633]	</s> [-0.000407]	the [-2.309151]	wary [-5.556365]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 44 carry [-5.729739]	legal [-10.783511]	stable [-6.762532]	. [-1.737165]	</s> [-0.000506]	snarling [-8.426758]	deal [-6.372942]	colorful [-7.931326]	discountenance [-6.418328]	memory [-7.178344]	. [-1.999754]	</s> [-0.000440]	art [-7.837297]	a [-2.772215]	motionless [-5.507526]	stand [-4.512890]	insecure [-6.773938]	an [-2.730565]	single [-6.127902]	mountebank [-5.106716]	sweet [-6.454967]	hundred [-2.904923]	stable [-5.818055]	fall [-5.052094]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 232 grade [-5.854177]	my [-2.056110]	stable [-6.578029]	grow [-7.080212]	alarmed [-8.295020]	moment [-6.258491]	. [-1.474890]	</s> [-0.000532]	steal [-6.754164]	the [-2.990937]	misconduct [-5.958053]	personal [-6.055165]	sort [-5.348863]	this [-2.268347]	unfolded [-5.763981]	underwritten [-5.580238]	. [-0.216646]	</s> [-0.000534]	the [-2.282093]	voice [-9.546711]	outbalance [-6.929363]	. [-0.742985]	</s> [-0.000473]	a [-2.179768]
