2025-01-20 22:53:23 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 258 ride [-5.309168]	ill-informed [-7.758680]	wedding [-7.026989]	burlesque [-6.641003]	-ed [-1.903446]	imperfect [-8.342497]	present [-5.516915]	bring [-6.135585]	-ad [-1.671740]	woeful [-8.846066]	pool [-6.238899]	. [-0.714447]	</s> [-0.000093]	belt [-6.574716]	vacation [-8.786283]	simplistic [-9.165867]	hand [-5.671787]	-ed [-1.395473]	. [-0.527908]	</s> [-0.000061]	delirious [-6.162846]	mission [-5.720336]	folk [-5.865174]	-el [-1.592241]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 73 communication [-6.266681]	squeaky [-7.867834]	morning [-6.632331]	-s [-1.855270]	. [-0.392260]	</s> [-0.000103]	designer [-6.667965]	imaginary [-8.877995]	boot [-6.547919]	-s [-1.626531]	. [-0.485800]	</s> [-0.000123]	afternoon [-6.594791]	-s [-2.018274]	wish [-8.221761]	-ed [-1.480944]	velvety [-7.817399]	wordy [-6.224866]	tension [-5.664859]	stretch [-8.607081]	science [-9.370620]	-s [-1.614269]	. [-0.492863]	</s> [-0.000057]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 216 tension [-5.548349]	. [-0.722711]	</s> [-0.000171]	disastrous [-7.728302]	special [-5.193263]	glamorize [-5.778260]	-ing [-1.683555]	taut [-7.625367]	signature [-6.675286]	nasty [-8.736833]	punctual [-8.447094]	positive [-5.140316]	misconduct [-6.092483]	-ed [-2.158789]	. [-0.491860]	</s> [-0.000066]	tear [-6.432375]	-ed [-1.532662]	peace [-8.444791]	. [-1.896199]	</s> [-0.000050]	might [-6.934470]	intercede [-6.321922]	-ed [-1.914071]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 208 productive [-6.254024]	present [-6.223072]	underwritten [-7.610606]	-ad [-1.618359]	modern [-8.200539]	secret [-5.757477]	. [-0.777514]	</s> [-0.000109]	gene [-6.185753]	give [-6.129651]	-ad [-2.473783]	. [-0.493287]	</s> [-0.000138]	impish [-5.818847]	enthusiasm [-6.172085]	inspection [-8.305983]	-s [-1.627090]	. [-0.485555]	</s> [-0.000082]	reason [-6.259235]	-s [-1.530029]	immaculate [-7.174257]	bid [-5.834073]	-ed [-1.211253]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 282 vacation [-5.861316]	-s [-1.412490]	. [-0.589753]	</s> [-0.000363]	potential [-6.148693]	extemporize [-7.663711]	-el [-1.692577]	hotel [-8.811448]	. [-1.955652]	</s> [-0.000146]	tart [-7.470711]	card [-5.945957]	-s [-1.933887]	gene [-8.053898]	grade [-8.294509]	unconscious [-9.492609]	good [-5.821225]	. [-1.965618]	</s> [-0.000116]	active [-9.216965]	complex [-5.800160]	-ed [-1.786093]	fact [-8.746524]	. [-2.143521]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 7 </s> [-0.033333]	double [-6.178867]	communication [-5.606948]	booby [-5.725064]	-el [-1.692476]	. [-0.680186]	</s> [-0.000155]	tip [-6.973096]	-ed [-1.594437]	metallic [-7.288318]	messy [-5.596030]	figure [-5.658579]	key [-6.189814]	-s [-2.810092]	heavy [-6.371100]	well-documented [-5.976509]	context [-6.130930]	-s [-1.630224]	inconsequential [-8.933989]	passenger [-5.846975]	. [-1.469878]	</s> [-0.000048]	management [-6.869809]	-ed [-1.433462]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 236 . [-1.274469]	</s> [-0.000044]	might [-6.953112]	-ed [-1.749550]	alienated [-6.777614]	thirsty [-5.380769]	treat [-5.271089]	stanchion [-5.884617]	-ad [-1.412879]	investment [-8.374901]	-ed [-1.860631]	bite-sized [-7.666334]	throat [-5.662035]	. [-2.165276]	</s> [-0.000074]	road [-7.104807]	private [-9.427296]	video [-6.394965]	backtrack [-5.830030]	-se [-1.647585]	. [-0.502270]	</s> [-0.000064]	hefty [-5.700616]	grade [-5.253944]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 222 -ed [-1.452257]	harmonious [-8.858398]	sunny [-5.925248]	morning [-5.989843]	-ed [-1.526405]	. [-0.362046]	</s> [-0.000069]	potential [-6.080005]	educated [-8.373173]	contract [-6.488671]	predetermine [-6.141929]	-s [-2.335413]	. [-0.446048]	</s> [-0.000089]	dual [-5.882511]	medium [-5.681837]	fertilize [-5.768156]	-ad [-1.842752]	. [-0.480966]	</s> [-0.000068]	impeccable [-5.719427]	range [-6.083961]	-s [-1.408507]	. [-0.497391]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 89 introduction [-9.014105]	inconvenience [-7.405264]	-el [-1.819606]	. [-0.746900]	</s> [-0.000120]	poised [-7.124561]	bread [-5.882964]	splash [-5.457309]	-ed [-2.424854]	departure [-8.381712]	. [-2.147120]	</s> [-0.000059]	relationship [-6.470710]	overemphasize [-6.002159]	-ing [-1.718258]	immaterial [-10.196255]	book [-5.551475]	. [-1.828126]	</s> [-0.000055]	double [-6.140353]	politics [-5.846199]	-s [-1.767803]	. [-0.512926]	</s> [-0.000054]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 290 constrict [-7.414326]	-ed [-2.355795]	. [-0.533698]	</s> [-0.000047]	well-made [-5.722501]	assistant [-5.866321]	-ed [-1.766345]	untrue [-6.711844]	video [-6.218451]	condescend [-6.658820]	-ed [-2.415200]	. [-0.519325]	</s> [-0.000059]	stylish [-7.696770]	science [-5.821528]	predetermine [-6.558243]	-el [-1.861709]	insecure [-7.123658]	unwitting [-6.329571]	might [-6.345376]	spearhead [-5.862514]	-ad [-1.499560]	. [-0.540136]	</s> [-0.000058]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 83 -el [-1.840849]	. [-1.635261]	</s> [-0.000110]	dizzy [-5.786982]	investment [-6.048964]	distemper [-5.631479]	-ad [-1.757591]	. [-0.593470]	</s> [-0.000154]	memory [-5.928257]	-s [-1.812192]	untimely [-6.994935]	clock [-5.594069]	-ed [-1.526759]	. [-0.506091]	</s> [-0.000059]	impish [-5.780948]	peace [-5.900590]	claw [-7.287697]	-s [-1.864491]	. [-0.511243]	</s> [-0.000053]	scared [-6.022005]	special [-5.097296]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 107 -ed [-2.039244]	. [-0.744236]	</s> [-0.000046]	throat [-6.236085]	-ed [-1.541969]	sing [-8.575568]	-ed [-1.541048]	future [-7.866771]	reemphasize [-5.557947]	-ing [-1.798444]	acrobatic [-6.499247]	flawless [-4.398281]	designer [-5.070075]	-s [-1.840809]	. [-0.490372]	</s> [-0.000072]	dizzy [-5.826304]	theme [-5.479192]	discontent [-7.180254]	-ad [-1.464258]	. [-0.529570]	</s> [-0.000063]	scared [-5.999125]	curve [-5.027527]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 88 defensive [-5.834110]	duty [-5.706024]	-ed [-1.795999]	belated [-8.031249]	engineering [-6.324671]	-ed [-1.910044]	print [-8.198186]	. [-1.374221]	</s> [-0.000086]	messy [-5.826632]	invite [-5.638980]	bump [-6.094728]	-ing [-1.548982]	estimate [-9.170236]	-ed [-1.435813]	trash [-7.506524]	. [-2.130662]	</s> [-0.000067]	uncommon [-7.352421]	signature [-5.590849]	jeopardize [-5.982128]	-s [-2.477084]	school [-8.696431]	juice [-8.892381]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 49 -ed [-1.490751]	unacceptable [-7.081489]	salary [-5.660695]	. [-0.694672]	</s> [-0.000091]	firsthand [-6.030876]	rock [-5.645896]	-s [-1.801338]	. [-0.482057]	</s> [-0.000080]	shake [-6.328926]	-ed [-1.688765]	medium [-7.223866]	. [-1.767121]	</s> [-0.000079]	sweltering [-5.925840]	science [-5.845149]	-s [-1.548561]	happy [-7.276517]	unnatural [-5.807403]	sweet [-6.579263]	-ed [-1.625796]	stimulating [-9.193078]	code [-5.407087]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 183 inspection [-5.250381]	rustle [-6.576848]	-se [-1.468687]	. [-0.355219]	</s> [-0.000169]	afternoon [-6.721834]	-ed [-1.492233]	. [-0.524522]	</s> [-0.000055]	fluffy [-7.639121]	affect [-5.540640]	discommode [-6.596906]	-se [-1.576146]	. [-0.435927]	</s> [-0.000072]	well-made [-5.760851]	clock [-5.723131]	capitalize [-7.488582]	-el [-1.603441]	. [-0.551690]	</s> [-0.000059]	meager [-6.160682]	professor [-6.705462]	overspecialize [-5.657184]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 175 -ed [-2.602931]	selfish [-6.945270]	recording [-6.173498]	. [-0.433631]	</s> [-0.000055]	athletic [-5.637549]	race [-7.059304]	-ed [-1.503457]	. [-0.549069]	</s> [-0.000057]	direct [-5.764036]	belt [-6.015196]	-ed [-1.558256]	cloudy [-10.553745]	hello [-5.970747]	-s [-1.582017]	female [-8.527206]	objective [-7.461002]	interfere [-5.843010]	-ed [-2.068700]	. [-0.496597]	</s> [-0.000053]	well-documented [-6.281330]	passenger [-5.363482]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 254 . [-0.727929]	</s> [-0.000132]	sweltering [-6.040397]	day [-5.598344]	-s [-1.414138]	magnificent [-9.054792]	government [-6.096453]	. [-2.183949]	</s> [-0.000144]	hurt [-6.451828]	-ed [-1.599326]	. [-0.484045]	</s> [-0.000062]	lip [-5.879837]	shy [-8.455885]	anxiety [-5.939317]	-ed [-1.329397]	. [-0.481198]	</s> [-0.000048]	grade [-6.378847]	-s [-1.656972]	. [-0.491197]	</s> [-0.000050]	qualified [-5.778144]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 267 </s> [-0.033333]	well-made [-5.832594]	trash [-5.236887]	overspecialize [-5.569427]	-ed [-2.665828]	duty [-8.791315]	. [-1.995765]	</s> [-0.000047]	well-informed [-6.159385]	science [-5.725774]	useless [-9.267191]	friendship [-6.253027]	-ed [-1.938537]	. [-0.468899]	</s> [-0.000058]	lively [-8.248894]	blue [-5.790588]	hero [-6.113431]	-ad [-1.789870]	oily [-7.013185]	untimely [-5.572613]	maybe [-5.669593]	dress [-6.193746]	-ing [-1.434253]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 281 quaint [-9.283741]	cycle [-5.317189]	-ed [-1.546963]	homework [-7.243527]	. [-1.121133]	</s> [-0.000069]	vacant [-9.945772]	tax [-5.967339]	demagnetise [-5.803800]	-ing [-1.758955]	perky [-6.215016]	those [-5.994867]	ride [-5.659796]	come [-5.762585]	-el [-1.691937]	. [-0.600850]	</s> [-0.000083]	vacant [-9.927143]	management [-6.405930]	internationalize [-7.029160]	-s [-2.223565]	. [-0.513054]	</s> [-0.000074]	treasured [-5.530934]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 280 lean [-8.591776]	effort [-6.611186]	mountebank [-6.848936]	-ing [-1.980918]	. [-0.541424]	</s> [-0.000073]	homework [-6.701378]	introvert [-5.959145]	-se [-1.583935]	incomplete [-7.357165]	funny [-5.844162]	pressurize [-5.402195]	-el [-1.595860]	. [-0.539118]	</s> [-0.000095]	dependable [-8.928939]	safe [-6.040242]	-ed [-1.545015]	. [-0.477821]	</s> [-0.000065]	strident [-5.500225]	book [-5.420255]	close [-5.734837]	-se [-1.779823]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 31 -s [-1.775551]	. [-0.622346]	</s> [-0.000103]	nocturnal [-5.423316]	can [-5.621410]	-s [-1.596592]	. [-0.497334]	</s> [-0.000135]	ride [-6.882411]	-ed [-1.408181]	pick [-8.479145]	trade [-8.763741]	strong [-8.646042]	pie [-5.810802]	. [-1.816261]	</s> [-0.000061]	lucky [-7.829243]	unique [-6.013541]	naturalize [-7.341802]	-ad [-1.682039]	. [-0.476599]	</s> [-0.000052]	noxious [-5.959802]	wish [-5.204398]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 101 . [-0.907053]	</s> [-0.000107]	honey [-6.671351]	reemphasize [-5.693324]	-ing [-1.853425]	. [-0.586390]	</s> [-0.000085]	burdensome [-7.447147]	ride [-5.564860]	disinterest [-7.279886]	-s [-2.539560]	. [-0.476889]	</s> [-0.000111]	kindly [-5.398041]	vacation [-6.017957]	apologize [-5.702716]	-se [-1.519189]	amusing [-6.799257]	unique [-7.263040]	-ed [-1.891148]	worn [-7.662092]	coast [-5.353814]	inconsequential [-9.708656]	garbage [-5.696605]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 200 present [-5.245427]	path [-8.039840]	come [-6.013557]	-se [-1.502285]	salary [-7.347071]	. [-0.819898]	</s> [-0.000097]	blue [-6.337799]	prejudice [-5.811198]	-el [-1.514282]	. [-0.632112]	</s> [-0.000133]	internet [-7.492900]	blow [-7.839664]	-s [-1.323420]	. [-0.512834]	</s> [-0.000127]	hilarious [-5.844852]	quantity [-6.498049]	intellectualize [-5.740424]	-ing [-1.793623]	. [-0.577710]	</s> [-0.000084]	blissful [-8.080670]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 277 . [-0.778256]	</s> [-0.000109]	inspection [-6.233064]	rubber [-5.803915]	-se [-1.844767]	. [-0.488280]	</s> [-0.000079]	loyal [-5.742871]	investment [-6.004063]	naturalize [-7.388325]	-s [-2.414051]	population [-8.442880]	. [-2.002846]	</s> [-0.000115]	well-to-do [-6.810416]	investment [-6.154901]	-ed [-1.707893]	breakable [-8.822366]	rich [-5.882508]	. [-1.485256]	</s> [-0.000045]	shiny [-7.505715]	voice [-6.175345]	-s [-1.809215]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 34 . [-1.169880]	</s> [-0.000155]	figure [-7.218906]	mispronounce [-5.977445]	-ed [-2.561285]	nasty [-8.265367]	stanchion [-5.858769]	-el [-1.609225]	handmade [-7.210007]	issue [-5.758522]	silver [-8.633295]	oil [-5.803464]	-ed [-1.662154]	. [-0.510055]	</s> [-0.000067]	overdue [-5.686711]	tension [-5.559869]	stand [-5.134350]	-se [-1.593773]	. [-0.471771]	</s> [-0.000055]	election [-6.176168]	dillydally [-5.833608]	-se [-1.776898]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 271 spearhead [-8.667311]	-ed [-1.797200]	delicious [-7.347211]	growing [-5.946546]	league [-5.734456]	intermarry [-6.355567]	-s [-2.192467]	innocent [-8.053177]	steal [-5.712310]	splash [-6.587241]	-ad [-1.581015]	. [-0.385777]	</s> [-0.000088]	recipe [-6.517818]	-ed [-1.315756]	. [-0.579529]	</s> [-0.000066]	double [-6.155882]	sample [-6.428873]	crash [-5.971642]	-s [-2.359182]	. [-0.552632]	</s> [-0.000062]	sparkling [-6.134579]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 298 impish [-5.860679]	trash [-5.300704]	constrict [-6.017388]	-ad [-1.409584]	. [-0.469011]	</s> [-0.000079]	shameful [-5.717659]	issue [-5.784053]	-s [-1.666741]	many [-8.317832]	spectacular [-8.478231]	long [-6.114443]	. [-1.968886]	</s> [-0.000083]	director [-6.574266]	-s [-1.862993]	mistake [-8.280836]	disrespect [-6.434473]	-ing [-1.754682]	. [-0.501805]	</s> [-0.000068]	pleasing [-8.493653]	steal [-5.516103]	-s [-1.633837]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 194 maximum [-6.144508]	discontent [-7.784037]	-el [-1.699880]	. [-0.663893]	</s> [-0.000221]	mission [-6.941090]	-ed [-1.617012]	. [-0.504500]	</s> [-0.000051]	horrible [-6.019532]	art [-6.110504]	criticise [-5.407726]	-ad [-1.523546]	back [-8.740561]	mountebank [-6.687473]	-s [-2.260396]	. [-0.467986]	</s> [-0.000064]	examination [-6.863970]	-ed [-1.520196]	sweet [-7.223249]	selfish [-13.988270]	range [-5.810526]	throat [-9.011674]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 60 preemptive [-8.754175]	-el [-1.509764]	. [-0.676661]	</s> [-0.000106]	disfigured [-5.801417]	philosophy [-5.709897]	-s [-1.696942]	garbage [-9.049373]	. [-2.150954]	</s> [-0.000182]	impressive [-5.600976]	editor [-5.371695]	booby [-6.281240]	-se [-1.643297]	. [-0.454113]	</s> [-0.000153]	fitting [-10.286510]	hand [-5.881186]	-s [-1.651843]	ill-fated [-9.218494]	blue [-5.448044]	. [-1.647948]	</s> [-0.000151]	sparkling [-6.150084]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 64 tedious [-7.367312]	thorny [-7.364933]	secret [-5.744565]	-s [-1.804263]	wavy [-7.279414]	ride [-6.059453]	. [-0.711626]	</s> [-0.000210]	starchy [-5.471477]	funny [-5.653185]	morning [-9.177780]	-ed [-1.573876]	. [-0.445132]	</s> [-0.000073]	short [-5.743480]	nasty [-5.524045]	-ed [-1.345896]	demand [-8.728896]	. [-2.159870]	</s> [-0.000053]	scared [-6.010021]	steal [-5.451109]	-ed [-1.496858]	cultured [-7.119602]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 192 advice [-6.688188]	-s [-1.346045]	. [-0.519390]	</s> [-0.000197]	unnatural [-5.530240]	bat [-5.885659]	-s [-1.777738]	physical [-6.777197]	stingy [-8.346392]	passenger [-5.717636]	number [-5.842889]	-s [-2.272183]	brilliant [-8.207279]	. [-1.418617]	</s> [-0.000100]	positive [-6.974165]	-s [-1.763653]	. [-0.481277]	</s> [-0.000058]	partial [-6.142355]	hurt [-5.771393]	context [-9.348861]	option [-9.637516]	hydroplane [-5.971684]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 303 . [-0.801444]	</s> [-0.000091]	middle [-5.845331]	shy [-8.611999]	funeral [-6.238216]	worst [-8.890620]	recipe [-6.258543]	idle [-8.709303]	code [-6.165158]	smooth [-5.233553]	-ad [-1.705115]	violent [-6.740667]	explanation [-6.795509]	-s [-1.836555]	print [-7.915303]	lazy [-10.490072]	recipe [-6.562856]	-ed [-1.262473]	. [-0.508925]	</s> [-0.000046]	athletic [-5.679917]	secret [-5.935931]	interchange [-5.854110]	-el [-1.565262]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 13 memorable [-7.479965]	safe [-5.929456]	-s [-1.381134]	. [-0.476036]	</s> [-0.000125]	politics [-6.759438]	strike [-7.761924]	-se [-1.263105]	designer [-10.311516]	. [-2.035580]	</s> [-0.000098]	day [-6.471106]	-s [-1.581688]	stupendous [-7.300292]	stop [-5.381681]	hydroplane [-5.884118]	-el [-1.631496]	painting [-8.052728]	constrict [-6.109107]	-ing [-1.707692]	unnatural [-7.521893]	hand [-5.918578]	. [-2.029873]	</s> [-0.000125]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 6 -ed [-1.490751]	. [-0.321477]	</s> [-0.000064]	road [-7.021259]	close [-6.291888]	-el [-1.558155]	can [-8.075183]	shot [-8.484090]	criticise [-5.822241]	-ing [-1.570990]	. [-0.544965]	</s> [-0.000097]	thirsty [-5.721260]	room [-5.463844]	buttonhole [-5.946533]	-se [-1.833245]	. [-0.482966]	</s> [-0.000081]	sparkling [-6.170040]	guest [-5.954038]	-s [-1.561632]	glorious [-9.044073]	salary [-5.489512]	. [-1.728077]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 317 philosophy [-5.336027]	-s [-1.846445]	phony [-7.610092]	hunt [-6.336394]	-ed [-1.674833]	beat [-8.350654]	. [-1.414935]	</s> [-0.000060]	authentic [-5.407475]	calendar [-6.099397]	-s [-1.712095]	necessary [-6.927344]	outgoing [-5.424191]	school [-6.169348]	-ed [-1.627610]	. [-0.447463]	</s> [-0.000063]	remorseful [-5.952484]	shoe [-5.567863]	-ed [-1.570410]	introduction [-7.340158]	sneeze [-5.945927]	-ed [-1.917015]	. [-0.484840]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 3 unconscious [-7.315413]	spread [-6.402304]	. [-0.917713]	</s> [-0.000079]	kindly [-5.515418]	host [-5.996056]	tension [-8.667877]	-s [-1.745596]	. [-0.493081]	</s> [-0.000075]	introduction [-6.417971]	-ed [-1.426879]	. [-0.465127]	</s> [-0.000080]	discrete [-5.827816]	fly [-5.590502]	backtrack [-6.078983]	-se [-1.662003]	. [-0.440358]	</s> [-0.000064]	introduction [-6.501038]	influence [-5.783500]	-s [-2.440925]	flawless [-8.347593]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 167 rice [-6.969506]	circumcise [-5.852849]	-s [-2.863443]	. [-0.526411]	</s> [-0.000119]	unwilling [-6.258196]	incident [-5.387233]	-s [-1.651163]	attractive [-8.171333]	site [-6.297445]	. [-2.129762]	</s> [-0.000237]	outgoing [-5.971948]	towel [-5.739771]	decentralize [-5.783601]	-ad [-1.797574]	unwieldy [-6.795113]	apprehensive [-5.725256]	cup [-5.424004]	freak [-7.531980]	-ed [-1.735021]	lumpy [-7.966792]	nerve [-5.830076]	. [-1.684285]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 189 rewarding [-8.715515]	crazy [-5.948442]	stand [-5.267297]	-ing [-1.655946]	late [-10.198284]	decision [-5.436324]	. [-1.355244]	</s> [-0.000085]	secondary [-5.633688]	duty [-5.117528]	-s [-1.614806]	steal [-7.598323]	tear [-8.557938]	key [-5.706974]	-ed [-2.216568]	. [-0.460421]	</s> [-0.000058]	outgoing [-5.836758]	nerve [-5.666257]	revitalise [-5.843157]	-ed [-2.192230]	. [-0.500201]	</s> [-0.000053]	safe [-6.398710]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 39 -ing [-1.407992]	voluminous [-6.215662]	tourist [-6.939082]	vault [-6.752812]	-ad [-1.559898]	. [-0.557162]	</s> [-0.000138]	engineering [-7.096745]	-ed [-1.505531]	. [-0.521935]	</s> [-0.000053]	jump [-6.567215]	painting [-8.359855]	power [-5.989178]	-s [-1.900509]	official [-7.063811]	influence [-5.460294]	-s [-2.372638]	untimely [-7.023597]	glad [-6.488847]	-ed [-1.690700]	anchored [-7.723332]	afternoon [-5.428110]	departmentalise [-7.514863]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 17 -ed [-1.441832]	. [-0.674686]	</s> [-0.000054]	impeccable [-5.800344]	novel [-6.153365]	-ed [-1.493589]	. [-0.521957]	</s> [-0.000057]	limited [-6.793911]	homework [-5.669274]	shove [-6.018066]	-ad [-1.758806]	narrow [-7.544077]	bat [-6.029387]	. [-1.378665]	</s> [-0.000080]	gigantic [-6.225983]	hope [-5.365408]	-ed [-1.666753]	shake [-9.153089]	. [-2.013463]	</s> [-0.000061]	treasured [-5.507439]	guitar [-6.178085]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 172 duty [-9.661242]	rubber [-7.244269]	-ing [-1.782864]	short [-10.763226]	singer [-5.546200]	-ed [-2.145758]	trainer [-8.961390]	. [-1.185115]	</s> [-0.000071]	future [-6.368899]	-ed [-1.497649]	defenseless [-6.645720]	mail [-6.719826]	-s [-1.965300]	piercing [-7.774099]	reason [-5.411442]	-s [-1.556634]	boat [-9.116107]	-ed [-1.404899]	pie [-7.389369]	. [-1.881752]	</s> [-0.000055]	designer [-6.761345]	shout [-6.984880]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 114 -ed [-2.628251]	ladder [-9.010354]	. [-0.560281]	</s> [-0.000078]	creative [-5.787729]	path [-5.809007]	-s [-1.766272]	. [-0.494776]	</s> [-0.000069]	nimble [-5.720282]	analysis [-5.355332]	power [-5.709468]	-ing [-1.679662]	beneficial [-6.650541]	vital [-6.419586]	calendar [-5.927259]	-s [-1.702238]	highway [-8.187500]	. [-1.981537]	</s> [-0.000076]	beautiful [-5.872395]	spread [-6.288413]	blueprint [-7.000690]	-el [-1.861336]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 283 </s> [-0.033333]	downright [-5.689646]	equal [-6.224424]	-ed [-2.054476]	untimely [-6.895514]	demand [-5.931318]	. [-2.155797]	</s> [-0.000049]	hefty [-5.776281]	philosophy [-6.016850]	-s [-1.821255]	discount [-8.345576]	-s [-1.801242]	. [-0.452617]	</s> [-0.000072]	double [-6.176179]	sense [-4.913594]	key [-5.722279]	-ed [-2.419412]	. [-0.488976]	</s> [-0.000049]	room [-6.756757]	-ed [-1.352921]	acclaimed [-7.302186]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 91 art [-6.593786]	-ed [-1.568609]	perky [-7.411492]	sing [-6.325493]	-s [-1.497247]	. [-0.415082]	</s> [-0.000074]	luxurious [-9.032259]	many [-6.125299]	folk [-5.825199]	-se [-1.633284]	rich [-6.659169]	vigorous [-13.672077]	tip [-5.769506]	reemphasize [-6.160790]	-ed [-1.840986]	fixed [-9.169380]	pool [-6.491760]	-s [-1.704013]	beneficial [-6.882368]	treat [-6.032872]	-s [-1.624813]	delightful [-6.979474]	crack [-5.854564]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 238 -se [-1.348972]	. [-0.609237]	</s> [-0.000066]	theme [-6.493727]	-s [-1.591444]	double [-8.043005]	tone [-6.376110]	. [-2.199824]	</s> [-0.000139]	shift [-6.216146]	demagnetise [-5.886497]	-ad [-1.546443]	. [-0.508466]	</s> [-0.000152]	maximum [-6.262095]	keep [-6.003325]	-ed [-1.970217]	unwieldy [-6.665540]	loose [-5.556452]	medium [-5.841300]	editor [-8.045322]	-ed [-1.372108]	. [-0.546008]	</s> [-0.000043]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 250 -ad [-1.642586]	trash [-5.841133]	mispronounce [-6.562805]	-ed [-2.330589]	offbeat [-7.738116]	finance [-7.893330]	race [-10.970819]	-ed [-1.250655]	. [-0.446982]	</s> [-0.000054]	candy [-6.528397]	-ed [-1.380660]	. [-0.500102]	</s> [-0.000062]	theme [-6.482334]	-s [-1.521930]	dizzy [-7.231483]	actor [-6.028383]	-ed [-1.753353]	specific [-8.871578]	grade [-5.436601]	. [-1.888238]	</s> [-0.000050]	downright [-5.859917]
2025-01-20 22:53:44 | INFO | fairseq_cli.eval_lm | 115 sad [-8.263017]	alcohol [-6.346407]	. [-0.850501]	</s> [-0.000201]	outgoing [-5.950414]	reading [-5.580692]	apologize [-6.052422]	-ing [-1.649067]	delightful [-6.908518]	examination [-6.029181]	. [-1.783930]	</s> [-0.000199]	infinite [-5.978518]	window [-5.404927]	suburban [-8.681135]	status [-5.290589]	shift [-9.458473]	get [-5.700330]	-ing [-1.735598]	. [-0.518909]	</s> [-0.000134]	mature [-7.996549]	road [-5.540851]	-s [-1.692674]
2025-01-20 22:53:44 | INFO | fairseq_cli.eval_lm | 159 . [-0.764943]	</s> [-0.000191]	well-worn [-5.409355]	editor [-5.289527]	dry [-10.010220]	long [-5.480938]	driver [-9.528472]	-s [-1.394020]	. [-0.534389]	</s> [-0.000213]	indelible [-7.188595]	hunt [-5.777365]	dismantle [-7.258427]	-ing [-1.798006]	engineering [-7.684913]	. [-1.467644]	</s> [-0.000140]	national [-6.681257]	telephone [-9.091580]	-s [-1.543643]	trash [-7.290545]	-ed [-1.574703]	wordy [-7.593884]	writing [-5.729121]
