2025-01-20 22:17:44 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 57 peaceful [-5.361385]	print [-5.598266]	blackguard [-6.723413]	. [-0.810176]	</s> [-0.000576]	portly [-9.132454]	great [-6.391737]	still [-6.023013]	decision [-7.298934]	-ad [-2.385074]	commingle [-5.021295]	gather [-7.529432]	airline [-8.773958]	. [-1.926587]	</s> [-0.000521]	medium [-5.762678]	professor [-9.213657]	-ad [-2.513119]	booby [-4.713153]	cheery [-8.234011]	red [-6.092520]	. [-1.771870]	</s> [-0.000479]	impractical [-5.807074]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 187 impressive [-5.663780]	time [-5.914453]	suburban [-8.584946]	snow [-7.046304]	provision [-6.081920]	. [-0.409617]	</s> [-0.000565]	trade [-6.250247]	-ing [-2.323337]	revitalise [-4.761374]	unimportant [-9.267486]	stable [-5.684420]	. [-2.056930]	</s> [-0.000469]	stretch [-6.659234]	backtrack [-6.413353]	gruesome [-6.576551]	dual [-5.577075]	back [-5.357532]	blackguard [-7.956984]	. [-0.525571]	</s> [-0.000462]	nonstop [-5.718344]	book [-5.427108]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 174 . [-0.945896]	</s> [-0.000430]	throat [-6.326840]	-s [-2.116793]	slop [-6.551478]	lively [-7.537321]	housing [-4.995972]	. [-1.482289]	</s> [-0.000408]	jaunty [-7.649555]	tax [-6.167099]	underachieve [-7.229203]	recording [-6.725811]	. [-1.405374]	</s> [-0.000450]	puny [-6.078366]	stop [-5.128959]	-ing [-2.397520]	mountebank [-4.628382]	cheery [-8.575358]	option [-6.045183]	-el [-2.684731]	wheelbarrow [-4.729167]	remorseful [-7.055379]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 262 . [-1.043780]	</s> [-0.000240]	messy [-5.883802]	pause [-6.285293]	come [-6.048501]	glistening [-6.660787]	drawing [-5.919447]	-ad [-2.334619]	blackguard [-5.456167]	icky [-9.167699]	nasty [-5.134146]	. [-1.773258]	</s> [-0.000692]	discrete [-5.971922]	voice [-6.190466]	-ing [-2.462509]	intermarry [-4.939262]	. [-0.713901]	</s> [-0.000533]	complex [-6.342248]	-ad [-2.602156]	glamorize [-5.284952]	well-made [-7.478479]	shake [-5.406443]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 87 intermarry [-4.964267]	well-made [-8.563925]	rice [-6.124642]	. [-2.062253]	</s> [-0.000360]	impeccable [-5.822792]	video [-6.629042]	blackguard [-6.816650]	well-documented [-7.700727]	tax [-5.693752]	-ing [-2.435954]	disinterest [-6.132820]	. [-0.750009]	</s> [-0.000476]	weird [-6.323015]	-s [-2.687082]	choke [-4.836188]	. [-0.860764]	</s> [-0.000497]	bossy [-5.600492]	appeal [-6.236792]	-ing [-2.586162]	criticise [-4.756355]	. [-0.719250]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 21 . [-3.422381]	</s> [-0.000198]	population [-6.829358]	-el [-2.474650]	wheelbarrow [-4.923048]	. [-1.097849]	</s> [-0.000386]	wordy [-5.681311]	cup [-5.347106]	-ed [-2.355646]	key [-4.929327]	dependent [-6.526456]	gather [-7.715746]	fertilize [-6.242765]	. [-0.794037]	</s> [-0.000440]	distant [-5.210096]	introduction [-5.806368]	extemporize [-7.268797]	. [-0.436931]	</s> [-0.000414]	fat [-5.519089]	internet [-6.222794]	juxtapose [-7.980293]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 137 webbed [-7.426577]	status [-5.746652]	. [-1.916384]	</s> [-0.000394]	conventional [-8.032988]	community [-5.557942]	slaughter [-7.106135]	sparkling [-6.955767]	high [-5.650109]	. [-1.892572]	</s> [-0.000412]	dance [-6.734522]	-s [-2.635326]	smooth [-4.526034]	. [-0.693041]	</s> [-0.000441]	pause [-6.627403]	idle [-8.249578]	driver [-5.910589]	option [-9.546347]	replenish [-6.249374]	. [-0.925849]	</s> [-0.000413]	day [-6.536141]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 286 </s> [-0.000320]	infinite [-5.865611]	wood [-5.626057]	river [-10.511945]	-ed [-2.233324]	number [-4.806343]	. [-1.279009]	</s> [-0.000415]	estimate [-6.669125]	-ing [-2.500921]	carry [-4.697663]	race [-9.598391]	rustle [-6.754071]	forked [-9.740991]	hate [-5.702821]	. [-1.972271]	</s> [-0.000482]	feisty [-8.908163]	combine [-6.118431]	capitalise [-7.165492]	. [-0.465716]	</s> [-0.000423]	friend [-6.585292]	outbalance [-5.923323]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 68 undervalue [-5.623104]	brisk [-7.373633]	monstrous [-7.574646]	shoe [-6.044181]	-s [-2.552421]	blueprint [-5.880628]	. [-0.578661]	</s> [-0.000450]	acidic [-9.323225]	excitement [-6.454713]	superimpose [-7.636594]	. [-0.552272]	</s> [-0.000468]	limp [-5.815849]	wedding [-6.083470]	come [-6.136570]	dark [-8.832361]	. [-1.438198]	</s> [-0.000486]	wiggly [-7.569732]	crack [-6.279375]	outperform [-7.310595]	. [-0.475868]	</s> [-0.000415]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 242 overemphasize [-5.975552]	tedious [-6.407346]	unique [-6.680408]	bump [-6.468094]	damaged [-7.108141]	illiterate [-6.122203]	coast [-5.522778]	-ing [-2.935137]	privilege [-4.440731]	faint [-7.215772]	limp [-5.701230]	gene [-6.306089]	-ing [-3.001765]	close [-4.948719]	wordy [-8.408912]	effect [-5.627328]	-ed [-2.742429]	make [-7.229741]	. [-0.453525]	</s> [-0.000619]	sweaty [-6.259764]	investment [-6.701234]	fill [-7.893976]	. [-1.035091]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 221 </s> [-0.000320]	game [-6.850194]	freak [-6.738141]	. [-0.463910]	</s> [-0.000501]	powerful [-6.115666]	finance [-5.616699]	revolutionize [-8.190172]	. [-0.654655]	</s> [-0.000537]	affect [-5.980186]	-ing [-2.239225]	keep [-4.858623]	impressive [-6.431075]	leather [-5.872236]	. [-2.311580]	</s> [-0.000483]	theme [-6.603494]	contract [-10.303138]	carry [-6.520835]	delectable [-6.538715]	garbage [-6.056439]	-ed [-2.307678]	stand [-4.335410]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 213 curve [-7.296510]	overemphasize [-5.962111]	. [-0.540201]	</s> [-0.000578]	cloudy [-7.826322]	designer [-5.840781]	scrape [-6.914718]	crazy [-6.695045]	. [-1.860539]	</s> [-0.000645]	qualified [-5.763523]	philosophy [-5.735800]	ginger [-6.388725]	concrete [-7.421654]	blank [-6.198179]	blank [-6.654754]	glamorize [-6.634785]	hilarious [-7.290497]	art [-6.090550]	. [-1.919965]	</s> [-0.000703]	research [-6.699898]	calm [-8.003603]	guitar [-6.803198]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 294 . [-0.486129]	</s> [-0.000534]	impressive [-5.703107]	government [-5.617527]	measure [-6.925669]	. [-0.450983]	</s> [-0.000565]	beat [-6.487786]	crash [-6.022004]	. [-0.593420]	</s> [-0.000499]	sugary [-8.077603]	communication [-5.631812]	jeopardize [-6.105826]	lavish [-8.057971]	hilarious [-6.627750]	passenger [-5.766376]	-el [-2.457539]	ginger [-4.782432]	lavish [-8.179189]	humble [-8.332633]	value [-5.531403]	-ed [-2.431416]	preemptive [-6.349280]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 240 </s> [-0.000320]	verifiable [-5.581986]	opening [-5.145100]	print [-9.615285]	apologize [-6.879910]	. [-0.634203]	</s> [-0.000347]	joyful [-7.912573]	wood [-5.784989]	folk [-6.697061]	great [-8.435700]	-se [-2.567034]	close [-5.200989]	ice [-8.331931]	-ad [-2.493050]	prescribe [-4.628995]	faint [-6.685548]	positive [-7.047481]	hydroplane [-6.258897]	. [-0.562947]	</s> [-0.000493]	noxious [-5.758290]	hello [-5.904303]	-el [-2.738769]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 140 cup [-5.969523]	configure [-7.172367]	. [-0.671698]	</s> [-0.000784]	unnatural [-5.308262]	glad [-6.754315]	sweet [-8.589193]	shove [-6.879493]	. [-0.702349]	</s> [-0.000870]	handsome [-8.471275]	campaign [-6.428692]	-ed [-2.357609]	outdistance [-6.243495]	deal [-7.959210]	. [-2.164402]	</s> [-0.000613]	nocturnal [-5.395574]	ride [-5.848288]	mispronounce [-6.459525]	. [-0.836160]	</s> [-0.000555]	apprehensive [-5.750061]	music [-5.878424]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 227 . [-0.661801]	</s> [-0.000754]	well-informed [-6.144241]	exercise [-5.722498]	demagnetise [-6.705873]	sample [-7.979068]	imaginary [-8.945881]	brilliant [-5.340779]	ginger [-6.502654]	defenseless [-7.229989]	maybe [-6.771033]	interlard [-7.493048]	classroom [-8.263342]	. [-1.993786]	</s> [-0.000631]	hello [-6.934514]	outdistance [-8.491768]	. [-0.411728]	</s> [-0.000717]	apprehensive [-5.716164]	road [-5.561216]	value [-8.516258]	-ad [-2.518244]	still [-4.796937]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 64 pie [-5.087921]	-el [-2.694139]	intellectualize [-4.919393]	. [-0.742314]	</s> [-0.000469]	official [-5.620009]	trade [-8.694416]	-ad [-2.283667]	number [-4.921851]	terrible [-6.127010]	pool [-5.952848]	-el [-2.307273]	bargain [-6.867689]	hand [-7.634503]	. [-1.782556]	</s> [-0.000555]	disfigured [-5.909793]	analysis [-5.033793]	dehumanize [-5.998099]	black-and-white [-6.814630]	give [-6.188457]	. [-0.473715]	</s> [-0.000458]	present [-5.394805]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 95 -se [-3.394006]	privilege [-5.038131]	. [-0.585093]	</s> [-0.000373]	sector [-6.320403]	pressurize [-6.672997]	. [-1.012446]	</s> [-0.000363]	shower [-6.694448]	-ad [-2.420254]	court [-6.008938]	thankful [-8.159544]	structure [-5.933621]	. [-1.705832]	</s> [-0.000613]	unsteady [-5.657939]	mistake [-5.112611]	predetermine [-6.530420]	functional [-10.410256]	long [-5.553989]	get [-5.723310]	. [-0.522002]	</s> [-0.000458]	blow [-7.451322]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 82 belated [-7.516879]	mistake [-5.933816]	-se [-2.407873]	dress [-4.979436]	metallic [-7.981565]	host [-6.939334]	sneeze [-7.087863]	. [-0.501588]	</s> [-0.000483]	discount [-6.791758]	-ing [-2.377040]	rationalize [-6.458519]	. [-0.531281]	</s> [-0.000511]	clear-cut [-5.591774]	morning [-6.497063]	-ed [-2.493881]	prejudice [-4.794906]	cultured [-6.938967]	manufacturer [-5.848765]	disrespect [-6.420534]	. [-0.637241]	</s> [-0.000482]	close [-12.751669]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 165 -s [-3.193180]	wheelbarrow [-4.979573]	insignificant [-9.455164]	airline [-5.701767]	-ed [-2.894601]	replenish [-5.230741]	guest [-7.972281]	. [-1.258864]	</s> [-0.000374]	game [-6.631740]	intellectualize [-6.560584]	incomplete [-6.916543]	those [-6.245534]	art [-6.384330]	stand [-5.175648]	sympathetic [-6.702710]	cat [-6.420991]	undervalue [-5.835400]	lady [-8.572336]	-ad [-2.604198]	individualise [-6.491583]	. [-0.534314]	</s> [-0.000406]	short [-5.832533]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 271 mistake [-5.718615]	distemper [-6.231765]	. [-0.963121]	</s> [-0.000386]	dizzy [-5.729590]	race [-7.165883]	-se [-2.354030]	crash [-4.860250]	internet [-9.651312]	. [-1.732389]	</s> [-0.000443]	science [-6.793129]	-ing [-2.409732]	homogenize [-5.740376]	. [-0.490325]	</s> [-0.000459]	impure [-7.802273]	curve [-5.341002]	close [-6.308595]	sweltering [-6.839979]	nerve [-5.744643]	. [-1.650256]	</s> [-0.000438]	device [-6.777058]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 285 circumcise [-6.346096]	. [-0.739498]	</s> [-0.000775]	long [-6.895237]	attitudinize [-7.289254]	. [-0.476103]	</s> [-0.000684]	drab [-7.736518]	excitement [-7.594008]	bring [-6.130239]	pessimistic [-6.011920]	important [-6.146720]	hope [-5.153268]	-ad [-2.378570]	hydroplane [-4.665833]	. [-0.499666]	</s> [-0.000547]	fair [-5.960597]	unique [-5.894965]	-se [-2.379727]	reconnoitre [-6.197601]	pitiful [-9.041963]	election [-5.446335]	. [-1.689641]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 284 -se [-3.088470]	overemphasize [-5.086760]	loose [-7.412440]	clerk [-6.389952]	ill-informed [-7.124478]	unique [-4.899855]	white [-7.050650]	menu [-5.476535]	. [-1.156660]	</s> [-0.000455]	apprehensive [-5.721835]	relationship [-5.322131]	bring [-5.512564]	subdued [-6.164964]	print [-5.893485]	jeopardize [-6.335945]	. [-0.450179]	</s> [-0.000619]	firsthand [-6.145257]	strain [-6.103231]	dillydally [-7.043634]	. [-0.715463]	</s> [-0.000564]	complex [-6.224654]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 188 schoolmaster [-8.480222]	. [-0.434532]	</s> [-0.000571]	frilly [-5.519411]	blank [-6.424664]	-se [-2.465837]	blackguard [-5.424420]	phone [-8.619547]	. [-1.606214]	</s> [-0.000646]	currency [-6.683039]	court [-7.090746]	worst [-7.442362]	opening [-5.805312]	. [-1.768948]	</s> [-0.000683]	novel [-6.903840]	-ed [-2.687625]	break [-4.701317]	crisp [-7.017979]	buoyant [-6.024267]	oil [-5.302544]	-ed [-2.507226]	homogenize [-5.821403]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 180 stiff [-9.486312]	special [-5.410054]	soft [-6.680274]	. [-0.626908]	</s> [-0.000555]	frilly [-5.431937]	art [-6.376104]	brutalize [-6.561326]	well-documented [-7.953239]	cell [-6.277052]	-ed [-2.360974]	provision [-5.034887]	. [-0.632101]	</s> [-0.000539]	well-worn [-5.325461]	ride [-5.995979]	-ed [-2.663823]	trivialise [-6.389894]	crazy [-7.315510]	time [-8.327584]	. [-1.473826]	</s> [-0.000477]	last [-6.371795]	assistant [-6.086556]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 105 press [-6.239498]	suburban [-8.702557]	treat [-5.444805]	-ed [-2.358822]	mountebank [-4.785894]	. [-0.638909]	</s> [-0.000370]	stretch [-6.804183]	-el [-2.450984]	demagnetise [-4.590573]	. [-0.708578]	</s> [-0.000388]	weird [-6.248654]	criticise [-6.403303]	. [-0.681942]	</s> [-0.000397]	phone [-7.172747]	distemper [-6.188134]	. [-0.998518]	</s> [-0.000401]	mysterious [-8.802444]	invite [-5.415962]	-ing [-2.532902]	dehumanize [-4.444505]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 281 dismal [-7.920978]	highway [-5.424515]	back [-6.776247]	likely [-8.625951]	traumatic [-8.235931]	curve [-5.312288]	listen [-6.600975]	deafening [-6.718182]	introduction [-5.000541]	-ing [-2.415433]	rubber [-4.835257]	. [-0.595859]	</s> [-0.000502]	quick [-5.910187]	blind [-5.771280]	-se [-2.479724]	power [-4.722518]	national [-8.404423]	. [-1.713884]	</s> [-0.000523]	shift [-6.326304]	-el [-2.702455]	booby [-4.931653]	. [-0.975388]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 231 -el [-3.066154]	intercede [-4.868428]	. [-0.535584]	</s> [-0.000603]	day [-6.574663]	dress [-6.556086]	recording [-8.465790]	key [-6.094265]	handmade [-6.503138]	population [-5.812853]	. [-2.089237]	</s> [-0.000555]	sociable [-6.148977]	fill [-6.079245]	backtrack [-6.947295]	valid [-7.278998]	prickly [-7.769294]	hurt [-5.535142]	prejudice [-6.195260]	growing [-7.563359]	stable [-5.461278]	. [-2.088665]	</s> [-0.000521]	press [-5.960341]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 275 investment [-6.109509]	-ad [-2.324180]	interchange [-4.502452]	. [-0.544192]	</s> [-0.000653]	impractical [-5.895688]	blank [-6.801372]	-el [-2.522096]	brutalize [-4.999260]	. [-0.547342]	</s> [-0.000582]	polite [-5.531196]	run [-5.646649]	-se [-6.557671]	backtrack [-4.928634]	. [-0.714424]	</s> [-0.000578]	clean [-7.173373]	sister [-6.189641]	-ing [-2.497368]	smooth [-4.714620]	frilly [-6.525901]	finance [-5.209679]	. [-1.774432]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 302 issue [-7.061471]	inconsequential [-8.478530]	resort [-6.342956]	-ad [-2.209798]	privilege [-4.481711]	medium [-7.473463]	unrealistic [-11.686612]	peace [-6.392670]	-se [-2.452741]	close [-5.150175]	blank [-8.422789]	. [-1.846324]	</s> [-0.000433]	prickly [-7.622663]	book [-5.099821]	-se [-2.506445]	buttonhole [-4.995776]	insecure [-6.122585]	peace [-6.808055]	-ing [-2.403170]	discountenance [-6.217790]	airline [-7.400507]	. [-1.940814]	</s> [-0.000367]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 107 tame [-7.534567]	false [-5.644574]	bend [-5.792239]	-el [-2.462232]	key [-4.618593]	. [-0.369016]	</s> [-0.000513]	thick [-6.887201]	fun [-6.304046]	-ed [-2.559456]	housebreak [-5.590096]	rice [-8.266518]	. [-2.020402]	</s> [-0.000540]	youthful [-7.758753]	value [-5.557766]	-el [-2.685215]	slap [-4.700918]	book [-8.205998]	. [-1.784575]	</s> [-0.000530]	sunny [-5.707067]	day [-5.773816]	crosscheck [-6.227994]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 205 . [-1.510911]	</s> [-0.000297]	buoyant [-5.986155]	philosophy [-5.543154]	-s [-2.357920]	landslidden [-6.220366]	. [-0.510372]	</s> [-0.000392]	poised [-7.154994]	consequence [-5.802795]	bring [-5.668152]	handmade [-6.552180]	director [-6.176284]	give [-6.658476]	delirious [-9.721786]	special [-5.084733]	. [-1.774477]	</s> [-0.000591]	brilliant [-6.389507]	choke [-6.496056]	. [-0.759376]	</s> [-0.000529]	official [-5.615491]	-ed [-2.531855]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 6 grounded [-7.442269]	earnest [-7.570990]	government [-5.970304]	hero [-6.429441]	distant [-7.316905]	boy [-7.347715]	. [-1.616806]	</s> [-0.000431]	scared [-5.972679]	clerk [-6.012058]	-se [-2.766964]	glamorize [-5.106324]	inexperienced [-6.025530]	departure [-6.165275]	research [-8.855425]	-ing [-2.423758]	mispronounce [-4.914153]	stimulating [-10.234878]	engine [-5.507129]	-ad [-2.431789]	mispronounce [-4.563351]	soggy [-6.812762]	economics [-5.784159]	. [-1.694120]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 206 come [-4.645411]	remorseful [-7.451730]	press [-6.116262]	-s [-2.422390]	blaspheme [-4.398137]	decision [-7.537497]	pitchfork [-6.732577]	discrete [-6.391025]	cycle [-5.470730]	interdict [-7.365413]	thankful [-8.568946]	fly [-6.118720]	. [-1.378426]	</s> [-0.000539]	delayed [-8.072010]	editor [-5.438189]	mountebank [-5.838788]	impractical [-7.413444]	jump [-5.727952]	. [-1.623726]	</s> [-0.000533]	boring [-5.558327]	finance [-5.325094]	listen [-6.455446]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 307 bring [-6.546870]	impish [-7.272038]	shot [-5.388747]	-ad [-2.641202]	back [-5.232445]	. [-0.564162]	</s> [-0.000604]	limp [-5.871840]	ride [-5.656923]	constrict [-6.376440]	campaign [-8.129468]	-el [-2.475569]	fertilize [-4.661561]	. [-0.540116]	</s> [-0.000596]	attack [-5.821377]	dehumanize [-5.906873]	heavy [-6.277217]	future [-6.393424]	fertilize [-6.160550]	beautiful [-6.907659]	employee [-5.483693]	-ed [-2.575062]	intercede [-4.967431]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 85 introduction [-7.576271]	-ed [-3.166999]	criticise [-4.856724]	low [-8.998486]	fear [-6.220006]	-ing [-3.212842]	fight [-6.503360]	. [-0.625560]	</s> [-0.000410]	grateful [-7.602013]	discount [-6.755482]	intercede [-6.332427]	avaricious [-7.383214]	high [-5.764369]	-ing [-2.487362]	undervalue [-4.913405]	. [-0.559178]	</s> [-0.000485]	luxurious [-8.795143]	alcohol [-5.559253]	misconduct [-6.283221]	dimpled [-7.144324]	darling [-6.536613]	community [-5.964053]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 199 freelance [-6.141052]	round [-6.922758]	cell [-6.826444]	. [-1.160540]	</s> [-0.000488]	charge [-6.767475]	-el [-2.620499]	bump [-5.302907]	. [-0.851581]	</s> [-0.000471]	charge [-6.633523]	revitalise [-6.397850]	. [-0.602684]	</s> [-0.000487]	miserable [-5.500864]	tree [-5.693315]	discommode [-8.391724]	shy [-7.485422]	bid [-5.741126]	. [-1.741643]	</s> [-0.000467]	flawless [-5.637250]	professor [-6.083284]	-el [-2.517199]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 321 . [-0.660943]	</s> [-0.000570]	chilly [-5.733363]	hate [-6.104365]	dismantle [-7.547767]	. [-0.479847]	</s> [-0.000516]	suspicious [-8.203955]	recording [-5.552374]	privilege [-5.750208]	hate [-8.679385]	dehumanize [-6.307951]	partial [-7.593777]	complex [-6.108058]	rediscover [-6.484962]	. [-0.547242]	</s> [-0.000598]	school [-6.597699]	-ing [-2.346904]	carry [-4.684301]	. [-0.713213]	</s> [-0.000455]	poem [-6.900290]	-el [-2.875381]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 133 white [-6.202490]	reason [-6.368662]	. [-1.673507]	</s> [-0.000403]	sweaty [-6.361915]	investment [-6.400509]	headquarter [-6.889636]	. [-0.737452]	</s> [-0.000377]	strain [-6.287120]	luxurious [-9.245657]	friendship [-6.621806]	back [-6.816107]	. [-0.582789]	</s> [-0.000688]	election [-6.049562]	-se [-2.532297]	sound [-4.851610]	worse [-8.579065]	population [-5.838169]	figure [-7.905129]	. [-1.248331]	</s> [-0.000482]	twin [-5.379512]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 0 potential [-6.017302]	-ad [-2.225397]	weasel [-5.111739]	perfumed [-7.529346]	nocturnal [-5.273142]	fact [-5.098913]	-el [-2.405273]	jeopardize [-5.108552]	. [-0.553764]	</s> [-0.000428]	employ [-6.769493]	-el [-2.373690]	sneeze [-4.630062]	organic [-5.880261]	consequence [-6.813865]	-ing [-2.371443]	crash [-4.960179]	incomplete [-6.864287]	river [-7.289066]	-ing [-2.225777]	underwritten [-6.353699]	. [-0.532149]	</s> [-0.000388]	blind [-6.358353]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 86 -el [-3.106969]	blaspheme [-4.421651]	. [-0.740859]	</s> [-0.000354]	shadowy [-7.661264]	device [-6.240589]	homogenize [-7.287502]	. [-0.540274]	</s> [-0.000377]	prompt [-7.090027]	rigid [-8.331009]	coast [-4.874299]	-s [-2.675036]	mountebank [-4.390743]	time [-7.790220]	smooth [-7.105086]	. [-0.700750]	</s> [-0.000433]	introduction [-6.668264]	number [-6.030048]	. [-1.060873]	</s> [-0.000400]	management [-7.110094]	-ad [-2.678721]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 253 unrealistic [-6.945222]	research [-5.553562]	sound [-6.030058]	. [-0.737539]	</s> [-0.000452]	strident [-5.564031]	rock [-5.536902]	misconduct [-6.163774]	heavy [-6.481583]	office [-6.372560]	-ing [-2.439163]	rediscover [-4.806078]	alienated [-6.751370]	pick [-6.865626]	-ing [-2.393061]	vault [-4.978267]	. [-0.710342]	</s> [-0.000488]	stylish [-7.564942]	housing [-5.438992]	-ad [-2.501852]	appertain [-6.247090]	clear [-8.398853]	stop [-5.259057]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 39 magnificent [-8.243758]	pie [-5.994719]	-ed [-2.688544]	disrespect [-5.138522]	mushy [-6.677363]	deafening [-5.765588]	novel [-6.075781]	-s [-3.033297]	brutalise [-6.377525]	imaginary [-7.374966]	river [-5.875036]	. [-1.394440]	</s> [-0.000571]	funny [-6.399724]	-s [-2.606611]	attitudinize [-6.282954]	resort [-8.374283]	. [-1.549966]	</s> [-0.000575]	stiff [-7.866109]	value [-5.687630]	fall [-5.979414]	virtuous [-8.231097]	video [-5.663780]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 172 phone [-6.392816]	-ad [-2.605996]	particularise [-6.690884]	cup [-6.578620]	. [-1.259291]	</s> [-0.000426]	repair [-7.180182]	-s [-2.615174]	strike [-6.953832]	. [-0.543790]	</s> [-0.000497]	double [-6.028986]	homework [-5.596888]	knowing [-7.901002]	mail [-5.857656]	rediscover [-6.526988]	. [-0.603886]	</s> [-0.000514]	hope [-6.277740]	rustle [-6.914814]	structure [-9.651677]	. [-1.895367]	</s> [-0.000442]	analysis [-6.033915]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 194 professor [-6.800940]	skinny [-8.091297]	duty [-5.987499]	. [-1.493127]	</s> [-0.000463]	miserable [-5.563433]	moment [-4.919930]	direction [-9.434385]	listen [-6.622816]	wooden [-6.791127]	respectful [-5.356089]	education [-6.198484]	-el [-2.540310]	juxtapose [-5.784660]	eager [-7.873072]	airline [-6.258677]	. [-1.739596]	</s> [-0.000584]	wedding [-7.004169]	interdict [-7.453842]	split [-7.573764]	. [-1.542650]	</s> [-0.000450]	unnatural [-5.397200]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 287 svelte [-9.064343]	tear [-5.057341]	. [-1.166401]	</s> [-0.000816]	secondary [-5.564337]	drawing [-6.166916]	-ed [-2.578012]	distemper [-4.819819]	jealous [-7.595825]	juice [-5.928440]	dress [-6.661645]	city [-8.007621]	-ad [-2.542068]	bucket [-4.942408]	mushy [-6.248281]	potential [-6.279867]	-ing [-2.376435]	rediscover [-4.828104]	crisp [-6.966248]	wry [-7.970107]	writing [-5.867359]	juxtapose [-8.249928]	trash [-6.445048]	. [-1.876454]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 94 gigantic [-5.986334]	care [-4.365599]	secularize [-6.544650]	sing [-7.883915]	-ing [-2.836188]	preemptive [-6.285729]	. [-0.422428]	</s> [-0.000540]	authorized [-5.685530]	equal [-5.960861]	overcharge [-6.404749]	sparkling [-6.983706]	shake [-5.376113]	. [-1.737060]	</s> [-0.000814]	ice [-6.816437]	-ad [-2.548731]	crosscheck [-5.105140]	. [-0.644741]	</s> [-0.000686]	positive [-7.174303]	key [-5.888832]	science [-8.432215]	cat [-9.352093]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 177 . [-0.795086]	</s> [-0.000580]	peaceful [-5.647730]	hello [-5.895207]	-el [-2.569488]	intellectualize [-4.976985]	tedious [-6.512888]	electric [-7.846034]	middle [-5.553008]	recondition [-7.069974]	communication [-6.936009]	. [-1.876983]	</s> [-0.000573]	unrealistic [-5.635681]	pick [-5.186193]	-ing [-2.377765]	listen [-4.689590]	grounded [-7.562953]	miserable [-6.844579]	sister [-6.228258]	fall [-6.366321]	. [-0.806388]	</s> [-0.000440]	request [-6.811059]
