2025-01-21 02:30:18 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 241 my [-1.947759]	-s [-1.537102]	. [-0.700289]	</s> [-0.000042]	dizzy [-7.305172]	demand [-5.883133]	-ed [-3.429010]	that [-2.233985]	incident [-6.274688]	the [-1.691575]	blackguard [-5.871117]	-ed [-0.617213]	tip [-7.934155]	an [-1.955871]	-s [-1.554173]	. [-0.841424]	</s> [-0.000146]	bridge [-6.279667]	my [-2.265151]	slop [-7.441298]	-ed [-1.100113]	medium [-6.520782]	from [-4.307121]	. [-0.545816]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 212 bowl [-8.308428]	in [-2.909789]	promenade [-7.121136]	-ed [-0.745232]	. [-0.473218]	</s> [-0.000042]	conscious [-8.712967]	tip [-6.010398]	intellectualize [-8.373291]	-s [-0.835736]	which [-2.138993]	fluffy [-8.015144]	wedding [-5.639896]	-ed [-2.789100]	from [-4.831637]	. [-0.544132]	</s> [-0.000095]	trustworthy [-7.524393]	treat [-6.659966]	naturalize [-8.865045]	-s [-0.621955]	in [-4.771018]	. [-0.394177]	</s> [-0.000206]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 19 . [-2.205447]	</s> [-0.000136]	silky [-8.325466]	friend [-7.236783]	-s [-2.185158]	painting [-7.070894]	my [-2.487693]	disembowel [-5.455037]	-s [-0.603063]	. [-0.812361]	</s> [-0.000131]	one [-2.477089]	-s [-1.666893]	which [-2.081138]	associate [-6.313335]	a [-2.242401]	overspecialize [-6.039899]	-s [-0.575293]	which [-2.101804]	a [-3.015881]	sneeze [-5.962580]	-s [-0.646046]	. [-0.731292]	</s> [-0.000247]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 293 my [-2.815555]	-ed [-1.059767]	. [-0.497779]	</s> [-0.000042]	my [-2.760391]	-ed [-1.385973]	. [-0.651001]	</s> [-0.000077]	my [-2.732554]	-s [-1.467487]	. [-0.713126]	</s> [-0.000172]	meaty [-7.802817]	affect [-5.881751]	presuppose [-9.344740]	-s [-0.967304]	. [-0.882296]	</s> [-0.000198]	the [-2.561049]	-ed [-1.400766]	. [-0.766461]	</s> [-0.000253]	the [-2.513099]	soft [-5.919723]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 239 estimate [-7.780252]	one [-1.580551]	-ed [-1.657183]	. [-0.767816]	</s> [-0.000057]	unique [-5.871749]	a [-1.648085]	-s [-1.567639]	. [-0.854909]	</s> [-0.000202]	my [-2.754158]	-s [-1.622090]	the [-4.006872]	carry [-6.178414]	-s [-0.758711]	resort [-8.619344]	one [-1.589196]	-s [-1.599947]	our [-8.045785]	politics [-6.167448]	-s [-2.372342]	. [-0.739477]	</s> [-0.000295]	room [-6.620550]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 226 the [-2.019585]	get [-5.260309]	-s [-0.698716]	that [-2.398592]	employee [-6.588694]	a [-1.886401]	crosscheck [-6.163611]	-ed [-0.859384]	. [-0.700150]	</s> [-0.000055]	communication [-6.153152]	the [-1.675891]	-ed [-1.429907]	fluffy [-8.139722]	objective [-6.979506]	spearhead [-7.944158]	-s [-0.898063]	that [-2.266753]	one [-2.301540]	smile [-9.063292]	at [-4.150991]	-s [-2.250927]	. [-0.762326]	</s> [-0.000159]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 220 an [-1.832048]	-s [-1.509828]	. [-0.696685]	</s> [-0.000045]	one [-2.598763]	-ed [-1.786128]	which [-2.201100]	nose [-6.790866]	a [-2.071846]	-ed [-1.467984]	which [-2.172642]	sense [-6.705783]	a [-1.674560]	-s [-1.623764]	afternoon [-7.802479]	my [-2.228974]	glamorize [-5.612396]	-s [-0.840203]	mistake [-7.406018]	the [-1.963986]	. [-2.637387]	</s> [-0.000191]	the [-2.417201]	fertilize [-5.731802]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.000149]	beat [-6.357533]	one [-1.602918]	soft [-5.793030]	-ed [-0.969294]	. [-0.733481]	</s> [-0.000060]	my [-2.836325]	-ed [-1.480521]	a [-4.084520]	on [-4.439848]	number [-6.565061]	-ed [-0.708813]	. [-0.639773]	</s> [-0.000111]	an [-2.634304]	-ed [-1.369509]	that [-2.410414]	legal [-8.177478]	repair [-7.652326]	-s [-3.134389]	cycle [-8.370105]	my [-2.168675]	at [-4.815120]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 82 -s [-1.907095]	my [-5.192345]	over [-4.312948]	. [-0.196589]	</s> [-0.000044]	my [-2.716393]	dehumanize [-6.080498]	-s [-0.515052]	. [-0.602066]	</s> [-0.000181]	one [-2.586890]	-s [-1.621950]	exercise [-7.537408]	at [-2.443378]	. [-0.544176]	</s> [-0.000208]	introduction [-6.513445]	the [-1.648653]	pitchfork [-5.996604]	-s [-0.550300]	. [-0.664812]	</s> [-0.000344]	an [-2.537896]	affect [-8.637177]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 65 </s> [-0.000149]	wasteful [-7.220657]	tension [-5.726981]	-s [-2.721969]	city [-7.599631]	over [-3.235064]	. [-0.363205]	</s> [-0.000090]	the [-2.368188]	-s [-1.351754]	. [-0.904260]	</s> [-0.000172]	one [-2.668817]	-ed [-1.481832]	illiterate [-10.598921]	juice [-5.499042]	. [-3.616098]	</s> [-0.000174]	radio [-6.623263]	the [-2.094677]	-ed [-1.377887]	portly [-8.237772]	invite [-5.775481]	smooth [-6.864786]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 75 </s> [-0.000149]	homework [-6.356444]	a [-1.676029]	-ed [-1.390956]	. [-0.705017]	</s> [-0.000061]	context [-6.383359]	the [-2.270226]	privilege [-6.080284]	-ed [-0.664922]	. [-0.729847]	</s> [-0.000152]	currency [-6.772432]	one [-1.968995]	jeopardize [-5.449904]	-s [-0.746071]	that [-2.375248]	medium [-5.685912]	my [-1.925807]	-ed [-1.423592]	an [-4.305068]	-s [-1.376033]	. [-0.735351]	</s> [-0.000236]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 270 </s> [-0.000149]	one [-2.978393]	dark [-8.758079]	at [-3.611815]	-ed [-1.938929]	. [-0.638775]	</s> [-0.000067]	my [-2.872198]	-ed [-1.550114]	. [-0.700994]	</s> [-0.000190]	unlawful [-7.379325]	book [-5.040596]	-s [-3.265347]	an [-3.939505]	-s [-1.659516]	. [-0.854059]	</s> [-0.000169]	snow [-6.186403]	my [-2.297871]	glamorize [-5.591948]	-s [-0.754590]	. [-0.785577]	</s> [-0.000311]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 284 maximum [-7.871164]	-s [-3.474434]	thrifty [-9.095273]	boat [-8.267501]	jeopardize [-7.370761]	-s [-0.746471]	path [-8.366555]	my [-2.654539]	-ed [-1.362504]	that [-2.035403]	blind [-6.822318]	a [-1.744509]	-ed [-1.256944]	in [-4.470686]	. [-0.451381]	</s> [-0.000071]	an [-2.311932]	-ed [-1.353860]	card [-7.951569]	my [-2.419293]	apologize [-6.105398]	-ed [-0.499160]	. [-0.679626]	</s> [-0.000144]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 283 leather [-8.289824]	-ed [-2.981080]	. [-0.920017]	</s> [-0.000044]	hunt [-6.520645]	a [-1.720250]	-ed [-1.436496]	. [-0.862396]	</s> [-0.000116]	national [-6.560786]	my [-2.326500]	-s [-1.587618]	population [-7.092332]	an [-1.807079]	at [-4.333626]	. [-0.714260]	</s> [-0.000176]	high [-6.778214]	my [-2.638613]	power [-5.865810]	-s [-0.753297]	. [-0.762288]	</s> [-0.000264]	puzzling [-7.470806]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 179 . [-0.574335]	</s> [-0.000018]	alarmed [-7.271358]	dance [-5.859300]	sound [-7.763069]	-ed [-0.849882]	which [-2.097996]	a [-2.933891]	at [-4.860790]	-s [-2.410650]	. [-0.835938]	</s> [-0.000079]	one [-2.632817]	-s [-1.584888]	. [-0.781941]	</s> [-0.000122]	the [-2.526455]	-ed [-1.471024]	. [-0.750704]	</s> [-0.000151]	infamous [-7.536837]	can [-5.866322]	-s [-3.440641]	sister [-7.597699]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 70 -s [-1.478901]	that [-2.351454]	suspicious [-7.834777]	direction [-6.769139]	presuppose [-8.381577]	-ed [-0.644601]	over [-4.169490]	. [-0.442921]	</s> [-0.000053]	league [-6.699519]	the [-1.720325]	freewheel [-8.033489]	-s [-0.715787]	. [-0.708057]	</s> [-0.000084]	doubt [-7.364970]	my [-2.767234]	disembowel [-5.474276]	-ed [-0.639318]	. [-0.690782]	</s> [-0.000128]	spread [-6.556379]	my [-2.336507]	revitalise [-5.287729]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 67 . [-0.574335]	</s> [-0.000018]	the [-2.587084]	-ed [-1.534013]	. [-0.648623]	</s> [-0.000048]	sample [-6.749227]	an [-1.579554]	-ed [-1.517503]	. [-0.737754]	</s> [-0.000166]	coast [-6.759109]	an [-2.493997]	on [-4.788487]	on [-3.521755]	pitchfork [-6.316019]	-s [-0.612287]	that [-2.373997]	shower [-7.036788]	an [-1.727691]	-s [-1.401563]	an [-4.011086]	bring [-5.673262]	-s [-0.728466]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 280 an [-4.625114]	outperform [-7.639342]	-s [-0.650858]	. [-0.430015]	</s> [-0.000029]	strident [-8.626457]	middle [-5.745303]	-s [-2.399542]	that [-2.194441]	the [-2.632644]	-ed [-1.511107]	one [-4.121076]	. [-2.349494]	</s> [-0.000077]	traumatic [-8.210951]	blind [-5.890412]	blaspheme [-8.307596]	-ed [-0.817752]	blind [-6.948184]	a [-1.800110]	. [-2.711676]	</s> [-0.000176]	bend [-6.558123]	an [-2.156670]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 170 . [-0.385187]	</s> [-0.000125]	a [-2.824347]	-s [-1.441539]	twin [-9.501587]	election [-5.569795]	smooth [-6.688096]	-ed [-0.657640]	one [-4.119576]	. [-2.732724]	</s> [-0.000112]	tax [-6.254385]	an [-2.488189]	-s [-1.525985]	. [-0.771641]	</s> [-0.000125]	give [-7.831328]	one [-4.095591]	-ed [-1.469614]	. [-0.726472]	</s> [-0.000169]	wicked [-7.851475]	hope [-5.651621]	-s [-2.608535]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 274 </s> [-0.000149]	street [-5.954912]	the [-1.551212]	on [-4.983683]	rustle [-6.258430]	-s [-0.856083]	forked [-9.246852]	grandmother [-5.849748]	break [-7.727189]	-s [-0.850541]	school [-7.902153]	one [-2.244380]	. [-2.104020]	</s> [-0.000096]	special [-6.640995]	an [-2.198035]	-s [-1.776575]	that [-2.357082]	hope [-6.256044]	one [-1.747906]	over [-4.560263]	-s [-2.362816]	a [-4.209718]	rubber [-5.662358]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 301 carry [-10.705563]	-ed [-0.567649]	my [-4.124041]	burlesque [-5.918811]	-s [-0.750095]	. [-0.467102]	</s> [-0.000029]	one [-2.642693]	outbalance [-5.924369]	-ed [-0.689780]	which [-2.219562]	blank [-5.696859]	an [-2.034477]	-ed [-1.404935]	gather [-6.936815]	one [-1.856100]	-s [-1.566672]	code [-7.569337]	my [-1.840221]	influence [-5.961930]	-s [-0.574258]	. [-0.685627]	</s> [-0.000114]	one [-2.736835]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 204 at [-4.532512]	privilege [-8.380876]	-ed [-0.557767]	. [-0.407710]	</s> [-0.000059]	moral [-7.973326]	broad [-6.509406]	reconnoitre [-7.900365]	-s [-0.578259]	at [-4.803732]	. [-0.294379]	</s> [-0.000123]	a [-2.665721]	-ed [-1.422490]	range [-7.453970]	my [-2.560628]	. [-2.325983]	</s> [-0.000151]	my [-2.698300]	gallivant [-5.998199]	-s [-0.329172]	the [-3.945246]	-ed [-1.411335]	a [-4.100924]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 6 communication [-7.352787]	condescend [-8.366119]	-s [-0.827414]	. [-0.893292]	</s> [-0.000047]	pause [-5.981243]	one [-2.198225]	-s [-1.593145]	shoe [-7.310970]	the [-2.300875]	over [-4.561701]	criticise [-6.958413]	-ed [-0.917897]	. [-0.705558]	</s> [-0.000105]	signature [-6.629227]	a [-2.221367]	ginger [-5.881175]	-s [-0.566065]	an [-3.846611]	overcharge [-5.881681]	-s [-0.623763]	that [-2.431890]	ice [-6.259112]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 205 interchange [-6.339000]	-ed [-0.426543]	. [-0.468689]	</s> [-0.000028]	garbage [-6.641291]	the [-1.973012]	disrespect [-5.564661]	-s [-0.462922]	code [-7.655636]	an [-2.026853]	. [-2.429842]	</s> [-0.000100]	theme [-6.642947]	an [-2.082833]	-ed [-1.447853]	which [-2.094228]	press [-6.765559]	an [-2.348231]	crosscheck [-5.900495]	-ed [-0.704680]	one [-4.426491]	-ed [-1.463581]	. [-0.640289]	</s> [-0.000170]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 209 . [-0.574335]	</s> [-0.000018]	a [-2.911585]	revitalise [-5.133214]	-ed [-1.006383]	that [-2.398543]	late [-7.564242]	tone [-5.695744]	racketeer [-6.758714]	-s [-0.760921]	made-up [-7.613730]	sister [-6.136273]	. [-3.940342]	</s> [-0.000062]	my [-2.657261]	-ed [-1.375168]	. [-0.920207]	</s> [-0.000116]	election [-6.028152]	my [-2.130744]	-s [-1.515327]	which [-2.225231]	insecure [-8.253730]	bat [-6.740367]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 306 -ed [-1.043080]	the [-4.174356]	. [-2.922920]	</s> [-0.000047]	professional [-6.314886]	one [-1.851453]	figure [-7.471865]	at [-3.694435]	population [-7.691319]	at [-3.436421]	-s [-2.178198]	. [-0.697795]	</s> [-0.000124]	the [-2.418457]	on [-4.801527]	fall [-6.693880]	-ed [-0.675855]	campaign [-7.233769]	a [-2.049588]	intellectualize [-6.143577]	-s [-0.836279]	which [-2.276086]	one [-2.559076]	housebreak [-7.027564]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 102 . [-0.963422]	</s> [-0.000026]	sort [-6.160673]	an [-1.321815]	-ed [-1.524283]	. [-0.700680]	</s> [-0.000060]	gene [-5.888546]	a [-1.681395]	-s [-1.566747]	. [-0.759690]	</s> [-0.000193]	give [-7.937848]	a [-3.752126]	headquarter [-5.463076]	-ed [-0.501684]	villainous [-9.630562]	theme [-5.543829]	-ed [-2.804560]	in [-4.932192]	. [-0.523749]	</s> [-0.000213]	discount [-7.377427]	my [-1.756326]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 196 -s [-1.836290]	. [-0.456423]	</s> [-0.000031]	designer [-6.815371]	a [-2.049908]	-ed [-1.488482]	the [-4.334893]	choke [-5.963896]	-s [-0.567866]	. [-0.646727]	</s> [-0.000121]	well-documented [-7.488586]	telephone [-5.502953]	discontent [-7.490914]	-ed [-0.637765]	. [-0.825485]	</s> [-0.000135]	throat [-6.102389]	the [-2.010859]	-ed [-1.433810]	. [-0.739778]	</s> [-0.000204]	a [-2.725777]	peace [-8.705200]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 320 </s> [-0.000149]	well-groomed [-7.116802]	stretch [-6.100692]	-ed [-2.082610]	that [-2.137720]	tree [-7.298101]	one [-2.154328]	-s [-1.441549]	trustworthy [-7.932120]	gene [-5.874005]	. [-4.025581]	</s> [-0.000094]	an [-2.561613]	-ed [-1.458930]	gather [-6.808253]	a [-1.789216]	rubber [-5.619113]	-s [-0.869523]	. [-0.798400]	</s> [-0.000117]	my [-2.679339]	on [-4.652715]	-s [-2.546887]	. [-0.756433]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 0 doting [-8.221313]	steal [-7.234324]	influence [-8.909936]	-ed [-0.874013]	an [-3.580960]	. [-3.316423]	</s> [-0.000039]	my [-2.857092]	-ed [-1.498506]	. [-0.861242]	</s> [-0.000086]	sparse [-6.667394]	status [-5.532328]	-ed [-3.311981]	an [-3.969501]	circumcise [-5.567841]	-ed [-0.644018]	. [-0.895317]	</s> [-0.000086]	blow [-7.143250]	my [-2.795470]	discommode [-7.677507]	-ed [-1.077663]	. [-0.821267]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 86 </s> [-0.000149]	the [-2.584676]	blackguard [-5.854021]	-ed [-0.615713]	which [-2.256386]	my [-2.401321]	overcharge [-5.840275]	-ed [-0.819371]	. [-0.712492]	</s> [-0.000097]	the [-2.489393]	follow [-5.757023]	-s [-0.794752]	. [-0.688381]	</s> [-0.000103]	one [-2.669500]	commingle [-5.812187]	-ed [-0.700558]	that [-2.347652]	sector [-6.339780]	my [-2.301189]	-s [-1.365741]	. [-0.704122]	</s> [-0.000225]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 252 -s [-1.836290]	. [-0.456423]	</s> [-0.000031]	a [-2.552549]	over [-4.624279]	-ed [-2.724530]	soulful [-9.637829]	split [-6.837311]	-s [-3.801632]	which [-2.119749]	the [-2.291530]	-ed [-1.482580]	. [-0.738866]	</s> [-0.000085]	one [-2.527307]	headquarter [-5.823051]	-ed [-0.516771]	that [-2.360931]	positive [-6.849936]	an [-1.912384]	buttonhole [-5.853223]	-ed [-0.847687]	accomplished [-9.312305]	sample [-6.432255]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 39 my [-2.126164]	track [-6.075967]	-s [-0.763668]	. [-0.531766]	</s> [-0.000037]	trash [-6.522617]	a [-2.144027]	-ed [-1.423358]	manufacturer [-7.504725]	an [-1.838205]	. [-2.381232]	</s> [-0.000134]	blissful [-7.706925]	hand [-6.407154]	gallivant [-7.377721]	-ed [-1.142886]	which [-2.050792]	trash [-6.209661]	my [-2.213181]	-ed [-1.389987]	which [-2.155658]	the [-2.260617]	-ed [-1.332560]	. [-0.757746]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 171 angelic [-7.546891]	memory [-7.575015]	revolutionize [-9.498888]	-ed [-0.641676]	over [-4.269702]	. [-0.355406]	</s> [-0.000039]	a [-2.613975]	in [-4.453953]	jeopardize [-6.095315]	-s [-0.677005]	. [-0.724928]	</s> [-0.000093]	a [-2.834903]	over [-4.970187]	memory [-8.795189]	over [-3.746856]	-s [-2.458016]	that [-2.327888]	an [-2.267302]	bucket [-5.730282]	-ed [-0.673716]	which [-2.298939]	music [-6.240877]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 193 . [-0.963422]	</s> [-0.000026]	street [-5.955931]	one [-1.993860]	-ed [-1.787046]	. [-0.699072]	</s> [-0.000062]	my [-2.845478]	respiratory [-7.825643]	-s [-0.495973]	in [-4.815295]	. [-0.347723]	</s> [-0.000172]	ride [-6.220649]	a [-1.773724]	stand [-4.893612]	-ed [-0.586822]	that [-2.399705]	analysis [-6.374795]	one [-2.030189]	-ed [-1.484837]	which [-2.215024]	menu [-6.302924]	my [-1.909350]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 20 print [-6.982998]	one [-1.669127]	dismantle [-7.429718]	-s [-0.641926]	on [-4.947061]	. [-0.406632]	</s> [-0.000046]	contract [-6.833721]	a [-1.809944]	-s [-1.670100]	signature [-8.283395]	an [-1.873068]	. [-2.194613]	</s> [-0.000159]	smug [-7.909445]	highway [-6.381537]	soft [-7.458554]	-s [-0.538805]	many [-7.999694]	an [-1.895242]	. [-2.491554]	</s> [-0.000280]	smile [-6.381381]	one [-1.788801]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 286 my [-2.174025]	-ed [-1.207112]	friendship [-8.361112]	from [-2.652147]	. [-1.099495]	</s> [-0.000040]	gene [-5.921379]	an [-2.226950]	on [-4.843134]	grandmother [-8.774768]	from [-3.791421]	stand [-5.789380]	-s [-0.781877]	. [-0.676241]	</s> [-0.000110]	play [-7.163503]	a [-2.296775]	-ed [-1.244342]	which [-2.156399]	organic [-7.428021]	public [-6.487441]	vault [-7.884937]	-ed [-0.542931]	inspection [-7.372547]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 176 lucky [-10.738437]	host [-7.461604]	pressurize [-9.586875]	-s [-0.743302]	cup [-7.773547]	my [-2.467225]	-s [-1.699764]	. [-0.653027]	</s> [-0.000043]	back [-7.033889]	a [-3.230569]	-ed [-1.414332]	. [-0.695646]	</s> [-0.000057]	one [-2.726630]	-ed [-1.588001]	. [-0.734242]	</s> [-0.000112]	one [-2.717172]	apologize [-6.206403]	-s [-0.965465]	qualified [-8.550898]	safe [-7.077544]	. [-4.519657]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 43 estimate [-7.780252]	an [-2.002023]	-s [-1.472593]	an [-3.971527]	on [-4.734516]	-ed [-2.454057]	. [-0.631239]	</s> [-0.000054]	conscious [-8.514026]	fact [-5.745049]	-s [-3.731300]	economics [-7.069607]	my [-2.408813]	-ed [-1.384452]	. [-0.767081]	</s> [-0.000099]	a [-2.885912]	-ed [-1.350373]	that [-2.271992]	divide [-6.622006]	the [-2.131787]	-s [-1.326033]	. [-0.762397]	</s> [-0.000210]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 185 the [-2.917108]	jeopardize [-6.441532]	-s [-0.816504]	my [-4.699562]	. [-1.550584]	</s> [-0.000057]	affect [-6.805149]	my [-2.688561]	criticise [-5.826300]	-ed [-0.969015]	. [-0.693559]	</s> [-0.000155]	complex [-5.923784]	the [-2.319479]	run [-5.537844]	-s [-0.860459]	that [-2.417898]	mail [-5.963321]	one [-2.303377]	-ed [-1.425299]	which [-2.178915]	a [-2.919534]	industrialise [-7.828775]	-ed [-0.929558]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 97 one [-4.323625]	misconduct [-6.214952]	-ed [-0.587657]	. [-0.490963]	</s> [-0.000037]	an [-2.431694]	-s [-1.425091]	at [-5.003200]	. [-0.608908]	</s> [-0.000124]	engine [-6.870558]	my [-2.610116]	ginger [-5.691772]	-s [-0.581493]	welcome [-7.955758]	middle [-5.682669]	. [-4.261631]	</s> [-0.000118]	shy [-7.401559]	blue [-5.777722]	-ed [-3.491508]	handle [-8.309672]	at [-4.160244]	. [-0.622987]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 243 quantity [-8.935438]	fall [-7.111517]	-s [-0.701035]	which [-2.175548]	some [-7.730946]	run [-6.735972]	-s [-0.693767]	pick [-8.148598]	my [-2.289057]	from [-5.023991]	. [-0.593856]	</s> [-0.000061]	engineering [-6.491537]	the [-1.665767]	-ed [-1.272071]	tax [-7.297504]	the [-2.221420]	circumcise [-5.697982]	-s [-0.729831]	. [-0.720366]	</s> [-0.000101]	the [-2.382035]	shower [-8.782686]	on [-3.368387]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 255 pause [-7.574184]	intellectualise [-9.734001]	-ed [-0.478498]	fill [-8.205999]	at [-4.901610]	. [-0.705009]	</s> [-0.000040]	a [-2.662080]	rediscover [-5.682771]	-ed [-0.857709]	my [-3.976816]	. [-2.577276]	</s> [-0.000085]	painting [-6.234356]	one [-1.662264]	league [-8.377614]	at [-4.096166]	election [-9.896400]	on [-4.136179]	-ed [-2.377219]	. [-0.694754]	</s> [-0.000164]	tax [-6.292818]	one [-2.221861]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 121 an [-2.073017]	-s [-1.508159]	which [-2.468760]	ladder [-6.438056]	a [-1.855255]	-s [-1.649657]	which [-2.498260]	theme [-7.566089]	an [-1.985945]	disembowel [-6.095189]	-s [-0.722301]	. [-0.658992]	</s> [-0.000048]	blind [-6.295039]	city [-10.487514]	-ed [-2.569697]	that [-2.498907]	peace [-7.158603]	an [-2.010325]	-s [-1.599261]	blind [-7.151401]	from [-3.259117]	. [-0.530667]	</s> [-0.000177]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 163 one [-3.058553]	capitalise [-7.630051]	-ed [-0.582882]	. [-0.498241]	</s> [-0.000050]	a [-2.558330]	-ed [-1.408863]	tear [-7.045562]	one [-1.569016]	-s [-1.379180]	that [-2.331662]	high [-6.327085]	direction [-9.962078]	-s [-3.229074]	which [-2.156601]	frail [-8.427101]	cup [-6.859960]	-s [-3.383385]	. [-0.863413]	</s> [-0.000100]	strain [-6.544744]	the [-1.647117]	in [-5.026233]	-ed [-2.060874]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 230 </s> [-0.000149]	the [-2.584676]	-s [-1.140721]	. [-0.648449]	</s> [-0.000073]	long [-7.067049]	the [-1.409456]	safe [-8.994408]	from [-3.520474]	influence [-6.165713]	-ed [-0.893881]	. [-0.712149]	</s> [-0.000148]	one [-2.606334]	recondition [-7.274763]	-s [-0.873214]	on [-4.731915]	. [-0.576440]	</s> [-0.000197]	objective [-6.620371]	my [-2.428492]	prescribe [-5.577734]	-ed [-0.833957]	that [-2.456137]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 87 slow [-8.308601]	tip [-8.511308]	brutalize [-8.135090]	-ed [-0.817917]	an [-3.712373]	. [-3.306390]	</s> [-0.000044]	cheery [-7.081921]	ride [-5.568638]	-ed [-3.914969]	site [-8.108802]	an [-2.106977]	. [-3.066586]	</s> [-0.000084]	sugary [-7.008048]	many [-5.936372]	-ed [-3.006196]	. [-0.898522]	</s> [-0.000131]	one [-2.729275]	-s [-1.395061]	an [-3.763888]	-s [-1.441630]	clock [-7.256730]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 211 . [-0.963422]	</s> [-0.000026]	delicious [-6.990469]	city [-6.730239]	revitalise [-8.457021]	-ed [-1.004096]	management [-8.399944]	the [-2.804334]	. [-2.761207]	</s> [-0.000120]	the [-2.334264]	at [-5.084155]	-ed [-1.669020]	. [-0.685713]	</s> [-0.000116]	fluffy [-7.589039]	leather [-6.157374]	-ed [-2.634170]	estimate [-8.664513]	at [-3.582872]	. [-0.995671]	</s> [-0.000200]	ice [-6.506229]	one [-2.524655]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 187 assistant [-7.164684]	an [-1.613573]	gallivant [-5.608176]	-ed [-1.423515]	. [-0.842557]	</s> [-0.000039]	memory [-6.112090]	an [-1.661007]	discommode [-7.576091]	-s [-0.414135]	. [-0.843203]	</s> [-0.000104]	explanation [-6.473863]	an [-1.745946]	-s [-1.588187]	. [-0.833187]	</s> [-0.000162]	the [-2.613111]	bucket [-5.356730]	-s [-0.712124]	. [-0.760343]	</s> [-0.000250]	routine [-6.446910]	an [-1.800609]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 54 -s [-1.836290]	. [-0.456423]	</s> [-0.000031]	indelible [-7.544376]	guest [-6.604214]	displease [-8.430792]	-s [-0.379611]	path [-7.801425]	in [-3.500216]	. [-0.440982]	</s> [-0.000199]	a [-2.591314]	-s [-1.579664]	one [-4.381886]	criticise [-5.711207]	-s [-0.595283]	. [-0.754914]	</s> [-0.000185]	pick [-6.167070]	one [-1.849691]	overspecialize [-6.040589]	-ed [-0.901700]	a [-4.116931]	-s [-1.416443]
